id,n,magnitude
116,18,28
116,19,27
116,20,26
116,21,30
116,22,29
116,23,31
116,24,31
116,25,30
116,26,30
116,27,32
116,28,30
116,29,34
116,30,36
116,31,35
116,32,36
116,33,35
116,34,32
116,35,35
116,36,35
116,37,36
116,38,37
116,39,36
117,0,33
117,1,23
117,2,19
117,3,24
117,4,22
117,5,20
117,6,22
117,7,25
117,8,21
117,9,23
117,10,16
117,11,20
117,12,19
117,13,22
117,14,23
117,15,22
117,16,23
117,17,27
117,18,32
117,19,33
117,20,30
117,21,26
117,22,26
117,23,29
117,24,31
117,25,27
117,26,29
117,27,31
117,28,33
117,29,34
117,30,33
117,31,35
117,32,37
117,33,39
117,34,36
117,35,36
117,36,35
117,37,36
117,38,37
117,39,37
118,0,29
118,1,22
118,2,15
118,3,20
118,4,17
118,5,25
118,6,21
118,7,20
118,8,21
118,9,22
118,10,26
118,11,28
118,12,29
118,13,29
118,14,31
118,15,23
118,16,29
118,17,26
118,18,24
118,19,22
118,20,26
118,21,29
118,22,31
118,23,33
118,24,33
118,25,27
118,26,34
118,27,34
118,28,35
118,29,34
118,30,35
118,31,37
118,32,37
118,33,38
118,34,37
118,35,38
118,36,37
118,37,37
118,38,36
118,39,37
119,0,28
119,1,22
119,2,25
119,3,16
119,4,18
119,5,22
119,6,17
119,7,21
119,8,13
119,9,14
119,10,24
119,11,19
119,12,18
119,13,26
119,14,24
119,15,28
119,16,26
119,17,27
119,18,22
119,19,25
119,20,30
119,21,25
119,22,29
119,23,29
119,24,36
119,25,31
119,26,31
119,27,33
119,28,35
119,29,32
119,30,34
119,31,36
119,32,35
119,33,38
119,34,34
119,35,38
119,36,36
119,37,35
119,38,36
119,39,38
120,0,26
120,1,23
120,2,23
120,3,17
120,4,18
120,5,19
120,6,24
120,7,16
120,8,9
120,9,13
120,10,23
120,11,24
120,12,21
120,13,25
120,14,18
120,15,26
120,16,27
120,17,25
120,18,32
120,19,30
120,20,25
120,21,30
120,22,31
120,23,28
120,24,30
120,25,31
120,26,33
120,27,29
120,28,36
120,29,34
120,30,32
120,31,34
120,32,37
120,33,37
120,34,37
120,35,39
120,36,37
120,37,37
120,38,36
120,39,37
121,0,26
121,1,22
121,2,18
121,3,20
121,4,19
121,5,18
121,6,23
121,7,20
121,8,25
121,9,22
121,10,28
121,11,30
121,12,23
121,13,21
121,14,26
121,15,21
121,16,25
121,17,26
121,18,30
121,19,30
121,20,24
121,21,28
121,22,32
121,23,33
121,24,34
121,25,33
121,26,34
121,27,36
121,28,33
121,29,35
121,30,36
121,31,36
121,32,39
121,33,37
121,34,40
121,35,38
121,36,42
121,37,38
121,38,38
121,39,37
122,0,24
122,1,27
122,2,20
122,3,7
122,4,15
122,5,22
122,6,23
122,7,23
122,8,22
122,9,24
122,10,27
122,11,25
122,12,16
122,13,22
122,14,24
122,15,24
122,16,26
122,17,25
122,18,25
122,19,29
122,20,29
122,21,28
122,22,30
122,23,30
122,24,31
122,25,28
122,26,33
122,27,34
122,28,35
122,29,37
122,30,38
122,31,35
122,32,36
122,33,36
122,34,37
122,35,35
122,36,37
122,37,36
122,38,37
122,39,36
123,0,15
123,1,28
123,2,26
123,3,27
123,4,21
123,5,25
123,6,17
123,7,23
123,8,22
123,9,27
123,10,16
123,11,24
123,12,23
123,13,24
123,14,24
123,15,28
123,16,26
123,17,26
123,18,25
123,19,24
123,20,28
123,21,29
123,22,28
123,23,30
123,24,30
123,25,30
123,26,36
123,27,33
123,28,37
123,29,39
123,30,38
123,31,37
123,32,37
123,33,39
123,34,38
123,35,39
123,36,37
123,37,39
123,38,39
123,39,37
124,0,33
124,1,26
124,2,20
124,3,20
124,4,20
124,5,24
124,6,24
124,7,24
124,8,25
124,9,27
124,10,25
124,11,21
124,12,24
124,13,21
124,14,19
124,15,22
124,16,23
124,17,30
124,18,27
124,19,23
124,20,31
124,21,28
124,22,28
124,23,30
124,24,31
124,25,30
124,26,30
124,27,35
124,28,34
124,29,37
124,30,35
124,31,37
124,32,39
124,33,37
124,34,38
124,35,36
124,36,36
124,37,37
124,38,36
124,39,38
125,0,28
125,1,25
125,2,24
125,3,22
125,4,27
125,5,26
125,6,18
125,7,19
125,8,15
125,9,20
125,10,20
125,11,12
125,12,21
125,13,32
125,14,31
125,15,24
125,16,22
125,17,26
125,18,26
125,19,28
125,20,18
125,21,25
125,22,29
125,23,29
125,24,29
125,25,30
125,26,33
125,27,33
125,28,32
125,29,31
125,30,37
125,31,30
125,32,37
125,33,36
125,34,35
125,35,35
125,36,36
125,37,35
125,38,37
125,39,39
126,0,26
126,1,28
126,2,17
126,3,14
126,4,17
126,5,25
126,6,22
126,7,24
126,8,23
126,9,15
126,10,22
126,11,15
126,12,21
126,13,24
126,14,27
126,15,24
126,16,27
126,17,26
126,18,27
126,19,28
126,20,30
126,21,31
126,22,31
126,23,27
126,24,31
126,25,31
126,26,34
126,27,31
126,28,32
126,29,33
126,30,32
126,31,36
126,32,35
126,33,34
126,34,37
126,35,36
126,36,36
126,37,36
126,38,35
126,39,37
127,0,30
127,1,26
127,2,22
127,3,20
127,4,23
127,5,19
127,6,19
127,7,24
127,8,20
127,9,17
127,10,13
127,11,28
127,12,15
127,13,24
127,14,27
127,15,24
127,16,25
127,17,24
127,18,26
127,19,30
127,20,30
127,21,30
127,22,27
127,23,33
127,24,34
127,25,31
127,26,32
127,27,26
127,28,30
127,29,36
127,30,38
127,31,38
127,32,38
127,33,39
127,34,38
127,35,39
127,36,38
127,37,37
127,38,36
127,39,36
128,0,28
128,1,19
128,2,18
128,3,23
128,4,24
128,5,14
128,6,13
128,7,19
128,8,24
128,9,23
128,10,15
128,11,26
128,12,26
128,13,31
128,14,31
128,15,24
128,16,20
128,17,25
128,18,29
128,19,32
128,20,32
128,21,28
128,22,30
128,23,31
128,24,28
128,25,28
128,26,32
128,27,33
128,28,36
128,29,37
128,30,39
128,31,38
128,32,36
128,33,36
128,34,37
128,35,38
128,36,34
128,37,36
128,38,37
128,39,38
129,0,25
129,1,21
129,2,13
129,3,12
129,4,18
129,5,21
129,6,25
129,7,18
129,8,26
129,9,24
129,10,24
129,11,33
129,12,27
129,13,26
129,14,35
129,15,30
129,16,29
129,17,34
129,18,31
129,19,32
129,20,28
129,21,27
129,22,33
129,23,36
129,24,32
129,25,32
129,26,35
129,27,37
129,28,34
129,29,31
129,30,39
129,31,39
129,32,35
129,33,34
129,34,37
129,35,38
129,36,34
129,37,35
129,38,37
129,39,38
130,0,19
130,1,26
130,2,11
130,3,19
130,4,19
130,5,22
130,6,24
130,7,25
130,8,27
130,9,26
130,10,27
130,11,29
130,12,31
130,13,32
130,14,36
130,15,36
130,16,28
130,17,33
130,18,30
130,19,31
130,20,30
130,21,31
130,22,34
130,23,30
130,24,30
130,25,34
130,26,36
130,27,34
130,28,32
130,29,39
130,30,40
130,31,35
130,32,34
130,33,39
130,34,35
130,35,36
130,36,38
130,37,39
130,38,37
130,39,37
131,0,21
131,1,18
131,2,13
131,3,10
131,4,8
131,5,14
131,6,17
131,7,22
131,8,24
131,9,24
131,10,29
131,11,34
131,12,30
131,13,24
131,14,33
131,15,29
131,16,23
131,17,26
131,18,29
131,19,32
131,20,29
131,21,30
131,22,33
131,23,33
131,24,33
131,25,30
131,26,32
131,27,32
131,28,39
131,29,37
131,30,36
131,31,37
131,32,36
131,33,38
131,34,36
131,35,34
131,36,38
131,37,35
131,38,37
131,39,35
132,0,30
132,1,23
132,2,21
132,3,20
132,4,21
132,5,6
132,6,22
132,7,22
132,8,16
132,9,27
132,10,18
132,11,28
132,12,27
132,13,26
132,14,26
132,15,22
132,16,28
132,17,29
132,18,30
132,19,31
132,20,28
132,21,28
132,22,32
132,23,25
132,24,27
132,25,33
132,26,33
132,27,34
132,28,36
132,29,34
132,30,34
132,31,35
132,32,37
132,33,37
132,34,33
132,35,37
132,36,36
132,37,33
132,38,35
132,39,36
133,0,34
133,1,24
133,2,24
133,3,23
133,4,17
133,5,22
133,6,21
133,7,23
133,8,22
133,9,17
133,10,18
133,11,22
133,12,22
133,13,23
133,14,17
133,15,24
133,16,25
133,17,26
133,18,24
133,19,28
133,20,25
133,21,25
133,22,23
133,23,30
133,24,32
133,25,34
133,26,33
133,27,33
133,28,33
133,29,35
133,30,35
133,31,32
133,32,31
133,33,35
133,34,34
133,35,36
133,36,35
133,37,34
133,38,33
133,39,34
134,0,19
134,1,20
134,2,13
134,3,18
134,4,21
134,5,17
134,6,10
134,7,11
134,8,26
134,9,26
134,10,18
134,11,22
134,12,20
134,13,22
134,14,26
134,15,28
134,16,28
134,17,27
134,18,26
134,19,26
134,20,25
134,21,27
134,22,26
134,23,30
134,24,29
134,25,27
134,26,32
134,27,32
134,28,28
134,29,29
134,30,31
134,31,32
134,32,33
134,33,35
134,34,34
134,35,34
134,36,34
134,37,28
134,38,31
134,39,34
135,0,14
135,1,22
135,2,21
135,3,14
135,4,21
135,5,24
135,6,28
135,7,26
135,8,25
135,9,21
135,10,24
135,11,25
135,12,27
135,13,28
135,14,30
135,15,23
135,16,25
135,17,28
135,18,29
135,19,31
135,20,30
135,21,26
135,22,28
135,23,29
135,24,32
135,25,31
135,26,30
135,27,32
135,28,33
135,29,33
135,30,33
135,31,33
135,32,36
135,33,39
135,34,37
135,35,35
135,36,36
135,37,34
135,38,36
135,39,39
136,0,25
136,1,18
136,2,12
136,3,17
136,4,17
136,5,19
136,6,22
136,7,13
136,8,24
136,9,28
136,10,26
136,11,26
136,12,26
136,13,29
136,14,28
136,15,32
136,16,25
136,17,28
136,18,30
136,19,28
136,20,28
136,21,31
136,22,31
136,23,34
136,24,33
136,25,33
136,26,35
136,27,35
136,28,37
136,29,37
136,30,37
136,31,37
136,32,39
136,33,35
136,34,38
136,35,35
136,36,33
136,37,35
136,38,37
136,39,38
137,0,32
137,1,26
137,2,23
137,3,23
137,4,15
137,5,22
137,6,27
137,7,22
137,8,24
137,9,19
137,10,21
137,11,21
137,12,23
137,13,28
137,14,29
137,15,22
137,16,23
137,17,25
137,18,26
137,19,24
137,20,24
137,21,26
137,22,26
137,23,31
137,24,32
137,25,29
137,26,32
137,27,35
137,28,37
137,29,33
137,30,34
137,31,36
137,32,36
137,33,39
137,34,35
137,35,37
137,36,38
137,37,38
137,38,36
137,39,37
138,0,29
138,1,18
138,2,23
138,3,24
138,4,25
138,5,25
138,6,18
138,7,21
138,8,21
138,9,22
138,10,20
138,11,26
138,12,22
138,13,25
138,14,28
138,15,16
138,16,18
138,17,22
138,18,28
138,19,23
138,20,23
138,21,23
138,22,29
138,23,30
138,24,30
138,25,31
138,26,33
138,27,30
138,28,26
138,29,29
138,30,34
138,31,33
138,32,37
138,33,33
138,34,33
138,35,32
138,36,35
138,37,35
138,38,34
138,39,33
139,0,32
139,1,20
139,2,5
139,3,20
139,4,20
139,5,21
139,6,22
139,7,5
139,8,17
139,9,22
139,10,17
139,11,24
139,12,19
139,13,22
139,14,23
139,15,18
139,16,25
139,17,22
139,18,22
139,19,22
139,20,25
139,21,25
139,22,26
139,23,29
139,24,28
139,25,31
139,26,27
139,27,28
139,28,35
139,29,36
139,30,34
139,31,32
139,32,34
139,33,35
139,34,35
139,35,36
139,36,35
139,37,34
139,38,33
139,39,36
140,0,29
140,1,13
140,2,7
140,3,21
140,4,20
140,5,13
140,6,21
140,7,20
140,8,22
140,9,23
140,10,17
140,11,25
140,12,17
140,13,22
140,14,26
140,15,20
140,16,19
140,17,20
140,18,21
140,19,25
140,20,26
140,21,24
140,22,22
140,23,22
140,24,28
140,25,26
140,26,27
140,27,30
140,28,31
140,29,32
140,30,35
140,31,32
140,32,34
140,33,32
140,34,32
140,35,33
140,36,29
140,37,29
140,38,30
140,39,31
141,0,26
141,1,21
141,2,18
141,3,25
141,4,22
141,5,20
141,6,25
141,7,22
141,8,21
141,9,20
141,10,22
141,11,20
141,12,22
141,13,27
141,14,25
141,15,19
141,16,22
141,17,22
141,18,20
141,19,21
141,20,25
141,21,23
141,22,24
141,23,24
141,24,28
141,25,23
141,26,25
141,27,28
141,28,28
141,29,33
141,30,31
141,31,31
141,32,30
141,33,32
141,34,29
141,35,29
141,36,32
141,37,31
141,38,34
141,39,32
142,0,28
142,1,26
142,2,22
142,3,25
142,4,24
142,5,15
142,6,16
142,7,15
142,8,16
142,9,19
142,10,14
142,11,20
142,12,16
142,13,15
142,14,22
142,15,25
142,16,22
142,17,15
142,18,25
142,19,25
142,20,24
142,21,17
142,22,20
142,23,23
142,24,23
142,25,24
142,26,26
142,27,31
142,28,26
142,29,30
142,30,31
142,31,26
142,32,27
142,33,31
142,34,32
142,35,29
142,36,29
142,37,31
142,38,28
142,39,29
143,0,35
143,1,19
143,2,16
143,3,19
143,4,19
143,5,19
143,6,21
143,7,16
143,8,13
143,9,20
143,10,16
143,11,17
143,12,12
143,13,14
143,14,21
143,15,24
143,16,23
143,17,18
143,18,18
143,19,20
143,20,18
143,21,23
143,22,24
143,23,19
143,24,26
143,25,25
143,26,26
143,27,28
143,28,28
143,29,28
143,30,23
143,31,31
143,32,29
143,33,25
143,34,28
143,35,31
143,36,29
143,37,26
143,38,27
143,39,24
144,0,32
144,1,25
144,2,24
144,3,27
144,4,10
144,5,14
144,6,25
144,7,12
144,8,22
144,9,22
144,10,18
144,11,15
144,12,19
144,13,21
144,14,23
144,15,20
144,16,22
144,17,26
144,18,24
144,19,20
144,20,24
144,21,22
144,22,27
144,23,28
144,24,25
144,25,26
144,26,25
144,27,25
144,28,27
144,29,28
144,30,24
144,31,30
144,32,27
144,33,26
144,34,27
144,35,28
144,36,30
144,37,27
144,38,29
144,39,27
145,0,37
145,1,24
145,2,18
145,3,20
145,4,11
145,5,19
145,6,20
145,7,18
145,8,13
145,9,14
145,10,24
145,11,16
145,12,19
145,13,22
145,14,23
145,15,17
145,16,15
145,17,18
145,18,23
145,19,20
145,20,26
145,21,23
145,22,20
145,23,25
145,24,22
145,25,24
145,26,27
145,27,26
145,28,27
145,29,29
145,30,30
145,31,31
145,32,31
145,33,30
145,34,27
145,35,28
145,36,30
145,37,27
145,38,28
145,39,27
146,0,30
146,1,27
146,2,20
146,3,22
146,4,21
146,5,17
146,6,19
146,7,18
146,8,19
146,9,22
146,10,15
146,11,14
146,12,16
146,13,22
146,14,22
146,15,22
146,16,16
146,17,16
146,18,17
146,19,21
146,20,19
146,21,17
146,22,26
146,23,24
146,24,27
146,25,26
146,26,28
146,27,25
146,28,27
146,29,26
146,30,29
146,31,29
146,32,29
146,33,28
146,34,29
146,35,30
146,36,29
146,37,32
146,38,30
146,39,28
147,0,32
147,1,24
147,2,14
147,3,22
147,4,22
147,5,27
147,6,23
147,7,13
147,8,21
147,9,17
147,10,15
147,11,23
147,12,17
147,13,16
147,14,18
147,15,22
147,16,16
147,17,18
147,18,21
147,19,21
147,20,16
147,21,18
147,22,24
147,23,25
147,24,28
147,25,27
147,26,27
147,27,28
147,28,31
147,29,28
147,30,30
147,31,30
147,32,29
147,33,28
147,34,30
147,35,30
147,36,31
147,37,30
147,38,31
147,39,30
148,0,28
148,1,14
148,2,12
148,3,23
148,4,25
148,5,28
148,6,18
148,7,14
148,8,18
148,9,12
148,10,19
148,11,20
148,12,17
148,13,25
148,14,22
148,15,19
148,16,25
148,17,22
148,18,20
148,19,24
148,20,23
148,21,22
148,22,27
148,23,27
148,24,23
148,25,26
148,26,26
148,27,26
148,28,28
148,29,30
148,30,30
148,31,29
148,32,28
148,33,26
148,34,29
148,35,32
148,36,28
148,37,28
148,38,30
148,39,31
149,0,27
149,1,26
149,2,10
149,3,25
149,4,24
149,5,18
149,6,21
149,7,20
149,8,18
149,9,19
149,10,20
149,11,16
149,12,18
149,13,18
149,14,24
149,15,27
149,16,19
149,17,16
149,18,17
149,19,22
149,20,22
149,21,24
149,22,26
149,23,22
149,24,21
149,25,21
149,26,26
149,27,26
149,28,28
149,29,28
149,30,30
149,31,28
149,32,29
149,33,31
149,34,31
149,35,32
149,36,32
149,37,31
149,38,29
149,39,29
150,0,35
150,1,29
150,2,21
150,3,23
150,4,22
150,5,16
150,6,18
150,7,19
150,8,17
150,9,20
150,10,19
150,11,14
150,12,14
150,13,22
150,14,18
150,15,18
150,16,19
150,17,25
150,18,22
150,19,21
150,20,21
150,21,25
150,22,25
150,23,29
150,24,26
150,25,26
150,26,23
150,27,24
150,28,25
150,29,29
150,30,27
150,31,26
150,32,28
150,33,29
150,34,31
150,35,30
150,36,28
150,37,28
150,38,29
150,39,28
151,0,33
151,1,31
151,2,26
151,3,22
151,4,26
151,5,21
151,6,23
151,7,14
151,8,18
151,9,23
151,10,23
151,11,22
151,12,21
151,13,18
151,14,13
151,15,23
151,16,21
151,17,22
151,18,24
151,19,28
151,20,24
151,21,21
151,22,18
151,23,25
151,24,27
151,25,26
151,26,30
151,27,28
151,28,31
151,29,30
151,30,26
151,31,30
151,32,27
151,33,25
151,34,29
151,35,29
151,36,28
151,37,33
151,38,28
151,39,27
152,0,27
152,1,18
152,2,21
152,3,22
152,4,26
152,5,17
152,6,15
152,7,19
152,8,14
152,9,18
152,10,11
152,11,23
152,12,19
152,13,20
152,14,23
152,15,26
152,16,23
152,17,22
152,18,20
152,19,20
152,20,25
152,21,22
152,22,24
152,23,24
152,24,26
152,25,26
152,26,28
152,27,24
152,28,27
152,29,27
152,30,30
152,31,31
152,32,28
152,33,29
152,34,29
152,35,32
152,36,32
152,37,31
152,38,29
152,39,27
153,0,28
153,1,19
153,2,19
153,3,23
153,4,23
153,5,11
153,6,16
153,7,7
153,8,19
153,9,23
153,10,21
153,11,21
153,12,16
153,13,16
153,14,19
153,15,24
153,16,22
153,17,20
153,18,21
153,19,24
153,20,22
153,21,22
153,22,28
153,23,24
153,24,28
153,25,22
153,26,20
153,27,27
153,28,26
153,29,31
153,30,28
153,31,26
153,32,30
153,33,32
153,34,29
153,35,34
153,36,31
153,37,30
153,38,30
153,39,32
154,0,30
154,1,20
154,2,21
154,3,21
154,4,29
154,5,28
154,6,21
154,7,24
154,8,17
154,9,22
154,10,23
154,11,28
154,12,24
154,13,21
154,14,15
154,15,18
154,16,17
154,17,17
154,18,22
154,19,24
154,20,23
154,21,25
154,22,22
154,23,25
154,24,27
154,25,27
154,26,28
154,27,32
154,28,32
154,29,32
154,30,30
154,31,29
154,32,30
154,33,27
154,34,34
154,35,32
154,36,31
154,37,31
154,38,31
154,39,33
155,0,25
155,1,9
155,2,19
155,3,25
155,4,22
155,5,18
155,6,18
155,7,15
155,8,19
155,9,12
155,10,21
155,11,17
155,12,22
155,13,17
155,14,18
155,15,22
155,16,19
155,17,18
155,18,23
155,19,27
155,20,23
155,21,25
155,22,26
155,23,25
155,24,26
155,25,31
155,26,30
155,27,30
155,28,29
155,29,31
155,30,33
155,31,32
155,32,33
155,33,35
155,34,34
155,35,29
155,36,32
155,37,33
155,38,32
155,39,33
156,0,35
156,1,27
156,2,21
156,3,17
156,4,15
156,5,9
156,6,15
156,7,19
156,8,24
156,9,20
156,10,18
156,11,24
156,12,25
156,13,23
156,14,22
156,15,25
156,16,19
156,17,27
156,18,28
156,19,28
156,20,24
156,21,21
156,22,24
156,23,28
156,24,29
156,25,28
156,26,27
156,27,31
156,28,33
156,29,31
156,30,30
156,31,35
156,32,32
156,33,31
156,34,34
156,35,33
156,36,33
156,37,31
156,38,33
156,39,34
157,0,31
157,1,23
157,2,21
157,3,15
157,4,19
157,5,15
157,6,17
157,7,16
157,8,20
157,9,19
157,10,20
157,11,19
157,12,19
157,13,21
157,14,22
157,15,16
157,16,19
157,17,21
157,18,24
157,19,24
157,20,24
157,21,26
157,22,23
157,23,28
157,24,28
157,25,31
157,26,31
157,27,31
157,28,35
157,29,29
157,30,30
157,31,29
157,32,32
157,33,31
157,34,31
157,35,29
157,36,32
157,37,30
157,38,30
157,39,29
158,0,33
158,1,24
158,2,16
158,3,26
158,4,26
158,5,21
158,6,21
158,7,23
158,8,19
158,9,20
158,10,20
158,11,23
158,12,22
158,13,15
158,14,17
158,15,14
158,16,20
158,17,24
158,18,29
158,19,28
158,20,24
158,21,25
158,22,29
158,23,22
158,24,25
158,25,23
158,26,26
158,27,32
158,28,29
158,29,31
158,30,29
158,31,30
158,32,30
158,33,32
158,34,32
158,35,30
158,36,31
158,37,29
158,38,29
158,39,28
159,0,26
159,1,20
159,2,19
159,3,17
159,4,17
159,5,18
159,6,23
159,7,19
159,8,20
159,9,16
159,10,13
159,11,19
159,12,20
159,13,22
159,14,15
159,15,10
159,16,23
159,17,24
159,18,26
159,19,26
159,20,24
159,21,24
159,22,26
159,23,25
159,24,28
159,25,26
159,26,24
159,27,29
159,28,29
159,29,31
159,30,26
159,31,28
159,32,28
159,33,28
159,34,26
159,35,26
159,36,26
159,37,29
159,38,29
159,39,24
160,0,18
160,1,19
160,2,22
160,3,25
160,4,26
160,5,23
160,6,19
160,7,14
160,8,17
160,9,23
160,10,25
160,11,26
160,12,22
160,13,23
160,14,19
160,15,21
160,16,23
160,17,21
160,18,24
160,19,24
160,20,19
160,21,17
160,22,19
160,23,28
160,24,26
160,25,24
160,26,19
160,27,25
160,28,30
160,29,28
160,30,28
160,31,34
160,32,28
160,33,27
160,34,25
160,35,28
160,36,30
160,37,30
160,38,28
160,39,27
161,0,28
161,1,23
161,2,1
161,3,13
161,4,18
161,5,26
161,6,25
161,7,19
161,8,16
161,9,21
161,10,14
161,11,22
161,12,19
161,13,22
161,14,21
161,15,18
161,16,21
161,17,18
161,18,18
161,19,22
161,20,23
161,21,23
161,22,24
161,23,24
161,24,25
161,25,25
161,26,23
161,27,26
161,28,28
161,29,28
161,30,28
161,31,22
161,32,27
161,33,29
161,34,24
161,35,29
161,36,31
161,37,28
161,38,25
161,39,28
162,0,35
162,1,27
162,2,21
162,3,22
162,4,19
162,5,12
162,6,14
162,7,16
162,8,18
162,9,21
162,10,19
162,11,21
162,12,15
162,13,24
162,14,24
162,15,20
162,16,18
162,17,21
162,18,24
162,19,26
162,20,26
162,21,23
162,22,24
162,23,27
162,24,20
162,25,24
162,26,28
162,27,28
162,28,25
162,29,25
162,30,24
162,31,28
162,32,28
162,33,29
162,34,29
162,35,29
162,36,27
162,37,28
162,38,28
162,39,27
163,0,21
163,1,11
163,2,22
163,3,13
163,4,16
163,5,24
163,6,18
163,7,12
163,8,23
163,9,19
163,10,20
163,11,22
163,12,25
163,13,22
163,14,21
163,15,17
163,16,19
163,17,21
163,18,19
163,19,20
163,20,23
163,21,22
163,22,21
163,23,23
163,24,23
163,25,26
163,26,23
163,27,25
163,28,27
163,29,27
163,30,30
163,31,29
163,32,30
163,33,31
163,34,31
163,35,28
163,36,30
163,37,29
163,38,28
163,39,30
164,0,21
164,1,24
164,2,20
164,3,24
164,4,26
164,5,22
164,6,20
164,7,14
164,8,20
164,9,20
164,10,18
164,11,15
164,12,15
164,13,20
164,14,17
164,15,15
164,16,15
164,17,24
164,18,24
164,19,22
164,20,17
164,21,23
164,22,25
164,23,28
164,24,29
164,25,28
164,26,28
164,27,30
164,28,29
164,29,24
164,30,27
164,31,29
164,32,31
164,33,31
164,34,28
164,35,26
164,36,32
164,37,29
164,38,31
164,39,31
165,0,31
165,1,30
165,2,18
165,3,17
165,4,14
165,5,21
165,6,23
165,7,15
165,8,21
165,9,22
165,10,22
165,11,21
165,12,21
165,13,24
165,14,21
165,15,23
165,16,23
165,17,22
165,18,27
165,19,26
165,20,25
165,21,22
165,22,24
165,23,27
165,24,25
165,25,28
165,26,29
165,27,30
165,28,26
165,29,32
165,30,32
165,31,33
165,32,33
165,33,30
165,34,33
165,35,32
165,36,33
165,37,33
165,38,30
165,39,33
166,0,34
166,1,28
166,2,23
166,3,17
166,4,20
166,5,25
166,6,26
166,7,25
166,8,23
166,9,18
166,10,13
166,11,15
166,12,25
166,13,23
166,14,27
166,15,25
166,16,24
166,17,22
166,18,25
166,19,18
166,20,18
166,21,24
166,22,25
166,23,27
166,24,27
166,25,32
166,26,31
166,27,29
166,28,30
166,29,32
166,30,35
166,31,34
166,32,34
166,33,33
166,34,32
166,35,32
166,36,34
166,37,35
166,38,38
166,39,36
167,0,34
167,1,31
167,2,26
167,3,23
167,4,28
167,5,21
167,6,19
167,7,25
167,8,23
167,9,21
167,10,20
167,11,22
167,12,22
167,13,22
167,14,27
167,15,25
167,16,25
167,17,22
167,18,21
167,19,21
167,20,22
167,21,27
167,22,29
167,23,26
167,24,35
167,25,28
167,26,31
167,27,31
167,28,31
167,29,32
167,30,32
167,31,34
167,32,31
167,33,33
167,34,32
167,35,37
167,36,34
167,37,35
167,38,34
167,39,35
168,0,23
168,1,19
168,2,18
168,3,9
168,4,18
168,5,23
168,6,19
168,7,25
168,8,27
168,9,16
168,10,18
168,11,21
168,12,24
168,13,27
168,14,24
168,15,20
168,16,22
168,17,25
168,18,26
168,19,27
168,20,25
168,21,28
168,22,28
168,23,29
168,24,30
168,25,32
168,26,31
168,27,28
168,28,33
168,29,32
168,30,33
168,31,37
168,32,35
168,33,35
168,34,32
168,35,33
168,36,36
168,37,36
168,38,35
168,39,36
169,0,25
169,1,23
169,2,12
169,3,16
169,4,20
169,5,26
169,6,24
169,7,22
169,8,22
169,9,20
169,10,20
169,11,17
169,12,22
169,13,16
169,14,19
169,15,24
169,16,22
169,17,25
169,18,29
169,19,28
169,20,29
169,21,31
169,22,28
169,23,33
169,24,32
169,25,32
169,26,30
169,27,31
169,28,34
169,29,32
169,30,35
169,31,37
169,32,38
169,33,38
169,34,34
169,35,34
169,36,34
169,37,37
169,38,37
169,39,37
170,0,39
170,1,26
170,2,18
170,3,20
170,4,17
170,5,23
170,6,23
170,7,25
170,8,18
170,9,16
170,10,22
170,11,22
170,12,21
170,13,24
170,14,24
170,15,22
170,16,20
170,17,20
170,18,20
170,19,29
170,20,30
170,21,32
170,22,30
170,23,33
170,24,30
170,25,33
170,26,33
170,27,33
170,28,34
170,29,36
170,30,35
170,31,34
170,32,37
170,33,39
170,34,36
170,35,34
170,36,37
170,37,35
170,38,35
170,39,35
171,0,31
171,1,23
171,2,15
171,3,13
171,4,23
171,5,24
171,6,21
171,7,19
171,8,22
171,9,21
171,10,18
171,11,21
171,12,26
171,13,25
171,14,28
171,15,24
171,16,23
171,17,27
171,18,28
171,19,26
171,20,28
171,21,32
171,22,28
171,23,31
171,24,30
171,25,33
171,26,37
171,27,35
171,28,28
171,29,31
171,30,34
171,31,36
171,32,37
171,33,36
171,34,37
171,35,39
171,36,38
171,37,39
171,38,37
171,39,35
172,0,29
172,1,22
172,2,20
172,3,19
172,4,21
172,5,19
172,6,20
172,7,23
172,8,23
172,9,23
172,10,19
172,11,20
172,12,25
172,13,27
172,14,25
172,15,25
172,16,27
172,17,29
172,18,28
172,19,25
172,20,29
172,21,28
172,22,30
172,23,28
172,24,30
172,25,33
172,26,34
172,27,35
172,28,34
172,29,35
172,30,35
172,31,37
172,32,32
172,33,36
172,34,36
172,35,33
172,36,37
172,37,34
172,38,33
172,39,36
173,0,37
173,1,23
173,2,15
173,3,21
173,4,21
173,5,15
173,6,16
173,7,22
173,8,21
173,9,25
173,10,23
173,11,27
173,12,27
173,13,24
173,14,24
173,15,28
173,16,20
173,17,26
173,18,24
173,19,25
173,20,25
173,21,28
173,22,33
173,23,30
173,24,30
173,25,33
173,26,28
173,27,33
173,28,33
173,29,31
173,30,34
173,31,33
173,32,35
173,33,37
173,34,35
173,35,36
173,36,36
173,37,33
173,38,33
173,39,34
174,0,18
174,1,24
174,2,17
174,3,12
174,4,16
174,5,13
174,6,18
174,7,21
174,8,16
174,9,17
174,10,21
174,11,23
174,12,20
174,13,22
174,14,25
174,15,26
174,16,26
174,17,26
174,18,28
174,19,33
174,20,31
174,21,33
174,22,32
174,23,32
174,24,33
174,25,31
174,26,31
174,27,28
174,28,31
