id,n,magnitude
116,13,35
116,14,38
116,15,38
116,16,35
116,17,37
116,18,34
116,19,32
116,20,33
116,21,28
116,22,34
116,23,35
116,24,34
116,25,35
116,26,36
116,27,38
116,28,35
116,29,37
116,30,41
116,31,39
116,32,43
116,33,44
116,34,41
116,35,40
116,36,38
116,37,40
116,38,40
116,39,40
117,0,37
117,1,34
117,2,27
117,3,43
117,4,37
117,5,44
117,6,46
117,7,40
117,8,34
117,9,27
117,10,33
117,11,34
117,12,38
117,13,35
117,14,30
117,15,24
117,16,28
117,17,33
117,18,29
117,19,32
117,20,34
117,21,31
117,22,31
117,23,31
117,24,35
117,25,35
117,26,36
117,27,37
117,28,38
117,29,38
117,30,41
117,31,39
117,32,40
117,33,41
117,34,37
117,35,38
117,36,38
117,37,39
117,38,38
117,39,38
118,0,41
118,1,41
118,2,40
118,3,32
118,4,32
118,5,39
118,6,43
118,7,42
118,8,38
118,9,33
118,10,31
118,11,34
118,12,37
118,13,35
118,14,24
118,15,36
118,16,32
118,17,35
118,18,34
118,19,33
118,20,34
118,21,34
118,22,33
118,23,34
118,24,36
118,25,34
118,26,34
118,27,42
118,28,42
118,29,38
118,30,37
118,31,42
118,32,44
118,33,43
118,34,40
118,35,39
118,36,39
118,37,39
118,38,39
118,39,40
119,0,23
119,1,40
119,2,40
119,3,30
119,4,35
119,5,45
119,6,46
119,7,39
119,8,33
119,9,34
119,10,35
119,11,31
119,12,31
119,13,41
119,14,32
119,15,37
119,16,39
119,17,33
119,18,29
119,19,31
119,20,34
119,21,31
119,22,29
119,23,37
119,24,36
119,25,29
119,26,35
119,27,40
119,28,39
119,29,36
119,30,40
119,31,42
119,32,42
119,33,46
119,34,44
119,35,42
119,36,37
119,37,41
119,38,40
119,39,40
120,0,17
120,1,39
120,2,38
120,3,39
120,4,36
120,5,33
120,6,33
120,7,37
120,8,38
120,9,41
120,10,34
120,11,37
120,12,37
120,13,40
120,14,39
120,15,36
120,16,39
120,17,38
120,18,36
120,19,35
120,20,35
120,21,34
120,22,32
120,23,32
120,24,36
120,25,33
120,26,37
120,27,40
120,28,41
120,29,40
120,30,37
120,31,40
120,32,45
120,33,43
120,34,43
120,35,38
120,36,38
120,37,39
120,38,40
120,39,41
121,0,38
121,1,33
121,2,41
121,3,42
121,4,42
121,5,43
121,6,33
121,7,38
121,8,25
121,9,35
121,10,40
121,11,35
121,12,37
121,13,41
121,14,33
121,15,36
121,16,39
121,17,36
121,18,35
121,19,37
121,20,35
121,21,31
121,22,30
121,23,34
121,24,41
121,25,44
121,26,36
121,27,38
121,28,40
121,29,39
121,30,38
121,31,40
121,32,41
121,33,41
121,34,40
121,35,38
121,36,42
121,37,37
121,38,38
121,39,37
122,0,42
122,1,43
122,2,35
122,3,38
122,4,40
122,5,43
122,6,42
122,7,36
122,8,40
122,9,39
122,10,35
122,11,32
122,12,36
122,13,41
122,14,40
122,15,37
122,16,28
122,17,34
122,18,29
122,19,34
122,20,32
122,21,37
122,22,30
122,23,39
122,24,40
122,25,37
122,26,35
122,27,38
122,28,42
122,29,42
122,30,39
122,31,42
122,32,44
122,33,41
122,34,42
122,35,43
122,36,41
122,37,41
122,38,40
122,39,37
123,0,40
123,1,37
123,2,32
123,3,39
123,4,32
123,5,39
123,6,34
123,7,40
123,8,32
123,9,37
123,10,39
123,11,35
123,12,32
123,13,33
123,14,39
123,15,28
123,16,34
123,17,37
123,18,27
123,19,31
123,20,33
123,21,28
123,22,34
123,23,39
123,24,37
123,25,41
123,26,39
123,27,36
123,28,38
123,29,41
123,30,40
123,31,43
123,32,38
123,33,38
123,34,38
123,35,42
123,36,41
123,37,39
123,38,39
123,39,38
124,0,34
124,1,35
124,2,37
124,3,35
124,4,42
124,5,50
124,6,44
124,7,33
124,8,31
124,9,43
124,10,46
124,11,44
124,12,32
124,13,38
124,14,29
124,15,33
124,16,40
124,17,35
124,18,34
124,19,33
124,20,33
124,21,31
124,22,34
124,23,35
124,24,31
124,25,37
124,26,39
124,27,43
124,28,46
124,29,41
124,30,41
124,31,42
124,32,47
124,33,46
124,34,44
124,35,44
124,36,40
124,37,41
124,38,42
124,39,40
125,0,40
125,1,36
125,2,34
125,3,34
125,4,42
125,5,50
125,6,45
125,7,34
125,8,28
125,9,38
125,10,44
125,11,41
125,12,41
125,13,46
125,14,40
125,15,37
125,16,40
125,17,35
125,18,27
125,19,33
125,20,29
125,21,31
125,22,34
125,23,35
125,24,38
125,25,38
125,26,32
125,27,37
125,28,37
125,29,36
125,30,39
125,31,39
125,32,44
125,33,45
125,34,44
125,35,42
125,36,39
125,37,38
125,38,39
125,39,39
126,0,35
126,1,32
126,2,35
126,3,40
126,4,38
126,5,37
126,6,42
126,7,37
126,8,34
126,9,40
126,10,42
126,11,36
126,12,39
126,13,45
126,14,38
126,15,37
126,16,37
126,17,37
126,18,35
126,19,25
126,20,34
126,21,33
126,22,29
126,23,35
126,24,35
126,25,36
126,26,36
126,27,38
126,28,39
126,29,40
126,30,35
126,31,37
126,32,44
126,33,47
126,34,45
126,35,42
126,36,40
126,37,42
126,38,38
126,39,37
127,0,43
127,1,45
127,2,42
127,3,45
127,4,47
127,5,46
127,6,39
127,7,34
127,8,35
127,9,35
127,10,34
127,11,34
127,12,37
127,13,39
127,14,30
127,15,31
127,16,33
127,17,38
127,18,35
127,19,38
127,20,34
127,21,35
127,22,26
127,23,30
127,24,32
127,25,34
127,26,40
127,27,41
127,28,42
127,29,38
127,30,40
127,31,39
127,32,44
127,33,45
127,34,41
127,35,39
127,36,39
127,37,42
127,38,39
127,39,38
128,0,40
128,1,33
128,2,32
128,3,34
128,4,34
128,5,31
128,6,35
128,7,38
128,8,39
128,9,37
128,10,38
128,11,39
128,12,36
128,13,37
128,14,29
128,15,35
128,16,31
128,17,34
128,18,30
128,19,30
128,20,36
128,21,39
128,22,35
128,23,34
128,24,37
128,25,28
128,26,36
128,27,42
128,28,42
128,29,41
128,30,37
128,31,39
128,32,41
128,33,41
128,34,40
128,35,39
128,36,42
128,37,40
128,38,39
128,39,39
129,0,43
129,1,41
129,2,36
129,3,32
129,4,31
129,5,40
129,6,39
129,7,33
129,8,36
129,9,37
129,10,40
129,11,30
129,12,34
129,13,34
129,14,34
129,15,30
129,16,34
129,17,38
129,18,33
129,19,34
129,20,35
129,21,34
129,22,35
129,23,33
129,24,33
129,25,30
129,26,36
129,27,40
129,28,38
129,29,39
129,30,38
129,31,39
129,32,40
129,33,38
129,34,40
129,35,38
129,36,38
129,37,36
129,38,38
129,39,35
130,0,39
130,1,35
130,2,34
130,3,31
130,4,38
130,5,43
130,6,43
130,7,35
130,8,37
130,9,37
130,10,38
130,11,39
130,12,39
130,13,37
130,14,35
130,15,35
130,16,34
130,17,31
130,18,31
130,19,30
130,20,30
130,21,28
130,22,29
130,23,35
130,24,31
130,25,35
130,26,35
130,27,37
130,28,40
130,29,37
130,30,38
130,31,38
130,32,42
130,33,41
130,34,38
130,35,35
130,36,36
130,37,38
130,38,39
130,39,35
131,0,41
131,1,39
131,2,30
131,3,31
131,4,26
131,5,29
131,6,37
131,7,39
131,8,40
131,9,39
131,10,39
131,11,33
131,12,39
131,13,38
131,14,33
131,15,34
131,16,33
131,17,31
131,18,30
131,19,26
131,20,28
131,21,31
131,22,30
131,23,35
131,24,35
131,25,32
131,26,33
131,27,35
131,28,38
131,29,38
131,30,40
131,31,39
131,32,41
131,33,41
131,34,37
131,35,36
131,36,37
131,37,36
131,38,36
131,39,37
132,0,40
132,1,41
132,2,39
132,3,35
132,4,26
132,5,33
132,6,38
132,7,29
132,8,31
132,9,38
132,10,32
132,11,27
132,12,30
132,13,31
132,14,30
132,15,33
132,16,31
132,17,32
132,18,35
132,19,35
132,20,34
132,21,29
132,22,31
132,23,31
132,24,32
132,25,30
132,26,36
132,27,37
132,28,38
132,29,36
132,30,36
132,31,37
132,32,42
132,33,41
132,34,34
132,35,43
132,36,41
132,37,40
132,38,41
132,39,42
133,0,40
133,1,33
133,2,38
133,3,31
133,4,32
133,5,33
133,6,29
133,7,35
133,8,38
133,9,39
133,10,37
133,11,26
133,12,36
133,13,36
133,14,35
133,15,33
133,16,30
133,17,32
133,18,31
133,19,32
133,20,38
133,21,35
133,22,35
133,23,38
133,24,36
133,25,33
133,26,38
133,27,42
133,28,41
133,29,37
133,30,38
133,31,42
133,32,43
133,33,40
133,34,38
133,35,44
133,36,42
133,37,44
133,38,42
133,39,38
134,0,31
134,1,30
134,2,40
134,3,37
134,4,30
134,5,27
134,6,31
134,7,33
134,8,41
134,9,36
134,10,35
134,11,39
134,12,32
134,13,29
134,14,37
134,15,37
134,16,35
134,17,34
134,18,36
134,19,32
134,20,36
134,21,33
134,22,32
134,23,40
134,24,34
134,25,31
134,26,39
134,27,36
134,28,38
134,29,38
134,30,42
134,31,39
134,32,41
134,33,40
134,34,37
134,35,43
134,36,41
134,37,40
134,38,42
134,39,38
135,0,38
135,1,38
135,2,38
135,3,39
135,4,37
135,5,33
135,6,34
135,7,38
135,8,39
135,9,39
135,10,31
135,11,33
135,12,37
135,13,37
135,14,36
135,15,35
135,16,31
135,17,29
135,18,34
135,19,31
135,20,30
135,21,34
135,22,30
135,23,34
135,24,37
135,25,32
135,26,33
135,27,33
135,28,35
135,29,39
135,30,40
135,31,36
135,32,36
135,33,35
135,34,35
135,35,40
135,36,36
135,37,40
135,38,42
135,39,41
136,0,38
136,1,32
136,2,36
136,3,41
136,4,42
136,5,36
136,6,34
136,7,36
136,8,39
136,9,38
136,10,38
136,11,35
136,12,33
136,13,35
136,14,34
136,15,35
136,16,32
136,17,31
136,18,30
136,19,36
136,20,34
136,21,32
136,22,35
136,23,38
136,24,38
136,25,37
136,26,40
136,27,45
136,28,43
136,29,38
136,30,41
136,31,38
136,32,38
136,33,37
136,34,34
136,35,38
136,36,40
136,37,38
136,38,41
136,39,38
137,0,45
137,1,41
137,2,32
137,3,38
137,4,41
137,5,48
137,6,35
137,7,30
137,8,37
137,9,36
137,10,37
137,11,43
137,12,35
137,13,32
137,14,35
137,15,40
137,16,29
137,17,33
137,18,32
137,19,36
137,20,31
137,21,30
137,22,37
137,23,43
137,24,38
137,25,39
137,26,41
137,27,47
137,28,51
137,29,43
137,30,38
137,31,40
137,32,40
137,33,40
137,34,39
137,35,42
137,36,43
137,37,40
137,38,42
137,39,42
138,0,44
138,1,37
138,2,36
138,3,37
138,4,38
138,5,45
138,6,41
138,7,33
138,8,35
138,9,35
138,10,39
138,11,37
138,12,35
138,13,35
138,14,33
138,15,34
138,16,32
138,17,32
138,18,34
138,19,35
138,20,32
138,21,36
138,22,37
138,23,45
138,24,41
138,25,40
138,26,45
138,27,50
138,28,46
138,29,44
138,30,43
138,31,42
138,32,40
138,33,38
138,34,38
138,35,43
138,36,39
138,37,36
138,38,37
138,39,38
139,0,30
139,1,34
139,2,38
139,3,33
139,4,36
139,5,45
139,6,44
139,7,38
139,8,40
139,9,38
139,10,27
139,11,26
139,12,39
139,13,37
139,14,28
139,15,34
139,16,33
139,17,32
139,18,30
139,19,32
139,20,32
139,21,31
139,22,32
139,23,40
139,24,37
139,25,38
139,26,43
139,27,48
139,28,48
139,29,45
139,30,41
139,31,40
139,32,42
139,33,42
139,34,39
139,35,42
139,36,40
139,37,38
139,38,40
139,39,38
140,0,34
140,1,37
140,2,39
140,3,32
140,4,34
140,5,43
140,6,46
140,7,41
140,8,30
140,9,30
140,10,26
140,11,35
140,12,37
140,13,30
140,14,37
140,15,39
140,16,34
140,17,33
140,18,35
140,19,30
140,20,31
140,21,30
140,22,31
140,23,37
140,24,40
140,25,40
140,26,41
140,27,44
140,28,47
140,29,46
140,30,42
140,31,40
140,32,41
140,33,42
140,34,40
140,35,42
140,36,43
140,37,42
140,38,40
140,39,40
141,0,31
141,1,38
141,2,41
141,3,38
141,4,40
141,5,43
141,6,38
141,7,40
141,8,38
141,9,40
141,10,35
141,11,34
141,12,32
141,13,33
141,14,34
141,15,30
141,16,36
141,17,35
141,18,33
141,19,34
141,20,32
141,21,32
141,22,31
141,23,37
141,24,42
141,25,40
141,26,37
141,27,42
141,28,40
141,29,42
141,30,43
141,31,47
141,32,44
141,33,45
141,34,44
141,35,44
141,36,44
141,37,40
141,38,45
141,39,42
142,0,45
142,1,38
142,2,39
142,3,38
142,4,38
142,5,36
142,6,40
142,7,38
142,8,42
142,9,29
142,10,27
142,11,36
142,12,36
142,13,31
142,14,35
142,15,28
142,16,33
142,17,35
142,18,34
142,19,32
142,20,33
142,21,32
142,22,32
142,23,38
142,24,40
142,25,39
142,26,38
142,27,41
142,28,38
142,29,38
142,30,37
142,31,39
142,32,43
142,33,42
142,34,43
142,35,44
142,36,42
142,37,40
142,38,42
142,39,41
143,0,44
143,1,34
143,2,33
143,3,39
143,4,39
143,5,41
143,6,42
143,7,39
143,8,35
143,9,33
143,10,33
143,11,37
143,12,31
143,13,34
143,14,35
143,15,35
143,16,33
143,17,32
143,18,29
143,19,30
143,20,31
143,21,31
143,22,32
143,23,32
143,24,35
143,25,36
143,26,40
143,27,43
143,28,41
143,29,39
143,30,36
143,31,34
143,32,45
143,33,46
143,34,46
143,35,44
143,36,41
143,37,39
143,38,41
143,39,39
144,0,32
144,1,32
144,2,36
144,3,34
144,4,29
144,5,32
144,6,33
144,7,42
144,8,38
144,9,34
144,10,36
144,11,37
144,12,34
144,13,34
144,14,35
144,15,34
144,16,33
144,17,35
144,18,33
144,19,31
144,20,28
144,21,34
144,22,38
144,23,34
144,24,35
144,25,32
144,26,33
144,27,35
144,28,43
144,29,41
144,30,40
144,31,40
144,32,45
144,33,43
144,34,43
144,35,44
144,36,41
144,37,41
144,38,42
144,39,41
145,0,35
145,1,18
145,2,32
145,3,38
145,4,35
145,5,36
145,6,38
145,7,37
145,8,29
145,9,31
145,10,38
145,11,41
145,12,36
145,13,34
145,14,32
145,15,29
145,16,28
145,17,32
145,18,33
145,19,34
145,20,32
145,21,34
145,22,32
145,23,34
145,24,34
145,25,34
145,26,33
145,27,33
145,28,37
145,29,41
145,30,37
145,31,37
145,32,39
145,33,41
145,34,42
145,35,42
145,36,41
145,37,40
145,38,38
145,39,36
146,0,29
146,1,32
146,2,31
146,3,37
146,4,39
146,5,30
146,6,30
146,7,35
146,8,33
146,9,35
146,10,39
146,11,34
146,12,36
146,13,37
146,14,34
146,15,35
146,16,32
146,17,33
146,18,30
146,19,32
146,20,31
146,21,30
146,22,36
146,23,34
146,24,36
146,25,37
146,26,36
146,27,43
146,28,39
146,29,41
146,30,39
146,31,40
146,32,43
146,33,43
146,34,44
146,35,43
146,36,39
146,37,36
146,38,37
146,39,38
147,0,37
147,1,38
147,2,39
147,3,39
147,4,37
147,5,28
147,6,27
147,7,35
147,8,38
147,9,39
147,10,34
147,11,30
147,12,34
147,13,35
147,14,31
147,15,33
147,16,33
147,17,35
147,18,33
147,19,35
147,20,38
147,21,35
147,22,32
147,23,37
147,24,39
147,25,38
147,26,39
147,27,44
147,28,40
147,29,40
147,30,38
147,31,37
147,32,44
147,33,46
147,34,43
147,35,44
147,36,44
147,37,35
147,38,36
147,39,37
148,0,35
148,1,37
148,2,34
148,3,35
148,4,32
148,5,37
148,6,35
148,7,29
148,8,31
148,9,34
148,10,36
148,11,33
148,12,34
148,13,32
148,14,35
148,15,33
148,16,32
148,17,38
148,18,36
148,19,36
148,20,29
148,21,33
148,22,34
148,23,38
148,24,39
148,25,37
148,26,39
148,27,40
148,28,43
148,29,39
148,30,40
148,31,43
148,32,45
148,33,45
148,34,44
148,35,41
148,36,39
148,37,37
148,38,39
148,39,37
149,0,42
149,1,31
149,2,31
149,3,37
149,4,32
149,5,33
149,6,34
149,7,32
149,8,33
149,9,40
149,10,37
149,11,38
149,12,34
149,13,36
149,14,32
149,15,36
149,16,33
149,17,35
149,18,30
149,19,31
149,20,30
149,21,28
149,22,30
149,23,38
149,24,38
149,25,31
149,26,37
149,27,38
149,28,39
149,29,41
149,30,41
149,31,38
149,32,42
149,33,43
149,34,43
149,35,42
149,36,42
149,37,39
149,38,40
149,39,38
150,0,39
150,1,37
150,2,32
150,3,36
150,4,37
150,5,30
150,6,34
150,7,40
150,8,29
150,9,36
150,10,33
150,11,35
150,12,38
150,13,32
150,14,35
150,15,36
150,16,31
150,17,34
150,18,32
150,19,33
150,20,34
150,21,36
150,22,32
150,23,32
150,24,38
150,25,35
150,26,37
150,27,41
150,28,41
150,29,39
150,30,36
150,31,35
150,32,42
150,33,42
150,34,41
150,35,42
150,36,43
150,37,41
150,38,39
150,39,39
151,0,44
151,1,38
151,2,25
151,3,32
151,4,29
151,5,34
151,6,32
151,7,34
151,8,35
151,9,32
151,10,28
151,11,37
151,12,29
151,13,29
151,14,36
151,15,37
151,16,36
151,17,35
151,18,34
151,19,34
151,20,33
151,21,33
151,22,31
151,23,36
151,24,36
151,25,38
151,26,40
151,27,41
151,28,42
151,29,43
151,30,37
151,31,39
151,32,41
151,33,45
151,34,42
151,35,42
151,36,43
151,37,41
151,38,36
151,39,40
152,0,42
152,1,35
152,2,33
152,3,21
152,4,32
152,5,42
152,6,37
152,7,34
152,8,29
152,9,31
152,10,28
152,11,37
152,12,31
152,13,29
152,14,26
152,15,38
152,16,36
152,17,35
152,18,37
152,19,34
152,20,35
152,21,37
152,22,34
152,23,35
152,24,38
152,25,42
152,26,45
152,27,50
152,28,48
152,29,47
152,30,44
152,31,43
152,32,42
152,33,42
152,34,41
152,35,39
152,36,40
152,37,40
152,38,39
152,39,37
153,0,37
153,1,33
153,2,38
153,3,33
153,4,33
153,5,38
153,6,35
153,7,32
153,8,34
153,9,35
153,10,35
153,11,30
153,12,36
153,13,33
153,14,34
153,15,39
153,16,37
153,17,38
153,18,31
153,19,30
153,20,32
153,21,30
153,22,34
153,23,38
153,24,34
153,25,39
153,26,43
153,27,44
153,28,43
153,29,42
153,30,44
153,31,38
153,32,43
153,33,41
153,34,39
153,35,39
153,36,37
153,37,40
153,38,39
153,39,38
154,0,41
154,1,40
154,2,36
154,3,41
154,4,39
154,5,31
154,6,36
154,7,31
154,8,28
154,9,40
154,10,35
154,11,32
154,12,33
154,13,39
154,14,33
154,15,30
154,16,35
154,17,34
154,18,35
154,19,30
154,20,33
154,21,36
154,22,38
154,23,39
154,24,36
154,25,39
154,26,42
154,27,46
154,28,43
154,29,42
154,30,38
154,31,37
154,32,38
154,33,42
154,34,41
154,35,40
154,36,38
154,37,40
154,38,38
154,39,35
155,0,44
155,1,42
155,2,39
155,3,38
155,4,37
155,5,35
155,6,32
155,7,38
155,8,36
155,9,32
155,10,33
155,11,28
155,12,30
155,13,35
155,14,35
155,15,37
155,16,33
155,17,32
155,18,30
155,19,35
155,20,33
155,21,32
155,22,32
155,23,29
155,24,36
155,25,41
155,26,43
155,27,42
155,28,39
155,29,41
155,30,39
155,31,39
155,32,39
155,33,41
155,34,40
155,35,39
155,36,39
155,37,37
155,38,37
155,39,37
156,0,33
156,1,23
156,2,34
156,3,37
156,4,41
156,5,39
156,6,39
156,7,39
156,8,36
156,9,35
156,10,33
156,11,31
156,12,33
156,13,39
156,14,35
156,15,35
156,16,36
156,17,36
156,18,29
156,19,29
156,20,33
156,21,31
156,22,33
156,23,35
156,24,30
156,25,37
156,26,41
156,27,48
156,28,45
156,29,41
156,30,41
156,31,36
156,32,38
156,33,39
156,34,41
156,35,40
156,36,36
156,37,36
156,38,36
156,39,38
157,0,36
157,1,36
157,2,36
157,3,37
157,4,40
157,5,37
157,6,40
157,7,38
157,8,28
157,9,29
157,10,33
157,11,31
157,12,32
157,13,38
157,14,35
157,15,38
157,16,37
157,17,37
157,18,37
157,19,33
157,20,34
157,21,34
157,22,33
157,23,36
157,24,40
157,25,40
157,26,40
157,27,41
157,28,44
157,29,37
157,30,40
157,31,39
157,32,40
157,33,43
157,34,39
157,35,41
157,36,41
157,37,41
157,38,37
157,39,36
158,0,38
158,1,33
158,2,40
158,3,36
158,4,27
158,5,18
158,6,38
158,7,36
158,8,33
158,9,31
158,10,31
158,11,31
158,12,33
158,13,34
158,14,27
158,15,29
158,16,29
158,17,26
158,18,30
158,19,33
158,20,30
158,21,34
158,22,36
158,23,38
158,24,41
158,25,43
158,26,43
158,27,43
158,28,44
158,29,41
158,30,44
158,31,42
158,32,46
158,33,43
158,34,39
158,35,44
158,36,44
158,37,43
158,38,41
158,39,40
159,0,47
159,1,46
159,2,41
159,3,38
159,4,37
159,5,38
159,6,39
159,7,36
159,8,34
159,9,35
159,10,35
159,11,32
159,12,34
159,13,28
159,14,33
159,15,31
159,16,29
159,17,32
159,18,35
159,19,35
159,20,34
159,21,32
159,22,34
159,23,45
159,24,43
159,25,40
159,26,46
159,27,42
159,28,40
159,29,40
159,30,42
159,31,41
159,32,45
159,33,45
159,34,43
159,35,45
159,36,43
159,37,40
159,38,38
159,39,39
160,0,40
160,1,27
160,2,18
160,3,35
160,4,38
160,5,35
160,6,35
160,7,26
160,8,26
160,9,39
160,10,36
160,11,33
160,12,30
160,13,38
160,14,32
160,15,36
160,16,35
160,17,33
160,18,33
160,19,36
160,20,33
160,21,34
160,22,34
160,23,33
160,24,38
160,25,39
160,26,43
160,27,44
160,28,43
160,29,42
160,30,43
160,31,44
160,32,45
160,33,42
160,34,41
160,35,43
160,36,38
160,37,40
160,38,39
160,39,39
161,0,35
161,1,32
161,2,38
161,3,43
161,4,32
161,5,28
161,6,32
161,7,34
161,8,38
161,9,34
161,10,32
161,11,35
161,12,32
161,13,33
161,14,31
161,15,35
161,16,32
161,17,36
161,18,35
161,19,31
161,20,36
161,21,32
161,22,33
161,23,34
161,24,34
161,25,39
161,26,42
161,27,43
161,28,41
161,29,40
161,30,37
161,31,43
161,32,46
161,33,44
161,34,40
161,35,40
161,36,41
161,37,40
161,38,38
161,39,38
162,0,30
162,1,35
162,2,37
162,3,36
162,4,34
162,5,35
162,6,23
162,7,37
162,8,36
162,9,35
162,10,35
162,11,33
162,12,35
162,13,33
162,14,33
162,15,34
162,16,35
162,17,33
162,18,34
162,19,29
162,20,30
162,21,36
162,22,35
162,23,39
162,24,42
162,25,35
162,26,44
162,27,42
162,28,43
162,29,39
162,30,41
162,31,38
162,32,44
162,33,43
162,34,41
162,35,41
162,36,42
162,37,40
162,38,41
162,39,38
163,0,35
163,1,29
163,2,34
163,3,34
163,4,40
163,5,36
163,6,33
163,7,36
163,8,37
163,9,35
163,10,38
163,11,37
163,12,38
163,13,31
163,14,28
163,15,35
163,16,33
163,17,32
163,18,27
163,19,30
163,20,30
163,21,31
163,22,35
163,23,38
163,24,41
163,25,37
163,26,44
163,27,52
163,28,47
163,29,42
163,30,36
163,31,40
163,32,44
163,33,43
163,34,41
163,35,41
163,36,38
163,37,37
163,38,38
163,39,37
164,0,35
164,1,27
164,2,31
164,3,30
164,4,35
164,5,40
164,6,37
164,7,31
164,8,34
164,9,29
164,10,39
164,11,38
164,12,31
164,13,39
164,14,36
164,15,30
164,16,33
164,17,35
164,18,35
164,19,35
164,20,33
164,21,37
164,22,36
164,23,39
164,24,38
164,25,42
164,26,44
164,27,46
164,28,43
164,29,42
164,30,41
164,31,39
164,32,40
164,33,38
164,34,40
164,35,37
164,36,38
164,37,39
164,38,38
164,39,36
165,0,42
165,1,34
165,2,39
165,3,36
165,4,39
165,5,39
165,6,40
165,7,40
165,8,34
165,9,34
165,10,37
165,11,38
165,12,34
165,13,36
165,14,35
165,15,36
165,16,36
165,17,33
165,18,33
165,19,31
165,20,32
165,21,32
165,22,37
165,23,40
165,24,39
165,25,44
165,26,46
165,27,49
165,28,46
165,29,46
165,30,46
165,31,43
165,32,38
165,33,40
165,34,44
165,35,39
165,36,38
165,37,40
165,38,37
165,39,38
166,0,44
166,1,35
166,2,37
166,3,42
166,4,35
166,5,37
166,6,37
166,7,35
166,8,36
166,9,37
166,10,37
166,11,36
166,12,34
166,13,35
166,14,35
166,15,31
166,16,31
166,17,35
166,18,39
166,19,32
166,20,31
166,21,34
166,22,35
166,23,42
166,24,40
166,25,40
166,26,44
166,27,45
166,28,43
166,29,43
166,30,45
166,31,39
166,32,37
166,33,40
166,34,41
166,35,40
166,36,37
166,37,36
166,38,38
166,39,41
167,0,36
167,1,39
167,2,41
167,3,42
167,4,35
167,5,29
167,6,37
167,7,41
167,8,32
167,9,28
167,10,30
167,11,32
167,12,32
167,13,24
167,14,33
167,15,31
167,16,35
167,17,33
167,18,36
167,19,35
167,20,34
167,21,38
167,22,33
167,23,36
167,24,38
167,25,41
167,26,43
167,27,41
167,28,43
167,29,40
167,30,41
167,31,38
167,32,44
167,33,44
167,34,39
167,35,41
167,36,43
167,37,41
167,38,41
167,39,37
168,0,43
168,1,43
168,2,34
168,3,32
168,4,27
168,5,33
168,6,35
168,7,35
168,8,33
168,9,31
168,10,30
168,11,36
168,12,35
168,13,33
168,14,35
168,15,38
168,16,36
168,17,34
168,18,35
168,19,36
168,20,34
168,21,34
168,22,33
168,23,37
168,24,36
168,25,35
168,26,39
168,27,40
168,28,39
168,29,39
168,30,41
168,31,38
168,32,41
168,33,40
168,34,37
168,35,43
168,36,42
168,37,42
168,38,44
168,39,39
169,0,34
169,1,36
169,2,30
169,3,35
169,4,29
169,5,36
169,6,35
169,7,32
169,8,38
169,9,39
169,10,28
169,11,34
169,12,38
169,13,30
169,14,35
169,15,35
169,16,33
169,17,33
169,18,36
169,19,36
169,20,28
169,21,31
169,22,32
169,23,34
169,24,35
169,25,35
169,26,39
169,27,37
169,28,35
169,29,39
169,30,42
169,31,39
169,32,38
169,33,41
169,34,40
169,35,39
169,36,39
169,37,40
169,38,40
169,39,40
170,0,31
170,1,30
170,2,31
170,3,40
170,4,38
170,5,34
170,6,37
170,7,38
170,8,38
170,9,30
170,10,34
170,11,33
170,12,33
170,13,29
170,14,22
170,15,31
170,16,29
170,17,32
170,18,34
170,19,31
170,20,27
170,21,35
170,22,32
170,23,36
170,24,33
170,25,33
170,26,38
170,27,42
170,28,39
170,29,44
170,30,43
170,31,40
170,32,38
170,33,40
170,34,40
170,35,44
170,36,43
170,37,44
170,38,39
170,39,37
171,0,39
171,1,40
171,2,41
171,3,35
171,4,41
171,5,37
171,6,39
171,7,37
171,8,29
171,9,31
171,10,36
171,11,38
171,12,35
171,13,34
171,14,35
171,15,36
171,16,34
171,17,30
171,18,36
171,19,32
171,20,28
171,21,29
171,22,33
171,23,32
171,24,32
171,25,30
171,26,37
171,27,37
171,28,39
171,29,40
171,30,39
171,31,39
171,32,37
171,33,39
171,34,38
171,35,41
171,36,41
171,37,41
171,38,39
171,39,37
172,0,35
172,1,31
172,2,37
172,3,35
172,4,28
172,5,30
172,6,37
172,7,41
172,8,37
172,9,33
172,10,28
172,11,30
172,12,32
172,13,33
172,14,31
172,15,31
172,16,29
172,17,30
172,18,33
172,19,35
172,20,32
172,21,34
172,22,35
172,23,30
172,24,34
172,25,36
172,26,34
172,27,37
172,28,39
172,29,40
172,30,35
172,31,35
172,32,35
172,33,39
172,34,42
172,35,41
172,36,41
172,37,40
172,38,38
172,39,36
173,0,41
173,1,37
173,2,35
173,3,28
173,4,30
173,5,36
173,6,41
173,7,38
173,8,30
173,9,29
173,10,37
173,11,39
173,12,38
173,13,32
173,14,34
173,15,34
173,16,37
173,17,31
173,18,34
173,19,32
173,20,33
173,21,30
173,22,31
173,23,34
173,24,31
173,25,34
173,26,34
173,27,37
173,28,39
173,29,39
173,30,38
173,31,41
173,32,41
173,33,43
173,34,42
173,35,40
173,36,41
173,37,42
173,38,38
173,39,37
174,0,41
174,1,32
174,2,40
174,3,26
174,4,30
174,5,34
174,6,32
174,7,34
174,8,36
174,9,35
174,10,33
174,11,31
174,12,32
174,13,38
174,14,38
174,15,38
174,16,36
174,17,25
174,18,29
174,19,31
174,20,27
174,21,32
174,22,31
174,23,34
