id,n,magnitude
115,13,19
115,14,16
115,15,13
115,16,13
115,17,18
115,18,16
115,19,17
115,20,16
115,21,13
115,22,16
115,23,18
115,24,18
115,25,12
115,26,20
115,27,18
115,28,18
115,29,21
115,30,21
115,31,20
115,32,19
115,33,20
115,34,17
115,35,17
115,36,18
115,37,18
115,38,18
115,39,16
116,0,31
116,1,16
116,2,16
116,3,18
116,4,20
116,5,21
116,6,19
116,7,14
116,8,11
116,9,15
116,10,17
116,11,16
116,12,13
116,13,14
116,14,13
116,15,15
116,16,16
116,17,17
116,18,17
116,19,20
116,20,11
116,21,17
116,22,16
116,23,16
116,24,20
116,25,19
116,26,19
116,27,15
116,28,19
116,29,19
116,30,20
116,31,21
116,32,18
116,33,18
116,34,22
116,35,20
116,36,17
116,37,16
116,38,19
116,39,20
117,0,20
117,1,23
117,2,17
117,3,16
117,4,19
117,5,19
117,6,18
117,7,17
117,8,14
117,9,12
117,10,9
117,11,10
117,12,13
117,13,15
117,14,18
117,15,12
117,16,12
117,17,18
117,18,12
117,19,14
117,20,13
117,21,15
117,22,18
117,23,21
117,24,22
117,25,18
117,26,19
117,27,19
117,28,19
117,29,19
117,30,15
117,31,16
117,32,19
117,33,21
117,34,18
117,35,17
117,36,15
117,37,19
117,38,16
117,39,16
118,0,24
118,1,18
118,2,9
118,3,16
118,4,21
118,5,15
118,6,18
118,7,21
118,8,15
118,9,14
118,10,18
118,11,16
118,12,13
118,13,15
118,14,18
118,15,16
118,16,14
118,17,14
118,18,10
118,19,9
118,20,12
118,21,18
118,22,19
118,23,15
118,24,17
118,25,16
118,26,18
118,27,18
118,28,18
118,29,18
118,30,15
118,31,16
118,32,18
118,33,19
118,34,20
118,35,19
118,36,18
118,37,17
118,38,19
118,39,17
119,0,28
119,1,22
119,2,21
119,3,11
119,4,12
119,5,15
119,6,14
119,7,21
119,8,14
119,9,12
119,10,5
119,11,12
119,12,10
119,13,12
119,14,11
119,15,9
119,16,15
119,17,15
119,18,14
119,19,19
119,20,16
119,21,20
119,22,18
119,23,19
119,24,20
119,25,20
119,26,20
119,27,15
119,28,16
119,29,17
119,30,18
119,31,18
119,32,18
119,33,17
119,34,16
119,35,16
119,36,18
119,37,19
119,38,18
119,39,18
120,0,21
120,1,26
120,2,18
120,3,15
120,4,18
120,5,22
120,6,18
120,7,21
120,8,13
120,9,10
120,10,14
120,11,19
120,12,16
120,13,11
120,14,17
120,15,17
120,16,17
120,17,19
120,18,20
120,19,16
120,20,18
120,21,19
120,22,19
120,23,20
120,24,18
120,25,20
120,26,16
120,27,17
120,28,17
120,29,20
120,30,22
120,31,18
120,32,16
120,33,18
120,34,18
120,35,18
120,36,19
120,37,20
120,38,17
120,39,17
121,0,41
121,1,30
121,2,23
121,3,22
121,4,9
121,5,23
121,6,21
121,7,17
121,8,11
121,9,18
121,10,15
121,11,8
121,12,4
121,13,13
121,14,15
121,15,14
121,16,16
121,17,13
121,18,11
121,19,15
121,20,13
121,21,12
121,22,15
121,23,16
121,24,17
121,25,15
121,26,18
121,27,18
121,28,19
121,29,17
121,30,19
121,31,22
121,32,17
121,33,16
121,34,19
121,35,17
121,36,17
121,37,19
121,38,17
121,39,15
122,0,31
122,1,21
122,2,19
122,3,22
122,4,15
122,5,19
122,6,23
122,7,21
122,8,12
122,9,9
122,10,9
122,11,13
122,12,17
122,13,18
122,14,15
122,15,15
122,16,15
122,17,15
122,18,14
122,19,19
122,20,18
122,21,19
122,22,10
122,23,14
122,24,15
122,25,15
122,26,15
122,27,16
122,28,19
122,29,20
122,30,17
122,31,14
122,32,19
122,33,20
122,34,17
122,35,19
122,36,20
122,37,20
122,38,19
122,39,18
123,0,25
123,1,19
123,2,26
123,3,20
123,4,18
123,5,16
123,6,13
123,7,23
123,8,19
123,9,14
123,10,16
123,11,13
123,12,13
123,13,16
123,14,16
123,15,18
123,16,17
123,17,16
123,18,20
123,19,14
123,20,18
123,21,20
123,22,18
123,23,20
123,24,16
123,25,14
123,26,16
123,27,18
123,28,16
123,29,18
123,30,20
123,31,18
123,32,18
123,33,17
123,34,16
123,35,18
123,36,16
123,37,16
123,38,18
123,39,19
124,0,26
124,1,25
124,2,21
124,3,17
124,4,14
124,5,13
124,6,11
124,7,22
124,8,14
124,9,20
124,10,6
124,11,13
124,12,21
124,13,13
124,14,13
124,15,14
124,16,15
124,17,16
124,18,19
124,19,14
124,20,15
124,21,15
124,22,17
124,23,15
124,24,11
124,25,18
124,26,19
124,27,20
124,28,14
124,29,16
124,30,21
124,31,21
124,32,19
124,33,17
124,34,17
124,35,18
124,36,19
124,37,16
124,38,16
124,39,19
125,0,37
125,1,23
125,2,14
125,3,19
125,4,9
125,5,1
125,6,13
125,7,24
125,8,17
125,9,14
125,10,14
125,11,16
125,12,18
125,13,20
125,14,17
125,15,14
125,16,16
125,17,14
125,18,17
125,19,20
125,20,13
125,21,18
125,22,15
125,23,20
125,24,17
125,25,21
125,26,21
125,27,21
125,28,20
125,29,20
125,30,21
125,31,17
125,32,19
125,33,17
125,34,18
125,35,17
125,36,17
125,37,19
125,38,17
125,39,18
126,0,30
126,1,20
126,2,1
126,3,13
126,4,19
126,5,21
126,6,18
126,7,13
126,8,15
126,9,16
126,10,10
126,11,13
126,12,18
126,13,19
126,14,20
126,15,14
126,16,8
126,17,18
126,18,20
126,19,19
126,20,22
126,21,19
126,22,17
126,23,16
126,24,18
126,25,16
126,26,15
126,27,21
126,28,20
126,29,18
126,30,16
126,31,20
126,32,17
126,33,17
126,34,16
126,35,16
126,36,18
126,37,20
126,38,18
126,39,18
127,0,30
127,1,23
127,2,11
127,3,17
127,4,16
127,5,21
127,6,21
127,7,20
127,8,14
127,9,18
127,10,22
127,11,14
127,12,13
127,13,12
127,14,17
127,15,11
127,16,14
127,17,10
127,18,12
127,19,17
127,20,18
127,21,20
127,22,15
127,23,12
127,24,16
127,25,16
127,26,15
127,27,16
127,28,23
127,29,23
127,30,20
127,31,17
127,32,15
127,33,17
127,34,17
127,35,18
127,36,17
127,37,17
127,38,19
127,39,17
128,0,30
128,1,20
128,2,16
128,3,11
128,4,19
128,5,13
128,6,14
128,7,20
128,8,12
128,9,16
128,10,16
128,11,17
128,12,15
128,13,13
128,14,12
128,15,12
128,16,11
128,17,16
128,18,16
128,19,19
128,20,18
128,21,19
128,22,18
128,23,18
128,24,19
128,25,17
128,26,16
128,27,18
128,28,22
128,29,18
128,30,18
128,31,16
128,32,15
128,33,18
128,34,20
128,35,18
128,36,18
128,37,18
128,38,18
128,39,19
129,0,37
129,1,24
129,2,20
129,3,18
129,4,21
129,5,21
129,6,17
129,7,20
129,8,20
129,9,18
129,10,15
129,11,16
129,12,9
129,13,18
129,14,21
129,15,13
129,16,16
129,17,12
129,18,13
129,19,10
129,20,13
129,21,12
129,22,13
129,23,14
129,24,12
129,25,13
129,26,18
129,27,18
129,28,18
129,29,19
129,30,19
129,31,18
129,32,13
129,33,19
129,34,16
129,35,16
129,36,18
129,37,19
129,38,21
129,39,20
130,0,30
130,1,14
130,2,17
130,3,19
130,4,21
130,5,22
130,6,21
130,7,24
130,8,16
130,9,21
130,10,19
130,11,14
130,12,16
130,13,21
130,14,15
130,15,14
130,16,9
130,17,17
130,18,13
130,19,8
130,20,15
130,21,17
130,22,18
130,23,18
130,24,14
130,25,17
130,26,20
130,27,16
130,28,20
130,29,21
130,30,20
130,31,22
130,32,20
130,33,20
130,34,19
130,35,19
130,36,16
130,37,15
130,38,18
130,39,16
131,0,34
131,1,27
131,2,21
131,3,17
131,4,21
131,5,21
131,6,19
131,7,22
131,8,16
131,9,8
131,10,11
131,11,17
131,12,17
131,13,18
131,14,14
131,15,11
131,16,14
131,17,14
131,18,15
131,19,13
131,20,16
131,21,15
131,22,13
131,23,16
131,24,18
131,25,18
131,26,19
131,27,18
131,28,15
131,29,16
131,30,20
131,31,23
131,32,20
131,33,19
131,34,20
131,35,21
131,36,20
131,37,18
131,38,18
131,39,19
132,0,35
132,1,24
132,2,19
132,3,18
132,4,17
132,5,9
132,6,20
132,7,24
132,8,18
132,9,18
132,10,5
132,11,11
132,12,17
132,13,16
132,14,16
132,15,18
132,16,16
132,17,14
132,18,20
132,19,14
132,20,13
132,21,15
132,22,18
132,23,16
132,24,15
132,25,16
132,26,18
132,27,14
132,28,17
132,29,20
132,30,21
132,31,18
132,32,20
132,33,20
132,34,19
132,35,19
132,36,22
132,37,18
132,38,19
132,39,19
133,0,20
133,1,21
133,2,13
133,3,18
133,4,17
133,5,14
133,6,11
133,7,21
133,8,22
133,9,18
133,10,2
133,11,6
133,12,14
133,13,17
133,14,16
133,15,6
133,16,15
133,17,17
133,18,16
133,19,14
133,20,16
133,21,17
133,22,16
133,23,18
133,24,18
133,25,19
133,26,16
133,27,17
133,28,18
133,29,22
133,30,16
133,31,16
133,32,17
133,33,19
133,34,18
133,35,16
133,36,16
133,37,17
133,38,18
133,39,18
134,0,25
134,1,20
134,2,22
134,3,10
134,4,13
134,5,16
134,6,17
134,7,22
134,8,14
134,9,17
134,10,14
134,11,21
134,12,14
134,13,12
134,14,14
134,15,19
134,16,17
134,17,18
134,18,18
134,19,14
134,20,17
134,21,19
134,22,21
134,23,17
134,24,16
134,25,18
134,26,16
134,27,15
134,28,17
134,29,19
134,30,14
134,31,17
134,32,18
134,33,14
134,34,18
134,35,19
134,36,17
134,37,17
134,38,17
134,39,16
135,0,27
135,1,17
135,2,13
135,3,14
135,4,19
135,5,17
135,6,18
135,7,24
135,8,20
135,9,17
135,10,15
135,11,16
135,12,20
135,13,18
135,14,17
135,15,15
135,16,18
135,17,17
135,18,15
135,19,15
135,20,18
135,21,19
135,22,18
135,23,15
135,24,20
135,25,21
135,26,17
135,27,16
135,28,17
135,29,19
135,30,21
135,31,17
135,32,17
135,33,17
135,34,20
135,35,16
135,36,18
135,37,17
135,38,19
135,39,18
136,0,34
136,1,16
136,2,15
136,3,6
136,4,13
136,5,16
136,6,16
136,7,26
136,8,25
136,9,23
136,10,14
136,11,14
136,12,14
136,13,14
136,14,14
136,15,19
136,16,21
136,17,16
136,18,18
136,19,19
136,20,18
136,21,20
136,22,19
136,23,16
136,24,19
136,25,14
136,26,16
136,27,18
136,28,16
136,29,17
136,30,19
136,31,18
136,32,16
136,33,17
136,34,19
136,35,17
136,36,18
136,37,19
136,38,18
136,39,18
137,0,33
137,1,25
137,2,23
137,3,21
137,4,21
137,5,19
137,6,19
137,7,20
137,8,15
137,9,15
137,10,17
137,11,13
137,12,20
137,13,16
137,14,16
137,15,13
137,16,17
137,17,18
137,18,16
137,19,13
137,20,19
137,21,14
137,22,12
137,23,17
137,24,20
137,25,18
137,26,20
137,27,18
137,28,15
137,29,19
137,30,20
137,31,15
137,32,18
137,33,16
137,34,18
137,35,19
137,36,17
137,37,19
137,38,20
137,39,20
138,0,21
138,1,20
138,2,18
138,3,18
138,4,20
138,5,14
138,6,16
138,7,24
138,8,14
138,9,16
138,10,16
138,11,10
138,12,9
138,13,17
138,14,15
138,15,14
138,16,16
138,17,18
138,18,7
138,19,11
138,20,12
138,21,18
138,22,16
138,23,21
138,24,15
138,25,15
138,26,17
138,27,19
138,28,19
138,29,17
138,30,18
138,31,21
138,32,18
138,33,16
138,34,21
138,35,19
138,36,17
138,37,20
138,38,18
138,39,19
139,0,28
139,1,26
139,2,20
139,3,23
139,4,18
139,5,18
139,6,13
139,7,22
139,8,15
139,9,9
139,10,4
139,11,10
139,12,14
139,13,17
139,14,16
139,15,15
139,16,15
139,17,14
139,18,18
139,19,13
139,20,11
139,21,17
139,22,18
139,23,14
139,24,11
139,25,15
139,26,19
139,27,17
139,28,19
139,29,15
139,30,19
139,31,20
139,32,18
139,33,16
139,34,17
139,35,16
139,36,16
139,37,19
139,38,19
139,39,18
140,0,28
140,1,16
140,2,17
140,3,19
140,4,17
140,5,17
140,6,20
140,7,22
140,8,23
140,9,19
140,10,15
140,11,8
140,12,17
140,13,15
140,14,17
140,15,12
140,16,16
140,17,15
140,18,16
140,19,20
140,20,17
140,21,19
140,22,18
140,23,19
140,24,18
140,25,19
140,26,18
140,27,18
140,28,18
140,29,23
140,30,19
140,31,18
140,32,18
140,33,21
140,34,18
140,35,18
140,36,14
140,37,14
140,38,16
140,39,17
141,0,24
141,1,23
141,2,20
141,3,11
141,4,13
141,5,12
141,6,14
141,7,24
141,8,17
141,9,18
141,10,16
141,11,16
141,12,17
141,13,11
141,14,15
141,15,5
141,16,9
141,17,17
141,18,20
141,19,18
141,20,13
141,21,19
141,22,19
141,23,17
141,24,18
141,25,18
141,26,21
141,27,21
141,28,18
141,29,20
141,30,19
141,31,15
141,32,18
141,33,17
141,34,18
141,35,19
141,36,16
141,37,20
141,38,18
141,39,17
142,0,31
142,1,24
142,2,17
142,3,17
142,4,18
142,5,16
142,6,15
142,7,24
142,8,24
142,9,12
142,10,17
142,11,12
142,12,14
142,13,21
142,14,20
142,15,15
142,16,15
142,17,18
142,18,16
142,19,13
142,20,16
142,21,17
142,22,15
142,23,14
142,24,19
142,25,19
142,26,13
142,27,19
142,28,15
142,29,16
142,30,17
142,31,19
142,32,17
142,33,17
142,34,18
142,35,17
142,36,17
142,37,15
142,38,14
142,39,17
143,0,35
143,1,20
143,2,11
143,3,22
143,4,25
143,5,18
143,6,15
143,7,24
143,8,16
143,9,17
143,10,16
143,11,11
143,12,16
143,13,12
143,14,14
143,15,17
143,16,17
143,17,20
143,18,13
143,19,13
143,20,18
143,21,16
143,22,18
143,23,11
143,24,17
143,25,17
143,26,16
143,27,16
143,28,14
143,29,15
143,30,19
143,31,16
143,32,18
143,33,19
143,34,18
143,35,18
143,36,14
143,37,16
143,38,21
143,39,19
144,0,34
144,1,18
144,2,11
144,3,13
144,4,14
144,5,20
144,6,21
144,7,23
144,8,20
144,9,20
144,10,18
144,11,18
144,12,14
144,13,15
144,14,22
144,15,13
144,16,13
144,17,11
144,18,17
144,19,15
144,20,15
144,21,17
144,22,15
144,23,15
144,24,19
144,25,20
144,26,16
144,27,19
144,28,17
144,29,18
144,30,17
144,31,17
144,32,19
144,33,16
144,34,18
144,35,18
144,36,16
144,37,18
144,38,17
144,39,19
145,0,27
145,1,22
145,2,18
145,3,17
145,4,13
145,5,16
145,6,13
145,7,23
145,8,11
145,9,16
145,10,16
145,11,15
145,12,13
145,13,9
145,14,17
145,15,16
145,16,17
145,17,15
145,18,15
145,19,13
145,20,15
145,21,12
145,22,17
145,23,18
145,24,16
145,25,17
145,26,19
145,27,19
145,28,21
145,29,20
145,30,19
145,31,17
145,32,16
145,33,20
145,34,19
145,35,20
145,36,20
145,37,18
145,38,17
145,39,17
146,0,30
146,1,26
146,2,21
146,3,18
146,4,18
146,5,13
146,6,16
146,7,23
146,8,16
146,9,14
146,10,4
146,11,9
146,12,15
146,13,19
146,14,17
146,15,17
146,16,18
146,17,15
146,18,10
146,19,13
146,20,15
146,21,10
146,22,16
146,23,16
146,24,18
146,25,16
146,26,20
146,27,19
146,28,16
146,29,17
146,30,15
146,31,17
146,32,17
146,33,18
146,34,20
146,35,16
146,36,19
146,37,18
146,38,18
146,39,19
147,0,26
147,1,18
147,2,16
147,3,16
147,4,4
147,5,18
147,6,23
147,7,25
147,8,13
147,9,16
147,10,17
147,11,16
147,12,15
147,13,15
147,14,13
147,15,11
147,16,16
147,17,20
147,18,20
147,19,18
147,20,21
147,21,17
147,22,19
147,23,18
147,24,18
147,25,17
147,26,17
147,27,18
147,28,21
147,29,17
147,30,18
147,31,17
147,32,16
147,33,17
147,34,19
147,35,19
147,36,19
147,37,17
147,38,18
147,39,15
148,0,25
148,1,15
148,2,20
148,3,18
148,4,22
148,5,23
148,6,19
148,7,24
148,8,19
148,9,12
148,10,12
148,11,18
148,12,18
148,13,16
148,14,16
148,15,13
148,16,13
148,17,16
148,18,13
148,19,12
148,20,14
148,21,15
148,22,15
148,23,20
148,24,17
148,25,18
148,26,16
148,27,18
148,28,15
148,29,18
148,30,18
148,31,17
148,32,18
148,33,14
148,34,15
148,35,17
148,36,19
148,37,17
148,38,19
148,39,18
149,0,18
149,1,21
149,2,5
149,3,19
149,4,18
149,5,17
149,6,17
149,7,22
149,8,18
149,9,20
149,10,16
149,11,12
149,12,18
149,13,17
149,14,21
149,15,13
149,16,15
149,17,16
149,18,21
149,19,13
149,20,18
149,21,15
149,22,15
149,23,18
149,24,16
149,25,17
149,26,18
149,27,14
149,28,13
149,29,18
149,30,18
149,31,13
149,32,19
149,33,18
149,34,18
149,35,19
149,36,18
149,37,18
149,38,18
149,39,20
150,0,23
150,1,10
150,2,14
150,3,13
150,4,18
150,5,20
150,6,22
150,7,17
150,8,13
150,9,13
150,10,14
150,11,20
150,12,17
150,13,12
150,14,16
150,15,9
150,16,14
150,17,15
150,18,16
150,19,16
150,20,15
150,21,17
150,22,18
150,23,15
150,24,17
150,25,18
150,26,18
150,27,17
150,28,17
150,29,15
150,30,18
150,31,18
150,32,20
150,33,18
150,34,18
150,35,20
150,36,19
150,37,21
150,38,19
150,39,18
151,0,22
151,1,8
151,2,19
151,3,2
151,4,17
151,5,22
151,6,20
151,7,22
151,8,11
151,9,10
151,10,15
151,11,10
151,12,17
151,13,14
151,14,14
151,15,12
151,16,18
151,17,18
151,18,20
151,19,12
151,20,11
151,21,14
151,22,17
151,23,18
151,24,20
151,25,20
151,26,17
151,27,13
151,28,17
151,29,20
151,30,20
151,31,17
151,32,15
151,33,20
151,34,20
151,35,18
151,36,17
151,37,20
151,38,21
151,39,17
152,0,32
152,1,27
152,2,20
152,3,16
152,4,12
152,5,19
152,6,19
152,7,21
152,8,16
152,9,15
152,10,9
152,11,13
152,12,16
152,13,4
152,14,9
152,15,15
152,16,17
152,17,19
152,18,13
152,19,15
152,20,18
152,21,19
152,22,21
152,23,14
152,24,11
152,25,12
152,26,17
152,27,21
152,28,19
152,29,18
152,30,20
152,31,15
152,32,13
152,33,15
152,34,18
152,35,19
152,36,16
152,37,17
152,38,18
152,39,18
153,0,27
153,1,21
153,2,18
153,3,17
153,4,14
153,5,16
153,6,21
153,7,22
153,8,14
153,9,14
153,10,10
153,11,7
153,12,13
153,13,12
153,14,13
153,15,17
153,16,12
153,17,15
153,18,14
153,19,20
153,20,17
153,21,10
153,22,14
153,23,17
153,24,15
153,25,15
153,26,17
153,27,18
153,28,18
153,29,21
153,30,20
153,31,19
153,32,17
153,33,20
153,34,21
153,35,18
153,36,19
153,37,19
153,38,21
153,39,18
154,0,28
154,1,23
154,2,16
154,3,14
154,4,11
154,5,19
154,6,15
154,7,12
154,8,15
154,9,15
154,10,17
154,11,11
154,12,21
154,13,17
154,14,20
154,15,16
154,16,17
154,17,21
154,18,15
154,19,10
154,20,14
154,21,17
154,22,17
154,23,17
154,24,19
154,25,19
154,26,16
154,27,21
154,28,21
154,29,23
154,30,18
154,31,18
154,32,18
154,33,17
154,34,17
154,35,18
154,36,17
154,37,19
154,38,18
154,39,18
155,0,22
155,1,20
155,2,17
155,3,19
155,4,16
155,5,14
155,6,17
155,7,21
155,8,14
155,9,16
155,10,16
155,11,19
155,12,21
155,13,9
155,14,13
155,15,17
155,16,15
155,17,17
155,18,19
155,19,15
155,20,14
155,21,16
155,22,19
155,23,16
155,24,19
155,25,19
155,26,19
155,27,18
155,28,12
155,29,16
155,30,18
155,31,20
155,32,17
155,33,19
155,34,18
155,35,21
155,36,18
155,37,20
155,38,21
155,39,20
156,0,22
156,1,19
156,2,11
156,3,13
156,4,21
156,5,22
156,6,16
156,7,19
156,8,11
156,9,11
156,10,13
156,11,9
156,12,13
156,13,17
156,14,20
156,15,13
156,16,18
156,17,16
156,18,18
156,19,12
156,20,14
156,21,19
156,22,17
156,23,16
156,24,16
156,25,17
156,26,16
156,27,14
156,28,16
156,29,17
156,30,18
156,31,20
156,32,20
156,33,14
156,34,15
156,35,16
156,36,17
156,37,19
156,38,20
156,39,19
157,0,22
157,1,13
157,2,17
157,3,20
157,4,18
157,5,17
157,6,14
157,7,21
157,8,12
157,9,15
157,10,11
157,11,7
157,12,14
157,13,14
157,14,17
157,15,11
157,16,14
157,17,16
157,18,17
157,19,13
157,20,13
157,21,17
157,22,15
157,23,16
157,24,18
157,25,19
157,26,17
157,27,17
157,28,13
157,29,17
157,30,15
157,31,19
157,32,17
157,33,19
157,34,18
157,35,21
157,36,19
157,37,18
157,38,16
157,39,18
158,0,28
158,1,23
158,2,13
158,3,16
158,4,15
158,5,16
158,6,13
158,7,15
158,8,7
158,9,8
158,10,18
158,11,12
158,12,11
158,13,16
158,14,19
158,15,18
158,16,16
158,17,12
158,18,14
158,19,19
158,20,15
158,21,17
158,22,14
158,23,14
158,24,17
158,25,18
158,26,16
158,27,20
158,28,19
158,29,17
158,30,20
158,31,18
158,32,17
158,33,18
158,34,20
158,35,19
158,36,21
158,37,19
158,38,20
158,39,20
159,0,33
159,1,23
159,2,13
159,3,13
159,4,18
159,5,18
159,6,26
159,7,26
159,8,17
159,9,15
159,10,17
159,11,16
159,12,17
159,13,12
159,14,16
159,15,17
159,16,17
159,17,18
159,18,19
159,19,19
159,20,21
159,21,19
159,22,16
159,23,15
159,24,14
159,25,20
159,26,20
159,27,19
159,28,17
159,29,20
159,30,22
159,31,17
159,32,19
159,33,17
159,34,15
159,35,18
159,36,18
159,37,16
159,38,17
159,39,17
160,0,34
160,1,25
160,2,23
160,3,16
160,4,17
160,5,17
160,6,18
160,7,24
160,8,20
160,9,10
160,10,16
160,11,12
160,12,15
160,13,20
160,14,19
160,15,18
160,16,20
160,17,15
160,18,16
160,19,16
160,20,18
160,21,17
160,22,18
160,23,18
160,24,16
160,25,16
160,26,20
160,27,20
160,28,17
160,29,18
160,30,16
160,31,15
160,32,17
160,33,19
160,34,19
160,35,21
160,36,19
160,37,20
160,38,19
160,39,17
161,0,34
161,1,25
161,2,10
161,3,22
161,4,17
161,5,10
161,6,16
161,7,23
161,8,20
161,9,18
161,10,11
161,11,9
161,12,18
161,13,12
161,14,13
161,15,18
161,16,11
161,17,9
161,18,14
161,19,14
161,20,18
161,21,16
161,22,16
161,23,16
161,24,12
161,25,15
161,26,15
161,27,19
161,28,15
161,29,14
161,30,17
161,31,19
161,32,20
161,33,17
161,34,18
161,35,19
161,36,18
161,37,17
161,38,19
161,39,18
162,0,25
162,1,17
162,2,20
162,3,24
162,4,21
162,5,7
162,6,14
162,7,21
162,8,14
162,9,18
162,10,17
162,11,15
162,12,19
162,13,15
162,14,16
162,15,15
162,16,11
162,17,19
162,18,15
162,19,15
162,20,18
162,21,17
162,22,11
162,23,16
162,24,20
162,25,16
162,26,18
162,27,17
162,28,20
162,29,22
162,30,24
162,31,16
162,32,20
162,33,22
162,34,19
162,35,22
162,36,19
162,37,16
162,38,19
162,39,19
163,0,15
163,1,26
163,2,20
163,3,17
163,4,19
163,5,14
163,6,22
163,7,25
163,8,12
163,9,16
163,10,12
163,11,1
163,12,12
163,13,15
163,14,15
163,15,17
163,16,21
163,17,17
163,18,17
163,19,20
163,20,22
163,21,15
163,22,18
163,23,20
163,24,17
163,25,17
163,26,17
163,27,18
163,28,17
163,29,19
163,30,14
163,31,17
163,32,20
163,33,21
163,34,19
163,35,17
163,36,17
163,37,17
163,38,18
163,39,19
164,0,33
164,1,23
164,2,17
164,3,12
164,4,10
164,5,20
164,6,17
164,7,20
164,8,13
164,9,16
164,10,18
164,11,16
164,12,18
164,13,15
164,14,10
164,15,13
164,16,15
164,17,21
164,18,17
164,19,13
164,20,16
164,21,18
164,22,17
164,23,17
164,24,20
164,25,20
164,26,17
164,27,18
164,28,18
164,29,19
164,30,15
164,31,19
164,32,17
164,33,15
164,34,16
164,35,18
164,36,17
164,37,16
164,38,19
164,39,19
165,0,34
165,1,25
165,2,16
165,3,18
165,4,21
165,5,18
165,6,20
165,7,25
165,8,17
165,9,11
165,10,14
165,11,15
165,12,4
165,13,12
165,14,17
165,15,18
165,16,17
165,17,17
165,18,15
165,19,15
165,20,19
165,21,15
165,22,17
165,23,14
165,24,14
165,25,15
165,26,17
165,27,19
165,28,18
165,29,18
165,30,18
165,31,19
165,32,22
165,33,21
165,34,17
165,35,19
165,36,19
165,37,17
165,38,17
165,39,16
166,0,23
166,1,24
166,2,15
166,3,11
166,4,20
166,5,3
166,6,14
166,7,22
166,8,13
166,9,16
166,10,13
166,11,17
166,12,13
166,13,7
166,14,16
166,15,20
166,16,15
166,17,18
166,18,19
166,19,22
166,20,19
166,21,13
166,22,17
166,23,18
166,24,11
166,25,16
166,26,19
166,27,22
166,28,21
166,29,18
166,30,19
166,31,17
166,32,16
166,33,16
166,34,19
166,35,15
166,36,19
166,37,20
166,38,19
166,39,17
167,0,29
167,1,23
167,2,17
167,3,6
167,4,18
167,5,7
167,6,19
167,7,25
167,8,19
167,9,18
167,10,17
167,11,14
167,12,13
167,13,16
167,14,16
167,15,15
167,16,10
167,17,13
167,18,17
167,19,20
167,20,12
167,21,14
167,22,10
167,23,13
167,24,14
167,25,13
167,26,13
167,27,21
167,28,20
167,29,18
167,30,17
167,31,20
167,32,18
167,33,18
167,34,18
167,35,19
167,36,18
167,37,21
167,38,21
167,39,19
168,0,22
168,1,15
168,2,7
168,3,16
168,4,20
168,5,21
168,6,19
168,7,24
168,8,19
168,9,13
168,10,13
168,11,12
168,12,14
168,13,17
168,14,14
168,15,19
168,16,17
168,17,17
168,18,18
168,19,11
168,20,16
168,21,16
168,22,16
168,23,18
168,24,20
168,25,17
168,26,11
168,27,16
168,28,17
168,29,18
168,30,20
168,31,17
168,32,17
168,33,19
168,34,19
168,35,18
168,36,19
168,37,19
168,38,18
168,39,19
169,0,29
169,1,20
169,2,19
169,3,15
169,4,13
169,5,14
169,6,10
169,7,6
169,8,12
169,9,16
169,10,12
169,11,13
169,12,20
169,13,16
169,14,16
169,15,17
169,16,13
169,17,17
169,18,16
169,19,15
169,20,20
169,21,19
169,22,17
169,23,16
169,24,17
169,25,16
169,26,18
169,27,17
169,28,18
169,29,17
169,30,16
169,31,20
169,32,19
169,33,18
169,34,19
169,35,19
169,36,19
169,37,21
169,38,19
169,39,18
170,0,32
170,1,25
170,2,15
170,3,12
170,4,14
170,5,11
170,6,12
170,7,18
170,8,15
170,9,14
170,10,17
170,11,17
170,12,16
170,13,19
170,14,19
170,15,14
170,16,8
170,17,15
170,18,18
170,19,19
170,20,13
170,21,11
170,22,17
170,23,18
170,24,17
170,25,17
170,26,19
170,27,21
170,28,20
170,29,17
170,30,18
170,31,18
170,32,22
170,33,21
170,34,16
170,35,17
170,36,19
170,37,19
170,38,20
170,39,16
171,0,28
171,1,22
171,2,4
171,3,14
171,4,17
171,5,20
171,6,20
171,7,25
171,8,21
171,9,16
171,10,18
171,11,17
171,12,15
171,13,8
171,14,12
171,15,14
171,16,16
171,17,18
171,18,12
171,19,13
171,20,13
171,21,15
171,22,17
171,23,15
171,24,13
171,25,18
171,26,16
171,27,18
171,28,22
171,29,20
171,30,21
171,31,20
171,32,20
171,33,17
171,34,19
171,35,17
171,36,19
171,37,19
171,38,20
171,39,18
172,0,22
172,1,20
172,2,18
172,3,17
172,4,21
172,5,22
172,6,14
172,7,19
172,8,14
172,9,16
172,10,15
172,11,19
172,12,8
172,13,14
172,14,17
172,15,11
172,16,21
172,17,18
172,18,15
172,19,14
172,20,17
172,21,14
172,22,14
172,23,19
172,24,22
172,25,21
172,26,20
172,27,22
172,28,17
172,29,18
172,30,17
172,31,20
172,32,16
172,33,18
172,34,17
172,35,17
172,36,18
172,37,18
172,38,18
172,39,18
173,0,28
173,1,24
173,2,18
173,3,14
173,4,3
173,5,17
173,6,22
173,7,25
173,8,16
173,9,19
173,10,14
173,11,19
173,12,14
173,13,15
173,14,18
173,15,11
173,16,15
173,17,20
173,18,23
173,19,19
173,20,17
173,21,16
173,22,16
173,23,17
