id,n,magnitude
116,18,22
116,19,26
116,20,25
116,21,21
116,22,20
116,23,21
116,24,21
116,25,19
116,26,20
116,27,18
116,28,21
116,29,22
116,30,19
116,31,20
116,32,19
116,33,20
116,34,20
116,35,19
116,36,23
116,37,21
116,38,23
116,39,19
117,0,26
117,1,24
117,2,26
117,3,21
117,4,24
117,5,24
117,6,22
117,7,20
117,8,24
117,9,27
117,10,24
117,11,24
117,12,23
117,13,27
117,14,26
117,15,22
117,16,25
117,17,25
117,18,28
117,19,26
117,20,26
117,21,24
117,22,25
117,23,23
117,24,24
117,25,24
117,26,21
117,27,17
117,28,16
117,29,18
117,30,20
117,31,21
117,32,22
117,33,19
117,34,22
117,35,21
117,36,23
117,37,19
117,38,13
117,39,17
118,0,34
118,1,35
118,2,28
118,3,26
118,4,24
118,5,29
118,6,26
118,7,21
118,8,25
118,9,26
118,10,24
118,11,21
118,12,20
118,13,21
118,14,25
118,15,24
118,16,19
118,17,24
118,18,28
118,19,25
118,20,28
118,21,28
118,22,24
118,23,24
118,24,20
118,25,20
118,26,24
118,27,21
118,28,21
118,29,17
118,30,23
118,31,21
118,32,20
118,33,21
118,34,23
118,35,20
118,36,17
118,37,19
118,38,19
118,39,20
119,0,26
119,1,28
119,2,17
119,3,22
119,4,25
119,5,23
119,6,24
119,7,27
119,8,24
119,9,25
119,10,20
119,11,19
119,12,23
119,13,20
119,14,21
119,15,22
119,16,22
119,17,27
119,18,31
119,19,24
119,20,21
119,21,29
119,22,27
119,23,32
119,24,25
119,25,29
119,26,24
119,27,26
119,28,22
119,29,22
119,30,23
119,31,24
119,32,24
119,33,26
119,34,23
119,35,25
119,36,25
119,37,22
119,38,26
119,39,23
120,0,29
120,1,30
120,2,33
120,3,27
120,4,27
120,5,29
120,6,29
120,7,22
120,8,29
120,9,25
120,10,30
120,11,34
120,12,35
120,13,34
120,14,34
120,15,36
120,16,27
120,17,31
120,18,34
120,19,30
120,20,30
120,21,34
120,22,35
120,23,36
120,24,24
120,25,28
120,26,34
120,27,34
120,28,32
120,29,30
120,30,33
120,31,30
120,32,29
120,33,29
120,34,29
120,35,29
120,36,30
120,37,30
120,38,33
120,39,30
121,0,42
121,1,42
121,2,31
121,3,38
121,4,45
121,5,37
121,6,37
121,7,32
121,8,35
121,9,27
121,10,30
121,11,38
121,12,38
121,13,38
121,14,31
121,15,37
121,16,32
121,17,35
121,18,34
121,19,34
121,20,34
121,21,28
121,22,30
121,23,29
121,24,25
121,25,29
121,26,36
121,27,32
121,28,30
121,29,29
121,30,31
121,31,31
121,32,30
121,33,31
121,34,33
121,35,32
121,36,30
121,37,30
121,38,30
121,39,27
122,0,42
122,1,38
122,2,39
122,3,43
122,4,45
122,5,37
122,6,34
122,7,40
122,8,31
122,9,25
122,10,28
122,11,38
122,12,30
122,13,27
122,14,29
122,15,36
122,16,36
122,17,33
122,18,34
122,19,30
122,20,28
122,21,32
122,22,31
122,23,33
122,24,26
122,25,30
122,26,28
122,27,28
122,28,31
122,29,28
122,30,30
122,31,28
122,32,27
122,33,31
122,34,27
122,35,28
122,36,26
122,37,28
122,38,27
122,39,24
123,0,38
123,1,40
123,2,39
123,3,37
123,4,39
123,5,34
123,6,36
123,7,42
123,8,34
123,9,34
123,10,29
123,11,34
123,12,39
123,13,28
123,14,27
123,15,37
123,16,32
123,17,36
123,18,34
123,19,33
123,20,31
123,21,33
123,22,30
123,23,30
123,24,30
123,25,27
123,26,31
123,27,30
123,28,28
123,29,29
123,30,28
123,31,29
123,32,28
123,33,27
123,34,27
123,35,26
123,36,26
123,37,25
123,38,25
123,39,24
124,0,41
124,1,36
124,2,34
124,3,40
124,4,42
124,5,33
124,6,40
124,7,43
124,8,31
124,9,30
124,10,28
124,11,33
124,12,33
124,13,35
124,14,33
124,15,33
124,16,35
124,17,33
124,18,31
124,19,34
124,20,28
124,21,27
124,22,30
124,23,32
124,24,30
124,25,32
124,26,30
124,27,31
124,28,30
124,29,29
124,30,32
124,31,32
124,32,30
124,33,29
124,34,29
124,35,26
124,36,27
124,37,27
124,38,26
124,39,24
125,0,37
125,1,41
125,2,35
125,3,38
125,4,35
125,5,28
125,6,32
125,7,39
125,8,30
125,9,27
125,10,27
125,11,29
125,12,33
125,13,33
125,14,32
125,15,39
125,16,32
125,17,30
125,18,33
125,19,29
125,20,30
125,21,28
125,22,27
125,23,29
125,24,31
125,25,34
125,26,32
125,27,29
125,28,27
125,29,27
125,30,31
125,31,29
125,32,36
125,33,32
125,34,34
125,35,28
125,36,28
125,37,24
125,38,23
125,39,23
126,0,37
126,1,35
126,2,28
126,3,36
126,4,31
126,5,37
126,6,35
126,7,40
126,8,36
126,9,28
126,10,32
126,11,29
126,12,22
126,13,28
126,14,31
126,15,27
126,16,33
126,17,32
126,18,32
126,19,34
126,20,31
126,21,27
126,22,24
126,23,28
126,24,28
126,25,28
126,26,28
126,27,27
126,28,27
126,29,24
126,30,30
126,31,31
126,32,29
126,33,28
126,34,30
126,35,28
126,36,24
126,37,25
126,38,23
126,39,23
127,0,34
127,1,30
127,2,27
127,3,23
127,4,23
127,5,32
127,6,31
127,7,34
127,8,31
127,9,30
127,10,34
127,11,30
127,12,28
127,13,33
127,14,34
127,15,27
127,16,34
127,17,28
127,18,24
127,19,28
127,20,25
127,21,24
127,22,31
127,23,26
127,24,27
127,25,28
127,26,25
127,27,28
127,28,26
127,29,26
127,30,24
127,31,31
127,32,26
127,33,25
127,34,27
127,35,24
127,36,22
127,37,23
127,38,22
127,39,23
128,0,35
128,1,38
128,2,31
128,3,22
128,4,21
128,5,30
128,6,25
128,7,29
128,8,28
128,9,28
128,10,21
128,11,23
128,12,24
128,13,29
128,14,28
128,15,23
128,16,34
128,17,32
128,18,31
128,19,27
128,20,22
128,21,27
128,22,25
128,23,27
128,24,26
128,25,26
128,26,26
128,27,26
128,28,24
128,29,26
128,30,27
128,31,26
128,32,27
128,33,25
128,34,24
128,35,23
128,36,25
128,37,21
128,38,23
128,39,21
129,0,36
129,1,38
129,2,24
129,3,30
129,4,34
129,5,31
129,6,28
129,7,27
129,8,30
129,9,32
129,10,28
129,11,26
129,12,29
129,13,27
129,14,26
129,15,27
129,16,26
129,17,26
129,18,24
129,19,26
129,20,22
129,21,27
129,22,28
129,23,25
129,24,27
129,25,28
129,26,26
129,27,25
129,28,25
129,29,24
129,30,26
129,31,26
129,32,27
129,33,23
129,34,25
129,35,20
129,36,23
129,37,22
129,38,22
129,39,20
130,0,26
130,1,31
130,2,30
130,3,31
130,4,29
130,5,26
130,6,23
130,7,29
130,8,25
130,9,24
130,10,22
130,11,23
130,12,22
130,13,21
130,14,25
130,15,27
130,16,26
130,17,25
130,18,30
130,19,26
130,20,25
130,21,22
130,22,22
130,23,27
130,24,27
130,25,24
130,26,22
130,27,23
130,28,25
130,29,24
130,30,25
130,31,25
130,32,26
130,33,26
130,34,26
130,35,24
130,36,22
130,37,23
130,38,22
130,39,20
131,0,35
131,1,30
131,2,27
131,3,28
131,4,25
131,5,17
131,6,21
131,7,28
131,8,26
131,9,16
131,10,26
131,11,31
131,12,28
131,13,23
131,14,26
131,15,31
131,16,28
131,17,31
131,18,29
131,19,26
131,20,21
131,21,22
131,22,21
131,23,23
131,24,26
131,25,27
131,26,24
131,27,22
131,28,20
131,29,23
131,30,24
131,31,25
131,32,24
131,33,24
131,34,24
131,35,25
131,36,23
131,37,23
131,38,20
131,39,22
132,0,29
132,1,23
132,2,19
132,3,26
132,4,30
132,5,20
132,6,27
132,7,16
132,8,12
132,9,17
132,10,24
132,11,27
132,12,27
132,13,25
132,14,23
132,15,23
132,16,26
132,17,26
132,18,28
132,19,30
132,20,24
132,21,29
132,22,27
132,23,25
132,24,21
132,25,24
132,26,24
132,27,22
132,28,23
132,29,22
132,30,21
132,31,24
132,32,24
132,33,24
132,34,27
132,35,22
132,36,22
132,37,20
132,38,21
132,39,21
133,0,35
133,1,33
133,2,28
133,3,19
133,4,15
133,5,23
133,6,26
133,7,19
133,8,25
133,9,21
133,10,21
133,11,26
133,12,32
133,13,21
133,14,15
133,15,16
133,16,18
133,17,26
133,18,27
133,19,26
133,20,23
133,21,19
133,22,24
133,23,22
133,24,22
133,25,23
133,26,25
133,27,28
133,28,24
133,29,21
133,30,22
133,31,19
133,32,21
133,33,22
133,34,25
133,35,19
133,36,22
133,37,20
133,38,21
133,39,22
134,0,37
134,1,37
134,2,27
134,3,31
134,4,29
134,5,25
134,6,29
134,7,25
134,8,23
134,9,29
134,10,23
134,11,26
134,12,25
134,13,21
134,14,22
134,15,24
134,16,23
134,17,21
134,18,23
134,19,28
134,20,27
134,21,25
134,22,21
134,23,23
134,24,23
134,25,24
134,26,21
134,27,20
134,28,20
134,29,18
134,30,23
134,31,20
134,32,20
134,33,19
134,34,22
134,35,20
134,36,20
134,37,21
134,38,20
134,39,20
135,0,23
135,1,35
135,2,31
135,3,30
135,4,26
135,5,18
135,6,21
135,7,19
135,8,20
135,9,22
135,10,21
135,11,16
135,12,20
135,13,22
135,14,18
135,15,21
135,16,24
135,17,24
135,18,26
135,19,24
135,20,29
135,21,26
135,22,26
135,23,24
135,24,25
135,25,25
135,26,26
135,27,24
135,28,24
135,29,17
135,30,21
135,31,21
135,32,22
135,33,19
135,34,24
135,35,21
135,36,19
135,37,23
135,38,24
135,39,18
136,0,30
136,1,30
136,2,20
136,3,26
136,4,23
136,5,31
136,6,28
136,7,23
136,8,28
136,9,29
136,10,18
136,11,25
136,12,28
136,13,22
136,14,23
136,15,12
136,16,24
136,17,22
136,18,24
136,19,27
136,20,26
136,21,24
136,22,19
136,23,22
136,24,21
136,25,21
136,26,24
136,27,19
136,28,18
136,29,19
136,30,20
136,31,22
136,32,21
136,33,22
136,34,23
136,35,23
136,36,25
136,37,23
136,38,20
136,39,24
137,0,28
137,1,31
137,2,28
137,3,27
137,4,24
137,5,21
137,6,26
137,7,26
137,8,21
137,9,26
137,10,21
137,11,24
137,12,30
137,13,29
137,14,15
137,15,21
137,16,28
137,17,24
137,18,29
137,19,26
137,20,27
137,21,26
137,22,24
137,23,26
137,24,20
137,25,18
137,26,20
137,27,23
137,28,22
137,29,21
137,30,22
137,31,20
137,32,19
137,33,23
137,34,21
137,35,21
137,36,23
137,37,23
137,38,24
137,39,22
138,0,24
138,1,27
138,2,29
138,3,30
138,4,28
138,5,22
138,6,21
138,7,24
138,8,20
138,9,20
138,10,20
138,11,18
138,12,25
138,13,25
138,14,25
138,15,25
138,16,26
138,17,29
138,18,26
138,19,24
138,20,22
138,21,30
138,22,21
138,23,26
138,24,26
138,25,25
138,26,25
138,27,27
138,28,29
138,29,28
138,30,24
138,31,27
138,32,24
138,33,28
138,34,26
138,35,25
138,36,27
138,37,27
138,38,26
138,39,25
139,0,36
139,1,22
139,2,27
139,3,25
139,4,30
139,5,29
139,6,22
139,7,24
139,8,23
139,9,29
139,10,33
139,11,33
139,12,30
139,13,32
139,14,31
139,15,27
139,16,24
139,17,31
139,18,31
139,19,34
139,20,30
139,21,30
139,22,29
139,23,36
139,24,29
139,25,31
139,26,29
139,27,29
139,28,27
139,29,30
139,30,28
139,31,30
139,32,36
139,33,35
139,34,32
139,35,33
139,36,31
139,37,32
139,38,33
139,39,34
140,0,33
140,1,26
140,2,31
140,3,33
140,4,32
140,5,32
140,6,31
140,7,30
140,8,28
140,9,25
140,10,28
140,11,27
140,12,31
140,13,31
140,14,28
140,15,31
140,16,32
140,17,36
140,18,34
140,19,34
140,20,32
140,21,32
140,22,33
140,23,36
140,24,34
140,25,34
140,26,39
140,27,40
140,28,32
140,29,30
140,30,32
140,31,31
140,32,34
140,33,33
140,34,35
140,35,36
140,36,35
140,37,33
140,38,32
140,39,31
141,0,37
141,1,31
141,2,34
141,3,40
141,4,35
141,5,33
141,6,31
141,7,35
141,8,29
141,9,30
141,10,28
141,11,23
141,12,30
141,13,25
141,14,26
141,15,31
141,16,32
141,17,34
141,18,33
141,19,28
141,20,32
141,21,33
141,22,35
141,23,33
141,24,27
141,25,31
141,26,30
141,27,34
141,28,33
141,29,27
141,30,27
141,31,30
141,32,33
141,33,33
141,34,34
141,35,29
141,36,27
141,37,31
141,38,27
141,39,28
142,0,37
142,1,38
142,2,38
142,3,37
142,4,34
142,5,25
142,6,25
142,7,30
142,8,25
142,9,29
142,10,36
142,11,27
142,12,32
142,13,28
142,14,23
142,15,33
142,16,31
142,17,26
142,18,26
142,19,31
142,20,34
142,21,30
142,22,34
142,23,34
142,24,28
142,25,26
142,26,30
142,27,31
142,28,29
142,29,26
142,30,25
142,31,25
142,32,27
142,33,30
142,34,31
142,35,28
142,36,27
142,37,27
142,38,26
142,39,28
143,0,35
143,1,33
143,2,25
143,3,37
143,4,37
143,5,27
143,6,23
143,7,32
143,8,27
143,9,31
143,10,22
143,11,33
143,12,29
143,13,29
143,14,34
143,15,26
143,16,30
143,17,31
143,18,28
143,19,29
143,20,31
143,21,33
143,22,31
143,23,25
143,24,27
143,25,28
143,26,30
143,27,30
143,28,29
143,29,27
143,30,27
143,31,26
143,32,29
143,33,30
143,34,31
143,35,27
143,36,22
143,37,24
143,38,26
143,39,22
144,0,30
144,1,34
144,2,34
144,3,38
144,4,35
144,5,35
144,6,32
144,7,32
144,8,28
144,9,26
144,10,28
144,11,26
144,12,24
144,13,28
144,14,25
144,15,24
144,16,31
144,17,31
144,18,28
144,19,28
144,20,30
144,21,30
144,22,31
144,23,29
144,24,28
144,25,24
144,26,27
144,27,28
144,28,28
144,29,25
144,30,25
144,31,24
144,32,30
144,33,26
144,34,27
144,35,27
144,36,25
144,37,25
144,38,21
144,39,23
145,0,34
145,1,30
145,2,25
145,3,32
145,4,32
145,5,28
145,6,27
145,7,27
145,8,23
145,9,26
145,10,25
145,11,31
145,12,28
145,13,23
145,14,19
145,15,30
145,16,26
145,17,27
145,18,29
145,19,25
145,20,29
145,21,28
145,22,26
145,23,28
145,24,28
145,25,25
145,26,24
145,27,23
145,28,25
145,29,24
145,30,26
145,31,21
145,32,26
145,33,24
145,34,24
145,35,27
145,36,25
145,37,23
145,38,23
145,39,23
146,0,24
146,1,26
146,2,22
146,3,23
146,4,16
146,5,22
146,6,28
146,7,23
146,8,23
146,9,23
146,10,24
146,11,23
146,12,21
146,13,27
146,14,22
146,15,22
146,16,21
146,17,25
146,18,25
146,19,29
146,20,25
146,21,23
146,22,24
146,23,24
146,24,23
146,25,24
146,26,28
146,27,24
146,28,27
146,29,23
146,30,22
146,31,23
146,32,23
146,33,23
146,34,24
146,35,26
146,36,22
146,37,25
146,38,27
146,39,25
147,0,24
147,1,17
147,2,16
147,3,21
147,4,24
147,5,29
147,6,27
147,7,22
147,8,25
147,9,27
147,10,28
147,11,24
147,12,26
147,13,29
147,14,21
147,15,29
147,16,29
147,17,31
147,18,26
147,19,29
147,20,27
147,21,29
147,22,27
147,23,29
147,24,24
147,25,24
147,26,27
147,27,23
147,28,27
147,29,25
147,30,25
147,31,23
147,32,23
147,33,27
147,34,26
147,35,23
147,36,24
147,37,21
147,38,23
147,39,23
148,0,33
148,1,22
148,2,24
148,3,28
148,4,29
148,5,28
148,6,19
148,7,26
148,8,26
148,9,24
148,10,27
148,11,24
148,12,25
148,13,25
148,14,24
148,15,20
148,16,29
148,17,24
148,18,21
148,19,27
148,20,27
148,21,24
148,22,29
148,23,26
148,24,24
148,25,25
148,26,26
148,27,23
148,28,23
148,29,24
148,30,26
148,31,23
148,32,25
148,33,26
148,34,23
148,35,21
148,36,21
148,37,23
148,38,21
148,39,19
149,0,30
149,1,31
149,2,27
149,3,28
149,4,18
149,5,14
149,6,15
149,7,25
149,8,16
149,9,19
149,10,19
149,11,17
149,12,21
149,13,23
149,14,25
149,15,25
149,16,28
149,17,19
149,18,24
149,19,24
149,20,27
149,21,23
149,22,25
149,23,24
149,24,23
149,25,25
149,26,24
149,27,21
149,28,25
149,29,22
149,30,21
149,31,24
149,32,22
149,33,18
149,34,18
149,35,22
149,36,24
149,37,20
149,38,23
149,39,22
150,0,26
150,1,29
150,2,20
150,3,30
150,4,27
150,5,16
150,6,19
150,7,17
150,8,24
150,9,18
150,10,18
150,11,22
150,12,20
150,13,22
150,14,24
150,15,28
150,16,22
150,17,26
150,18,25
150,19,23
150,20,26
150,21,23
150,22,18
150,23,26
150,24,24
150,25,25
150,26,22
150,27,22
150,28,22
150,29,22
150,30,22
150,31,24
150,32,22
150,33,22
150,34,23
150,35,23
150,36,20
150,37,19
150,38,20
150,39,22
151,0,35
151,1,30
151,2,30
151,3,25
151,4,30
151,5,25
151,6,25
151,7,19
151,8,19
151,9,17
151,10,20
151,11,22
151,12,30
151,13,27
151,14,21
151,15,15
151,16,23
151,17,25
151,18,30
151,19,28
151,20,17
151,21,22
151,22,24
151,23,28
151,24,20
151,25,19
151,26,20
151,27,22
151,28,19
151,29,17
151,30,21
151,31,21
151,32,21
151,33,22
151,34,22
151,35,20
151,36,19
151,37,21
151,38,20
151,39,22
152,0,26
152,1,35
152,2,18
152,3,20
152,4,26
152,5,27
152,6,27
152,7,17
152,8,16
152,9,15
152,10,17
152,11,19
152,12,23
152,13,22
152,14,22
152,15,24
152,16,27
152,17,26
152,18,25
152,19,25
152,20,21
152,21,23
152,22,27
152,23,26
152,24,24
152,25,25
152,26,22
152,27,20
152,28,17
152,29,17
152,30,19
152,31,22
152,32,21
152,33,19
152,34,19
152,35,23
152,36,22
152,37,23
152,38,24
152,39,20
153,0,37
153,1,31
153,2,22
153,3,26
153,4,25
153,5,17
153,6,18
153,7,20
153,8,23
153,9,20
153,10,29
153,11,27
153,12,31
153,13,28
153,14,21
153,15,19
153,16,19
153,17,22
153,18,19
153,19,26
153,20,28
153,21,24
153,22,17
153,23,19
153,24,21
153,25,20
153,26,20
153,27,24
153,28,18
153,29,22
153,30,23
153,31,22
153,32,21
153,33,21
153,34,19
153,35,20
153,36,21
153,37,21
153,38,20
153,39,19
154,0,28
154,1,29
154,2,28
154,3,18
154,4,18
154,5,18
154,6,16
154,7,20
154,8,22
154,9,18
154,10,26
154,11,28
154,12,27
154,13,19
154,14,23
154,15,26
154,16,19
154,17,23
154,18,28
154,19,26
154,20,23
154,21,24
154,22,23
154,23,18
154,24,17
154,25,20
154,26,22
154,27,21
154,28,19
154,29,17
154,30,20
154,31,20
154,32,20
154,33,20
154,34,20
154,35,24
154,36,23
154,37,20
154,38,18
154,39,17
155,0,28
155,1,30
155,2,27
155,3,13
155,4,12
155,5,11
155,6,15
155,7,20
155,8,25
155,9,21
155,10,18
155,11,22
155,12,22
155,13,24
155,14,26
155,15,25
155,16,26
155,17,22
155,18,25
155,19,21
155,20,23
155,21,19
155,22,23
155,23,25
155,24,24
155,25,18
155,26,21
155,27,17
155,28,22
155,29,20
155,30,20
155,31,21
155,32,19
155,33,23
155,34,23
155,35,22
155,36,22
155,37,21
155,38,21
155,39,19
156,0,29
156,1,27
156,2,24
156,3,13
156,4,24
156,5,21
156,6,26
156,7,26
156,8,17
156,9,25
156,10,24
156,11,31
156,12,21
156,13,22
156,14,22
156,15,25
156,16,19
156,17,16
156,18,24
156,19,21
156,20,24
156,21,26
156,22,23
156,23,21
156,24,16
156,25,17
156,26,22
156,27,22
156,28,23
156,29,20
156,30,21
156,31,20
156,32,21
156,33,23
156,34,25
156,35,21
156,36,21
156,37,23
156,38,22
156,39,17
157,0,25
157,1,27
157,2,21
157,3,17
157,4,24
157,5,21
157,6,20
157,7,27
157,8,28
157,9,29
157,10,29
157,11,21
157,12,31
157,13,26
157,14,28
157,15,29
157,16,19
157,17,19
157,18,25
157,19,24
157,20,26
157,21,27
157,22,21
157,23,24
157,24,25
157,25,28
157,26,28
157,27,28
157,28,24
157,29,25
157,30,28
157,31,28
157,32,24
157,33,29
157,34,29
157,35,28
157,36,27
157,37,27
157,38,25
157,39,25
158,0,28
158,1,35
158,2,27
158,3,18
158,4,23
158,5,27
158,6,28
158,7,31
158,8,20
158,9,25
158,10,27
158,11,37
158,12,40
158,13,34
158,14,29
158,15,35
158,16,35
158,17,34
158,18,27
158,19,34
158,20,35
158,21,35
158,22,29
158,23,35
158,24,32
158,25,32
158,26,35
158,27,33
158,28,29
158,29,34
158,30,36
158,31,31
158,32,33
158,33,38
158,34,38
158,35,36
158,36,33
158,37,36
158,38,36
158,39,34
159,0,32
159,1,33
159,2,32
159,3,32
159,4,25
159,5,30
159,6,29
159,7,36
159,8,30
159,9,31
159,10,30
159,11,38
159,12,37
159,13,34
159,14,35
159,15,34
159,16,32
159,17,38
159,18,33
159,19,32
159,20,34
159,21,35
159,22,29
159,23,34
159,24,33
159,25,36
159,26,35
159,27,34
159,28,31
159,29,34
159,30,35
159,31,33
159,32,35
159,33,34
159,34,34
159,35,36
159,36,34
159,37,34
159,38,31
159,39,32
160,0,34
160,1,34
160,2,37
160,3,35
160,4,34
160,5,32
160,6,29
160,7,29
160,8,23
160,9,21
160,10,31
160,11,27
160,12,28
160,13,27
160,14,24
160,15,30
160,16,32
160,17,28
160,18,32
160,19,30
160,20,30
160,21,34
160,22,33
160,23,33
160,24,29
160,25,32
160,26,32
160,27,32
160,28,30
160,29,31
160,30,32
160,31,33
160,32,34
160,33,34
160,34,32
160,35,30
160,36,30
160,37,33
160,38,29
160,39,28
161,0,34
161,1,30
161,2,25
161,3,34
161,4,33
161,5,26
161,6,29
161,7,28
161,8,25
161,9,24
161,10,32
161,11,33
161,12,32
161,13,30
161,14,29
161,15,31
161,16,27
161,17,30
161,18,27
161,19,28
161,20,30
161,21,31
161,22,27
161,23,30
161,24,28
161,25,32
161,26,29
161,27,26
161,28,28
161,29,30
161,30,28
161,31,29
161,32,29
161,33,30
161,34,33
161,35,31
161,36,30
161,37,30
161,38,31
161,39,27
162,0,39
162,1,37
162,2,30
162,3,29
162,4,30
162,5,29
162,6,21
162,7,27
162,8,25
162,9,27
162,10,31
162,11,37
162,12,33
162,13,26
162,14,27
162,15,35
162,16,31
162,17,22
162,18,27
162,19,31
162,20,27
162,21,28
162,22,30
162,23,29
162,24,28
162,25,29
162,26,32
162,27,29
162,28,28
162,29,31
162,30,31
162,31,31
162,32,31
162,33,32
162,34,29
162,35,29
162,36,26
162,37,27
162,38,26
162,39,25
163,0,35
163,1,26
163,2,25
163,3,27
163,4,27
163,5,34
163,6,34
163,7,33
163,8,27
163,9,26
163,10,29
163,11,28
163,12,34
163,13,28
163,14,27
163,15,20
163,16,23
163,17,26
163,18,28
163,19,24
163,20,32
163,21,28
163,22,27
163,23,27
163,24,23
163,25,30
163,26,30
163,27,26
163,28,29
163,29,26
163,30,28
163,31,28
163,32,23
163,33,28
163,34,29
163,35,27
163,36,25
163,37,26
163,38,24
163,39,22
164,0,31
164,1,26
164,2,29
164,3,29
164,4,20
164,5,28
164,6,30
164,7,21
164,8,23
164,9,28
164,10,28
164,11,28
164,12,24
164,13,21
164,14,27
164,15,31
164,16,30
164,17,29
164,18,21
164,19,25
164,20,26
164,21,26
164,22,27
164,23,26
164,24,27
164,25,30
164,26,27
164,27,26
164,28,24
164,29,22
164,30,28
164,31,27
164,32,24
164,33,28
164,34,30
164,35,26
164,36,25
164,37,26
164,38,22
164,39,19
165,0,30
165,1,31
165,2,22
165,3,27
165,4,24
165,5,29
165,6,26
165,7,26
165,8,27
165,9,25
165,10,25
165,11,28
165,12,29
165,13,23
165,14,26
165,15,25
165,16,25
165,17,31
165,18,30
165,19,26
165,20,24
165,21,26
165,22,29
165,23,24
165,24,24
165,25,24
165,26,27
165,27,24
165,28,24
165,29,27
165,30,23
165,31,23
165,32,26
165,33,27
165,34,28
165,35,24
165,36,22
165,37,23
165,38,22
165,39,22
166,0,35
166,1,35
166,2,19
166,3,20
166,4,21
166,5,26
166,6,25
166,7,27
166,8,25
166,9,30
166,10,28
166,11,30
166,12,23
166,13,26
166,14,28
166,15,30
166,16,25
166,17,28
166,18,27
166,19,23
166,20,25
166,21,27
166,22,24
166,23,24
166,24,25
166,25,24
166,26,27
166,27,25
166,28,27
166,29,26
166,30,26
166,31,22
166,32,21
166,33,22
166,34,25
166,35,25
166,36,25
166,37,22
166,38,23
166,39,25
167,0,39
167,1,30
167,2,30
167,3,25
167,4,24
167,5,18
167,6,22
167,7,24
167,8,21
167,9,26
167,10,19
167,11,21
167,12,22
167,13,20
167,14,24
167,15,24
167,16,25
167,17,26
167,18,24
167,19,24
167,20,23
167,21,22
167,22,24
167,23,27
167,24,25
167,25,24
167,26,24
167,27,25
167,28,24
167,29,24
167,30,23
167,31,20
167,32,22
167,33,22
167,34,25
167,35,25
167,36,23
167,37,23
167,38,22
167,39,21
168,0,33
168,1,27
168,2,20
168,3,19
168,4,26
168,5,25
168,6,14
168,7,24
168,8,27
168,9,27
168,10,22
168,11,26
168,12,28
168,13,17
168,14,22
168,15,25
168,16,28
168,17,23
168,18,23
168,19,28
168,20,25
168,21,24
168,22,26
168,23,25
168,24,27
168,25,28
168,26,23
168,27,21
168,28,24
168,29,25
168,30,23
168,31,23
168,32,22
168,33,26
168,34,27
168,35,25
168,36,24
168,37,22
168,38,20
168,39,22
169,0,38
169,1,37
169,2,25
169,3,27
169,4,28
169,5,28
169,6,23
169,7,26
169,8,26
169,9,23
169,10,27
169,11,26
169,12,27
169,13,26
169,14,20
169,15,16
169,16,19
169,17,21
169,18,20
169,19,19
169,20,18
169,21,22
169,22,24
169,23,27
169,24,24
169,25,23
169,26,25
169,27,24
169,28,22
169,29,22
169,30,23
169,31,20
169,32,20
169,33,22
169,34,22
169,35,23
169,36,23
169,37,19
169,38,19
169,39,19
170,0,23
170,1,33
170,2,19
170,3,24
170,4,28
170,5,19
170,6,25
170,7,28
170,8,27
170,9,26
170,10,30
170,11,31
170,12,30
170,13,30
170,14,30
170,15,26
170,16,22
170,17,27
170,18,26
170,19,23
170,20,24
170,21,23
170,22,22
170,23,20
170,24,22
170,25,26
170,26,25
170,27,24
170,28,23
170,29,20
170,30,23
170,31,23
170,32,21
170,33,22
170,34,25
170,35,20
170,36,22
170,37,20
170,38,22
170,39,22
171,0,25
171,1,26
171,2,21
171,3,19
171,4,22
171,5,28
171,6,19
171,7,24
171,8,20
171,9,21
171,10,25
171,11,27
171,12,28
171,13,31
171,14,26
171,15,23
171,16,25
171,17,26
171,18,28
171,19,24
171,20,23
171,21,19
171,22,18
171,23,26
171,24,26
171,25,24
171,26,26
171,27,23
171,28,20
171,29,21
171,30,22
171,31,23
171,32,22
171,33,25
171,34,22
171,35,19
171,36,22
171,37,19
171,38,19
171,39,19
172,0,29
172,1,29
172,2,19
172,3,12
172,4,11
172,5,30
172,6,20
172,7,13
172,8,24
172,9,28
172,10,26
172,11,30
172,12,31
172,13,24
172,14,16
172,15,25
172,16,27
172,17,27
172,18,26
172,19,23
172,20,22
172,21,19
172,22,24
172,23,26
172,24,24
172,25,22
172,26,21
172,27,19
172,28,22
172,29,21
172,30,22
172,31,21
172,32,21
172,33,22
172,34,21
172,35,20
172,36,20
172,37,23
172,38,19
172,39,21
173,0,34
173,1,33
173,2,26
173,3,24
173,4,20
173,5,27
173,6,22
173,7,21
173,8,19
173,9,19
173,10,22
173,11,27
173,12,25
173,13,26
173,14,28
173,15,25
173,16,24
173,17,27
173,18,24
173,19,19
173,20,26
173,21,20
173,22,21
173,23,28
173,24,26
173,25,23
173,26,20
173,27,24
173,28,23
173,29,22
173,30,22
173,31,24
173,32,24
173,33,22
173,34,20
173,35,21
173,36,19
173,37,20
173,38,22
173,39,18
174,0,37
174,1,35
174,2,19
174,3,23
174,4,19
174,5,29
174,6,20
174,7,20
174,8,24
174,9,26
174,10,24
174,11,24
174,12,27
174,13,25
174,14,23
174,15,24
174,16,25
174,17,25
174,18,24
174,19,19
174,20,20
174,21,21
174,22,19
174,23,27
174,24,25
174,25,27
174,26,23
174,27,20
174,28,20
