id,n,magnitude
116,16,18
116,17,19
116,18,20
116,19,20
116,20,17
116,21,16
116,22,19
116,23,18
116,24,19
116,25,17
116,26,17
116,27,17
116,28,17
116,29,17
116,30,15
116,31,20
116,32,20
116,33,17
116,34,20
116,35,16
116,36,20
116,37,21
116,38,16
116,39,17
117,0,28
117,1,21
117,2,11
117,3,13
117,4,17
117,5,20
117,6,20
117,7,23
117,8,14
117,9,18
117,10,14
117,11,12
117,12,15
117,13,13
117,14,8
117,15,20
117,16,18
117,17,15
117,18,10
117,19,17
117,20,15
117,21,15
117,22,17
117,23,17
117,24,15
117,25,18
117,26,18
117,27,16
117,28,14
117,29,15
117,30,14
117,31,18
117,32,18
117,33,18
117,34,15
117,35,14
117,36,17
117,37,17
117,38,16
117,39,15
118,0,26
118,1,24
118,2,17
118,3,21
118,4,19
118,5,22
118,6,18
118,7,22
118,8,15
118,9,13
118,10,13
118,11,11
118,12,15
118,13,13
118,14,12
118,15,16
118,16,17
118,17,12
118,18,16
118,19,15
118,20,15
118,21,16
118,22,16
118,23,19
118,24,18
118,25,18
118,26,20
118,27,18
118,28,19
118,29,18
118,30,19
118,31,16
118,32,17
118,33,20
118,34,20
118,35,18
118,36,18
118,37,19
118,38,20
118,39,20
119,0,27
119,1,22
119,2,17
119,3,22
119,4,13
119,5,22
119,6,16
119,7,23
119,8,17
119,9,17
119,10,13
119,11,10
119,12,7
119,13,12
119,14,16
119,15,18
119,16,22
119,17,21
119,18,17
119,19,15
119,20,18
119,21,15
119,22,17
119,23,14
119,24,14
119,25,17
119,26,17
119,27,17
119,28,19
119,29,18
119,30,18
119,31,17
119,32,17
119,33,16
119,34,19
119,35,19
119,36,20
119,37,18
119,38,17
119,39,17
120,0,28
120,1,23
120,2,17
120,3,17
120,4,16
120,5,12
120,6,17
120,7,17
120,8,16
120,9,11
120,10,10
120,11,13
120,12,10
120,13,15
120,14,12
120,15,14
120,16,12
120,17,15
120,18,19
120,19,17
120,20,16
120,21,15
120,22,15
120,23,14
120,24,16
120,25,13
120,26,18
120,27,19
120,28,18
120,29,16
120,30,20
120,31,14
120,32,15
120,33,12
120,34,16
120,35,19
120,36,21
120,37,22
120,38,21
120,39,17
121,0,30
121,1,23
121,2,20
121,3,14
121,4,13
121,5,11
121,6,20
121,7,20
121,8,12
121,9,19
121,10,10
121,11,15
121,12,17
121,13,16
121,14,19
121,15,15
121,16,15
121,17,15
121,18,16
121,19,15
121,20,12
121,21,15
121,22,13
121,23,10
121,24,13
121,25,18
121,26,18
121,27,17
121,28,19
121,29,20
121,30,20
121,31,18
121,32,14
121,33,16
121,34,17
121,35,17
121,36,20
121,37,19
121,38,17
121,39,19
122,0,24
122,1,19
122,2,11
122,3,13
122,4,17
122,5,18
122,6,17
122,7,25
122,8,16
122,9,12
122,10,13
122,11,16
122,12,22
122,13,19
122,14,17
122,15,17
122,16,20
122,17,19
122,18,18
122,19,19
122,20,15
122,21,17
122,22,19
122,23,17
122,24,16
122,25,15
122,26,16
122,27,14
122,28,19
122,29,20
122,30,19
122,31,19
122,32,18
122,33,19
122,34,19
122,35,16
122,36,20
122,37,18
122,38,20
122,39,19
123,0,12
123,1,24
123,2,19
123,3,18
123,4,15
123,5,22
123,6,22
123,7,27
123,8,16
123,9,15
123,10,14
123,11,11
123,12,21
123,13,19
123,14,17
123,15,14
123,16,18
123,17,17
123,18,16
123,19,9
123,20,14
123,21,16
123,22,18
123,23,13
123,24,12
123,25,18
123,26,19
123,27,16
123,28,20
123,29,20
123,30,18
123,31,20
123,32,19
123,33,18
123,34,17
123,35,17
123,36,16
123,37,15
123,38,18
123,39,17
124,0,30
124,1,19
124,2,17
124,3,18
124,4,16
124,5,12
124,6,24
124,7,25
124,8,15
124,9,14
124,10,12
124,11,14
124,12,15
124,13,18
124,14,14
124,15,19
124,16,16
124,17,15
124,18,13
124,19,11
124,20,17
124,21,19
124,22,17
124,23,18
124,24,19
124,25,17
124,26,15
124,27,14
124,28,17
124,29,19
124,30,15
124,31,17
124,32,18
124,33,19
124,34,20
124,35,17
124,36,19
124,37,18
124,38,19
124,39,18
125,0,31
125,1,21
125,2,18
125,3,14
125,4,10
125,5,21
125,6,17
125,7,24
125,8,21
125,9,16
125,10,13
125,11,13
125,12,18
125,13,11
125,14,8
125,15,17
125,16,17
125,17,7
125,18,19
125,19,19
125,20,17
125,21,15
125,22,18
125,23,17
125,24,17
125,25,18
125,26,15
125,27,18
125,28,21
125,29,19
125,30,17
125,31,17
125,32,16
125,33,20
125,34,20
125,35,19
125,36,18
125,37,18
125,38,19
125,39,20
126,0,27
126,1,13
126,2,17
126,3,15
126,4,12
126,5,13
126,6,21
126,7,27
126,8,14
126,9,9
126,10,15
126,11,13
126,12,21
126,13,16
126,14,18
126,15,10
126,16,8
126,17,13
126,18,15
126,19,17
126,20,18
126,21,18
126,22,15
126,23,15
126,24,17
126,25,21
126,26,18
126,27,16
126,28,13
126,29,15
126,30,17
126,31,20
126,32,21
126,33,20
126,34,19
126,35,18
126,36,17
126,37,19
126,38,20
126,39,18
127,0,26
127,1,20
127,2,20
127,3,17
127,4,15
127,5,17
127,6,14
127,7,21
127,8,20
127,9,20
127,10,18
127,11,18
127,12,18
127,13,17
127,14,18
127,15,16
127,16,14
127,17,15
127,18,10
127,19,14
127,20,13
127,21,14
127,22,18
127,23,21
127,24,17
127,25,18
127,26,18
127,27,12
127,28,18
127,29,20
127,30,20
127,31,20
127,32,19
127,33,17
127,34,20
127,35,13
127,36,20
127,37,16
127,38,19
127,39,19
128,0,19
128,1,26
128,2,24
128,3,14
128,4,20
128,5,17
128,6,12
128,7,16
128,8,15
128,9,17
128,10,16
128,11,12
128,12,15
128,13,13
128,14,15
128,15,20
128,16,18
128,17,15
128,18,15
128,19,17
128,20,11
128,21,16
128,22,16
128,23,14
128,24,14
128,25,17
128,26,19
128,27,18
128,28,17
128,29,21
128,30,17
128,31,21
128,32,19
128,33,20
128,34,21
128,35,18
128,36,19
128,37,19
128,38,18
128,39,18
129,0,24
129,1,27
129,2,18
129,3,12
129,4,20
129,5,14
129,6,9
129,7,20
129,8,19
129,9,17
129,10,14
129,11,14
129,12,16
129,13,14
129,14,17
129,15,16
129,16,19
129,17,19
129,18,16
129,19,12
129,20,15
129,21,13
129,22,12
129,23,17
129,24,20
129,25,18
129,26,17
129,27,17
129,28,21
129,29,16
129,30,17
129,31,16
129,32,17
129,33,18
129,34,17
129,35,16
129,36,18
129,37,18
129,38,17
129,39,20
130,0,33
130,1,26
130,2,22
130,3,13
130,4,10
130,5,15
130,6,18
130,7,18
130,8,18
130,9,19
130,10,17
130,11,12
130,12,16
130,13,18
130,14,20
130,15,20
130,16,17
130,17,18
130,18,20
130,19,19
130,20,15
130,21,16
130,22,20
130,23,19
130,24,18
130,25,17
130,26,15
130,27,15
130,28,16
130,29,18
130,30,17
130,31,16
130,32,19
130,33,21
130,34,19
130,35,18
130,36,16
130,37,19
130,38,18
130,39,17
131,0,16
131,1,17
131,2,19
131,3,16
131,4,12
131,5,19
131,6,17
131,7,24
131,8,16
131,9,12
131,10,17
131,11,13
131,12,15
131,13,17
131,14,13
131,15,14
131,16,15
131,17,14
131,18,20
131,19,18
131,20,16
131,21,18
131,22,17
131,23,18
131,24,20
131,25,17
131,26,14
131,27,17
131,28,16
131,29,18
131,30,18
131,31,18
131,32,19
131,33,18
131,34,17
131,35,18
131,36,21
131,37,18
131,38,18
131,39,20
132,0,32
132,1,20
132,2,15
132,3,16
132,4,13
132,5,19
132,6,17
132,7,18
132,8,17
132,9,12
132,10,13
132,11,13
132,12,11
132,13,16
132,14,19
132,15,14
132,16,10
132,17,13
132,18,20
132,19,17
132,20,19
132,21,18
132,22,15
132,23,17
132,24,19
132,25,11
132,26,18
132,27,20
132,28,19
132,29,18
132,30,18
132,31,19
132,32,16
132,33,17
132,34,21
132,35,20
132,36,18
132,37,20
132,38,20
132,39,17
133,0,34
133,1,25
133,2,18
133,3,15
133,4,14
133,5,19
133,6,16
133,7,24
133,8,20
133,9,18
133,10,20
133,11,16
133,12,16
133,13,21
133,14,9
133,15,16
133,16,17
133,17,15
133,18,11
133,19,16
133,20,18
133,21,16
133,22,17
133,23,18
133,24,14
133,25,16
133,26,18
133,27,16
133,28,19
133,29,19
133,30,19
133,31,19
133,32,18
133,33,18
133,34,19
133,35,16
133,36,16
133,37,19
133,38,20
133,39,19
134,0,27
134,1,15
134,2,18
134,3,11
134,4,17
134,5,24
134,6,19
134,7,23
134,8,17
134,9,18
134,10,11
134,11,18
134,12,18
134,13,18
134,14,18
134,15,21
134,16,13
134,17,16
134,18,17
134,19,16
134,20,18
134,21,18
134,22,19
134,23,15
134,24,10
134,25,14
134,26,18
134,27,18
134,28,20
134,29,19
134,30,17
134,31,20
134,32,18
134,33,18
134,34,21
134,35,19
134,36,16
134,37,18
134,38,17
134,39,19
135,0,31
135,1,19
135,2,15
135,3,18
135,4,18
135,5,22
135,6,21
135,7,22
135,8,21
135,9,17
135,10,13
135,11,6
135,12,17
135,13,12
135,14,12
135,15,10
135,16,11
135,17,7
135,18,16
135,19,14
135,20,16
135,21,19
135,22,19
135,23,15
135,24,17
135,25,14
135,26,16
135,27,18
135,28,21
135,29,18
135,30,20
135,31,18
135,32,19
135,33,20
135,34,20
135,35,17
135,36,17
135,37,19
135,38,16
135,39,17
136,0,25
136,1,19
136,2,15
136,3,15
136,4,17
136,5,21
136,6,22
136,7,24
136,8,5
136,9,9
136,10,16
136,11,17
136,12,10
136,13,12
136,14,7
136,15,14
136,16,17
136,17,17
136,18,12
136,19,16
136,20,13
136,21,18
136,22,18
136,23,16
136,24,18
136,25,18
136,26,18
136,27,20
136,28,18
136,29,19
136,30,21
136,31,18
136,32,17
136,33,21
136,34,17
136,35,19
136,36,18
136,37,18
136,38,16
136,39,15
137,0,26
137,1,22
137,2,15
137,3,22
137,4,21
137,5,9
137,6,8
137,7,17
137,8,15
137,9,16
137,10,18
137,11,18
137,12,19
137,13,17
137,14,20
137,15,19
137,16,17
137,17,14
137,18,18
137,19,15
137,20,16
137,21,19
137,22,16
137,23,21
137,24,16
137,25,13
137,26,19
137,27,17
137,28,18
137,29,20
137,30,22
137,31,18
137,32,17
137,33,19
137,34,19
137,35,17
137,36,17
137,37,18
137,38,19
137,39,20
138,0,29
138,1,17
138,2,17
138,3,22
138,4,21
138,5,16
138,6,20
138,7,27
138,8,18
138,9,17
138,10,14
138,11,14
138,12,13
138,13,15
138,14,20
138,15,10
138,16,11
138,17,16
138,18,20
138,19,16
138,20,13
138,21,15
138,22,18
138,23,16
138,24,16
138,25,18
138,26,11
138,27,13
138,28,16
138,29,15
138,30,15
138,31,20
138,32,20
138,33,21
138,34,19
138,35,18
138,36,19
138,37,18
138,38,18
138,39,19
139,0,29
139,1,16
139,2,4
139,3,19
139,4,14
139,5,18
139,6,15
139,7,17
139,8,19
139,9,13
139,10,16
139,11,20
139,12,14
139,13,16
139,14,17
139,15,18
139,16,19
139,17,13
139,18,12
139,19,14
139,20,13
139,21,15
139,22,16
139,23,17
139,24,12
139,25,17
139,26,15
139,27,20
139,28,23
139,29,19
139,30,20
139,31,19
139,32,18
139,33,16
139,34,18
139,35,17
139,36,18
139,37,20
139,38,15
139,39,17
140,0,28
140,1,19
140,2,12
140,3,18
140,4,22
140,5,14
140,6,9
140,7,20
140,8,14
140,9,11
140,10,14
140,11,15
140,12,8
140,13,11
140,14,17
140,15,19
140,16,15
140,17,9
140,18,13
140,19,14
140,20,17
140,21,19
140,22,21
140,23,19
140,24,16
140,25,17
140,26,15
140,27,16
140,28,15
140,29,18
140,30,17
140,31,18
140,32,17
140,33,16
140,34,18
140,35,18
140,36,19
140,37,15
140,38,17
140,39,19
141,0,20
141,1,20
141,2,14
141,3,19
141,4,17
141,5,14
141,6,12
141,7,13
141,8,12
141,9,16
141,10,13
141,11,12
141,12,14
141,13,14
141,14,12
141,15,11
141,16,15
141,17,17
141,18,20
141,19,11
141,20,15
141,21,14
141,22,15
141,23,15
141,24,16
141,25,18
141,26,15
141,27,15
141,28,19
141,29,17
141,30,13
141,31,14
141,32,19
141,33,20
141,34,19
141,35,20
141,36,18
141,37,19
141,38,19
141,39,19
142,0,23
142,1,21
142,2,21
142,3,21
142,4,21
142,5,18
142,6,22
142,7,22
142,8,16
142,9,16
142,10,18
142,11,19
142,12,16
142,13,17
142,14,16
142,15,19
142,16,18
142,17,20
142,18,19
142,19,18
142,20,15
142,21,16
142,22,15
142,23,16
142,24,15
142,25,19
142,26,15
142,27,20
142,28,18
142,29,20
142,30,19
142,31,18
142,32,18
142,33,20
142,34,18
142,35,19
142,36,19
142,37,19
142,38,18
142,39,19
143,0,26
143,1,18
143,2,17
143,3,20
143,4,9
143,5,15
143,6,21
143,7,24
143,8,11
143,9,8
143,10,15
143,11,12
143,12,16
143,13,15
143,14,8
143,15,16
143,16,17
143,17,17
143,18,13
143,19,11
143,20,15
143,21,21
143,22,20
143,23,18
143,24,15
143,25,18
143,26,14
143,27,19
143,28,20
143,29,16
143,30,17
143,31,14
143,32,17
143,33,15
143,34,17
143,35,18
143,36,16
143,37,17
143,38,18
143,39,19
144,0,25
144,1,19
144,2,18
144,3,13
144,4,11
144,5,22
144,6,12
144,7,23
144,8,15
144,9,12
144,10,14
144,11,11
144,12,11
144,13,15
144,14,14
144,15,17
144,16,11
144,17,10
144,18,13
144,19,7
144,20,17
144,21,16
144,22,9
144,23,15
144,24,19
144,25,16
144,26,20
144,27,19
144,28,17
144,29,20
144,30,19
144,31,21
144,32,19
144,33,21
144,34,19
144,35,20
144,36,20
144,37,17
144,38,18
144,39,18
145,0,31
145,1,21
145,2,20
145,3,10
145,4,4
145,5,13
145,6,8
145,7,24
145,8,16
145,9,12
145,10,8
145,11,17
145,12,17
145,13,16
145,14,14
145,15,12
145,16,15
145,17,15
145,18,11
145,19,14
145,20,14
145,21,16
145,22,20
145,23,16
145,24,17
145,25,17
145,26,21
145,27,17
145,28,19
145,29,19
145,30,18
145,31,16
145,32,13
145,33,16
145,34,18
145,35,19
145,36,18
145,37,18
145,38,18
145,39,17
146,0,31
146,1,23
146,2,14
146,3,12
146,4,15
146,5,16
146,6,17
146,7,17
146,8,12
146,9,15
146,10,15
146,11,13
146,12,8
146,13,5
146,14,15
146,15,14
146,16,18
146,17,17
146,18,16
146,19,17
146,20,13
146,21,16
146,22,14
146,23,19
146,24,14
146,25,16
146,26,14
146,27,15
146,28,20
146,29,17
146,30,19
146,31,16
146,32,18
146,33,17
146,34,18
146,35,18
146,36,20
146,37,18
146,38,17
146,39,18
147,0,32
147,1,26
147,2,19
147,3,10
147,4,12
147,5,23
147,6,17
147,7,26
147,8,24
147,9,17
147,10,16
147,11,17
147,12,12
147,13,13
147,14,13
147,15,15
147,16,16
147,17,14
147,18,19
147,19,19
147,20,16
147,21,16
147,22,14
147,23,15
147,24,19
147,25,16
147,26,14
147,27,14
147,28,18
147,29,21
147,30,18
147,31,20
147,32,18
147,33,20
147,34,19
147,35,19
147,36,16
147,37,19
147,38,20
147,39,20
148,0,30
148,1,26
148,2,23
148,3,19
148,4,15
148,5,19
148,6,19
148,7,23
148,8,14
148,9,9
148,10,13
148,11,17
148,12,19
148,13,17
148,14,15
148,15,16
148,16,17
148,17,20
148,18,16
148,19,13
148,20,12
148,21,13
148,22,14
148,23,19
148,24,17
148,25,16
148,26,19
148,27,16
148,28,18
148,29,19
148,30,18
148,31,18
148,32,19
148,33,20
148,34,18
148,35,14
148,36,16
148,37,18
148,38,18
148,39,19
149,0,14
149,1,21
149,2,15
149,3,13
149,4,17
149,5,17
149,6,18
149,7,18
149,8,12
149,9,15
149,10,16
149,11,16
149,12,18
149,13,22
149,14,22
149,15,18
149,16,15
149,17,22
149,18,21
149,19,18
149,20,19
149,21,16
149,22,15
149,23,19
149,24,15
149,25,18
149,26,18
149,27,20
149,28,20
149,29,19
149,30,19
149,31,18
149,32,19
149,33,19
149,34,17
149,35,19
149,36,17
149,37,18
149,38,16
149,39,16
150,0,21
150,1,19
150,2,18
150,3,12
150,4,13
150,5,12
150,6,23
150,7,22
150,8,18
150,9,17
150,10,19
150,11,24
150,12,15
150,13,13
150,14,17
150,15,18
150,16,17
150,17,14
150,18,18
150,19,18
150,20,13
150,21,16
150,22,19
150,23,15
150,24,18
150,25,18
150,26,18
150,27,19
150,28,17
150,29,14
150,30,18
150,31,21
150,32,19
150,33,18
150,34,21
150,35,21
150,36,18
150,37,18
150,38,20
150,39,17
151,0,29
151,1,22
151,2,16
151,3,21
151,4,15
151,5,14
151,6,15
151,7,16
151,8,18
151,9,17
151,10,19
151,11,12
151,12,14
151,13,18
151,14,16
151,15,18
151,16,12
151,17,15
151,18,16
151,19,14
151,20,17
151,21,18
151,22,15
151,23,15
151,24,17
151,25,18
151,26,21
151,27,17
151,28,19
151,29,21
151,30,15
151,31,20
151,32,18
151,33,20
151,34,19
151,35,20
151,36,19
151,37,18
151,38,18
151,39,17
152,0,28
152,1,15
152,2,13
152,3,24
152,4,25
152,5,18
152,6,13
152,7,26
152,8,21
152,9,17
152,10,12
152,11,15
152,12,20
152,13,18
152,14,13
152,15,9
152,16,14
152,17,9
152,18,14
152,19,12
152,20,13
152,21,14
152,22,13
152,23,17
152,24,21
152,25,20
152,26,14
152,27,17
152,28,19
152,29,17
152,30,15
152,31,18
152,32,21
152,33,18
152,34,18
152,35,18
152,36,16
152,37,16
152,38,17
152,39,18
153,0,31
153,1,19
153,2,13
153,3,8
153,4,10
153,5,17
153,6,20
153,7,20
153,8,20
153,9,20
153,10,14
153,11,17
153,12,17
153,13,12
153,14,19
153,15,17
153,16,14
153,17,14
153,18,17
153,19,13
153,20,18
153,21,19
153,22,17
153,23,16
153,24,19
153,25,17
153,26,14
153,27,19
153,28,16
153,29,18
153,30,21
153,31,19
153,32,21
153,33,22
153,34,16
153,35,16
153,36,18
153,37,16
153,38,19
153,39,19
154,0,32
154,1,27
154,2,22
154,3,8
154,4,18
154,5,18
154,6,16
154,7,17
154,8,16
154,9,14
154,10,15
154,11,16
154,12,17
154,13,16
154,14,17
154,15,17
154,16,16
154,17,18
154,18,14
154,19,13
154,20,21
154,21,20
154,22,9
154,23,13
154,24,16
154,25,19
154,26,18
154,27,20
154,28,16
154,29,18
154,30,16
154,31,15
154,32,19
154,33,18
154,34,15
154,35,16
154,36,16
154,37,20
154,38,19
154,39,17
155,0,31
155,1,23
155,2,18
155,3,19
155,4,20
155,5,9
155,6,18
155,7,25
155,8,19
155,9,16
155,10,14
155,11,21
155,12,14
155,13,11
155,14,13
155,15,13
155,16,19
155,17,9
155,18,15
155,19,18
155,20,15
155,21,14
155,22,15
155,23,19
155,24,21
155,25,19
155,26,16
155,27,18
155,28,19
155,29,17
155,30,16
155,31,18
155,32,18
155,33,18
155,34,18
155,35,17
155,36,19
155,37,16
155,38,19
155,39,18
156,0,27
156,1,18
156,2,7
156,3,10
156,4,17
156,5,18
156,6,20
156,7,22
156,8,16
156,9,18
156,10,16
156,11,12
156,12,15
156,13,7
156,14,15
156,15,12
156,16,15
156,17,17
156,18,20
156,19,15
156,20,19
156,21,17
156,22,15
156,23,15
156,24,18
156,25,17
156,26,17
156,27,19
156,28,16
156,29,16
156,30,18
156,31,19
156,32,19
156,33,20
156,34,19
156,35,19
156,36,19
156,37,20
156,38,17
156,39,19
157,0,27
157,1,19
157,2,19
157,3,20
157,4,7
157,5,17
157,6,14
157,7,25
157,8,15
157,9,18
157,10,16
157,11,15
157,12,14
157,13,10
157,14,13
157,15,12
157,16,10
157,17,10
157,18,14
157,19,13
157,20,18
157,21,15
157,22,15
157,23,18
157,24,19
157,25,17
157,26,15
157,27,15
157,28,16
157,29,18
157,30,18
157,31,20
157,32,22
157,33,19
157,34,18
157,35,19
157,36,19
157,37,16
157,38,18
157,39,18
158,0,31
158,1,25
158,2,18
158,3,22
158,4,22
158,5,16
158,6,21
158,7,26
158,8,19
158,9,19
158,10,18
158,11,9
158,12,21
158,13,16
158,14,10
158,15,11
158,16,9
158,17,15
158,18,20
158,19,17
158,20,18
158,21,19
158,22,18
158,23,17
158,24,15
158,25,18
158,26,18
158,27,18
158,28,16
158,29,15
158,30,21
158,31,18
158,32,20
158,33,19
158,34,16
158,35,15
158,36,18
158,37,17
158,38,20
158,39,17
159,0,33
159,1,27
159,2,19
159,3,18
159,4,14
159,5,21
159,6,17
159,7,20
159,8,19
159,9,19
159,10,13
159,11,17
159,12,11
159,13,14
159,14,7
159,15,5
159,16,19
159,17,18
159,18,19
159,19,19
159,20,19
159,21,15
159,22,15
159,23,15
159,24,21
159,25,22
159,26,19
159,27,15
159,28,15
159,29,21
159,30,18
159,31,17
159,32,19
159,33,18
159,34,19
159,35,19
159,36,20
159,37,18
159,38,19
159,39,18
160,0,10
160,1,21
160,2,19
160,3,14
160,4,13
160,5,13
160,6,11
160,7,23
160,8,20
160,9,21
160,10,14
160,11,15
160,12,19
160,13,19
160,14,12
160,15,17
160,16,17
160,17,14
160,18,17
160,19,15
160,20,12
160,21,14
160,22,17
160,23,20
160,24,19
160,25,11
160,26,19
160,27,20
160,28,20
160,29,18
160,30,21
160,31,20
160,32,17
160,33,17
160,34,18
160,35,16
160,36,17
160,37,18
160,38,20
160,39,18
161,0,22
161,1,23
161,2,17
161,3,19
161,4,16
161,5,18
161,6,22
161,7,20
161,8,10
161,9,13
161,10,16
161,11,10
161,12,13
161,13,16
161,14,11
161,15,13
161,16,12
161,17,13
161,18,16
161,19,13
161,20,17
161,21,18
161,22,16
161,23,16
161,24,17
161,25,16
161,26,14
161,27,12
161,28,13
161,29,20
161,30,17
161,31,18
161,32,17
161,33,16
161,34,17
161,35,18
161,36,19
161,37,19
161,38,18
161,39,20
162,0,34
162,1,22
162,2,14
162,3,12
162,4,19
162,5,14
162,6,16
162,7,21
162,8,12
162,9,12
162,10,11
162,11,9
162,12,14
162,13,16
162,14,14
162,15,12
162,16,16
162,17,18
162,18,14
162,19,17
162,20,22
162,21,19
162,22,14
162,23,19
162,24,18
162,25,13
162,26,15
162,27,17
162,28,19
162,29,18
162,30,20
162,31,17
162,32,19
162,33,18
162,34,19
162,35,19
162,36,20
162,37,20
162,38,17
162,39,17
163,0,17
163,1,22
163,2,20
163,3,17
163,4,15
163,5,18
163,6,24
163,7,24
163,8,17
163,9,15
163,10,10
163,11,16
163,12,12
163,13,17
163,14,16
163,15,15
163,16,16
163,17,14
163,18,18
163,19,19
163,20,19
163,21,18
163,22,16
163,23,18
163,24,24
163,25,20
163,26,20
163,27,16
163,28,14
163,29,20
163,30,19
163,31,18
163,32,19
163,33,18
163,34,16
163,35,20
163,36,18
163,37,17
163,38,20
163,39,18
164,0,27
164,1,22
164,2,18
164,3,14
164,4,20
164,5,19
164,6,18
164,7,20
164,8,19
164,9,14
164,10,14
164,11,11
164,12,14
164,13,14
164,14,13
164,15,10
164,16,15
164,17,14
164,18,16
164,19,11
164,20,14
164,21,16
164,22,20
164,23,17
164,24,19
164,25,15
164,26,18
164,27,20
164,28,22
164,29,21
164,30,19
164,31,17
164,32,17
164,33,17
164,34,19
164,35,17
164,36,20
164,37,20
164,38,20
164,39,19
165,0,29
165,1,22
165,2,9
165,3,19
165,4,19
165,5,16
165,6,8
165,7,19
165,8,15
165,9,17
165,10,13
165,11,9
165,12,19
165,13,17
165,14,14
165,15,13
165,16,17
165,17,14
165,18,12
165,19,11
165,20,13
165,21,13
165,22,19
165,23,16
165,24,18
165,25,16
165,26,17
165,27,20
165,28,14
165,29,19
165,30,17
165,31,20
165,32,19
165,33,18
165,34,18
165,35,18
165,36,16
165,37,17
165,38,17
165,39,17
166,0,17
166,1,19
166,2,17
166,3,20
166,4,19
166,5,18
166,6,15
166,7,22
166,8,18
166,9,18
166,10,6
166,11,11
166,12,14
166,13,18
166,14,22
166,15,20
166,16,17
166,17,13
166,18,6
166,19,15
166,20,19
166,21,18
166,22,18
166,23,20
166,24,17
166,25,15
166,26,13
166,27,17
166,28,17
166,29,18
166,30,18
166,31,16
166,32,18
166,33,17
166,34,19
166,35,18
166,36,18
166,37,16
166,38,17
166,39,17
167,0,26
167,1,26
167,2,21
167,3,17
167,4,19
167,5,9
167,6,18
167,7,23
167,8,15
167,9,18
167,10,20
167,11,14
167,12,9
167,13,15
167,14,19
167,15,17
167,16,12
167,17,13
167,18,17
167,19,15
167,20,18
167,21,16
167,22,18
167,23,18
167,24,17
167,25,19
167,26,19
167,27,21
167,28,16
167,29,16
167,30,20
167,31,20
167,32,20
167,33,18
167,34,18
167,35,17
167,36,18
167,37,19
167,38,17
167,39,17
168,0,30
168,1,23
168,2,13
168,3,12
168,4,13
168,5,15
168,6,13
168,7,24
168,8,14
168,9,16
168,10,17
168,11,13
168,12,12
168,13,19
168,14,19
168,15,17
168,16,21
168,17,15
168,18,17
168,19,14
168,20,20
168,21,19
168,22,16
168,23,14
168,24,13
168,25,15
168,26,16
168,27,16
168,28,20
168,29,15
168,30,18
168,31,16
168,32,19
168,33,17
168,34,17
168,35,18
168,36,21
168,37,17
168,38,17
168,39,14
169,0,25
169,1,17
169,2,19
169,3,19
169,4,12
169,5,14
169,6,16
169,7,25
169,8,12
169,9,8
169,10,16
169,11,11
169,12,17
169,13,14
169,14,18
169,15,15
169,16,16
169,17,14
169,18,15
169,19,13
169,20,16
169,21,16
169,22,17
169,23,11
169,24,18
169,25,21
169,26,18
169,27,16
169,28,15
169,29,15
169,30,17
169,31,18
169,32,15
169,33,13
169,34,17
169,35,19
169,36,19
169,37,16
169,38,17
169,39,19
170,0,28
170,1,23
170,2,9
170,3,8
170,4,16
170,5,16
170,6,9
170,7,11
170,8,10
170,9,12
170,10,16
170,11,13
170,12,10
170,13,15
170,14,15
170,15,11
170,16,17
170,17,18
170,18,18
170,19,19
170,20,18
170,21,20
170,22,16
170,23,14
170,24,17
170,25,19
170,26,22
170,27,16
170,28,14
170,29,18
170,30,20
170,31,19
170,32,18
170,33,19
170,34,16
170,35,15
170,36,16
170,37,16
170,38,17
170,39,18
171,0,30
171,1,21
171,2,10
171,3,16
171,4,15
171,5,14
171,6,16
171,7,21
171,8,14
171,9,12
171,10,19
171,11,14
171,12,14
171,13,16
171,14,15
171,15,16
171,16,11
171,17,15
171,18,13
171,19,15
171,20,17
171,21,19
171,22,19
171,23,18
171,24,17
171,25,22
171,26,19
171,27,17
171,28,16
171,29,14
171,30,18
171,31,17
171,32,20
171,33,22
171,34,19
171,35,16
171,36,18
171,37,20
171,38,21
171,39,18
172,0,26
172,1,19
172,2,12
172,3,20
172,4,17
172,5,17
172,6,19
172,7,20
172,8,16
172,9,14
172,10,15
172,11,13
172,12,15
172,13,14
172,14,18
172,15,18
172,16,19
172,17,19
172,18,16
172,19,14
172,20,18
172,21,19
172,22,22
172,23,18
172,24,10
172,25,16
172,26,16
172,27,17
172,28,15
172,29,15
172,30,19
172,31,16
172,32,16
172,33,17
172,34,19
172,35,18
172,36,15
172,37,19
172,38,19
172,39,19
173,0,30
173,1,25
173,2,11
173,3,22
173,4,20
173,5,22
173,6,22
173,7,25
173,8,15
173,9,16
173,10,18
173,11,17
173,12,9
173,13,14
173,14,18
173,15,17
173,16,19
173,17,17
173,18,18
173,19,17
173,20,13
173,21,15
173,22,15
173,23,14
173,24,15
173,25,15
173,26,16
173,27,17
173,28,16
173,29,22
173,30,21
173,31,17
173,32,16
173,33,19
173,34,17
173,35,17
173,36,16
173,37,18
173,38,17
173,39,20
174,0,34
174,1,23
174,2,8
174,3,12
174,4,16
174,5,11
174,6,15
174,7,18
174,8,21
174,9,13
174,10,18
174,11,19
174,12,15
174,13,13
174,14,13
174,15,11
174,16,20
174,17,16
174,18,15
174,19,17
174,20,10
174,21,16
174,22,17
174,23,16
174,24,17
174,25,17
174,26,16
