id,n,magnitude
116,15,13
116,16,18
116,17,16
116,18,24
116,19,23
116,20,23
116,21,19
116,22,20
116,23,20
116,24,20
116,25,15
116,26,20
116,27,23
116,28,25
116,29,27
116,30,28
116,31,25
116,32,23
116,33,26
116,34,26
116,35,25
116,36,24
116,37,21
116,38,24
116,39,24
117,0,8
117,1,16
117,2,22
117,3,18
117,4,15
117,5,25
117,6,24
117,7,27
117,8,17
117,9,15
117,10,21
117,11,18
117,12,24
117,13,23
117,14,19
117,15,22
117,16,22
117,17,23
117,18,18
117,19,24
117,20,23
117,21,21
117,22,20
117,23,22
117,24,20
117,25,19
117,26,22
117,27,25
117,28,19
117,29,21
117,30,23
117,31,25
117,32,24
117,33,25
117,34,26
117,35,25
117,36,26
117,37,24
117,38,24
117,39,24
118,0,28
118,1,20
118,2,16
118,3,25
118,4,26
118,5,14
118,6,25
118,7,25
118,8,19
118,9,24
118,10,23
118,11,16
118,12,9
118,13,16
118,14,16
118,15,23
118,16,23
118,17,21
118,18,18
118,19,19
118,20,18
118,21,21
118,22,22
118,23,22
118,24,17
118,25,17
118,26,21
118,27,23
118,28,20
118,29,19
118,30,22
118,31,24
118,32,23
118,33,21
118,34,21
118,35,23
118,36,21
118,37,24
118,38,21
118,39,19
119,0,24
119,1,24
119,2,19
119,3,23
119,4,28
119,5,25
119,6,26
119,7,18
119,8,25
119,9,22
119,10,19
119,11,21
119,12,20
119,13,19
119,14,22
119,15,18
119,16,15
119,17,19
119,18,23
119,19,22
119,20,20
119,21,20
119,22,19
119,23,21
119,24,18
119,25,22
119,26,22
119,27,21
119,28,24
119,29,22
119,30,22
119,31,27
119,32,23
119,33,22
119,34,24
119,35,22
119,36,24
119,37,23
119,38,19
119,39,18
120,0,33
120,1,23
120,2,26
120,3,28
120,4,26
120,5,24
120,6,20
120,7,25
120,8,23
120,9,17
120,10,22
120,11,21
120,12,16
120,13,18
120,14,24
120,15,25
120,16,24
120,17,13
120,18,25
120,19,24
120,20,20
120,21,19
120,22,19
120,23,15
120,24,19
120,25,22
120,26,16
120,27,18
120,28,22
120,29,20
120,30,21
120,31,22
120,32,22
120,33,23
120,34,21
120,35,25
120,36,24
120,37,22
120,38,21
120,39,21
121,0,27
121,1,18
121,2,14
121,3,16
121,4,25
121,5,27
121,6,25
121,7,24
121,8,22
121,9,18
121,10,25
121,11,25
121,12,22
121,13,25
121,14,18
121,15,25
121,16,23
121,17,23
121,18,21
121,19,21
121,20,22
121,21,19
121,22,21
121,23,17
121,24,18
121,25,21
121,26,21
121,27,19
121,28,19
121,29,20
121,30,21
121,31,21
121,32,22
121,33,22
121,34,21
121,35,21
121,36,24
121,37,22
121,38,22
121,39,21
122,0,29
122,1,23
122,2,13
122,3,20
122,4,17
122,5,16
122,6,18
122,7,21
122,8,21
122,9,23
122,10,29
122,11,28
122,12,25
122,13,25
122,14,24
122,15,26
122,16,20
122,17,21
122,18,27
122,19,20
122,20,22
122,21,22
122,22,18
122,23,21
122,24,23
122,25,24
122,26,22
122,27,17
122,28,16
122,29,24
122,30,24
122,31,22
122,32,23
122,33,25
122,34,26
122,35,26
122,36,24
122,37,23
122,38,25
122,39,25
123,0,26
123,1,20
123,2,14
123,3,21
123,4,26
123,5,22
123,6,24
123,7,26
123,8,26
123,9,21
123,10,28
123,11,28
123,12,21
123,13,20
123,14,21
123,15,26
123,16,27
123,17,24
123,18,27
123,19,29
123,20,25
123,21,25
123,22,24
123,23,21
123,24,24
123,25,24
123,26,20
123,27,24
123,28,21
123,29,25
123,30,24
123,31,25
123,32,29
123,33,28
123,34,26
123,35,26
123,36,28
123,37,31
123,38,27
123,39,27
124,0,20
124,1,27
124,2,15
124,3,22
124,4,23
124,5,23
124,6,27
124,7,25
124,8,16
124,9,24
124,10,30
124,11,22
124,12,22
124,13,27
124,14,23
124,15,23
124,16,26
124,17,26
124,18,25
124,19,25
124,20,21
124,21,19
124,22,18
124,23,19
124,24,18
124,25,23
124,26,24
124,27,27
124,28,29
124,29,27
124,30,31
124,31,33
124,32,35
124,33,31
124,34,30
124,35,31
124,36,30
124,37,30
124,38,29
124,39,28
125,0,23
125,1,26
125,2,21
125,3,28
125,4,31
125,5,25
125,6,27
125,7,23
125,8,22
125,9,23
125,10,24
125,11,27
125,12,24
125,13,26
125,14,27
125,15,23
125,16,21
125,17,24
125,18,25
125,19,24
125,20,22
125,21,25
125,22,25
125,23,21
125,24,23
125,25,22
125,26,21
125,27,27
125,28,31
125,29,30
125,30,34
125,31,33
125,32,36
125,33,32
125,34,34
125,35,33
125,36,31
125,37,29
125,38,29
125,39,29
126,0,29
126,1,29
126,2,27
126,3,9
126,4,25
126,5,28
126,6,26
126,7,26
126,8,25
126,9,26
126,10,26
126,11,23
126,12,26
126,13,24
126,14,18
126,15,26
126,16,29
126,17,28
126,18,23
126,19,26
126,20,26
126,21,26
126,22,26
126,23,24
126,24,24
126,25,21
126,26,25
126,27,25
126,28,28
126,29,31
126,30,32
126,31,33
126,32,34
126,33,34
126,34,33
126,35,36
126,36,32
126,37,34
126,38,32
126,39,29
127,0,29
127,1,30
127,2,27
127,3,25
127,4,27
127,5,26
127,6,31
127,7,26
127,8,19
127,9,23
127,10,14
127,11,27
127,12,27
127,13,24
127,14,27
127,15,21
127,16,26
127,17,25
127,18,19
127,19,25
127,20,25
127,21,20
127,22,18
127,23,23
127,24,27
127,25,27
127,26,24
127,27,27
127,28,24
127,29,29
127,30,34
127,31,34
127,32,35
127,33,34
127,34,32
127,35,33
127,36,31
127,37,29
127,38,30
127,39,29
128,0,23
128,1,24
128,2,26
128,3,24
128,4,26
128,5,23
128,6,22
128,7,28
128,8,25
128,9,27
128,10,19
128,11,23
128,12,23
128,13,21
128,14,22
128,15,28
128,16,21
128,17,28
128,18,25
128,19,21
128,20,25
128,21,25
128,22,27
128,23,26
128,24,29
128,25,27
128,26,22
128,27,26
128,28,32
128,29,31
128,30,28
128,31,32
128,32,33
128,33,33
128,34,36
128,35,34
128,36,32
128,37,35
128,38,35
128,39,35
129,0,16
129,1,27
129,2,24
129,3,23
129,4,20
129,5,32
129,6,26
129,7,29
129,8,25
129,9,29
129,10,30
129,11,25
129,12,21
129,13,20
129,14,22
129,15,26
129,16,20
129,17,28
129,18,30
129,19,31
129,20,30
129,21,27
129,22,26
129,23,31
129,24,32
129,25,30
129,26,28
129,27,27
129,28,27
129,29,29
129,30,32
129,31,35
129,32,33
129,33,35
129,34,36
129,35,33
129,36,31
129,37,33
129,38,36
129,39,37
130,0,26
130,1,29
130,2,29
130,3,24
130,4,27
130,5,30
130,6,29
130,7,31
130,8,24
130,9,32
130,10,26
130,11,23
130,12,29
130,13,29
130,14,30
130,15,30
130,16,32
130,17,30
130,18,32
130,19,39
130,20,31
130,21,33
130,22,40
130,23,36
130,24,39
130,25,37
130,26,33
130,27,33
130,28,29
130,29,30
130,30,33
130,31,32
130,32,36
130,33,31
130,34,32
130,35,36
130,36,36
130,37,36
130,38,35
130,39,34
131,0,30
131,1,27
131,2,21
131,3,-3
131,4,21
131,5,36
131,6,30
131,7,29
131,8,25
131,9,24
131,10,30
131,11,29
131,12,25
131,13,29
131,14,33
131,15,24
131,16,26
131,17,33
131,18,38
131,19,38
131,20,35
131,21,36
131,22,34
131,23,32
131,24,37
131,25,38
131,26,36
131,27,36
131,28,36
131,29,32
131,30,35
131,31,31
131,32,35
131,33,35
131,34,33
131,35,33
131,36,34
131,37,33
131,38,36
131,39,35
132,0,23
132,1,18
132,2,19
132,3,21
132,4,32
132,5,32
132,6,28
132,7,31
132,8,29
132,9,30
132,10,33
132,11,15
132,12,26
132,13,28
132,14,29
132,15,31
132,16,27
132,17,27
132,18,34
132,19,32
132,20,29
132,21,34
132,22,35
132,23,33
132,24,34
132,25,32
132,26,37
132,27,34
132,28,34
132,29,32
132,30,36
132,31,36
132,32,36
132,33,35
132,34,33
132,35,33
132,36,31
132,37,29
132,38,30
132,39,33
133,0,33
133,1,29
133,2,25
133,3,25
133,4,29
133,5,32
133,6,24
133,7,31
133,8,30
133,9,19
133,10,18
133,11,27
133,12,26
133,13,26
133,14,25
133,15,25
133,16,28
133,17,27
133,18,33
133,19,31
133,20,31
133,21,30
133,22,34
133,23,33
133,24,30
133,25,32
133,26,32
133,27,34
133,28,35
133,29,36
133,30,34
133,31,33
133,32,37
133,33,35
133,34,34
133,35,35
133,36,30
133,37,28
133,38,30
133,39,28
134,0,29
134,1,31
134,2,23
134,3,26
134,4,28
134,5,30
134,6,28
134,7,26
134,8,25
134,9,23
134,10,30
134,11,27
134,12,23
134,13,26
134,14,27
134,15,24
134,16,30
134,17,29
134,18,32
134,19,30
134,20,30
134,21,29
134,22,31
134,23,33
134,24,32
134,25,33
134,26,32
134,27,33
134,28,34
134,29,36
134,30,35
134,31,35
134,32,37
134,33,34
134,34,32
134,35,37
134,36,34
134,37,32
134,38,32
134,39,29
135,0,24
135,1,30
135,2,19
135,3,19
135,4,25
135,5,35
135,6,34
135,7,27
135,8,25
135,9,29
135,10,28
135,11,28
135,12,26
135,13,28
135,14,26
135,15,28
135,16,27
135,17,26
135,18,23
135,19,26
135,20,24
135,21,29
135,22,30
135,23,32
135,24,34
135,25,30
135,26,25
135,27,30
135,28,32
135,29,36
135,30,38
135,31,34
135,32,36
135,33,37
135,34,35
135,35,35
135,36,29
135,37,29
135,38,30
135,39,29
136,0,32
136,1,29
136,2,18
136,3,8
136,4,23
136,5,35
136,6,30
136,7,31
136,8,27
136,9,27
136,10,24
136,11,27
136,12,24
136,13,22
136,14,26
136,15,28
136,16,29
136,17,26
136,18,28
136,19,31
136,20,22
136,21,23
136,22,29
136,23,32
136,24,30
136,25,31
136,26,31
136,27,29
136,28,29
136,29,28
136,30,35
136,31,35
136,32,34
136,33,34
136,34,33
136,35,30
136,36,28
136,37,28
136,38,29
136,39,29
137,0,30
137,1,24
137,2,19
137,3,21
137,4,31
137,5,31
137,6,25
137,7,26
137,8,28
137,9,28
137,10,26
137,11,23
137,12,15
137,13,20
137,14,25
137,15,27
137,16,21
137,17,17
137,18,24
137,19,24
137,20,24
137,21,23
137,22,27
137,23,31
137,24,31
137,25,29
137,26,30
137,27,30
137,28,29
137,29,29
137,30,32
137,31,32
137,32,32
137,33,32
137,34,31
137,35,33
137,36,32
137,37,32
137,38,27
137,39,28
138,0,34
138,1,23
138,2,17
138,3,27
138,4,29
138,5,35
138,6,32
138,7,22
138,8,29
138,9,24
138,10,23
138,11,19
138,12,17
138,13,21
138,14,23
138,15,26
138,16,17
138,17,27
138,18,28
138,19,25
138,20,23
138,21,27
138,22,26
138,23,24
138,24,30
138,25,28
138,26,28
138,27,33
138,28,34
138,29,33
138,30,31
138,31,34
138,32,32
138,33,29
138,34,28
138,35,32
138,36,31
138,37,32
138,38,27
138,39,25
139,0,32
139,1,20
139,2,13
139,3,24
139,4,26
139,5,31
139,6,28
139,7,25
139,8,19
139,9,17
139,10,28
139,11,24
139,12,21
139,13,15
139,14,18
139,15,25
139,16,24
139,17,26
139,18,18
139,19,22
139,20,22
139,21,24
139,22,26
139,23,24
139,24,24
139,25,25
139,26,26
139,27,30
139,28,31
139,29,30
139,30,31
139,31,33
139,32,34
139,33,29
139,34,28
139,35,30
139,36,31
139,37,29
139,38,23
139,39,23
140,0,23
140,1,21
140,2,19
140,3,19
140,4,24
140,5,30
140,6,24
140,7,18
140,8,26
140,9,28
140,10,23
140,11,23
140,12,22
140,13,23
140,14,27
140,15,26
140,16,21
140,17,23
140,18,26
140,19,26
140,20,23
140,21,23
140,22,24
140,23,24
140,24,28
140,25,28
140,26,25
140,27,27
140,28,29
140,29,32
140,30,31
140,31,30
140,32,26
140,33,26
140,34,24
140,35,26
140,36,27
140,37,25
140,38,26
140,39,26
141,0,25
141,1,18
141,2,17
141,3,20
141,4,21
141,5,26
141,6,23
141,7,27
141,8,14
141,9,20
141,10,25
141,11,21
141,12,22
141,13,19
141,14,17
141,15,21
141,16,21
141,17,20
141,18,22
141,19,24
141,20,18
141,21,16
141,22,23
141,23,28
141,24,26
141,25,25
141,26,24
141,27,21
141,28,30
141,29,28
141,30,29
141,31,28
141,32,27
141,33,24
141,34,25
141,35,27
141,36,25
141,37,26
141,38,23
141,39,25
142,0,28
142,1,18
142,2,19
142,3,20
142,4,25
142,5,29
142,6,27
142,7,18
142,8,28
142,9,25
142,10,20
142,11,23
142,12,18
142,13,20
142,14,19
142,15,21
142,16,21
142,17,24
142,18,22
142,19,23
142,20,16
142,21,21
142,22,23
142,23,22
142,24,22
142,25,22
142,26,21
142,27,23
142,28,25
142,29,27
142,30,28
142,31,25
142,32,26
142,33,27
142,34,26
142,35,28
142,36,24
142,37,25
142,38,26
142,39,20
143,0,34
143,1,24
143,2,19
143,3,22
143,4,26
143,5,30
143,6,27
143,7,24
143,8,28
143,9,24
143,10,22
143,11,26
143,12,19
143,13,19
143,14,23
143,15,21
143,16,22
143,17,23
143,18,21
143,19,17
143,20,18
143,21,18
143,22,20
143,23,22
143,24,26
143,25,21
143,26,19
143,27,25
143,28,24
143,29,26
143,30,27
143,31,28
143,32,28
143,33,26
143,34,27
143,35,26
143,36,23
143,37,22
143,38,21
143,39,20
144,0,30
144,1,16
144,2,24
144,3,21
144,4,25
144,5,28
144,6,20
144,7,21
144,8,21
144,9,23
144,10,24
144,11,17
144,12,16
144,13,17
144,14,18
144,15,15
144,16,19
144,17,20
144,18,21
144,19,23
144,20,20
144,21,17
144,22,22
144,23,22
144,24,25
144,25,21
144,26,22
144,27,23
144,28,24
144,29,27
144,30,30
144,31,27
144,32,27
144,33,25
144,34,26
144,35,27
144,36,26
144,37,24
144,38,22
144,39,23
145,0,29
145,1,29
145,2,21
145,3,20
145,4,20
145,5,26
145,6,20
145,7,22
145,8,15
145,9,21
145,10,24
145,11,19
145,12,24
145,13,24
145,14,25
145,15,19
145,16,25
145,17,23
145,18,25
145,19,26
145,20,22
145,21,20
145,22,14
145,23,22
145,24,26
145,25,28
145,26,24
145,27,27
145,28,30
145,29,32
145,30,30
145,31,29
145,32,31
145,33,32
145,34,30
145,35,28
145,36,26
145,37,26
145,38,26
145,39,26
146,0,21
146,1,21
146,2,24
146,3,20
146,4,18
146,5,25
146,6,24
146,7,20
146,8,23
146,9,21
146,10,20
146,11,22
146,12,20
146,13,18
146,14,21
146,15,25
146,16,25
146,17,22
146,18,20
146,19,26
146,20,24
146,21,24
146,22,21
146,23,23
146,24,23
146,25,30
146,26,24
146,27,25
146,28,34
146,29,38
146,30,31
146,31,28
146,32,28
146,33,27
146,34,26
146,35,29
146,36,29
146,37,23
146,38,25
146,39,23
147,0,26
147,1,26
147,2,24
147,3,16
147,4,21
147,5,24
147,6,22
147,7,22
147,8,14
147,9,23
147,10,19
147,11,18
147,12,17
147,13,16
147,14,20
147,15,18
147,16,26
147,17,28
147,18,27
147,19,31
147,20,26
147,21,25
147,22,23
147,23,24
147,24,29
147,25,31
147,26,27
147,27,29
147,28,30
147,29,33
147,30,29
147,31,31
147,32,33
147,33,30
147,34,29
147,35,25
147,36,25
147,37,26
147,38,25
147,39,25
148,0,26
148,1,19
148,2,12
148,3,19
148,4,24
148,5,20
148,6,19
148,7,16
148,8,18
148,9,21
148,10,22
148,11,22
148,12,26
148,13,24
148,14,21
148,15,23
148,16,27
148,17,30
148,18,28
148,19,25
148,20,27
148,21,24
148,22,24
148,23,29
148,24,25
148,25,24
148,26,28
148,27,26
148,28,31
148,29,34
148,30,31
148,31,32
148,32,32
148,33,29
148,34,28
148,35,33
148,36,27
148,37,28
148,38,25
148,39,23
149,0,31
149,1,20
149,2,16
149,3,21
149,4,15
149,5,13
149,6,16
149,7,14
149,8,18
149,9,21
149,10,17
149,11,21
149,12,21
149,13,27
149,14,22
149,15,23
149,16,26
149,17,23
149,18,25
149,19,26
149,20,27
149,21,27
149,22,29
149,23,28
149,24,28
149,25,30
149,26,27
149,27,28
149,28,32
149,29,33
149,30,31
149,31,31
149,32,34
149,33,29
149,34,30
149,35,29
149,36,28
149,37,27
149,38,25
149,39,24
150,0,28
150,1,26
150,2,20
150,3,21
150,4,24
150,5,24
150,6,22
150,7,24
150,8,21
150,9,19
150,10,23
150,11,25
150,12,18
150,13,22
150,14,23
150,15,23
150,16,24
150,17,30
150,18,27
150,19,23
150,20,28
150,21,25
150,22,23
150,23,26
150,24,26
150,25,35
150,26,31
150,27,26
150,28,31
150,29,32
150,30,30
150,31,35
150,32,29
150,33,24
150,34,27
150,35,29
150,36,28
150,37,29
150,38,24
150,39,24
151,0,26
151,1,26
151,2,20
151,3,15
151,4,10
151,5,14
151,6,13
151,7,25
151,8,27
151,9,26
151,10,25
151,11,21
151,12,25
151,13,20
151,14,26
151,15,21
151,16,22
151,17,26
151,18,22
151,19,27
151,20,25
151,21,28
151,22,25
151,23,26
151,24,25
151,25,32
151,26,31
151,27,28
151,28,24
151,29,29
151,30,31
151,31,30
151,32,28
151,33,28
151,34,30
151,35,27
151,36,28
151,37,28
151,38,27
151,39,25
152,0,16
152,1,25
152,2,27
152,3,16
152,4,12
152,5,17
152,6,25
152,7,22
152,8,15
152,9,20
152,10,23
152,11,22
152,12,20
152,13,25
152,14,20
152,15,20
152,16,19
152,17,20
152,18,25
152,19,20
152,20,23
152,21,23
152,22,24
152,23,22
152,24,26
152,25,30
152,26,25
152,27,29
152,28,29
152,29,26
152,30,32
152,31,32
152,32,31
152,33,29
152,34,29
152,35,26
152,36,27
152,37,29
152,38,29
152,39,28
153,0,28
153,1,23
153,2,25
153,3,22
153,4,22
153,5,19
153,6,20
153,7,14
153,8,21
153,9,21
153,10,27
153,11,26
153,12,24
153,13,23
153,14,22
153,15,22
153,16,24
153,17,28
153,18,22
153,19,18
153,20,22
153,21,25
153,22,21
153,23,20
153,24,20
153,25,29
153,26,28
153,27,23
153,28,24
153,29,27
153,30,29
153,31,28
153,32,28
153,33,26
153,34,28
153,35,28
153,36,29
153,37,28
153,38,25
153,39,23
154,0,28
154,1,13
154,2,13
154,3,15
154,4,20
154,5,23
154,6,20
154,7,16
154,8,21
154,9,23
154,10,24
154,11,25
154,12,20
154,13,22
154,14,20
154,15,12
154,16,20
154,17,21
154,18,17
154,19,25
154,20,26
154,21,24
154,22,21
154,23,20
154,24,25
154,25,27
154,26,24
154,27,23
154,28,24
154,29,27
154,30,30
154,31,25
154,32,26
154,33,26
154,34,26
154,35,26
154,36,25
154,37,27
154,38,25
154,39,24
155,0,24
155,1,25
155,2,20
155,3,22
155,4,20
155,5,24
155,6,18
155,7,24
155,8,24
155,9,20
155,10,23
155,11,24
155,12,21
155,13,22
155,14,16
155,15,21
155,16,20
155,17,18
155,18,15
155,19,21
155,20,20
155,21,18
155,22,19
155,23,19
155,24,17
155,25,24
155,26,23
155,27,27
155,28,25
155,29,27
155,30,27
155,31,27
155,32,28
155,33,25
155,34,23
155,35,27
155,36,26
155,37,25
155,38,25
155,39,21
156,0,26
156,1,21
156,2,16
156,3,25
156,4,23
156,5,23
156,6,22
156,7,20
156,8,17
156,9,16
156,10,21
156,11,24
156,12,20
156,13,15
156,14,18
156,15,19
156,16,17
156,17,18
156,18,19
156,19,15
156,20,18
156,21,22
156,22,22
156,23,22
156,24,22
156,25,25
156,26,25
156,27,29
156,28,28
156,29,28
156,30,26
156,31,28
156,32,31
156,33,28
156,34,32
156,35,30
156,36,32
156,37,30
156,38,29
156,39,27
157,0,30
157,1,25
157,2,21
157,3,22
157,4,28
157,5,21
157,6,19
157,7,23
157,8,24
157,9,22
157,10,17
157,11,24
157,12,23
157,13,15
157,14,17
157,15,19
157,16,15
157,17,16
157,18,19
157,19,17
157,20,21
157,21,18
157,22,16
157,23,14
157,24,24
157,25,22
157,26,26
157,27,30
157,28,27
157,29,26
157,30,27
157,31,28
157,32,29
157,33,28
157,34,27
157,35,29
157,36,31
157,37,28
157,38,28
157,39,28
158,0,32
158,1,24
158,2,19
158,3,25
158,4,17
158,5,24
158,6,25
158,7,26
158,8,14
158,9,9
158,10,20
158,11,23
158,12,21
158,13,20
158,14,19
158,15,20
158,16,27
158,17,22
158,18,21
158,19,19
158,20,17
158,21,19
158,22,22
158,23,19
158,24,23
158,25,23
158,26,23
158,27,26
158,28,29
158,29,31
158,30,28
158,31,30
158,32,32
158,33,27
158,34,27
158,35,28
158,36,28
158,37,27
158,38,26
158,39,24
159,0,27
159,1,24
159,2,19
159,3,23
159,4,24
159,5,20
159,6,19
159,7,27
159,8,18
159,9,18
159,10,27
159,11,23
159,12,19
159,13,21
159,14,16
159,15,21
159,16,27
159,17,19
159,18,23
159,19,22
159,20,16
159,21,21
159,22,15
159,23,20
159,24,23
159,25,23
159,26,26
159,27,28
159,28,26
159,29,27
159,30,31
159,31,32
159,32,31
159,33,28
159,34,29
159,35,27
159,36,28
159,37,25
159,38,24
159,39,24
160,0,31
160,1,25
160,2,13
160,3,18
160,4,23
160,5,27
160,6,14
160,7,19
160,8,23
160,9,13
160,10,17
160,11,21
160,12,15
160,13,15
160,14,18
160,15,21
160,16,21
160,17,23
160,18,17
160,19,16
160,20,22
160,21,19
160,22,17
160,23,21
160,24,17
160,25,18
160,26,23
160,27,29
160,28,23
160,29,28
160,30,28
160,31,26
160,32,28
160,33,29
160,34,27
160,35,25
160,36,26
160,37,24
160,38,22
160,39,23
161,0,23
161,1,18
161,2,18
161,3,17
161,4,16
161,5,25
161,6,22
161,7,25
161,8,19
161,9,18
161,10,23
161,11,24
161,12,17
161,13,20
161,14,12
161,15,20
161,16,24
161,17,16
161,18,15
161,19,19
161,20,14
161,21,17
161,22,18
161,23,18
161,24,17
161,25,22
161,26,27
161,27,30
161,28,29
161,29,26
161,30,26
161,31,24
161,32,25
161,33,25
161,34,27
161,35,24
161,36,25
161,37,23
161,38,22
161,39,20
162,0,30
162,1,24
162,2,16
162,3,24
162,4,18
162,5,21
162,6,26
162,7,22
162,8,22
162,9,23
162,10,18
162,11,18
162,12,22
162,13,19
162,14,11
162,15,21
162,16,26
162,17,15
162,18,17
162,19,20
162,20,16
162,21,16
162,22,18
162,23,18
162,24,17
162,25,18
162,26,20
162,27,24
162,28,23
162,29,21
162,30,27
162,31,25
162,32,25
162,33,26
162,34,21
162,35,24
162,36,24
162,37,23
162,38,20
162,39,19
163,0,34
163,1,19
163,2,5
163,3,20
163,4,28
163,5,27
163,6,20
163,7,19
163,8,11
163,9,24
163,10,23
163,11,23
163,12,23
163,13,22
163,14,20
163,15,7
163,16,17
163,17,16
163,18,24
163,19,28
163,20,32
163,21,30
163,22,24
163,23,23
163,24,20
163,25,19
163,26,26
163,27,30
163,28,21
163,29,21
163,30,23
163,31,26
163,32,26
163,33,25
163,34,25
163,35,24
163,36,25
163,37,28
163,38,25
163,39,24
164,0,28
164,1,19
164,2,21
164,3,22
164,4,24
164,5,27
164,6,17
164,7,21
164,8,30
164,9,24
164,10,20
164,11,17
164,12,12
164,13,21
164,14,23
164,15,23
164,16,23
164,17,19
164,18,23
164,19,26
164,20,32
164,21,31
164,22,22
164,23,21
164,24,22
164,25,28
164,26,25
164,27,24
164,28,23
164,29,23
164,30,24
164,31,28
164,32,25
164,33,24
164,34,23
164,35,25
164,36,27
164,37,26
164,38,23
164,39,23
165,0,30
165,1,23
165,2,24
165,3,25
165,4,26
165,5,30
165,6,23
165,7,30
165,8,25
165,9,19
165,10,23
165,11,18
165,12,16
165,13,20
165,14,22
165,15,18
165,16,21
165,17,27
165,18,29
165,19,32
165,20,30
165,21,31
165,22,26
165,23,27
165,24,22
165,25,28
165,26,30
165,27,29
165,28,25
165,29,28
165,30,32
165,31,29
165,32,31
165,33,30
165,34,26
165,35,29
165,36,29
165,37,26
165,38,26
165,39,28
166,0,36
166,1,30
166,2,22
166,3,20
166,4,19
166,5,19
166,6,29
166,7,24
166,8,21
166,9,23
166,10,25
166,11,23
166,12,18
166,13,26
166,14,27
166,15,24
166,16,24
166,17,21
166,18,25
166,19,32
166,20,27
166,21,29
166,22,19
166,23,25
166,24,29
166,25,28
166,26,30
166,27,26
166,28,26
166,29,30
166,30,26
166,31,29
166,32,32
166,33,30
166,34,27
166,35,29
166,36,29
166,37,32
166,38,27
166,39,25
167,0,21
167,1,24
167,2,22
167,3,27
167,4,26
167,5,24
167,6,24
167,7,26
167,8,28
167,9,23
167,10,16
167,11,19
167,12,25
167,13,22
167,14,23
167,15,21
167,16,29
167,17,23
167,18,24
167,19,30
167,20,25
167,21,24
167,22,23
167,23,28
167,24,30
167,25,28
167,26,27
167,27,26
167,28,29
167,29,35
167,30,34
167,31,36
167,32,33
167,33,32
167,34,32
167,35,35
167,36,36
167,37,37
167,38,31
167,39,33
168,0,30
168,1,23
168,2,21
168,3,24
168,4,26
168,5,28
168,6,18
168,7,19
168,8,16
168,9,19
168,10,23
168,11,25
168,12,22
168,13,24
168,14,28
168,15,27
168,16,25
168,17,21
168,18,29
168,19,29
168,20,26
168,21,27
168,22,29
168,23,30
168,24,29
168,25,25
168,26,28
168,27,32
168,28,36
168,29,38
168,30,40
168,31,36
168,32,35
168,33,37
168,34,31
168,35,32
168,36,32
168,37,31
168,38,30
168,39,28
169,0,26
169,1,26
169,2,24
169,3,26
169,4,28
169,5,27
169,6,31
169,7,25
169,8,25
169,9,23
169,10,22
169,11,19
169,12,24
169,13,19
169,14,22
169,15,26
169,16,27
169,17,28
169,18,27
169,19,25
169,20,28
169,21,33
169,22,32
169,23,34
169,24,32
169,25,35
169,26,36
169,27,35
169,28,38
169,29,35
169,30,33
169,31,37
169,32,32
169,33,36
169,34,37
169,35,34
169,36,36
169,37,35
169,38,31
169,39,32
170,0,32
170,1,24
170,2,23
170,3,29
170,4,24
170,5,24
170,6,28
170,7,18
170,8,26
170,9,24
170,10,30
170,11,29
170,12,23
170,13,24
170,14,27
170,15,23
170,16,25
170,17,26
170,18,25
170,19,29
170,20,27
170,21,32
170,22,37
170,23,35
170,24,33
170,25,34
170,26,37
170,27,39
170,28,41
170,29,37
170,30,38
170,31,40
170,32,36
170,33,32
170,34,33
170,35,34
170,36,33
170,37,30
170,38,32
170,39,34
171,0,26
171,1,29
171,2,26
171,3,20
171,4,28
171,5,30
171,6,28
171,7,29
171,8,26
171,9,21
171,10,25
171,11,23
171,12,24
171,13,31
171,14,29
171,15,26
171,16,27
171,17,26
171,18,30
171,19,28
171,20,32
171,21,29
171,22,32
171,23,27
171,24,28
171,25,36
171,26,33
171,27,33
171,28,39
171,29,39
171,30,33
171,31,34
171,32,32
171,33,38
171,34,38
171,35,36
171,36,32
171,37,32
171,38,29
171,39,30
172,0,29
172,1,30
172,2,27
172,3,22
172,4,27
172,5,34
172,6,32
172,7,32
172,8,31
172,9,22
172,10,22
172,11,24
172,12,25
172,13,28
172,14,23
172,15,21
172,16,27
172,17,24
172,18,24
172,19,27
172,20,28
172,21,31
172,22,34
172,23,29
172,24,29
172,25,32
172,26,34
172,27,35
172,28,34
172,29,30
172,30,32
172,31,35
172,32,30
172,33,30
172,34,29
172,35,32
172,36,30
172,37,31
172,38,29
172,39,31
173,0,27
173,1,23
173,2,24
173,3,23
173,4,25
173,5,30
173,6,23
173,7,27
173,8,31
173,9,27
173,10,26
173,11,29
173,12,22
173,13,25
173,14,26
173,15,19
173,16,26
173,17,25
173,18,27
173,19,22
173,20,23
173,21,28
173,22,30
173,23,29
173,24,26
173,25,29
173,26,32
173,27,31
173,28,35
173,29,31
173,30,29
173,31,35
173,32,30
173,33,29
173,34,32
173,35,29
173,36,31
173,37,30
173,38,28
173,39,29
174,0,33
174,1,30
174,2,27
174,3,23
174,4,24
174,5,33
174,6,30
174,7,29
174,8,29
174,9,29
174,10,28
174,11,31
174,12,25
174,13,25
174,14,24
174,15,26
174,16,21
174,17,26
174,18,23
174,19,24
174,20,23
174,21,26
174,22,29
174,23,30
174,24,29
174,25,31
