id,n,magnitude
116,16,20
116,17,16
116,18,17
116,19,17
116,20,19
116,21,17
116,22,20
116,23,19
116,24,15
116,25,18
116,26,17
116,27,21
116,28,21
116,29,19
116,30,18
116,31,22
116,32,24
116,33,26
116,34,24
116,35,22
116,36,24
116,37,21
116,38,22
116,39,21
117,0,31
117,1,25
117,2,21
117,3,16
117,4,17
117,5,9
117,6,17
117,7,22
117,8,21
117,9,16
117,10,15
117,11,16
117,12,12
117,13,20
117,14,14
117,15,20
117,16,18
117,17,10
117,18,18
117,19,18
117,20,16
117,21,18
117,22,18
117,23,16
117,24,22
117,25,23
117,26,21
117,27,21
117,28,20
117,29,21
117,30,17
117,31,19
117,32,25
117,33,26
117,34,28
117,35,26
117,36,23
117,37,23
117,38,24
117,39,23
118,0,32
118,1,23
118,2,22
118,3,20
118,4,17
118,5,8
118,6,15
118,7,15
118,8,11
118,9,21
118,10,22
118,11,17
118,12,16
118,13,18
118,14,20
118,15,20
118,16,24
118,17,19
118,18,17
118,19,19
118,20,12
118,21,15
118,22,16
118,23,17
118,24,20
118,25,20
118,26,26
118,27,27
118,28,22
118,29,18
118,30,22
118,31,23
118,32,25
118,33,26
118,34,30
118,35,26
118,36,25
118,37,25
118,38,26
118,39,26
119,0,33
119,1,26
119,2,22
119,3,22
119,4,27
119,5,26
119,6,23
119,7,16
119,8,19
119,9,18
119,10,21
119,11,8
119,12,16
119,13,21
119,14,20
119,15,26
119,16,28
119,17,22
119,18,22
119,19,21
119,20,17
119,21,18
119,22,20
119,23,21
119,24,19
119,25,24
119,26,21
119,27,25
119,28,25
119,29,24
119,30,23
119,31,24
119,32,25
119,33,27
119,34,32
119,35,29
119,36,30
119,37,28
119,38,29
119,39,27
120,0,27
120,1,25
120,2,14
120,3,15
120,4,22
120,5,12
120,6,18
120,7,19
120,8,19
120,9,25
120,10,24
120,11,19
120,12,22
120,13,18
120,14,19
120,15,17
120,16,24
120,17,25
120,18,15
120,19,15
120,20,13
120,21,17
120,22,20
120,23,18
120,24,16
120,25,22
120,26,21
120,27,26
120,28,23
120,29,19
120,30,19
120,31,22
120,32,24
120,33,28
120,34,29
120,35,30
120,36,29
120,37,25
120,38,26
120,39,25
121,0,30
121,1,27
121,2,14
121,3,17
121,4,19
121,5,15
121,6,22
121,7,22
121,8,19
121,9,20
121,10,17
121,11,20
121,12,23
121,13,18
121,14,23
121,15,30
121,16,22
121,17,20
121,18,12
121,19,14
121,20,17
121,21,14
121,22,20
121,23,20
121,24,21
121,25,22
121,26,21
121,27,25
121,28,24
121,29,21
121,30,23
121,31,24
121,32,25
121,33,30
121,34,28
121,35,29
121,36,28
121,37,28
121,38,24
121,39,22
122,0,25
122,1,25
122,2,26
122,3,22
122,4,20
122,5,13
122,6,18
122,7,21
122,8,25
122,9,17
122,10,17
122,11,17
122,12,18
122,13,19
122,14,18
122,15,19
122,16,21
122,17,19
122,18,17
122,19,13
122,20,15
122,21,16
122,22,15
122,23,19
122,24,16
122,25,19
122,26,21
122,27,25
122,28,22
122,29,21
122,30,22
122,31,22
122,32,24
122,33,25
122,34,26
122,35,28
122,36,26
122,37,26
122,38,24
122,39,25
123,0,35
123,1,23
123,2,11
123,3,24
123,4,8
123,5,18
123,6,22
123,7,23
123,8,20
123,9,20
123,10,20
123,11,16
123,12,17
123,13,20
123,14,21
123,15,26
123,16,24
123,17,18
123,18,16
123,19,15
123,20,19
123,21,15
123,22,15
123,23,13
123,24,13
123,25,16
123,26,20
123,27,19
123,28,21
123,29,20
123,30,22
123,31,17
123,32,21
123,33,28
123,34,25
123,35,25
123,36,24
123,37,24
123,38,20
123,39,22
124,0,25
124,1,20
124,2,14
124,3,19
124,4,12
124,5,20
124,6,21
124,7,26
124,8,21
124,9,22
124,10,24
124,11,23
124,12,20
124,13,13
124,14,16
124,15,22
124,16,26
124,17,14
124,18,11
124,19,20
124,20,16
124,21,14
124,22,13
124,23,15
124,24,19
124,25,21
124,26,20
124,27,21
124,28,17
124,29,18
124,30,22
124,31,21
124,32,23
124,33,25
124,34,25
124,35,23
124,36,24
124,37,22
124,38,22
124,39,21
125,0,37
125,1,22
125,2,12
125,3,22
125,4,20
125,5,26
125,6,12
125,7,19
125,8,15
125,9,16
125,10,18
125,11,21
125,12,18
125,13,18
125,14,22
125,15,22
125,16,20
125,17,15
125,18,14
125,19,10
125,20,16
125,21,19
125,22,14
125,23,14
125,24,19
125,25,15
125,26,18
125,27,22
125,28,18
125,29,18
125,30,19
125,31,18
125,32,21
125,33,25
125,34,23
125,35,21
125,36,24
125,37,23
125,38,22
125,39,19
126,0,35
126,1,22
126,2,16
126,3,25
126,4,13
126,5,21
126,6,18
126,7,19
126,8,9
126,9,19
126,10,23
126,11,19
126,12,8
126,13,12
126,14,14
126,15,9
126,16,17
126,17,19
126,18,18
126,19,22
126,20,16
126,21,16
126,22,15
126,23,15
126,24,14
126,25,13
126,26,15
126,27,20
126,28,21
126,29,20
126,30,15
126,31,19
126,32,19
126,33,21
126,34,18
126,35,22
126,36,21
126,37,20
126,38,21
126,39,18
127,0,24
127,1,20
127,2,18
127,3,22
127,4,25
127,5,14
127,6,17
127,7,23
127,8,19
127,9,19
127,10,23
127,11,23
127,12,18
127,13,14
127,14,12
127,15,17
127,16,19
127,17,15
127,18,19
127,19,18
127,20,19
127,21,20
127,22,18
127,23,19
127,24,17
127,25,18
127,26,18
127,27,22
127,28,20
127,29,16
127,30,16
127,31,16
127,32,20
127,33,20
127,34,22
127,35,19
127,36,20
127,37,19
127,38,17
127,39,19
128,0,21
128,1,19
128,2,19
128,3,21
128,4,25
128,5,23
128,6,17
128,7,12
128,8,17
128,9,18
128,10,26
128,11,17
128,12,16
128,13,17
128,14,11
128,15,12
128,16,19
128,17,13
128,18,9
128,19,14
128,20,15
128,21,14
128,22,12
128,23,18
128,24,18
128,25,18
128,26,20
128,27,21
128,28,19
128,29,18
128,30,17
128,31,18
128,32,15
128,33,19
128,34,22
128,35,19
128,36,21
128,37,20
128,38,17
128,39,18
129,0,27
129,1,21
129,2,0
129,3,24
129,4,23
129,5,21
129,6,18
129,7,13
129,8,19
129,9,22
129,10,25
129,11,22
129,12,17
129,13,22
129,14,22
129,15,16
129,16,20
129,17,17
129,18,13
129,19,18
129,20,18
129,21,12
129,22,14
129,23,14
129,24,17
129,25,19
129,26,18
129,27,18
129,28,18
129,29,17
129,30,18
129,31,20
129,32,19
129,33,18
129,34,17
129,35,17
129,36,20
129,37,18
129,38,17
129,39,20
130,0,32
130,1,22
130,2,17
130,3,15
130,4,14
130,5,19
130,6,21
130,7,23
130,8,19
130,9,18
130,10,19
130,11,12
130,12,14
130,13,20
130,14,18
130,15,19
130,16,20
130,17,19
130,18,16
130,19,14
130,20,6
130,21,11
130,22,16
130,23,17
130,24,16
130,25,13
130,26,15
130,27,16
130,28,15
130,29,17
130,30,18
130,31,18
130,32,21
130,33,21
130,34,20
130,35,20
130,36,20
130,37,19
130,38,19
130,39,19
131,0,32
131,1,25
131,2,17
131,3,24
131,4,25
131,5,27
131,6,21
131,7,24
131,8,16
131,9,22
131,10,24
131,11,25
131,12,20
131,13,14
131,14,17
131,15,13
131,16,18
131,17,18
131,18,19
131,19,21
131,20,19
131,21,14
131,22,11
131,23,12
131,24,15
131,25,15
131,26,20
131,27,17
131,28,23
131,29,20
131,30,20
131,31,19
131,32,20
131,33,19
131,34,23
131,35,21
131,36,18
131,37,18
131,38,16
131,39,17
132,0,26
132,1,12
132,2,24
132,3,25
132,4,20
132,5,17
132,6,18
132,7,18
132,8,16
132,9,19
132,10,20
132,11,14
132,12,13
132,13,15
132,14,18
132,15,21
132,16,20
132,17,20
132,18,16
132,19,16
132,20,19
132,21,18
132,22,13
132,23,17
132,24,14
132,25,13
132,26,16
132,27,17
132,28,17
132,29,16
132,30,15
132,31,19
132,32,19
132,33,21
132,34,20
132,35,18
132,36,17
132,37,16
132,38,17
132,39,18
133,0,26
133,1,24
133,2,22
133,3,13
133,4,12
133,5,15
133,6,17
133,7,16
133,8,15
133,9,16
133,10,15
133,11,18
133,12,12
133,13,16
133,14,17
133,15,15
133,16,14
133,17,18
133,18,17
133,19,15
133,20,13
133,21,17
133,22,15
133,23,17
133,24,18
133,25,17
133,26,17
133,27,18
133,28,18
133,29,18
133,30,18
133,31,22
133,32,18
133,33,19
133,34,18
133,35,17
133,36,19
133,37,19
133,38,17
133,39,19
134,0,23
134,1,13
134,2,15
134,3,21
134,4,19
134,5,16
134,6,10
134,7,9
134,8,19
134,9,22
134,10,17
134,11,19
134,12,18
134,13,20
134,14,20
134,15,18
134,16,9
134,17,14
134,18,18
134,19,18
134,20,22
134,21,16
134,22,13
134,23,16
134,24,16
134,25,15
134,26,19
134,27,15
134,28,17
134,29,20
134,30,20
134,31,19
134,32,20
134,33,18
134,34,19
134,35,21
134,36,18
134,37,18
134,38,18
134,39,19
135,0,34
135,1,21
135,2,18
135,3,13
135,4,20
135,5,21
135,6,23
135,7,22
135,8,15
135,9,22
135,10,19
135,11,14
135,12,20
135,13,22
135,14,19
135,15,24
135,16,22
135,17,21
135,18,21
135,19,19
135,20,15
135,21,17
135,22,17
135,23,17
135,24,18
135,25,16
135,26,16
135,27,17
135,28,10
135,29,14
135,30,16
135,31,20
135,32,21
135,33,20
135,34,20
135,35,20
135,36,18
135,37,19
135,38,18
135,39,19
136,0,34
136,1,26
136,2,21
136,3,13
136,4,10
136,5,17
136,6,15
136,7,19
136,8,22
136,9,21
136,10,21
136,11,16
136,12,21
136,13,20
136,14,20
136,15,8
136,16,17
136,17,15
136,18,16
136,19,15
136,20,16
136,21,19
136,22,18
136,23,17
136,24,13
136,25,18
136,26,18
136,27,18
136,28,20
136,29,18
136,30,18
136,31,20
136,32,18
136,33,19
136,34,19
136,35,16
136,36,16
136,37,20
136,38,18
136,39,17
137,0,32
137,1,32
137,2,24
137,3,13
137,4,21
137,5,28
137,6,23
137,7,22
137,8,21
137,9,15
137,10,24
137,11,16
137,12,16
137,13,19
137,14,16
137,15,18
137,16,14
137,17,17
137,18,16
137,19,14
137,20,16
137,21,14
137,22,16
137,23,19
137,24,21
137,25,19
137,26,14
137,27,16
137,28,18
137,29,17
137,30,17
137,31,19
137,32,21
137,33,15
137,34,15
137,35,19
137,36,17
137,37,16
137,38,15
137,39,18
138,0,24
138,1,18
138,2,19
138,3,21
138,4,17
138,5,18
138,6,18
138,7,17
138,8,18
138,9,21
138,10,21
138,11,19
138,12,21
138,13,21
138,14,20
138,15,17
138,16,14
138,17,13
138,18,14
138,19,15
138,20,12
138,21,17
138,22,17
138,23,14
138,24,18
138,25,16
138,26,17
138,27,19
138,28,20
138,29,20
138,30,20
138,31,19
138,32,14
138,33,17
138,34,16
138,35,14
138,36,18
138,37,17
138,38,18
138,39,20
139,0,30
139,1,20
139,2,21
139,3,28
139,4,24
139,5,23
139,6,17
139,7,15
139,8,14
139,9,23
139,10,21
139,11,22
139,12,14
139,13,12
139,14,15
139,15,14
139,16,14
139,17,12
139,18,15
139,19,21
139,20,13
139,21,14
139,22,19
139,23,18
139,24,20
139,25,18
139,26,15
139,27,15
139,28,19
139,29,17
139,30,17
139,31,17
139,32,19
139,33,20
139,34,18
139,35,17
139,36,20
139,37,19
139,38,18
139,39,20
140,0,33
140,1,22
140,2,19
140,3,28
140,4,28
140,5,27
140,6,23
140,7,23
140,8,10
140,9,21
140,10,14
140,11,14
140,12,21
140,13,17
140,14,19
140,15,22
140,16,14
140,17,18
140,18,14
140,19,12
140,20,11
140,21,15
140,22,16
140,23,15
140,24,19
140,25,20
140,26,18
140,27,16
140,28,16
140,29,19
140,30,16
140,31,14
140,32,17
140,33,18
140,34,19
140,35,20
140,36,20
140,37,20
140,38,19
140,39,19
141,0,22
141,1,19
141,2,15
141,3,18
141,4,24
141,5,24
141,6,14
141,7,8
141,8,13
141,9,20
141,10,18
141,11,20
141,12,16
141,13,17
141,14,19
141,15,18
141,16,12
141,17,13
141,18,14
141,19,13
141,20,16
141,21,13
141,22,18
141,23,18
141,24,16
141,25,16
141,26,17
141,27,17
141,28,15
141,29,16
141,30,19
141,31,20
141,32,11
141,33,17
141,34,20
141,35,17
141,36,18
141,37,17
141,38,18
141,39,17
142,0,16
142,1,22
142,2,19
142,3,19
142,4,24
142,5,26
142,6,23
142,7,21
142,8,16
142,9,18
142,10,19
142,11,19
142,12,19
142,13,18
142,14,20
142,15,18
142,16,20
142,17,17
142,18,12
142,19,18
142,20,19
142,21,17
142,22,18
142,23,18
142,24,18
142,25,19
142,26,20
142,27,22
142,28,17
142,29,16
142,30,21
142,31,17
142,32,16
142,33,20
142,34,21
142,35,17
142,36,17
142,37,20
142,38,19
142,39,19
143,0,29
143,1,23
143,2,18
143,3,24
143,4,21
143,5,12
143,6,11
143,7,17
143,8,20
143,9,23
143,10,25
143,11,21
143,12,18
143,13,21
143,14,18
143,15,13
143,16,11
143,17,12
143,18,13
143,19,18
143,20,14
143,21,15
143,22,12
143,23,15
143,24,20
143,25,19
143,26,15
143,27,18
143,28,16
143,29,19
143,30,21
143,31,21
143,32,19
143,33,19
143,34,20
143,35,19
143,36,22
143,37,18
143,38,20
143,39,17
144,0,23
144,1,13
144,2,15
144,3,20
144,4,21
144,5,16
144,6,11
144,7,15
144,8,20
144,9,15
144,10,21
144,11,20
144,12,12
144,13,16
144,14,19
144,15,21
144,16,20
144,17,16
144,18,16
144,19,14
144,20,13
144,21,17
144,22,17
144,23,17
144,24,15
144,25,17
144,26,19
144,27,20
144,28,22
144,29,19
144,30,22
144,31,18
144,32,18
144,33,19
144,34,21
144,35,19
144,36,20
144,37,18
144,38,18
144,39,17
145,0,32
145,1,21
145,2,21
145,3,23
145,4,22
145,5,22
145,6,24
145,7,16
145,8,13
145,9,15
145,10,19
145,11,18
145,12,21
145,13,14
145,14,13
145,15,15
145,16,13
145,17,16
145,18,17
145,19,16
145,20,17
145,21,14
145,22,15
145,23,15
145,24,17
145,25,18
145,26,19
145,27,18
145,28,19
145,29,19
145,30,19
145,31,13
145,32,16
145,33,17
145,34,20
145,35,19
145,36,20
145,37,18
145,38,18
145,39,20
146,0,40
146,1,26
146,2,15
146,3,14
146,4,14
146,5,13
146,6,8
146,7,17
146,8,25
146,9,14
146,10,16
146,11,17
146,12,15
146,13,18
146,14,13
146,15,16
146,16,17
146,17,20
146,18,15
146,19,18
146,20,17
146,21,18
146,22,18
146,23,15
146,24,20
146,25,17
146,26,18
146,27,21
146,28,17
146,29,19
146,30,20
146,31,18
146,32,21
146,33,20
146,34,18
146,35,18
146,36,20
146,37,18
146,38,19
146,39,17
147,0,22
147,1,18
147,2,18
147,3,17
147,4,12
147,5,4
147,6,12
147,7,18
147,8,13
147,9,17
147,10,19
147,11,20
147,12,14
147,13,10
147,14,17
147,15,18
147,16,17
147,17,15
147,18,10
147,19,22
147,20,20
147,21,20
147,22,20
147,23,18
147,24,22
147,25,20
147,26,17
147,27,17
147,28,20
147,29,17
147,30,20
147,31,21
147,32,21
147,33,20
147,34,22
147,35,20
147,36,15
147,37,16
147,38,18
147,39,17
148,0,16
148,1,22
148,2,21
148,3,13
148,4,12
148,5,17
148,6,15
148,7,13
148,8,15
148,9,20
148,10,21
148,11,19
148,12,17
148,13,21
148,14,21
148,15,14
148,16,14
148,17,13
148,18,15
148,19,21
148,20,21
148,21,18
148,22,13
148,23,14
148,24,15
148,25,17
148,26,21
148,27,20
148,28,14
148,29,17
148,30,21
148,31,18
148,32,14
148,33,14
148,34,15
148,35,15
148,36,19
148,37,20
148,38,18
148,39,18
149,0,20
149,1,26
149,2,18
149,3,12
149,4,18
149,5,22
149,6,21
149,7,19
149,8,19
149,9,20
149,10,23
149,11,27
149,12,14
149,13,18
149,14,15
149,15,14
149,16,15
149,17,10
149,18,17
149,19,16
149,20,18
149,21,16
149,22,14
149,23,19
149,24,20
149,25,22
149,26,17
149,27,14
149,28,14
149,29,21
149,30,19
149,31,20
149,32,20
149,33,18
149,34,19
149,35,18
149,36,18
149,37,18
149,38,17
149,39,19
150,0,26
150,1,19
150,2,18
150,3,20
150,4,24
150,5,20
150,6,20
150,7,18
150,8,12
150,9,16
150,10,26
150,11,19
150,12,19
150,13,19
150,14,15
150,15,15
150,16,15
150,17,19
150,18,18
150,19,12
150,20,17
150,21,17
150,22,18
150,23,18
150,24,17
150,25,15
150,26,14
150,27,18
150,28,18
150,29,19
150,30,17
150,31,18
150,32,19
150,33,20
150,34,19
150,35,20
150,36,21
150,37,17
150,38,17
150,39,19
151,0,34
151,1,16
151,2,14
151,3,17
151,4,20
151,5,20
151,6,20
151,7,15
151,8,22
151,9,20
151,10,22
151,11,26
151,12,19
151,13,4
151,14,13
151,15,18
151,16,20
151,17,19
151,18,17
151,19,20
151,20,18
151,21,19
151,22,18
151,23,16
151,24,15
151,25,18
151,26,13
151,27,15
151,28,18
151,29,18
151,30,19
151,31,18
151,32,16
151,33,17
151,34,19
151,35,20
151,36,16
151,37,17
151,38,17
151,39,16
152,0,31
152,1,24
152,2,20
152,3,17
152,4,23
152,5,22
152,6,22
152,7,17
152,8,14
152,9,18
152,10,21
152,11,19
152,12,8
152,13,16
152,14,18
152,15,21
152,16,17
152,17,13
152,18,15
152,19,14
152,20,18
152,21,20
152,22,16
152,23,12
152,24,13
152,25,21
152,26,20
152,27,21
152,28,21
152,29,18
152,30,17
152,31,18
152,32,21
152,33,22
152,34,17
152,35,16
152,36,16
152,37,17
152,38,16
152,39,18
153,0,35
153,1,25
153,2,16
153,3,14
153,4,21
153,5,18
153,6,19
153,7,24
153,8,19
153,9,19
153,10,24
153,11,19
153,12,13
153,13,17
153,14,21
153,15,21
153,16,20
153,17,7
153,18,16
153,19,20
153,20,20
153,21,17
153,22,20
153,23,20
153,24,19
153,25,18
153,26,17
153,27,20
153,28,19
153,29,19
153,30,17
153,31,18
153,32,16
153,33,18
153,34,17
153,35,19
153,36,19
153,37,17
153,38,19
153,39,17
154,0,19
154,1,19
154,2,23
154,3,20
154,4,18
154,5,16
154,6,20
154,7,20
154,8,21
154,9,19
154,10,23
154,11,15
154,12,16
154,13,21
154,14,17
154,15,19
154,16,20
154,17,15
154,18,16
154,19,16
154,20,21
154,21,22
154,22,13
154,23,12
154,24,14
154,25,19
154,26,16
154,27,19
154,28,19
154,29,21
154,30,18
154,31,17
154,32,19
154,33,19
154,34,20
154,35,19
154,36,21
154,37,19
154,38,18
154,39,19
155,0,29
155,1,25
155,2,21
155,3,23
155,4,23
155,5,19
155,6,19
155,7,18
155,8,21
155,9,24
155,10,22
155,11,17
155,12,21
155,13,18
155,14,19
155,15,23
155,16,16
155,17,10
155,18,14
155,19,15
155,20,17
155,21,17
155,22,19
155,23,18
155,24,20
155,25,17
155,26,18
155,27,22
155,28,23
155,29,17
155,30,16
155,31,16
155,32,19
155,33,19
155,34,17
155,35,17
155,36,20
155,37,20
155,38,19
155,39,19
156,0,23
156,1,19
156,2,20
156,3,14
156,4,19
156,5,7
156,6,17
156,7,24
156,8,19
156,9,24
156,10,22
156,11,23
156,12,14
156,13,19
156,14,22
156,15,15
156,16,19
156,17,20
156,18,19
156,19,17
156,20,11
156,21,20
156,22,19
156,23,18
156,24,19
156,25,15
156,26,19
156,27,21
156,28,17
156,29,16
156,30,18
156,31,19
156,32,20
156,33,18
156,34,18
156,35,16
156,36,18
156,37,21
156,38,20
156,39,20
157,0,24
157,1,19
157,2,18
157,3,19
157,4,26
157,5,24
157,6,22
157,7,19
157,8,18
157,9,16
157,10,9
157,11,11
157,12,15
157,13,15
157,14,15
157,15,18
157,16,18
157,17,13
157,18,16
157,19,20
157,20,21
157,21,17
157,22,17
157,23,18
157,24,20
157,25,18
157,26,18
157,27,19
157,28,19
157,29,19
157,30,18
157,31,17
157,32,20
157,33,19
157,34,19
157,35,18
157,36,19
157,37,19
157,38,19
157,39,17
158,0,31
158,1,21
158,2,23
158,3,17
158,4,24
158,5,21
158,6,18
158,7,23
158,8,22
158,9,20
158,10,17
158,11,16
158,12,16
158,13,23
158,14,23
158,15,22
158,16,19
158,17,16
158,18,15
158,19,14
158,20,15
158,21,19
158,22,19
158,23,18
158,24,20
158,25,18
158,26,18
158,27,18
158,28,18
158,29,17
158,30,17
158,31,19
158,32,19
158,33,21
158,34,20
158,35,20
158,36,20
158,37,19
158,38,18
158,39,18
159,0,28
159,1,22
159,2,22
159,3,22
159,4,23
159,5,21
159,6,20
159,7,24
159,8,20
159,9,25
159,10,22
159,11,16
159,12,22
159,13,22
159,14,18
159,15,12
159,16,19
159,17,20
159,18,20
159,19,20
159,20,18
159,21,18
159,22,18
159,23,17
159,24,17
159,25,18
159,26,17
159,27,20
159,28,18
159,29,15
159,30,14
159,31,17
159,32,21
159,33,18
159,34,19
159,35,19
159,36,21
159,37,19
159,38,18
159,39,19
160,0,27
160,1,21
160,2,26
160,3,23
160,4,21
160,5,15
160,6,19
160,7,25
160,8,20
160,9,20
160,10,13
160,11,22
160,12,13
160,13,14
160,14,16
160,15,22
160,16,15
160,17,13
160,18,17
160,19,15
160,20,14
160,21,13
160,22,17
160,23,16
160,24,17
160,25,19
160,26,17
160,27,21
160,28,22
160,29,22
160,30,20
160,31,21
160,32,16
160,33,19
160,34,19
160,35,18
160,36,18
160,37,18
160,38,20
160,39,21
161,0,20
161,1,17
161,2,15
161,3,17
161,4,23
161,5,23
161,6,18
161,7,17
161,8,16
161,9,18
161,10,13
161,11,16
161,12,18
161,13,20
161,14,18
161,15,19
161,16,15
161,17,12
161,18,20
161,19,19
161,20,14
161,21,14
161,22,20
161,23,20
161,24,19
161,25,17
161,26,20
161,27,20
161,28,19
161,29,21
161,30,17
161,31,19
161,32,21
161,33,18
161,34,16
161,35,18
161,36,19
161,37,20
161,38,20
161,39,18
162,0,27
162,1,19
162,2,14
162,3,21
162,4,22
162,5,21
162,6,18
162,7,17
162,8,14
162,9,20
162,10,22
162,11,19
162,12,19
162,13,14
162,14,12
162,15,18
162,16,17
162,17,17
162,18,18
162,19,16
162,20,14
162,21,19
162,22,14
162,23,19
162,24,22
162,25,17
162,26,18
162,27,21
162,28,20
162,29,17
162,30,18
162,31,18
162,32,19
162,33,17
162,34,18
162,35,20
162,36,20
162,37,21
162,38,18
162,39,20
163,0,33
163,1,25
163,2,20
163,3,23
163,4,23
163,5,20
163,6,24
163,7,21
163,8,18
163,9,14
163,10,26
163,11,21
163,12,13
163,13,15
163,14,16
163,15,19
163,16,21
163,17,13
163,18,14
163,19,16
163,20,16
163,21,19
163,22,15
163,23,17
163,24,21
163,25,19
163,26,16
163,27,21
163,28,24
163,29,19
163,30,18
163,31,18
163,32,20
163,33,15
163,34,15
163,35,20
163,36,18
163,37,20
163,38,21
163,39,18
164,0,27
164,1,20
164,2,23
164,3,17
164,4,26
164,5,26
164,6,20
164,7,11
164,8,13
164,9,21
164,10,25
164,11,24
164,12,18
164,13,18
164,14,18
164,15,19
164,16,19
164,17,21
164,18,17
164,19,16
164,20,22
164,21,15
164,22,17
164,23,15
164,24,16
164,25,19
164,26,21
164,27,22
164,28,21
164,29,18
164,30,18
164,31,20
164,32,22
164,33,19
164,34,19
164,35,19
164,36,22
164,37,22
164,38,20
164,39,20
165,0,31
165,1,22
165,2,9
165,3,18
165,4,9
165,5,18
165,6,18
165,7,7
165,8,17
165,9,19
165,10,16
165,11,15
165,12,12
165,13,9
165,14,11
165,15,20
165,16,18
165,17,18
165,18,16
165,19,12
165,20,15
165,21,16
165,22,18
165,23,15
165,24,19
165,25,22
165,26,22
165,27,19
165,28,16
165,29,21
165,30,19
165,31,18
165,32,20
165,33,21
165,34,20
165,35,19
165,36,21
165,37,21
165,38,19
165,39,19
166,0,37
166,1,32
166,2,22
166,3,18
166,4,14
166,5,15
166,6,23
166,7,21
166,8,16
166,9,14
166,10,14
166,11,17
166,12,18
166,13,19
166,14,23
166,15,22
166,16,18
166,17,17
166,18,18
166,19,19
166,20,13
166,21,18
166,22,18
166,23,19
166,24,18
166,25,13
166,26,13
166,27,19
166,28,19
166,29,18
166,30,21
166,31,18
166,32,17
166,33,19
166,34,15
166,35,15
166,36,21
166,37,22
166,38,20
166,39,18
167,0,24
167,1,27
167,2,23
167,3,23
167,4,22
167,5,18
167,6,16
167,7,17
167,8,15
167,9,19
167,10,24
167,11,25
167,12,22
167,13,21
167,14,20
167,15,16
167,16,15
167,17,17
167,18,19
167,19,14
167,20,17
167,21,20
167,22,18
167,23,16
167,24,16
167,25,17
167,26,16
167,27,18
167,28,15
167,29,17
167,30,19
167,31,19
167,32,19
167,33,20
167,34,17
167,35,19
167,36,21
167,37,18
167,38,17
167,39,20
168,0,29
168,1,25
168,2,20
168,3,13
168,4,18
168,5,28
168,6,14
168,7,18
168,8,21
168,9,17
168,10,13
168,11,16
168,12,16
168,13,18
168,14,19
168,15,19
168,16,15
168,17,16
168,18,17
168,19,18
168,20,21
168,21,20
168,22,17
168,23,15
168,24,18
168,25,17
168,26,17
168,27,21
168,28,20
168,29,18
168,30,17
168,31,19
168,32,19
168,33,19
168,34,21
168,35,19
168,36,19
168,37,20
168,38,20
168,39,20
169,0,24
169,1,13
169,2,11
169,3,20
169,4,21
169,5,18
169,6,18
169,7,21
169,8,16
169,9,12
169,10,18
169,11,25
169,12,16
169,13,16
169,14,20
169,15,17
169,16,18
169,17,12
169,18,14
169,19,18
169,20,18
169,21,14
169,22,18
169,23,15
169,24,19
169,25,10
169,26,14
169,27,19
169,28,17
169,29,19
169,30,17
169,31,19
169,32,21
169,33,20
169,34,20
169,35,20
169,36,22
169,37,19
169,38,21
169,39,21
170,0,30
170,1,21
170,2,17
170,3,16
170,4,21
170,5,22
170,6,17
170,7,18
170,8,19
170,9,18
170,10,20
170,11,21
170,12,21
170,13,17
170,14,18
170,15,15
170,16,13
170,17,12
170,18,11
170,19,20
170,20,21
170,21,16
170,22,16
170,23,19
170,24,18
170,25,21
170,26,18
170,27,18
170,28,20
170,29,19
170,30,18
170,31,17
170,32,19
170,33,20
170,34,20
170,35,20
170,36,19
170,37,21
170,38,20
170,39,18
171,0,36
171,1,28
171,2,26
171,3,27
171,4,26
171,5,21
171,6,21
171,7,24
171,8,25
171,9,20
171,10,26
171,11,23
171,12,17
171,13,20
171,14,18
171,15,20
171,16,21
171,17,19
171,18,17
171,19,14
171,20,16
171,21,17
171,22,18
171,23,17
171,24,14
171,25,18
171,26,19
171,27,19
171,28,19
171,29,21
171,30,18
171,31,19
171,32,21
171,33,19
171,34,19
171,35,21
171,36,19
171,37,22
171,38,20
171,39,18
172,0,30
172,1,15
172,2,12
172,3,12
172,4,25
172,5,18
172,6,25
172,7,17
172,8,24
172,9,23
172,10,21
172,11,18
172,12,23
172,13,23
172,14,16
172,15,18
172,16,18
172,17,14
172,18,13
172,19,8
172,20,12
172,21,19
172,22,19
172,23,20
172,24,17
172,25,17
172,26,17
172,27,19
172,28,20
172,29,18
172,30,21
172,31,17
172,32,18
172,33,18
172,34,23
172,35,23
172,36,19
172,37,19
172,38,20
172,39,22
173,0,33
173,1,25
173,2,24
173,3,27
173,4,20
173,5,6
173,6,3
173,7,17
173,8,14
173,9,13
173,10,16
173,11,16
173,12,14
173,13,17
173,14,17
173,15,21
173,16,19
173,17,20
173,18,15
173,19,20
173,20,14
173,21,18
173,22,19
173,23,18
173,24,22
173,25,20
173,26,22
173,27,19
173,28,22
173,29,21
173,30,19
173,31,21
173,32,21
173,33,20
173,34,16
173,35,15
173,36,16
173,37,16
173,38,20
173,39,19
174,0,29
174,1,21
174,2,19
174,3,18
174,4,22
174,5,20
174,6,23
174,7,22
174,8,22
174,9,21
174,10,18
174,11,21
174,12,19
174,13,14
174,14,16
174,15,24
174,16,11
174,17,20
174,18,16
174,19,17
174,20,19
174,21,16
174,22,18
174,23,13
174,24,12
174,25,19
174,26,17
