id,n,magnitude
116,18,17
116,19,16
116,20,23
116,21,21
116,22,23
116,23,23
116,24,22
116,25,23
116,26,24
116,27,19
116,28,22
116,29,18
116,30,19
116,31,21
116,32,22
116,33,22
116,34,20
116,35,16
116,36,18
116,37,15
116,38,18
116,39,18
117,0,20
117,1,19
117,2,19
117,3,21
117,4,24
117,5,20
117,6,23
117,7,28
117,8,30
117,9,29
117,10,25
117,11,17
117,12,26
117,13,29
117,14,22
117,15,24
117,16,19
117,17,19
117,18,25
117,19,21
117,20,19
117,21,19
117,22,21
117,23,22
117,24,18
117,25,19
117,26,20
117,27,22
117,28,19
117,29,14
117,30,19
117,31,19
117,32,19
117,33,18
117,34,20
117,35,19
117,36,20
117,37,20
117,38,17
117,39,21
118,0,30
118,1,16
118,2,14
118,3,21
118,4,20
118,5,17
118,6,20
118,7,30
118,8,30
118,9,28
118,10,28
118,11,25
118,12,27
118,13,27
118,14,25
118,15,22
118,16,22
118,17,23
118,18,24
118,19,24
118,20,21
118,21,22
118,22,23
118,23,18
118,24,21
118,25,20
118,26,22
118,27,21
118,28,21
118,29,21
118,30,22
118,31,18
118,32,17
118,33,17
118,34,21
118,35,19
118,36,18
118,37,18
118,38,17
118,39,18
119,0,27
119,1,26
119,2,21
119,3,17
119,4,20
119,5,27
119,6,24
119,7,23
119,8,26
119,9,25
119,10,25
119,11,24
119,12,26
119,13,22
119,14,22
119,15,19
119,16,14
119,17,22
119,18,20
119,19,23
119,20,17
119,21,16
119,22,19
119,23,17
119,24,23
119,25,21
119,26,23
119,27,18
119,28,21
119,29,18
119,30,20
119,31,16
119,32,18
119,33,19
119,34,21
119,35,19
119,36,19
119,37,16
119,38,19
119,39,17
120,0,20
120,1,24
120,2,21
120,3,17
120,4,24
120,5,22
120,6,22
120,7,27
120,8,28
120,9,25
120,10,25
120,11,23
120,12,24
120,13,28
120,14,25
120,15,17
120,16,17
120,17,22
120,18,23
120,19,23
120,20,21
120,21,19
120,22,12
120,23,19
120,24,23
120,25,18
120,26,20
120,27,20
120,28,16
120,29,18
120,30,22
120,31,21
120,32,18
120,33,20
120,34,19
120,35,18
120,36,17
120,37,17
120,38,19
120,39,18
121,0,14
121,1,18
121,2,17
121,3,19
121,4,18
121,5,21
121,6,24
121,7,17
121,8,24
121,9,21
121,10,7
121,11,23
121,12,21
121,13,22
121,14,23
121,15,22
121,16,20
121,17,16
121,18,16
121,19,18
121,20,19
121,21,20
121,22,19
121,23,22
121,24,24
121,25,22
121,26,22
121,27,20
121,28,18
121,29,21
121,30,19
121,31,20
121,32,18
121,33,17
121,34,18
121,35,19
121,36,20
121,37,20
121,38,21
121,39,20
122,0,30
122,1,26
122,2,19
122,3,15
122,4,25
122,5,22
122,6,21
122,7,22
122,8,23
122,9,21
122,10,19
122,11,24
122,12,23
122,13,26
122,14,21
122,15,22
122,16,23
122,17,24
122,18,23
122,19,23
122,20,21
122,21,21
122,22,19
122,23,21
122,24,19
122,25,21
122,26,25
122,27,24
122,28,22
122,29,18
122,30,18
122,31,22
122,32,23
122,33,19
122,34,16
122,35,21
122,36,20
122,37,20
122,38,18
122,39,18
123,0,37
123,1,29
123,2,8
123,3,14
123,4,6
123,5,27
123,6,26
123,7,20
123,8,20
123,9,23
123,10,26
123,11,26
123,12,24
123,13,23
123,14,24
123,15,23
123,16,19
123,17,16
123,18,19
123,19,14
123,20,12
123,21,18
123,22,19
123,23,16
123,24,21
123,25,20
123,26,18
123,27,18
123,28,19
123,29,17
123,30,20
123,31,19
123,32,20
123,33,18
123,34,19
123,35,20
123,36,20
123,37,17
123,38,19
123,39,17
124,0,24
124,1,23
124,2,22
124,3,22
124,4,23
124,5,13
124,6,13
124,7,17
124,8,19
124,9,27
124,10,15
124,11,21
124,12,14
124,13,16
124,14,20
124,15,20
124,16,21
124,17,15
124,18,16
124,19,16
124,20,23
124,21,17
124,22,18
124,23,17
124,24,19
124,25,20
124,26,18
124,27,19
124,28,18
124,29,18
124,30,17
124,31,20
124,32,22
124,33,19
124,34,18
124,35,19
124,36,19
124,37,17
124,38,19
124,39,17
125,0,31
125,1,23
125,2,28
125,3,20
125,4,21
125,5,28
125,6,30
125,7,29
125,8,13
125,9,21
125,10,22
125,11,23
125,12,19
125,13,18
125,14,10
125,15,21
125,16,19
125,17,17
125,18,18
125,19,21
125,20,20
125,21,20
125,22,16
125,23,21
125,24,24
125,25,20
125,26,17
125,27,20
125,28,21
125,29,18
125,30,19
125,31,19
125,32,18
125,33,21
125,34,19
125,35,18
125,36,17
125,37,19
125,38,18
125,39,19
126,0,16
126,1,18
126,2,18
126,3,20
126,4,20
126,5,25
126,6,23
126,7,23
126,8,22
126,9,22
126,10,23
126,11,22
126,12,18
126,13,15
126,14,21
126,15,24
126,16,22
126,17,18
126,18,22
126,19,15
126,20,23
126,21,21
126,22,13
126,23,17
126,24,15
126,25,16
126,26,16
126,27,19
126,28,20
126,29,21
126,30,19
126,31,21
126,32,17
126,33,19
126,34,20
126,35,19
126,36,19
126,37,19
126,38,18
126,39,19
127,0,27
127,1,21
127,2,15
127,3,17
127,4,14
127,5,27
127,6,23
127,7,22
127,8,15
127,9,13
127,10,23
127,11,21
127,12,16
127,13,21
127,14,20
127,15,14
127,16,15
127,17,14
127,18,15
127,19,12
127,20,19
127,21,11
127,22,11
127,23,16
127,24,16
127,25,14
127,26,18
127,27,18
127,28,20
127,29,19
127,30,18
127,31,20
127,32,18
127,33,19
127,34,18
127,35,19
127,36,19
127,37,16
127,38,15
127,39,19
128,0,24
128,1,23
128,2,21
128,3,24
128,4,24
128,5,17
128,6,15
128,7,26
128,8,16
128,9,21
128,10,15
128,11,20
128,12,14
128,13,18
128,14,15
128,15,23
128,16,19
128,17,18
128,18,13
128,19,19
128,20,19
128,21,15
128,22,12
128,23,18
128,24,20
128,25,17
128,26,19
128,27,18
128,28,22
128,29,23
128,30,21
128,31,18
128,32,21
128,33,19
128,34,18
128,35,21
128,36,20
128,37,17
128,38,19
128,39,21
129,0,29
129,1,27
129,2,22
129,3,18
129,4,19
129,5,17
129,6,26
129,7,29
129,8,21
129,9,23
129,10,18
129,11,9
129,12,18
129,13,21
129,14,18
129,15,16
129,16,15
129,17,21
129,18,15
129,19,16
129,20,16
129,21,17
129,22,19
129,23,15
129,24,22
129,25,20
129,26,21
129,27,20
129,28,17
129,29,17
129,30,17
129,31,20
129,32,17
129,33,17
129,34,20
129,35,17
129,36,19
129,37,18
129,38,20
129,39,19
130,0,30
130,1,17
130,2,17
130,3,20
130,4,25
130,5,19
130,6,26
130,7,24
130,8,20
130,9,23
130,10,20
130,11,16
130,12,3
130,13,18
130,14,20
130,15,18
130,16,19
130,17,18
130,18,15
130,19,15
130,20,16
130,21,17
130,22,16
130,23,20
130,24,22
130,25,19
130,26,16
130,27,17
130,28,17
130,29,21
130,30,21
130,31,19
130,32,18
130,33,19
130,34,16
130,35,14
130,36,19
130,37,21
130,38,19
130,39,19
131,0,31
131,1,17
131,2,21
131,3,22
131,4,27
131,5,18
131,6,22
131,7,18
131,8,14
131,9,15
131,10,23
131,11,19
131,12,18
131,13,17
131,14,13
131,15,19
131,16,17
131,17,14
131,18,21
131,19,17
131,20,18
131,21,16
131,22,15
131,23,13
131,24,19
131,25,19
131,26,18
131,27,16
131,28,18
131,29,18
131,30,18
131,31,20
131,32,18
131,33,18
131,34,20
131,35,21
131,36,20
131,37,19
131,38,18
131,39,21
132,0,38
132,1,23
132,2,19
132,3,23
132,4,18
132,5,20
132,6,21
132,7,24
132,8,21
132,9,16
132,10,21
132,11,13
132,12,11
132,13,17
132,14,19
132,15,9
132,16,19
132,17,22
132,18,21
132,19,19
132,20,17
132,21,14
132,22,17
132,23,16
132,24,17
132,25,18
132,26,20
132,27,18
132,28,15
132,29,22
132,30,19
132,31,19
132,32,21
132,33,18
132,34,21
132,35,18
132,36,18
132,37,15
132,38,16
132,39,17
133,0,35
133,1,25
133,2,23
133,3,21
133,4,27
133,5,26
133,6,17
133,7,13
133,8,24
133,9,18
133,10,21
133,11,17
133,12,15
133,13,17
133,14,17
133,15,21
133,16,22
133,17,15
133,18,15
133,19,18
133,20,12
133,21,20
133,22,21
133,23,13
133,24,16
133,25,18
133,26,19
133,27,18
133,28,21
133,29,20
133,30,18
133,31,20
133,32,20
133,33,19
133,34,18
133,35,18
133,36,19
133,37,19
133,38,19
133,39,20
134,0,34
134,1,24
134,2,24
134,3,21
134,4,18
134,5,23
134,6,20
134,7,19
134,8,16
134,9,19
134,10,26
134,11,22
134,12,11
134,13,12
134,14,18
134,15,26
134,16,17
134,17,16
134,18,17
134,19,18
134,20,19
134,21,19
134,22,16
134,23,21
134,24,19
134,25,12
134,26,15
134,27,19
134,28,16
134,29,18
134,30,18
134,31,19
134,32,17
134,33,16
134,34,21
134,35,19
134,36,23
134,37,19
134,38,19
134,39,20
135,0,26
135,1,27
135,2,23
135,3,17
135,4,16
135,5,24
135,6,15
135,7,22
135,8,15
135,9,18
135,10,17
135,11,15
135,12,19
135,13,21
135,14,16
135,15,23
135,16,26
135,17,26
135,18,22
135,19,17
135,20,20
135,21,19
135,22,18
135,23,22
135,24,17
135,25,21
135,26,19
135,27,17
135,28,15
135,29,19
135,30,20
135,31,17
135,32,20
135,33,18
135,34,21
135,35,20
135,36,19
135,37,19
135,38,18
135,39,16
136,0,28
136,1,31
136,2,23
136,3,19
136,4,20
136,5,22
136,6,16
136,7,18
136,8,14
136,9,19
136,10,14
136,11,15
136,12,12
136,13,16
136,14,22
136,15,24
136,16,18
136,17,17
136,18,17
136,19,18
136,20,12
136,21,11
136,22,15
136,23,18
136,24,16
136,25,19
136,26,22
136,27,18
136,28,19
136,29,23
136,30,18
136,31,22
136,32,19
136,33,18
136,34,18
136,35,18
136,36,22
136,37,20
136,38,17
136,39,18
137,0,28
137,1,22
137,2,13
137,3,21
137,4,22
137,5,28
137,6,22
137,7,18
137,8,19
137,9,20
137,10,23
137,11,24
137,12,15
137,13,21
137,14,17
137,15,12
137,16,18
137,17,15
137,18,19
137,19,20
137,20,19
137,21,20
137,22,20
137,23,17
137,24,15
137,25,20
137,26,23
137,27,17
137,28,21
137,29,19
137,30,20
137,31,18
137,32,20
137,33,19
137,34,18
137,35,16
137,36,16
137,37,18
137,38,16
137,39,20
138,0,26
138,1,20
138,2,15
138,3,21
138,4,22
138,5,24
138,6,26
138,7,24
138,8,21
138,9,21
138,10,22
138,11,25
138,12,17
138,13,18
138,14,18
138,15,17
138,16,15
138,17,16
138,18,15
138,19,19
138,20,14
138,21,20
138,22,21
138,23,16
138,24,18
138,25,19
138,26,19
138,27,20
138,28,17
138,29,17
138,30,19
138,31,20
138,32,18
138,33,19
138,34,15
138,35,16
138,36,18
138,37,18
138,38,16
138,39,17
139,0,25
139,1,23
139,2,17
139,3,23
139,4,19
139,5,10
139,6,19
139,7,24
139,8,24
139,9,23
139,10,27
139,11,19
139,12,13
139,13,17
139,14,22
139,15,17
139,16,14
139,17,14
139,18,19
139,19,17
139,20,21
139,21,19
139,22,16
139,23,18
139,24,16
139,25,18
139,26,17
139,27,20
139,28,20
139,29,21
139,30,23
139,31,23
139,32,19
139,33,18
139,34,18
139,35,20
139,36,16
139,37,18
139,38,21
139,39,20
140,0,24
140,1,13
140,2,12
140,3,21
140,4,24
140,5,20
140,6,23
140,7,20
140,8,20
140,9,24
140,10,18
140,11,18
140,12,20
140,13,18
140,14,18
140,15,21
140,16,16
140,17,21
140,18,18
140,19,21
140,20,22
140,21,19
140,22,18
140,23,17
140,24,20
140,25,20
140,26,16
140,27,22
140,28,23
140,29,21
140,30,19
140,31,19
140,32,17
140,33,18
140,34,20
140,35,19
140,36,17
140,37,19
140,38,19
140,39,19
141,0,24
141,1,16
141,2,6
141,3,19
141,4,23
141,5,23
141,6,11
141,7,16
141,8,22
141,9,21
141,10,26
141,11,22
141,12,17
141,13,15
141,14,15
141,15,12
141,16,14
141,17,20
141,18,15
141,19,14
141,20,15
141,21,10
141,22,12
141,23,20
141,24,20
141,25,16
141,26,19
141,27,19
141,28,23
141,29,17
141,30,19
141,31,20
141,32,17
141,33,19
141,34,18
141,35,20
141,36,19
141,37,17
141,38,19
141,39,18
142,0,33
142,1,29
142,2,19
142,3,21
142,4,23
142,5,19
142,6,24
142,7,24
142,8,19
142,9,14
142,10,20
142,11,16
142,12,18
142,13,19
142,14,21
142,15,15
142,16,7
142,17,11
142,18,15
142,19,19
142,20,12
142,21,17
142,22,16
142,23,20
142,24,20
142,25,20
142,26,22
142,27,20
142,28,16
142,29,19
142,30,19
142,31,20
142,32,18
142,33,18
142,34,22
142,35,18
142,36,18
142,37,22
142,38,20
142,39,20
143,0,30
143,1,25
143,2,17
143,3,20
143,4,20
143,5,24
143,6,21
143,7,24
143,8,21
143,9,19
143,10,12
143,11,17
143,12,21
143,13,18
143,14,15
143,15,22
143,16,20
143,17,21
143,18,22
143,19,14
143,20,13
143,21,23
143,22,20
143,23,19
143,24,17
143,25,20
143,26,18
143,27,19
143,28,19
143,29,22
143,30,18
143,31,20
143,32,22
143,33,19
143,34,20
143,35,19
143,36,19
143,37,19
143,38,18
143,39,20
144,0,34
144,1,27
144,2,23
144,3,22
144,4,19
144,5,25
144,6,27
144,7,23
144,8,20
144,9,19
144,10,22
144,11,18
144,12,17
144,13,18
144,14,20
144,15,15
144,16,15
144,17,18
144,18,19
144,19,20
144,20,23
144,21,21
144,22,19
144,23,15
144,24,17
144,25,14
144,26,18
144,27,19
144,28,18
144,29,18
144,30,20
144,31,19
144,32,20
144,33,18
144,34,17
144,35,20
144,36,21
144,37,19
144,38,20
144,39,18
145,0,29
145,1,25
145,2,20
145,3,22
145,4,22
145,5,17
145,6,13
145,7,19
145,8,23
145,9,13
145,10,22
145,11,22
145,12,17
145,13,21
145,14,20
145,15,18
145,16,19
145,17,21
145,18,19
145,19,21
145,20,17
145,21,19
145,22,15
145,23,20
145,24,22
145,25,20
145,26,22
145,27,17
145,28,21
145,29,20
145,30,16
145,31,14
145,32,15
145,33,19
145,34,21
145,35,17
145,36,19
145,37,22
145,38,19
145,39,18
146,0,29
146,1,19
146,2,15
146,3,17
146,4,24
146,5,25
146,6,19
146,7,14
146,8,20
146,9,14
146,10,24
146,11,20
146,12,15
146,13,21
146,14,22
146,15,18
146,16,21
146,17,21
146,18,17
146,19,18
146,20,10
146,21,12
146,22,18
146,23,17
146,24,20
146,25,22
146,26,20
146,27,18
146,28,17
146,29,20
146,30,17
146,31,20
146,32,18
146,33,17
146,34,18
146,35,19
146,36,19
146,37,15
146,38,18
146,39,19
147,0,31
147,1,28
147,2,19
147,3,23
147,4,14
147,5,25
147,6,16
147,7,17
147,8,19
147,9,12
147,10,24
147,11,13
147,12,15
147,13,20
147,14,14
147,15,19
147,16,14
147,17,19
147,18,20
147,19,20
147,20,17
147,21,19
147,22,20
147,23,22
147,24,20
147,25,19
147,26,17
147,27,15
147,28,16
147,29,14
147,30,13
147,31,17
147,32,19
147,33,17
147,34,15
147,35,21
147,36,21
147,37,17
147,38,18
147,39,17
148,0,13
148,1,32
148,2,35
148,3,29
148,4,30
148,5,35
148,6,33
148,7,28
148,8,28
148,9,30
148,10,23
148,11,22
148,12,21
148,13,22
148,14,21
148,15,19
148,16,17
148,17,23
148,18,17
148,19,21
148,20,20
148,21,22
148,22,21
148,23,20
148,24,18
148,25,21
148,26,21
148,27,18
148,28,19
148,29,20
148,30,20
148,31,17
148,32,18
148,33,19
148,34,19
148,35,18
148,36,19
148,37,19
148,38,18
148,39,19
149,0,26
149,1,26
149,2,29
149,3,34
149,4,33
149,5,29
149,6,28
149,7,31
149,8,28
149,9,30
149,10,28
149,11,27
149,12,28
149,13,24
149,14,21
149,15,23
149,16,17
149,17,25
149,18,21
149,19,21
149,20,18
149,21,22
149,22,21
149,23,20
149,24,23
149,25,23
149,26,20
149,27,18
149,28,20
149,29,21
149,30,17
149,31,20
149,32,21
149,33,18
149,34,20
149,35,18
149,36,19
149,37,19
149,38,16
149,39,19
150,0,31
150,1,24
150,2,21
150,3,31
150,4,26
150,5,32
150,6,26
150,7,22
150,8,30
150,9,31
150,10,27
150,11,29
150,12,31
150,13,28
150,14,28
150,15,20
150,16,20
150,17,26
150,18,23
150,19,26
150,20,25
150,21,21
150,22,18
150,23,21
150,24,23
150,25,21
150,26,23
150,27,22
150,28,20
150,29,16
150,30,16
150,31,22
150,32,19
150,33,17
150,34,20
150,35,17
150,36,17
150,37,16
150,38,17
150,39,18
151,0,28
151,1,12
151,2,27
151,3,33
151,4,32
151,5,36
151,6,29
151,7,23
151,8,31
151,9,31
151,10,28
151,11,30
151,12,31
151,13,28
151,14,28
151,15,28
151,16,23
151,17,27
151,18,22
151,19,23
151,20,24
151,21,20
151,22,22
151,23,25
151,24,23
151,25,25
151,26,22
151,27,20
151,28,24
151,29,23
151,30,20
151,31,18
151,32,23
151,33,22
151,34,19
151,35,18
151,36,18
151,37,18
151,38,19
151,39,18
152,0,36
152,1,30
152,2,29
152,3,21
152,4,17
152,5,29
152,6,32
152,7,25
152,8,25
152,9,27
152,10,24
152,11,24
152,12,21
152,13,23
152,14,19
152,15,26
152,16,31
152,17,23
152,18,25
152,19,23
152,20,22
152,21,22
152,22,22
152,23,25
152,24,23
152,25,24
152,26,24
152,27,22
152,28,21
152,29,19
152,30,17
152,31,21
152,32,15
152,33,20
152,34,18
152,35,19
152,36,19
152,37,18
152,38,19
152,39,16
153,0,21
153,1,23
153,2,23
153,3,26
153,4,26
153,5,32
153,6,21
153,7,29
153,8,24
153,9,29
153,10,27
153,11,29
153,12,23
153,13,20
153,14,23
153,15,23
153,16,26
153,17,29
153,18,26
153,19,25
153,20,18
153,21,20
153,22,21
153,23,20
153,24,20
153,25,21
153,26,22
153,27,22
153,28,19
153,29,15
153,30,17
153,31,19
153,32,17
153,33,20
153,34,20
153,35,18
153,36,18
153,37,21
153,38,19
153,39,16
154,0,22
154,1,25
154,2,25
154,3,28
154,4,29
154,5,27
154,6,26
154,7,25
154,8,29
154,9,26
154,10,23
154,11,20
154,12,26
154,13,25
154,14,30
154,15,27
154,16,25
154,17,24
154,18,20
154,19,21
154,20,17
154,21,23
154,22,26
154,23,23
154,24,23
154,25,19
154,26,21
154,27,21
154,28,23
154,29,19
154,30,19
154,31,21
154,32,19
154,33,19
154,34,21
154,35,22
154,36,20
154,37,19
154,38,19
154,39,20
155,0,29
155,1,26
155,2,26
155,3,26
155,4,27
155,5,23
155,6,16
155,7,26
155,8,29
155,9,25
155,10,29
155,11,27
155,12,26
155,13,27
155,14,25
155,15,26
155,16,18
155,17,24
155,18,25
155,19,18
155,20,21
155,21,20
155,22,18
155,23,20
155,24,19
155,25,16
155,26,17
155,27,20
155,28,21
155,29,22
155,30,21
155,31,19
155,32,21
155,33,19
155,34,21
155,35,22
155,36,24
155,37,22
155,38,21
155,39,20
156,0,25
156,1,11
156,2,16
156,3,26
156,4,27
156,5,22
156,6,23
156,7,24
156,8,24
156,9,23
156,10,25
156,11,19
156,12,21
156,13,22
156,14,26
156,15,17
156,16,21
156,17,25
156,18,24
156,19,23
156,20,23
156,21,26
156,22,22
156,23,19
156,24,23
156,25,20
156,26,20
156,27,22
156,28,23
156,29,22
156,30,22
156,31,18
156,32,18
156,33,20
156,34,18
156,35,20
156,36,21
156,37,20
156,38,20
156,39,20
157,0,27
157,1,17
157,2,8
157,3,19
157,4,15
157,5,15
157,6,22
157,7,27
157,8,26
157,9,27
157,10,24
157,11,22
157,12,26
157,13,18
157,14,18
157,15,30
157,16,23
157,17,19
157,18,23
157,19,23
157,20,23
157,21,22
157,22,21
157,23,17
157,24,25
157,25,24
157,26,21
157,27,24
157,28,22
157,29,20
157,30,19
157,31,21
157,32,23
157,33,22
157,34,22
157,35,21
157,36,20
157,37,20
157,38,18
157,39,19
158,0,31
158,1,22
158,2,20
158,3,15
158,4,25
158,5,15
158,6,21
158,7,28
158,8,27
158,9,22
158,10,24
158,11,28
158,12,24
158,13,22
158,14,25
158,15,22
158,16,24
158,17,24
158,18,24
158,19,23
158,20,19
158,21,22
158,22,25
158,23,22
158,24,23
158,25,18
158,26,21
158,27,22
158,28,17
158,29,14
158,30,21
158,31,22
158,32,21
158,33,22
158,34,19
158,35,18
158,36,19
158,37,21
158,38,20
158,39,18
159,0,16
159,1,23
159,2,23
159,3,22
159,4,27
159,5,22
159,6,21
159,7,23
159,8,23
159,9,21
159,10,17
159,11,25
159,12,28
159,13,19
159,14,24
159,15,28
159,16,20
159,17,20
159,18,23
159,19,26
159,20,20
159,21,25
159,22,24
159,23,20
159,24,20
159,25,21
159,26,17
159,27,17
159,28,13
159,29,18
159,30,21
159,31,19
159,32,19
159,33,21
159,34,16
159,35,19
159,36,20
159,37,20
159,38,20
159,39,19
160,0,27
160,1,22
160,2,21
160,3,14
160,4,21
160,5,22
160,6,26
160,7,25
160,8,25
160,9,26
160,10,27
160,11,24
160,12,24
160,13,23
160,14,25
160,15,22
160,16,12
160,17,24
160,18,20
160,19,20
160,20,24
160,21,24
160,22,24
160,23,24
160,24,21
160,25,19
160,26,20
160,27,22
160,28,22
160,29,21
160,30,22
160,31,20
160,32,17
160,33,22
160,34,21
160,35,17
160,36,22
160,37,19
160,38,20
160,39,21
161,0,32
161,1,22
161,2,15
161,3,27
161,4,27
161,5,22
161,6,21
161,7,21
161,8,21
161,9,24
161,10,23
161,11,20
161,12,17
161,13,18
161,14,24
161,15,26
161,16,23
161,17,23
161,18,24
161,19,24
161,20,18
161,21,21
161,22,14
161,23,18
161,24,20
161,25,23
161,26,24
161,27,23
161,28,22
161,29,21
161,30,17
161,31,19
161,32,23
161,33,20
161,34,18
161,35,21
161,36,21
161,37,18
161,38,18
161,39,18
162,0,31
162,1,21
162,2,18
162,3,23
162,4,28
162,5,28
162,6,24
162,7,26
162,8,26
162,9,26
162,10,27
162,11,21
162,12,22
162,13,22
162,14,22
162,15,22
162,16,22
162,17,23
162,18,19
162,19,19
162,20,16
162,21,15
162,22,20
162,23,21
162,24,15
162,25,14
162,26,18
162,27,22
162,28,24
162,29,20
162,30,19
162,31,20
162,32,20
162,33,21
162,34,20
162,35,21
162,36,21
162,37,21
162,38,20
162,39,16
163,0,37
163,1,33
163,2,25
163,3,9
163,4,25
163,5,22
163,6,24
163,7,27
163,8,23
163,9,23
163,10,27
163,11,20
163,12,25
163,13,27
163,14,26
163,15,28
163,16,25
163,17,19
163,18,24
163,19,22
163,20,17
163,21,18
163,22,22
163,23,20
163,24,20
163,25,22
163,26,23
163,27,21
163,28,17
163,29,20
163,30,22
163,31,21
163,32,22
163,33,21
163,34,18
163,35,19
163,36,17
163,37,20
163,38,20
163,39,22
164,0,22
164,1,24
164,2,22
164,3,12
164,4,18
164,5,21
164,6,20
164,7,24
164,8,23
164,9,22
164,10,24
164,11,20
164,12,25
164,13,28
164,14,25
164,15,22
164,16,20
164,17,18
164,18,18
164,19,16
164,20,15
164,21,21
164,22,21
164,23,23
164,24,18
164,25,20
164,26,18
164,27,15
164,28,19
164,29,20
164,30,19
164,31,21
164,32,18
164,33,18
164,34,18
164,35,18
164,36,20
164,37,19
164,38,18
164,39,20
165,0,32
165,1,31
165,2,25
165,3,17
165,4,15
165,5,18
165,6,19
165,7,20
165,8,23
165,9,19
165,10,23
165,11,24
165,12,22
165,13,21
165,14,24
165,15,22
165,16,22
165,17,21
165,18,20
165,19,22
165,20,17
165,21,17
165,22,19
165,23,21
165,24,15
165,25,18
165,26,21
165,27,22
165,28,18
165,29,17
165,30,20
165,31,20
165,32,20
165,33,20
165,34,17
165,35,18
165,36,20
165,37,19
165,38,19
165,39,17
166,0,34
166,1,19
166,2,10
166,3,20
166,4,20
166,5,19
166,6,20
166,7,27
166,8,19
166,9,15
166,10,22
166,11,12
166,12,17
166,13,19
166,14,22
166,15,22
166,16,22
166,17,19
166,18,20
166,19,21
166,20,18
166,21,15
166,22,18
166,23,19
166,24,18
166,25,19
166,26,20
166,27,19
166,28,22
166,29,21
166,30,21
166,31,22
166,32,20
166,33,21
166,34,20
166,35,19
166,36,18
166,37,18
166,38,20
166,39,19
167,0,31
167,1,23
167,2,20
167,3,18
167,4,24
167,5,26
167,6,19
167,7,15
167,8,31
167,9,26
167,10,16
167,11,19
167,12,20
167,13,25
167,14,20
167,15,14
167,16,20
167,17,19
167,18,20
167,19,20
167,20,18
167,21,18
167,22,17
167,23,17
167,24,16
167,25,18
167,26,19
167,27,19
167,28,20
167,29,23
167,30,22
167,31,24
167,32,21
167,33,19
167,34,19
167,35,20
167,36,18
167,37,19
167,38,19
167,39,19
168,0,31
168,1,27
168,2,23
168,3,19
168,4,23
168,5,20
168,6,22
168,7,26
168,8,27
168,9,20
168,10,22
168,11,27
168,12,19
168,13,19
168,14,21
168,15,27
168,16,20
168,17,16
168,18,20
168,19,18
168,20,18
168,21,16
168,22,13
168,23,18
168,24,20
168,25,22
168,26,17
168,27,16
168,28,18
168,29,18
168,30,18
168,31,22
168,32,22
168,33,18
168,34,18
168,35,19
168,36,18
168,37,15
168,38,16
168,39,18
169,0,29
169,1,30
169,2,15
169,3,22
169,4,26
169,5,27
169,6,20
169,7,27
169,8,25
169,9,25
169,10,26
169,11,20
169,12,18
169,13,14
169,14,20
169,15,27
169,16,21
169,17,19
169,18,19
169,19,15
169,20,8
169,21,20
169,22,17
169,23,18
169,24,19
169,25,18
169,26,18
169,27,18
169,28,20
169,29,17
169,30,16
169,31,18
169,32,22
169,33,21
169,34,22
169,35,18
169,36,18
169,37,18
169,38,18
169,39,16
170,0,29
170,1,22
170,2,15
170,3,16
170,4,24
170,5,25
170,6,24
170,7,25
170,8,19
170,9,23
170,10,22
170,11,22
170,12,18
170,13,18
170,14,20
170,15,18
170,16,20
170,17,21
170,18,12
170,19,12
170,20,17
170,21,21
170,22,17
170,23,17
170,24,16
170,25,16
170,26,20
170,27,20
170,28,14
170,29,17
170,30,19
170,31,20
170,32,14
170,33,15
170,34,19
170,35,18
170,36,18
170,37,20
170,38,18
170,39,19
171,0,31
171,1,21
171,2,13
171,3,22
171,4,24
171,5,18
171,6,15
171,7,24
171,8,23
171,9,21
171,10,14
171,11,15
171,12,9
171,13,21
171,14,19
171,15,11
171,16,18
171,17,20
171,18,18
171,19,16
171,20,16
171,21,20
171,22,15
171,23,16
171,24,15
171,25,18
171,26,18
171,27,22
171,28,19
171,29,19
171,30,20
171,31,22
171,32,20
171,33,20
171,34,20
171,35,20
171,36,19
171,37,18
171,38,18
171,39,18
172,0,26
172,1,28
172,2,27
172,3,18
172,4,16
172,5,20
172,6,22
172,7,23
172,8,23
172,9,14
172,10,23
172,11,20
172,12,18
172,13,20
172,14,18
172,15,19
172,16,16
172,17,17
172,18,18
172,19,17
172,20,14
172,21,20
172,22,20
172,23,20
172,24,18
172,25,15
172,26,17
172,27,19
172,28,19
172,29,19
172,30,18
172,31,19
172,32,20
172,33,20
172,34,18
172,35,18
172,36,20
172,37,19
172,38,18
172,39,16
173,0,20
173,1,21
173,2,23
173,3,22
173,4,26
173,5,28
173,6,24
173,7,25
173,8,21
173,9,17
173,10,21
173,11,19
173,12,18
173,13,24
173,14,19
173,15,16
173,16,15
173,17,12
173,18,21
173,19,21
173,20,12
173,21,16
173,22,17
173,23,19
173,24,21
173,25,18
173,26,16
173,27,18
173,28,20
173,29,18
173,30,16
173,31,18
173,32,16
173,33,19
173,34,21
173,35,16
173,36,16
173,37,16
173,38,21
173,39,21
174,0,31
174,1,19
174,2,9
174,3,23
174,4,24
174,5,19
174,6,21
174,7,24
174,8,27
174,9,18
174,10,19
174,11,21
174,12,18
174,13,20
174,14,20
174,15,17
174,16,17
174,17,19
174,18,15
174,19,18
174,20,14
174,21,18
174,22,23
174,23,16
174,24,15
174,25,18
174,26,20
174,27,19
174,28,14
