id,n,magnitude
0,2132,64
0,2133,35
0,2134,56
0,2135,52
0,2136,47
0,2137,28
0,2138,34
0,2139,36
0,2140,31
0,2141,28
0,2142,31
0,2143,26
0,2144,21
0,2145,35
0,2146,35
0,2147,38
0,2148,13
0,2149,28
0,2150,45
0,2151,32
0,2152,33
0,2153,4
0,2154,6
0,2155,21
0,2156,18
0,2157,3
0,2158,0
0,2159,6
0,2160,-8
0,2161,93
0,2162,57
0,2163,77
0,2164,70
0,2165,84
0,2166,86
0,2167,55
0,2168,60
0,2169,73
0,2170,84
0,2171,76
0,2172,52
0,2173,31
0,2174,48
0,2175,47
0,2176,50
0,2177,31
0,2178,33
0,2179,34
0,2180,31
0,2181,26
0,2182,33
0,2183,27
0,2184,27
0,2185,36
0,2186,32
0,2187,25
0,2188,17
0,2189,19
0,2190,52
0,2191,37
0,2192,24
0,2193,15
0,2194,6
0,2195,33
0,2196,27
0,2197,5
0,2198,7
0,2199,0
0,2200,-19
0,2201,73
0,2202,59
0,2203,83
0,2204,70
0,2205,77
0,2206,70
0,2207,58
0,2208,57
0,2209,65
0,2210,71
0,2211,63
0,2212,47
0,2213,36
0,2214,41
0,2215,49
0,2216,44
0,2217,34
0,2218,34
0,2219,35
0,2220,32
0,2221,29
0,2222,32
0,2223,26
0,2224,30
0,2225,35
0,2226,32
0,2227,28
0,2228,13
0,2229,23
0,2230,34
0,2231,33
0,2232,22
0,2233,15
0,2234,13
0,2235,24
0,2236,21
0,2237,15
0,2238,8
0,2239,2
0,2240,-34
0,2241,115
0,2242,67
0,2243,65
0,2244,62
0,2245,71
0,2246,43
0,2247,50
0,2248,42
0,2249,62
0,2250,53
0,2251,59
0,2252,46
0,2253,38
0,2254,36
0,2255,45
0,2256,42
0,2257,26
0,2258,32
0,2259,34
0,2260,34
0,2261,28
0,2262,33
0,2263,24
0,2264,24
0,2265,28
0,2266,34
0,2267,22
0,2268,17
0,2269,30
0,2270,30
0,2271,25
0,2272,23
0,2273,10
0,2274,9
0,2275,11
0,2276,16
0,2277,21
0,2278,-3
0,2279,13
0,2280,-9
0,2281,91
0,2282,66
0,2283,60
0,2284,58
0,2285,65
0,2286,57
0,2287,37
0,2288,32
0,2289,59
0,2290,52
0,2291,55
0,2292,44
0,2293,37
0,2294,42
0,2295,44
0,2296,43
0,2297,30
0,2298,33
0,2299,36
0,2300,30
0,2301,28
0,2302,32
0,2303,27
0,2304,24
0,2305,31
0,2306,31
0,2307,25
0,2308,19
0,2309,21
0,2310,29
0,2311,21
0,2312,17
0,2313,4
0,2314,1
0,2315,21
0,2316,24
0,2317,9
0,2318,-3
0,2319,14
0,2320,-21
0,2321,-127
0,2322,71
0,2323,64
0,2324,58
0,2325,60
0,2326,46
0,2327,41
0,2328,38
0,2329,52
0,2330,49
0,2331,44
0,2332,34
0,2333,35
0,2334,32
0,2335,40
0,2336,42
0,2337,32
0,2338,34
0,2339,30
0,2340,32
0,2341,28
0,2342,27
0,2343,27
0,2344,27
0,2345,29
0,2346,30
0,2347,18
0,2348,17
0,2349,23
0,2350,21
0,2351,25
0,2352,20
0,2353,7
0,2354,6
0,2355,14
0,2356,14
0,2357,16
0,2358,0
0,2359,14
0,2360,-7
0,2361,116
0,2362,63
0,2363,54
0,2364,54
0,2365,54
0,2366,49
0,2367,36
0,2368,29
0,2369,31
0,2370,43
0,2371,42
0,2372,37
0,2373,33
0,2374,37
0,2375,42
0,2376,42
0,2377,27
0,2378,32
0,2379,35
0,2380,29
0,2381,29
0,2382,32
0,2383,27
0,2384,26
0,2385,30
0,2386,33
0,2387,22
0,2388,14
0,2389,20
0,2390,23
0,2391,16
0,2392,17
0,2393,0
0,2394,20
0,2395,18
0,2396,16
0,2397,11
0,2398,-1
0,2399,10
0,2400,-2
0,2401,110
0,2402,49
0,2403,58
0,2404,54
0,2405,43
0,2406,42
0,2407,26
0,2408,38
0,2409,39
0,2410,41
0,2411,40
0,2412,37
0,2413,35
0,2414,30
0,2415,36
0,2416,43
0,2417,32
0,2418,32
0,2419,32
0,2420,32
0,2421,28
0,2422,31
0,2423,24
0,2424,27
0,2425,30
0,2426,26
0,2427,13
0,2428,19
0,2429,17
0,2430,16
0,2431,14
0,2432,13
0,2433,6
0,2434,7
0,2435,7
0,2436,16
0,2437,12
0,2438,6
0,2439,1
0,2440,-1
0,2441,101
0,2442,49
0,2443,46
0,2444,43
0,2445,42
0,2446,44
0,2447,33
0,2448,34
0,2449,48
0,2450,44
0,2451,38
0,2452,36
0,2453,36
0,2454,34
0,2455,35
0,2456,34
0,2457,31
0,2458,29
0,2459,35
0,2460,34
0,2461,30
0,2462,29
0,2463,22
0,2464,21
0,2465,28
0,2466,22
0,2467,21
0,2468,16
0,2469,14
0,2470,16
0,2471,19
0,2472,18
0,2473,13
0,2474,0
0,2475,16
0,2476,5
0,2477,7
0,2478,2
0,2479,9
0,2480,3
0,2481,-128
0,2482,59
0,2483,27
0,2484,51
0,2485,42
0,2486,25
0,2487,36
0,2488,40
0,2489,33
0,2490,28
0,2491,40
0,2492,38
0,2493,37
0,2494,32
0,2495,33
0,2496,36
0,2497,29
0,2498,36
0,2499,26
0,2500,33
0,2501,27
0,2502,29
0,2503,25
0,2504,28
0,2505,23
0,2506,25
0,2507,17
0,2508,23
0,2509,19
0,2510,17
0,2511,12
0,2512,7
0,2513,21
0,2514,12
0,2515,1
0,2516,10
0,2517,21
0,2518,-10
0,2519,8
0,2520,13
0,2521,88
0,2522,59
0,2523,45
0,2524,34
0,2525,39
0,2526,25
0,2527,33
0,2528,25
0,2529,35
0,2530,39
0,2531,36
0,2532,36
0,2533,35
0,2534,31
0,2535,39
0,2536,35
0,2537,33
0,2538,31
0,2539,33
0,2540,31
0,2541,32
0,2542,27
0,2543,26
0,2544,25
0,2545,25
0,2546,26
0,2547,20
0,2548,16
0,2549,21
0,2550,15
0,2551,19
0,2552,16
0,2553,6
0,2554,11
0,2555,9
0,2556,9
0,2557,17
0,2558,5
0,2559,21
0,2560,-10
0,2561,98
0,2562,51
0,2563,18
0,2564,34
0,2565,24
0,2566,32
0,2567,36
0,2568,35
0,2569,35
0,2570,34
0,2571,31
0,2572,29
0,2573,34
0,2574,34
0,2575,36
0,2576,39
0,2577,29
0,2578,30
0,2579,32
0,2580,27
0,2581,27
0,2582,30
0,2583,26
0,2584,22
0,2585,25
0,2586,21
0,2587,16
0,2588,15
0,2589,15
0,2590,12
0,2591,15
0,2592,16
0,2593,10
0,2594,14
0,2595,11
0,2596,1
0,2597,6
0,2598,-1
0,2599,4
0,2600,12
0,2601,94
0,2602,42
0,2603,38
0,2604,29
0,2605,42
0,2606,38
0,2607,30
0,2608,28
0,2609,36
0,2610,35
0,2611,35
0,2612,33
0,2613,35
0,2614,36
0,2615,39
0,2616,31
0,2617,31
0,2618,37
0,2619,32
0,2620,26
0,2621,30
0,2622,26
0,2623,33
0,2624,27
0,2625,23
0,2626,29
0,2627,25
0,2628,15
0,2629,16
0,2630,16
0,2631,13
0,2632,13
0,2633,10
0,2634,0
0,2635,17
0,2636,10
0,2637,2
0,2638,2
0,2639,8
0,2640,3
0,2641,88
0,2642,32
0,2643,24
0,2644,37
0,2645,33
0,2646,36
0,2647,35
0,2648,31
0,2649,44
0,2650,35
0,2651,26
0,2652,35
0,2653,36
0,2654,27
0,2655,36
0,2656,32
0,2657,26
0,2658,34
0,2659,34
0,2660,33
0,2661,29
0,2662,30
0,2663,24
0,2664,18
0,2665,23
0,2666,24
0,2667,17
0,2668,20
0,2669,17
0,2670,11
0,2671,12
0,2672,20
0,2673,5
0,2674,3
0,2675,9
0,2676,0
0,2677,7
0,2678,-4
0,2679,-2
0,2680,13
0,2681,76
0,2682,39
0,2683,36
0,2684,33
0,2685,35
0,2686,28
0,2687,28
0,2688,34
0,2689,30
0,2690,33
0,2691,36
0,2692,35
0,2693,36
0,2694,35
0,2695,29
0,2696,35
0,2697,33
0,2698,29
0,2699,38
0,2700,32
0,2701,31
0,2702,29
0,2703,24
0,2704,19
0,2705,27
0,2706,17
0,2707,23
0,2708,20
0,2709,16
0,2710,16
0,2711,10
0,2712,8
0,2713,8
0,2714,6
0,2715,1
0,2716,9
0,2717,6
0,2718,4
0,2719,8
0,2720,3
0,2721,95
0,2722,44
0,2723,32
0,2724,34
0,2725,31
0,2726,35
0,2727,28
0,2728,35
0,2729,28
0,2730,44
0,2731,44
0,2732,33
0,2733,32
0,2734,33
0,2735,37
0,2736,36
0,2737,34
0,2738,33
0,2739,28
0,2740,32
0,2741,27
0,2742,27
0,2743,24
0,2744,29
0,2745,25
0,2746,24
0,2747,18
0,2748,13
0,2749,15
0,2750,19
0,2751,20
0,2752,1
0,2753,5
0,2754,6
0,2755,8
0,2756,10
0,2757,3
0,2758,9
0,2759,1
0,2760,7
0,2761,107
0,2762,47
0,2763,37
0,2764,31
0,2765,22
0,2766,35
0,2767,21
0,2768,33
0,2769,29
0,2770,30
0,2771,44
0,2772,39
0,2773,34
0,2774,40
0,2775,34
0,2776,39
0,2777,32
0,2778,32
0,2779,32
0,2780,32
0,2781,31
0,2782,27
0,2783,28
0,2784,25
0,2785,27
0,2786,25
0,2787,20
0,2788,21
0,2789,18
0,2790,21
0,2791,11
0,2792,3
0,2793,16
0,2794,7
0,2795,13
0,2796,5
0,2797,2
0,2798,5
0,2799,7
0,2800,9
0,2801,102
0,2802,45
0,2803,36
0,2804,35
0,2805,30
0,2806,30
0,2807,33
0,2808,24
0,2809,27
0,2810,31
0,2811,31
0,2812,33
0,2813,35
0,2814,36
0,2815,27
0,2816,37
0,2817,32
0,2818,34
0,2819,32
0,2820,30
0,2821,28
0,2822,27
0,2823,29
0,2824,24
0,2825,25
0,2826,18
0,2827,18
0,2828,23
0,2829,14
0,2830,17
0,2831,10
0,2832,12
0,2833,2
0,2834,13
0,2835,8
0,2836,2
0,2837,8
0,2838,5
0,2839,7
0,2840,11
0,2841,105
0,2842,44
0,2843,36
0,2844,27
0,2845,31
0,2846,31
0,2847,26
0,2848,30
0,2849,35
0,2850,28
0,2851,35
0,2852,35
0,2853,32
0,2854,31
0,2855,34
0,2856,39
0,2857,35
0,2858,35
0,2859,27
0,2860,34
0,2861,31
0,2862,25
0,2863,27
0,2864,28
0,2865,24
0,2866,20
0,2867,18
0,2868,16
0,2869,25
0,2870,18
0,2871,13
0,2872,11
0,2873,13
0,2874,1
0,2875,6
0,2876,12
0,2877,0
0,2878,11
0,2879,8
0,2880,10
0,2881,107
0,2882,45
0,2883,28
0,2884,29
0,2885,39
0,2886,38
0,2887,37
0,2888,34
0,2889,31
0,2890,30
0,2891,34
0,2892,39
0,2893,36
0,2894,34
0,2895,36
0,2896,36
0,2897,36
0,2898,35
0,2899,33
0,2900,30
0,2901,28
0,2902,28
0,2903,29
0,2904,26
0,2905,23
0,2906,22
0,2907,21
0,2908,17
0,2909,22
0,2910,14
0,2911,12
0,2912,11
0,2913,16
0,2914,13
0,2915,9
0,2916,8
0,2917,1
0,2918,-8
0,2919,7
0,2920,5
0,2921,93
0,2922,36
0,2923,37
0,2924,31
0,2925,35
0,2926,27
0,2927,42
0,2928,29
0,2929,31
0,2930,38
0,2931,33
0,2932,40
0,2933,35
0,2934,39
0,2935,32
0,2936,30
0,2937,33
0,2938,37
0,2939,34
0,2940,31
0,2941,30
0,2942,29
0,2943,28
0,2944,22
0,2945,18
0,2946,21
0,2947,24
0,2948,23
0,2949,18
0,2950,14
0,2951,13
0,2952,8
0,2953,5
0,2954,11
0,2955,4
0,2956,0
0,2957,2
0,2958,3
0,2959,0
0,2960,9
0,2961,44
0,2962,33
0,2963,24
0,2964,29
0,2965,33
0,2966,28
0,2967,27
0,2968,39
0,2969,36
0,2970,32
0,2971,34
0,2972,32
0,2973,33
0,2974,35
0,2975,32
0,2976,26
0,2977,33
0,2978,34
0,2979,30
0,2980,29
0,2981,28
0,2982,30
0,2983,28
0,2984,24
0,2985,19
0,2986,19
0,2987,27
0,2988,20
0,2989,15
0,2990,21
0,2991,11
0,2992,16
0,2993,12
0,2994,2
0,2995,4
0,2996,6
0,2997,9
0,2998,-2
0,2999,10
0,3000,-2
0,3001,76
0,3002,26
0,3003,22
0,3004,41
0,3005,32
0,3006,27
0,3007,34
0,3008,31
0,3009,32
0,3010,43
0,3011,36
0,3012,40
0,3013,33
0,3014,38
0,3015,39
0,3016,41
0,3017,29
0,3018,27
0,3019,27
0,3020,29
0,3021,30
0,3022,23
0,3023,25
0,3024,20
0,3025,31
0,3026,24
0,3027,20
0,3028,17
0,3029,17
0,3030,17
0,3031,13
0,3032,13
0,3033,2
0,3034,16
0,3035,1
0,3036,7
0,3037,10
0,3038,-2
0,3039,-5
0,3040,13
0,3041,63
0,3042,26
0,3043,42
0,3044,24
0,3045,23
0,3046,28
0,3047,37
0,3048,36
0,3049,33
0,3050,32
0,3051,32
0,3052,33
0,3053,30
0,3054,40
0,3055,37
0,3056,34
0,3057,30
0,3058,35
0,3059,29
0,3060,30
0,3061,30
0,3062,26
0,3063,30
0,3064,24
0,3065,24
0,3066,26
0,3067,24
0,3068,14
0,3069,13
0,3070,18
0,3071,12
0,3072,11
0,3073,11
0,3074,10
0,3075,0
0,3076,2
0,3077,-4
0,3078,12
0,3079,0
0,3080,-2
0,3081,104
0,3082,41
0,3083,28
0,3084,11
0,3085,29
0,3086,32
0,3087,19
0,3088,25
0,3089,35
0,3090,33
0,3091,38
0,3092,35
0,3093,36
0,3094,33
0,3095,37
0,3096,33
0,3097,32
0,3098,34
0,3099,29
0,3100,30
0,3101,27
0,3102,27
0,3103,27
0,3104,26
0,3105,23
0,3106,26
0,3107,19
0,3108,20
0,3109,14
0,3110,17
0,3111,10
0,3112,11
0,3113,6
0,3114,0
0,3115,12
0,3116,11
0,3117,-4
0,3118,3
0,3119,13
0,3120,10
0,3121,100
0,3122,47
0,3123,18
0,3124,36
0,3125,31
0,3126,39
0,3127,36
0,3128,32
0,3129,38
0,3130,37
0,3131,26
0,3132,25
0,3133,42
0,3134,32
0,3135,37
0,3136,34
0,3137,33
0,3138,36
0,3139,32
0,3140,31
0,3141,26
0,3142,30
0,3143,27
0,3144,24
0,3145,23
0,3146,26
0,3147,19
0,3148,24
0,3149,12
0,3150,7
0,3151,15
0,3152,20
0,3153,5
0,3154,11
0,3155,10
0,3156,4
0,3157,4
0,3158,-8
0,3159,8
0,3160,11
0,3161,94
0,3162,42
0,3163,36
0,3164,39
0,3165,31
0,3166,39
0,3167,28
0,3168,31
0,3169,33
0,3170,31
0,3171,35
0,3172,27
0,3173,35
0,3174,39
0,3175,33
0,3176,31
0,3177,34
0,3178,33
0,3179,35
0,3180,34
0,3181,31
0,3182,29
0,3183,25
0,3184,21
0,3185,22
0,3186,19
0,3187,23
0,3188,20
0,3189,7
0,3190,17
0,3191,14
0,3192,11
0,3193,10
0,3194,6
0,3195,10
0,3196,9
0,3197,3
0,3198,9
0,3199,2
0,3200,11
0,3201,93
0,3202,38
0,3203,16
0,3204,30
0,3205,31
0,3206,30
0,3207,33
0,3208,34
0,3209,31
0,3210,34
0,3211,27
0,3212,29
0,3213,35
0,3214,34
0,3215,36
0,3216,34
0,3217,34
0,3218,31
0,3219,30
0,3220,34
0,3221,30
0,3222,30
0,3223,22
0,3224,29
0,3225,25
0,3226,22
0,3227,21
0,3228,16
0,3229,10
0,3230,6
0,3231,16
0,3232,8
0,3233,13
0,3234,12
0,3235,2
0,3236,11
0,3237,2
0,3238,-2
0,3239,7
0,3240,20
0,3241,107
0,3242,46
0,3243,28
0,3244,28
0,3245,27
0,3246,27
0,3247,24
0,3248,33
0,3249,24
0,3250,31
0,3251,39
0,3252,39
0,3253,35
0,3254,29
0,3255,38
0,3256,33
0,3257,33
0,3258,30
0,3259,29
0,3260,26
0,3261,26
0,3262,26
0,3263,26
0,3264,26
0,3265,24
0,3266,24
0,3267,15
0,3268,16
0,3269,20
0,3270,15
0,3271,9
0,3272,3
0,3273,11
0,3274,8
0,3275,2
0,3276,6
0,3277,2
0,3278,4
0,3279,11
0,3280,15
0,3281,88
0,3282,41
0,3283,32
0,3284,28
0,3285,26
0,3286,28
0,3287,25
0,3288,25
0,3289,32
0,3290,33
0,3291,36
0,3292,26
0,3293,30
0,3294,35
0,3295,31
0,3296,37
0,3297,32
0,3298,32
0,3299,31
0,3300,32
0,3301,28
0,3302,28
0,3303,24
0,3304,24
0,3305,24
0,3306,19
0,3307,19
0,3308,16
0,3309,11
0,3310,17
0,3311,15
0,3312,11
0,3313,6
0,3314,3
0,3315,10
0,3316,0
0,3317,7
0,3318,4
0,3319,9
0,3320,8
0,3321,81
0,3322,36
0,3323,34
0,3324,38
0,3325,35
0,3326,25
0,3327,17
0,3328,27
0,3329,32
0,3330,34
0,3331,35
0,3332,28
0,3333,35
0,3334,41
0,3335,34
0,3336,33
0,3337,33
0,3338,34
0,3339,37
0,3340,33
0,3341,27
0,3342,33
0,3343,26
0,3344,21
0,3345,22
0,3346,21
0,3347,23
0,3348,20
0,3349,7
0,3350,15
0,3351,14
0,3352,10
0,3353,8
0,3354,4
0,3355,4
0,3356,18
0,3357,6
0,3358,7
0,3359,-1
0,3360,6
0,3361,81
0,3362,34
0,3363,34
0,3364,2
0,3365,23
0,3366,27
0,3367,42
0,3368,39
0,3369,30
0,3370,36
0,3371,22
0,3372,40
0,3373,37
0,3374,34
0,3375,35
0,3376,33
0,3377,29
0,3378,31
0,3379,29
0,3380,34
0,3381,29
0,3382,26
0,3383,20
0,3384,24
0,3385,21
0,3386,25
0,3387,23
0,3388,20
0,3389,19
0,3390,8
0,3391,9
0,3392,16
0,3393,13
0,3394,14
0,3395,5
0,3396,-5
0,3397,-1
0,3398,2
0,3399,22
0,3400,4
0,3401,112
0,3402,43
0,3403,28
0,3404,25
0,3405,19
0,3406,33
0,3407,33
0,3408,34
0,3409,30
0,3410,36
0,3411,31
0,3412,33
0,3413,40
0,3414,35
0,3415,32
0,3416,34
0,3417,29
0,3418,34
0,3419,35
0,3420,30
0,3421,33
0,3422,28
0,3423,29
0,3424,21
0,3425,22
0,3426,21
0,3427,20
0,3428,22
0,3429,13
0,3430,8
0,3431,13
0,3432,8
0,3433,9
0,3434,8
0,3435,5
0,3436,-5
0,3437,1
0,3438,3
0,3439,6
0,3440,16
0,3441,89
0,3442,46
0,3443,36
0,3444,15
0,3445,25
0,3446,33
0,3447,18
0,3448,21
0,3449,39
0,3450,32
0,3451,33
0,3452,31
0,3453,37
0,3454,31
0,3455,33
0,3456,27
0,3457,32
0,3458,38
0,3459,33
0,3460,28
0,3461,26
0,3462,31
0,3463,31
0,3464,26
0,3465,20
0,3466,24
0,3467,22
0,3468,23
0,3469,16
0,3470,16
0,3471,14
0,3472,18
0,3473,2
0,3474,-3
0,3475,10
0,3476,3
0,3477,-7
0,3478,4
0,3479,14
0,3480,0
0,3481,112
0,3482,47
0,3483,30
0,3484,18
0,3485,25
0,3486,35
0,3487,23
0,3488,23
0,3489,26
0,3490,33
0,3491,32
0,3492,33
0,3493,28
0,3494,34
0,3495,30
0,3496,36
0,3497,36
0,3498,35
0,3499,30
0,3500,31
0,3501,28
0,3502,30
0,3503,30
0,3504,28
0,3505,27
0,3506,17
0,3507,22
0,3508,17
0,3509,17
0,3510,21
0,3511,12
0,3512,14
0,3513,-1
0,3514,7
0,3515,7
0,3516,2
0,3517,0
0,3518,0
0,3519,17
0,3520,10
0,3521,87
0,3522,42
0,3523,27
0,3524,24
0,3525,26
0,3526,31
0,3527,31
0,3528,30
0,3529,34
0,3530,27
0,3531,38
0,3532,34
0,3533,37
0,3534,36
0,3535,32
0,3536,36
0,3537,35
0,3538,33
0,3539,26
0,3540,31
0,3541,32
0,3542,24
0,3543,27
0,3544,31
0,3545,24
0,3546,22
0,3547,18
0,3548,21
0,3549,16
0,3550,14
0,3551,14
0,3552,8
0,3553,14
0,3554,8
0,3555,5
0,3556,3
0,3557,4
0,3558,-2
0,3559,15
0,3560,1
0,3561,41
0,3562,23
0,3563,31
0,3564,27
0,3565,27
0,3566,30
0,3567,31
0,3568,31
0,3569,39
0,3570,32
0,3571,26
0,3572,34
0,3573,41
0,3574,39
0,3575,32
0,3576,31
0,3577,33
0,3578,34
0,3579,29
0,3580,32
0,3581,35
0,3582,24
0,3583,30
0,3584,26
0,3585,22
0,3586,21
0,3587,23
0,3588,22
0,3589,13
0,3590,6
0,3591,13
0,3592,16
0,3593,14
0,3594,6
0,3595,10
0,3596,8
0,3597,-1
0,3598,6
0,3599,0
0,3600,-3
0,3601,100
0,3602,48
0,3603,28
0,3604,23
0,3605,26
0,3606,27
0,3607,22
0,3608,30
0,3609,34
0,3610,32
0,3611,36
0,3612,27
0,3613,38
0,3614,39
0,3615,28
0,3616,38
0,3617,34
0,3618,36
0,3619,28
0,3620,35
0,3621,31
0,3622,25
0,3623,26
0,3624,27
0,3625,25
0,3626,18
0,3627,21
0,3628,22
0,3629,9
0,3630,14
0,3631,13
0,3632,11
0,3633,7
0,3634,7
0,3635,5
0,3636,14
0,3637,2
0,3638,3
0,3639,12
0,3640,8
0,3641,106
0,3642,53
0,3643,28
0,3644,38
0,3645,23
0,3646,26
0,3647,33
0,3648,36
0,3649,28
0,3650,32
0,3651,28
0,3652,26
0,3653,39
0,3654,37
0,3655,34
0,3656,31
0,3657,34
0,3658,33
0,3659,32
0,3660,33
0,3661,30
0,3662,30
0,3663,26
0,3664,28
0,3665,21
0,3666,25
0,3667,22
0,3668,23
0,3669,11
0,3670,8
0,3671,16
0,3672,8
0,3673,14
0,3674,10
0,3675,1
0,3676,1
0,3677,7
0,3678,2
0,3679,8
0,3680,6
0,3681,86
0,3682,39
0,3683,24
0,3684,23
0,3685,21
0,3686,31
0,3687,24
0,3688,32
0,3689,35
0,3690,37
0,3691,29
0,3692,31
0,3693,38
0,3694,36
0,3695,32
0,3696,33
0,3697,33
0,3698,30
0,3699,29
0,3700,32
0,3701,30
0,3702,28
0,3703,23
0,3704,28
0,3705,23
0,3706,22
0,3707,20
0,3708,24
0,3709,10
0,3710,8
0,3711,13
0,3712,14
0,3713,6
0,3714,7
0,3715,5
0,3716,9
0,3717,-2
0,3718,7
0,3719,6
0,3720,8
0,3721,76
0,3722,40
0,3723,35
0,3724,15
0,3725,30
0,3726,25
0,3727,29
0,3728,31
0,3729,41
0,3730,38
0,3731,29
0,3732,35
0,3733,33
0,3734,33
0,3735,38
0,3736,33
0,3737,32
0,3738,34
0,3739,32
0,3740,26
0,3741,28
0,3742,27
0,3743,29
0,3744,26
0,3745,21
0,3746,27
0,3747,21
0,3748,16
0,3749,18
0,3750,11
0,3751,14
0,3752,15
0,3753,6
0,3754,-3
0,3755,6
0,3756,0
0,3757,0
0,3758,3
0,3759,9
0,3760,-2
0,3761,88
0,3762,38
0,3763,27
0,3764,11
0,3765,28
0,3766,30
0,3767,30
0,3768,31
0,3769,33
0,3770,31
0,3771,35
0,3772,27
0,3773,26
0,3774,32
0,3775,27
0,3776,34
0,3777,32
0,3778,33
0,3779,31
0,3780,33
0,3781,30
0,3782,28
0,3783,24
0,3784,24
0,3785,22
0,3786,20
0,3787,16
0,3788,22
0,3789,10
0,3790,24
0,3791,13
0,3792,12
0,3793,13
0,3794,7
0,3795,4
0,3796,0
0,3797,-7
0,3798,-4
0,3799,17
0,3800,10
0,3801,59
0,3802,33
0,3803,34
0,3804,25
0,3805,28
0,3806,29
0,3807,32
0,3808,28
0,3809,35
0,3810,19
0,3811,35
0,3812,28
0,3813,31
0,3814,34
0,3815,36
0,3816,29
0,3817,36
0,3818,32
0,3819,30
0,3820,32
0,3821,34
0,3822,26
0,3823,27
0,3824,31
0,3825,20
0,3826,25
0,3827,21
0,3828,18
0,3829,10
0,3830,16
0,3831,7
0,3832,10
0,3833,21
0,3834,6
0,3835,15
0,3836,4
0,3837,5
0,3838,7
0,3839,6
0,3840,-3
0,3841,101
0,3842,41
0,3843,16
0,3844,22
0,3845,27
0,3846,26
0,3847,15
0,3848,37
0,3849,28
0,3850,28
0,3851,31
0,3852,27
0,3853,26
0,3854,32
0,3855,38
0,3856,30
0,3857,33
0,3858,37
0,3859,31
0,3860,31
0,3861,32
0,3862,24
0,3863,28
0,3864,24
0,3865,19
0,3866,23
0,3867,21
0,3868,11
0,3869,15
0,3870,14
0,3871,18
0,3872,10
0,3873,16
0,3874,9
0,3875,-2
0,3876,14
0,3877,5
0,3878,-3
0,3879,14
0,3880,22
0,3881,75
0,3882,40
0,3883,16
0,3884,37
0,3885,33
0,3886,32
0,3887,34
0,3888,21
0,3889,24
0,3890,29
0,3891,34
0,3892,29
0,3893,36
0,3894,33
0,3895,31
0,3896,35
0,3897,34
0,3898,37
0,3899,33
0,3900,33
0,3901,28
0,3902,31
0,3903,26
0,3904,25
0,3905,23
0,3906,19
0,3907,22
0,3908,20
0,3909,15
0,3910,11
0,3911,12
0,3912,4
0,3913,1
0,3914,12
0,3915,15
0,3916,3
0,3917,14
0,3918,-16
0,3919,4
0,3920,0
0,3921,91
0,3922,44
0,3923,25
0,3924,26
0,3925,35
0,3926,30
0,3927,31
0,3928,33
0,3929,29
0,3930,31
0,3931,30
0,3932,26
0,3933,37
0,3934,30
0,3935,34
0,3936,34
0,3937,30
0,3938,39
0,3939,28
0,3940,29
0,3941,29
0,3942,25
0,3943,31
0,3944,24
0,3945,20
0,3946,24
0,3947,16
0,3948,21
0,3949,15
0,3950,10
0,3951,19
0,3952,7
0,3953,14
0,3954,7
0,3955,12
0,3956,5
0,3957,8
0,3958,-4
0,3959,9
0,3960,10
0,3961,102
0,3962,46
0,3963,21
0,3964,42
0,3965,31
0,3966,32
0,3967,35
0,3968,34
0,3969,29
0,3970,29
0,3971,32
0,3972,32
0,3973,33
0,3974,38
0,3975,33
0,3976,33
0,3977,30
0,3978,35
0,3979,30
0,3980,28
0,3981,28
0,3982,26
0,3983,28
0,3984,23
0,3985,20
0,3986,22
0,3987,21
0,3988,16
0,3989,13
0,3990,13
0,3991,13
0,3992,11
0,3993,14
0,3994,12
0,3995,6
0,3996,2
0,3997,11
0,3998,0
0,3999,3
0,4000,19
0,4001,102
0,4002,40
0,4003,35
0,4004,14
0,4005,28
0,4006,39
0,4007,38
0,4008,29
0,4009,20
0,4010,33
0,4011,35
0,4012,32
0,4013,34
0,4014,34
0,4015,35
0,4016,30
0,4017,31
0,4018,34
0,4019,28
0,4020,33
0,4021,30
0,4022,24
0,4023,26
0,4024,21
0,4025,22
0,4026,19
0,4027,22
0,4028,16
0,4029,13
0,4030,17
0,4031,15
0,4032,6
0,4033,13
0,4034,18
0,4035,14
0,4036,2
0,4037,-11
0,4038,5
0,4039,7
0,4040,8
0,4041,79
0,4042,43
0,4043,41
0,4044,27
0,4045,23
0,4046,29
0,4047,28
0,4048,19
0,4049,29
0,4050,33
0,4051,29
0,4052,38
0,4053,33
0,4054,39
0,4055,37
0,4056,35
0,4057,34
0,4058,31
0,4059,33
0,4060,33
0,4061,30
0,4062,29
0,4063,24
0,4064,25
0,4065,24
0,4066,25
0,4067,22
0,4068,18
0,4069,17
0,4070,16
0,4071,8
0,4072,16
0,4073,0
0,4074,14
0,4075,9
0,4076,6
0,4077,1
0,4078,14
0,4079,8
0,4080,-1
0,4081,74
0,4082,30
0,4083,31
0,4084,21
0,4085,26
0,4086,32
0,4087,34
0,4088,36
0,4089,28
0,4090,42
0,4091,37
0,4092,33
0,4093,39
0,4094,36
0,4095,33
0,4096,35
0,4097,35
0,4098,33
0,4099,30
0,4100,28
0,4101,26
0,4102,25
0,4103,25
0,4104,25
0,4105,22
0,4106,20
0,4107,19
0,4108,20
0,4109,15
0,4110,11
0,4111,18
0,4112,1
0,4113,9
0,4114,12
0,4115,7
0,4116,4
0,4117,-2
0,4118,8
0,4119,0
0,4120,7
0,4121,91
0,4122,43
