id,n,magnitude
0,2139,29
0,2140,30
0,2141,36
0,2142,38
0,2143,48
0,2144,47
0,2145,36
0,2146,33
0,2147,47
0,2148,43
0,2149,36
0,2150,41
0,2151,42
0,2152,41
0,2153,44
0,2154,47
0,2155,49
0,2156,38
0,2157,32
0,2158,31
0,2159,29
0,2160,31
0,2161,19
0,2162,17
0,2163,20
0,2164,26
0,2165,30
0,2166,24
0,2167,27
0,2168,22
0,2169,23
0,2170,26
0,2171,27
0,2172,21
0,2173,26
0,2174,33
0,2175,36
0,2176,37
0,2177,28
0,2178,29
0,2179,33
0,2180,34
0,2181,33
0,2182,30
0,2183,43
0,2184,45
0,2185,35
0,2186,41
0,2187,42
0,2188,36
0,2189,34
0,2190,37
0,2191,40
0,2192,40
0,2193,41
0,2194,37
0,2195,38
0,2196,37
0,2197,30
0,2198,29
0,2199,27
0,2200,28
0,2201,13
0,2202,27
0,2203,37
0,2204,32
0,2205,23
0,2206,28
0,2207,21
0,2208,23
0,2209,21
0,2210,31
0,2211,27
0,2212,20
0,2213,30
0,2214,39
0,2215,36
0,2216,40
0,2217,29
0,2218,27
0,2219,30
0,2220,32
0,2221,30
0,2222,30
0,2223,40
0,2224,39
0,2225,26
0,2226,34
0,2227,41
0,2228,34
0,2229,34
0,2230,32
0,2231,33
0,2232,34
0,2233,35
0,2234,35
0,2235,35
0,2236,30
0,2237,27
0,2238,27
0,2239,26
0,2240,25
0,2241,22
0,2242,33
0,2243,48
0,2244,37
0,2245,31
0,2246,41
0,2247,40
0,2248,37
0,2249,31
0,2250,35
0,2251,22
0,2252,24
0,2253,29
0,2254,35
0,2255,35
0,2256,36
0,2257,29
0,2258,27
0,2259,32
0,2260,37
0,2261,39
0,2262,34
0,2263,44
0,2264,38
0,2265,33
0,2266,37
0,2267,37
0,2268,32
0,2269,32
0,2270,31
0,2271,32
0,2272,31
0,2273,32
0,2274,30
0,2275,29
0,2276,28
0,2277,27
0,2278,27
0,2279,23
0,2280,25
0,2281,19
0,2282,36
0,2283,50
0,2284,38
0,2285,37
0,2286,43
0,2287,39
0,2288,38
0,2289,30
0,2290,34
0,2291,21
0,2292,8
0,2293,17
0,2294,27
0,2295,31
0,2296,36
0,2297,31
0,2298,33
0,2299,35
0,2300,38
0,2301,40
0,2302,38
0,2303,47
0,2304,41
0,2305,33
0,2306,36
0,2307,37
0,2308,32
0,2309,29
0,2310,31
0,2311,30
0,2312,30
0,2313,27
0,2314,29
0,2315,33
0,2316,29
0,2317,26
0,2318,27
0,2319,26
0,2320,26
0,2321,15
0,2322,33
0,2323,51
0,2324,37
0,2325,37
0,2326,44
0,2327,36
0,2328,38
0,2329,29
0,2330,34
0,2331,25
0,2332,22
0,2333,26
0,2334,35
0,2335,30
0,2336,34
0,2337,26
0,2338,30
0,2339,34
0,2340,35
0,2341,41
0,2342,37
0,2343,44
0,2344,45
0,2345,35
0,2346,35
0,2347,33
0,2348,31
0,2349,27
0,2350,27
0,2351,25
0,2352,27
0,2353,25
0,2354,27
0,2355,32
0,2356,27
0,2357,29
0,2358,30
0,2359,29
0,2360,27
0,2361,22
0,2362,33
0,2363,51
0,2364,39
0,2365,39
0,2366,45
0,2367,35
0,2368,36
0,2369,32
0,2370,26
0,2371,22
0,2372,26
0,2373,30
0,2374,32
0,2375,34
0,2376,33
0,2377,19
0,2378,28
0,2379,34
0,2380,36
0,2381,42
0,2382,37
0,2383,43
0,2384,42
0,2385,32
0,2386,37
0,2387,32
0,2388,26
0,2389,26
0,2390,29
0,2391,28
0,2392,26
0,2393,28
0,2394,27
0,2395,32
0,2396,29
0,2397,29
0,2398,26
0,2399,26
0,2400,28
0,2401,18
0,2402,31
0,2403,51
0,2404,40
0,2405,40
0,2406,47
0,2407,32
0,2408,30
0,2409,27
0,2410,31
0,2411,26
0,2412,28
0,2413,25
0,2414,31
0,2415,30
0,2416,30
0,2417,25
0,2418,32
0,2419,35
0,2420,39
0,2421,43
0,2422,39
0,2423,42
0,2424,43
0,2425,30
0,2426,33
0,2427,31
0,2428,28
0,2429,22
0,2430,24
0,2431,28
0,2432,27
0,2433,25
0,2434,26
0,2435,31
0,2436,29
0,2437,24
0,2438,24
0,2439,25
0,2440,25
0,2441,18
0,2442,28
0,2443,51
0,2444,38
0,2445,38
0,2446,45
0,2447,32
0,2448,29
0,2449,30
0,2450,35
0,2451,25
0,2452,27
0,2453,32
0,2454,36
0,2455,31
0,2456,27
0,2457,26
0,2458,33
0,2459,37
0,2460,36
0,2461,40
0,2462,36
0,2463,37
0,2464,38
0,2465,29
0,2466,34
0,2467,31
0,2468,26
0,2469,23
0,2470,29
0,2471,27
0,2472,22
0,2473,25
0,2474,26
0,2475,28
0,2476,26
0,2477,26
0,2478,25
0,2479,25
0,2480,21
0,2481,20
0,2482,31
0,2483,50
0,2484,39
0,2485,41
0,2486,47
0,2487,35
0,2488,32
0,2489,26
0,2490,29
0,2491,13
0,2492,25
0,2493,31
0,2494,33
0,2495,33
0,2496,31
0,2497,25
0,2498,27
0,2499,37
0,2500,34
0,2501,36
0,2502,37
0,2503,37
0,2504,37
0,2505,30
0,2506,29
0,2507,29
0,2508,25
0,2509,23
0,2510,26
0,2511,27
0,2512,19
0,2513,22
0,2514,26
0,2515,29
0,2516,28
0,2517,26
0,2518,22
0,2519,24
0,2520,22
0,2521,22
0,2522,30
0,2523,50
0,2524,38
0,2525,41
0,2526,46
0,2527,33
0,2528,35
0,2529,29
0,2530,35
0,2531,29
0,2532,22
0,2533,24
0,2534,33
0,2535,31
0,2536,37
0,2537,33
0,2538,32
0,2539,34
0,2540,35
0,2541,38
0,2542,32
0,2543,38
0,2544,37
0,2545,29
0,2546,30
0,2547,30
0,2548,25
0,2549,24
0,2550,26
0,2551,26
0,2552,25
0,2553,23
0,2554,26
0,2555,30
0,2556,26
0,2557,24
0,2558,24
0,2559,22
0,2560,20
0,2561,18
0,2562,31
0,2563,49
0,2564,38
0,2565,37
0,2566,37
0,2567,33
0,2568,37
0,2569,34
0,2570,29
0,2571,30
0,2572,23
0,2573,30
0,2574,29
0,2575,24
0,2576,34
0,2577,31
0,2578,27
0,2579,32
0,2580,37
0,2581,39
0,2582,35
0,2583,39
0,2584,39
0,2585,29
0,2586,31
0,2587,29
0,2588,24
0,2589,22
0,2590,27
0,2591,23
0,2592,21
0,2593,21
0,2594,26
0,2595,30
0,2596,30
0,2597,28
0,2598,23
0,2599,23
0,2600,24
0,2601,14
0,2602,33
0,2603,50
0,2604,39
0,2605,41
0,2606,44
0,2607,33
0,2608,36
0,2609,33
0,2610,34
0,2611,26
0,2612,21
0,2613,23
0,2614,27
0,2615,30
0,2616,37
0,2617,35
0,2618,34
0,2619,34
0,2620,39
0,2621,41
0,2622,36
0,2623,39
0,2624,34
0,2625,28
0,2626,34
0,2627,31
0,2628,26
0,2629,26
0,2630,24
0,2631,23
0,2632,22
0,2633,22
0,2634,28
0,2635,29
0,2636,28
0,2637,28
0,2638,20
0,2639,24
0,2640,23
0,2641,21
0,2642,36
0,2643,50
0,2644,39
0,2645,41
0,2646,40
0,2647,32
0,2648,38
0,2649,35
0,2650,34
0,2651,24
0,2652,21
0,2653,29
0,2654,27
0,2655,30
0,2656,31
0,2657,33
0,2658,29
0,2659,35
0,2660,38
0,2661,42
0,2662,37
0,2663,37
0,2664,40
0,2665,33
0,2666,38
0,2667,34
0,2668,27
0,2669,24
0,2670,22
0,2671,23
0,2672,19
0,2673,24
0,2674,25
0,2675,27
0,2676,27
0,2677,27
0,2678,25
0,2679,25
0,2680,23
0,2681,22
0,2682,37
0,2683,50
0,2684,39
0,2685,38
0,2686,37
0,2687,39
0,2688,33
0,2689,33
0,2690,31
0,2691,24
0,2692,27
0,2693,27
0,2694,23
0,2695,24
0,2696,29
0,2697,35
0,2698,34
0,2699,37
0,2700,37
0,2701,41
0,2702,39
0,2703,40
0,2704,44
0,2705,34
0,2706,37
0,2707,36
0,2708,27
0,2709,20
0,2710,23
0,2711,25
0,2712,22
0,2713,24
0,2714,26
0,2715,26
0,2716,26
0,2717,27
0,2718,26
0,2719,24
0,2720,21
0,2721,18
0,2722,37
0,2723,49
0,2724,37
0,2725,36
0,2726,27
0,2727,37
0,2728,36
0,2729,32
0,2730,32
0,2731,25
0,2732,26
0,2733,29
0,2734,25
0,2735,30
0,2736,28
0,2737,37
0,2738,32
0,2739,33
0,2740,39
0,2741,41
0,2742,32
0,2743,38
0,2744,41
0,2745,35
0,2746,37
0,2747,35
0,2748,27
0,2749,22
0,2750,26
0,2751,21
0,2752,22
0,2753,23
0,2754,26
0,2755,26
0,2756,29
0,2757,27
0,2758,27
0,2759,26
0,2760,23
0,2761,26
0,2762,35
0,2763,46
0,2764,33
0,2765,37
0,2766,35
0,2767,40
0,2768,31
0,2769,41
0,2770,40
0,2771,25
0,2772,20
0,2773,26
0,2774,29
0,2775,31
0,2776,26
0,2777,29
0,2778,30
0,2779,34
0,2780,39
0,2781,41
0,2782,38
0,2783,40
0,2784,44
0,2785,34
0,2786,41
0,2787,37
0,2788,26
0,2789,22
0,2790,22
0,2791,27
0,2792,21
0,2793,21
0,2794,26
0,2795,26
0,2796,23
0,2797,25
0,2798,28
0,2799,25
0,2800,22
0,2801,25
0,2802,34
0,2803,43
0,2804,22
0,2805,34
0,2806,39
0,2807,44
0,2808,35
0,2809,37
0,2810,41
0,2811,26
0,2812,20
0,2813,21
0,2814,31
0,2815,34
0,2816,28
0,2817,31
0,2818,27
0,2819,34
0,2820,35
0,2821,39
0,2822,35
0,2823,39
0,2824,39
0,2825,34
0,2826,36
0,2827,35
0,2828,28
0,2829,22
0,2830,27
0,2831,24
0,2832,22
0,2833,23
0,2834,26
0,2835,27
0,2836,25
0,2837,26
0,2838,22
0,2839,21
0,2840,23
0,2841,16
0,2842,35
0,2843,40
0,2844,31
0,2845,42
0,2846,40
0,2847,42
0,2848,29
0,2849,35
0,2850,42
0,2851,30
0,2852,25
0,2853,27
0,2854,28
0,2855,36
0,2856,31
0,2857,32
0,2858,26
0,2859,30
0,2860,34
0,2861,34
0,2862,34
0,2863,40
0,2864,43
0,2865,34
0,2866,35
0,2867,35
0,2868,28
0,2869,25
0,2870,24
0,2871,23
0,2872,24
0,2873,26
0,2874,26
0,2875,26
0,2876,29
0,2877,27
0,2878,27
0,2879,24
0,2880,23
0,2881,22
0,2882,36
0,2883,37
0,2884,23
0,2885,34
0,2886,29
0,2887,43
0,2888,32
0,2889,30
0,2890,37
0,2891,27
0,2892,15
0,2893,18
0,2894,25
0,2895,35
0,2896,29
0,2897,35
0,2898,28
0,2899,26
0,2900,36
0,2901,35
0,2902,32
0,2903,37
0,2904,41
0,2905,35
0,2906,36
0,2907,33
0,2908,28
0,2909,23
0,2910,26
0,2911,23
0,2912,22
0,2913,25
0,2914,28
0,2915,30
0,2916,30
0,2917,26
0,2918,24
0,2919,21
0,2920,19
0,2921,14
0,2922,33
0,2923,35
0,2924,35
0,2925,39
0,2926,37
0,2927,38
0,2928,27
0,2929,31
0,2930,31
0,2931,25
0,2932,28
0,2933,25
0,2934,30
0,2935,35
0,2936,28
0,2937,33
0,2938,32
0,2939,33
0,2940,34
0,2941,35
0,2942,34
0,2943,33
0,2944,38
0,2945,34
0,2946,39
0,2947,35
0,2948,27
0,2949,26
0,2950,30
0,2951,22
0,2952,20
0,2953,19
0,2954,22
0,2955,28
0,2956,29
0,2957,29
0,2958,26
0,2959,23
0,2960,19
0,2961,25
0,2962,31
0,2963,24
0,2964,42
0,2965,41
0,2966,42
0,2967,36
0,2968,21
0,2969,23
0,2970,28
0,2971,23
0,2972,30
0,2973,30
0,2974,30
0,2975,37
0,2976,29
0,2977,32
0,2978,28
0,2979,31
0,2980,33
0,2981,31
0,2982,30
0,2983,32
0,2984,41
0,2985,35
0,2986,39
0,2987,36
0,2988,29
0,2989,27
0,2990,28
0,2991,22
0,2992,20
0,2993,23
0,2994,29
0,2995,30
0,2996,30
0,2997,28
0,2998,25
0,2999,22
0,3000,21
0,3001,15
0,3002,30
0,3003,29
0,3004,44
0,3005,42
0,3006,45
0,3007,38
0,3008,25
0,3009,34
0,3010,33
0,3011,23
0,3012,29
0,3013,25
0,3014,32
0,3015,33
0,3016,35
0,3017,37
0,3018,25
0,3019,24
0,3020,30
0,3021,29
0,3022,28
0,3023,35
0,3024,42
0,3025,32
0,3026,33
0,3027,35
0,3028,33
0,3029,29
0,3030,30
0,3031,27
0,3032,20
0,3033,17
0,3034,23
0,3035,26
0,3036,26
0,3037,24
0,3038,23
0,3039,25
0,3040,20
0,3041,22
0,3042,31
0,3043,35
0,3044,42
0,3045,37
0,3046,41
0,3047,33
0,3048,27
0,3049,29
0,3050,32
0,3051,17
0,3052,24
0,3053,26
0,3054,34
0,3055,34
0,3056,36
0,3057,33
0,3058,22
0,3059,21
0,3060,27
0,3061,32
0,3062,23
0,3063,30
0,3064,39
0,3065,30
0,3066,36
0,3067,28
0,3068,27
0,3069,24
0,3070,19
0,3071,20
0,3072,20
0,3073,22
0,3074,25
0,3075,26
0,3076,24
0,3077,25
0,3078,19
0,3079,23
0,3080,21
0,3081,29
0,3082,32
0,3083,31
0,3084,39
0,3085,31
0,3086,37
0,3087,34
0,3088,29
0,3089,29
0,3090,32
0,3091,21
0,3092,31
0,3093,24
0,3094,32
0,3095,35
0,3096,33
0,3097,32
0,3098,25
0,3099,31
0,3100,28
0,3101,34
0,3102,31
0,3103,29
0,3104,35
0,3105,31
0,3106,29
0,3107,30
0,3108,22
0,3109,21
0,3110,25
0,3111,22
0,3112,24
0,3113,22
0,3114,24
0,3115,25
0,3116,23
0,3117,22
0,3118,20
0,3119,23
0,3120,21
0,3121,5
0,3122,31
0,3123,34
0,3124,36
0,3125,26
0,3126,32
0,3127,30
0,3128,28
0,3129,29
0,3130,34
0,3131,22
0,3132,33
0,3133,26
0,3134,28
0,3135,26
0,3136,30
0,3137,33
0,3138,21
0,3139,26
0,3140,22
0,3141,25
0,3142,26
0,3143,30
0,3144,35
0,3145,27
0,3146,28
0,3147,22
0,3148,22
0,3149,25
0,3150,26
0,3151,24
0,3152,21
0,3153,23
0,3154,20
0,3155,22
0,3156,24
0,3157,22
0,3158,21
0,3159,19
0,3160,21
0,3161,23
0,3162,29
0,3163,30
0,3164,36
0,3165,27
0,3166,27
0,3167,27
0,3168,22
0,3169,26
0,3170,35
0,3171,21
0,3172,25
0,3173,30
0,3174,30
0,3175,27
0,3176,31
0,3177,28
0,3178,21
0,3179,25
0,3180,22
0,3181,27
0,3182,26
0,3183,24
0,3184,30
0,3185,30
0,3186,28
0,3187,20
0,3188,21
0,3189,25
0,3190,27
0,3191,22
0,3192,19
0,3193,22
0,3194,23
0,3195,23
0,3196,21
0,3197,23
0,3198,22
0,3199,19
0,3200,21
0,3201,21
0,3202,24
0,3203,32
0,3204,26
0,3205,25
0,3206,32
0,3207,29
0,3208,22
0,3209,30
0,3210,36
0,3211,24
0,3212,30
0,3213,27
0,3214,30
0,3215,25
0,3216,32
0,3217,33
0,3218,22
0,3219,26
0,3220,21
0,3221,26
0,3222,25
0,3223,28
0,3224,29
0,3225,22
0,3226,23
0,3227,20
0,3228,21
0,3229,25
0,3230,25
0,3231,20
0,3232,23
0,3233,23
0,3234,22
0,3235,21
0,3236,21
0,3237,24
0,3238,23
0,3239,24
0,3240,22
0,3241,19
0,3242,21
0,3243,27
0,3244,34
0,3245,35
0,3246,9
0,3247,26
0,3248,29
0,3249,31
0,3250,34
0,3251,25
0,3252,36
0,3253,25
0,3254,30
0,3255,27
0,3256,31
0,3257,37
0,3258,24
0,3259,23
0,3260,19
0,3261,16
0,3262,24
0,3263,21
0,3264,22
0,3265,26
0,3266,22
0,3267,25
0,3268,22
0,3269,25
0,3270,25
0,3271,24
0,3272,23
0,3273,24
0,3274,23
0,3275,22
0,3276,21
0,3277,21
0,3278,21
0,3279,21
0,3280,20
0,3281,23
0,3282,23
0,3283,28
0,3284,32
0,3285,37
0,3286,37
0,3287,33
0,3288,26
0,3289,27
0,3290,33
0,3291,26
0,3292,36
0,3293,22
0,3294,23
0,3295,29
0,3296,29
0,3297,32
0,3298,20
0,3299,13
0,3300,22
0,3301,22
0,3302,26
0,3303,22
0,3304,25
0,3305,25
0,3306,25
0,3307,22
0,3308,22
0,3309,26
0,3310,24
0,3311,19
0,3312,22
0,3313,21
0,3314,23
0,3315,21
0,3316,21
0,3317,22
0,3318,21
0,3319,21
0,3320,18
0,3321,20
0,3322,22
0,3323,22
0,3324,32
0,3325,40
0,3326,26
0,3327,32
0,3328,29
0,3329,24
0,3330,36
0,3331,25
0,3332,32
0,3333,25
0,3334,26
0,3335,28
0,3336,28
0,3337,33
0,3338,24
0,3339,22
0,3340,18
0,3341,26
0,3342,28
0,3343,28
0,3344,31
0,3345,28
0,3346,22
0,3347,21
0,3348,22
0,3349,25
0,3350,24
0,3351,22
0,3352,21
0,3353,21
0,3354,18
0,3355,21
0,3356,21
0,3357,22
0,3358,22
0,3359,20
0,3360,21
0,3361,24
0,3362,26
0,3363,26
0,3364,31
0,3365,39
0,3366,34
0,3367,23
0,3368,22
0,3369,23
0,3370,34
0,3371,29
0,3372,29
0,3373,24
0,3374,27
0,3375,29
0,3376,27
0,3377,26
0,3378,22
0,3379,23
0,3380,27
0,3381,28
0,3382,31
0,3383,33
0,3384,29
0,3385,32
0,3386,24
0,3387,20
0,3388,24
0,3389,21
0,3390,22
0,3391,23
0,3392,21
0,3393,17
0,3394,20
0,3395,21
0,3396,19
0,3397,23
0,3398,24
0,3399,24
0,3400,21
0,3401,18
0,3402,18
0,3403,22
0,3404,26
0,3405,27
0,3406,21
0,3407,19
0,3408,18
0,3409,18
0,3410,30
0,3411,34
0,3412,37
0,3413,31
0,3414,27
0,3415,24
0,3416,27
0,3417,24
0,3418,24
0,3419,25
0,3420,25
0,3421,26
0,3422,25
0,3423,28
0,3424,31
0,3425,31
0,3426,25
0,3427,24
0,3428,24
0,3429,24
0,3430,21
0,3431,20
0,3432,18
0,3433,22
0,3434,23
0,3435,21
0,3436,23
0,3437,25
0,3438,23
0,3439,24
0,3440,23
0,3441,20
0,3442,23
0,3443,27
0,3444,31
0,3445,27
0,3446,20
0,3447,23
0,3448,29
0,3449,29
0,3450,34
0,3451,32
0,3452,31
0,3453,32
0,3454,29
0,3455,29
0,3456,32
0,3457,28
0,3458,21
0,3459,27
0,3460,28
0,3461,28
0,3462,23
0,3463,31
0,3464,31
0,3465,29
0,3466,30
0,3467,29
0,3468,29
0,3469,27
0,3470,25
0,3471,23
0,3472,19
0,3473,21
0,3474,22
0,3475,23
0,3476,23
0,3477,25
0,3478,22
0,3479,22
0,3480,21
0,3481,15
0,3482,17
0,3483,23
0,3484,21
0,3485,18
0,3486,14
0,3487,22
0,3488,26
0,3489,29
0,3490,33
0,3491,24
0,3492,17
0,3493,30
0,3494,27
0,3495,28
0,3496,30
0,3497,26
0,3498,27
0,3499,29
0,3500,27
0,3501,26
0,3502,31
0,3503,34
0,3504,35
0,3505,29
0,3506,27
0,3507,26
0,3508,27
0,3509,28
0,3510,25
0,3511,21
0,3512,19
0,3513,20
0,3514,22
0,3515,20
0,3516,18
0,3517,19
0,3518,21
0,3519,23
0,3520,19
0,3521,14
0,3522,11
0,3523,22
0,3524,28
0,3525,27
0,3526,17
0,3527,23
0,3528,26
0,3529,27
0,3530,38
0,3531,32
0,3532,29
0,3533,35
0,3534,24
0,3535,27
0,3536,31
0,3537,27
0,3538,27
0,3539,33
0,3540,29
0,3541,29
0,3542,32
0,3543,32
0,3544,34
0,3545,31
0,3546,28
0,3547,23
0,3548,27
0,3549,24
0,3550,27
0,3551,23
0,3552,22
0,3553,22
0,3554,20
0,3555,21
0,3556,21
0,3557,21
0,3558,19
0,3559,22
0,3560,22
0,3561,18
0,3562,19
0,3563,23
0,3564,20
0,3565,22
0,3566,23
0,3567,23
0,3568,22
0,3569,24
0,3570,38
0,3571,27
0,3572,29
0,3573,29
0,3574,24
0,3575,28
0,3576,34
0,3577,30
0,3578,25
0,3579,28
0,3580,30
0,3581,36
0,3582,33
0,3583,30
0,3584,32
0,3585,29
0,3586,27
0,3587,27
0,3588,30
0,3589,29
0,3590,29
0,3591,22
0,3592,21
0,3593,22
0,3594,20
0,3595,21
0,3596,19
0,3597,21
0,3598,22
0,3599,24
0,3600,21
0,3601,18
0,3602,16
0,3603,18
0,3604,19
0,3605,20
0,3606,27
0,3607,13
0,3608,21
0,3609,30
0,3610,38
0,3611,37
0,3612,34
0,3613,32
0,3614,23
0,3615,25
0,3616,36
0,3617,31
0,3618,27
0,3619,34
0,3620,30
0,3621,35
0,3622,35
0,3623,34
0,3624,29
0,3625,33
0,3626,31
0,3627,28
0,3628,30
0,3629,31
0,3630,30
0,3631,24
0,3632,22
0,3633,24
0,3634,22
0,3635,22
0,3636,21
0,3637,22
0,3638,20
0,3639,22
0,3640,23
0,3641,21
0,3642,11
0,3643,15
0,3644,24
0,3645,30
0,3646,25
0,3647,20
0,3648,29
0,3649,31
0,3650,41
0,3651,34
0,3652,34
0,3653,22
0,3654,26
0,3655,33
0,3656,37
0,3657,29
0,3658,28
0,3659,28
0,3660,30
0,3661,35
0,3662,36
0,3663,36
0,3664,36
0,3665,31
0,3666,29
0,3667,24
0,3668,31
0,3669,30
0,3670,25
0,3671,23
0,3672,24
0,3673,22
0,3674,21
0,3675,22
0,3676,21
0,3677,19
0,3678,21
0,3679,21
0,3680,22
0,3681,23
0,3682,24
0,3683,22
0,3684,24
0,3685,31
0,3686,22
0,3687,25
0,3688,19
0,3689,28
0,3690,39
0,3691,31
0,3692,31
0,3693,29
0,3694,28
0,3695,31
0,3696,36
0,3697,26
0,3698,24
0,3699,30
0,3700,32
0,3701,33
0,3702,35
0,3703,32
0,3704,29
0,3705,33
0,3706,31
0,3707,25
0,3708,30
0,3709,29
0,3710,28
0,3711,25
0,3712,24
0,3713,25
0,3714,22
0,3715,20
0,3716,18
0,3717,19
0,3718,21
0,3719,23
0,3720,22
0,3721,20
0,3722,15
0,3723,18
0,3724,25
0,3725,29
0,3726,27
0,3727,24
0,3728,20
0,3729,26
0,3730,40
0,3731,29
0,3732,25
0,3733,25
0,3734,31
0,3735,30
0,3736,37
0,3737,27
0,3738,26
0,3739,32
0,3740,32
0,3741,33
0,3742,29
0,3743,26
0,3744,28
0,3745,30
0,3746,31
0,3747,28
0,3748,29
0,3749,27
0,3750,25
0,3751,22
0,3752,23
0,3753,22
0,3754,21
0,3755,22
0,3756,20
0,3757,21
0,3758,21
0,3759,21
0,3760,23
0,3761,19
0,3762,13
0,3763,26
0,3764,32
0,3765,36
0,3766,28
0,3767,15
0,3768,17
0,3769,24
0,3770,36
0,3771,29
0,3772,27
0,3773,28
0,3774,28
0,3775,26
0,3776,39
0,3777,21
0,3778,25
0,3779,33
0,3780,27
0,3781,35
0,3782,32
0,3783,33
0,3784,28
0,3785,30
0,3786,29
0,3787,29
0,3788,29
0,3789,28
0,3790,27
0,3791,23
0,3792,23
0,3793,22
0,3794,21
0,3795,22
0,3796,20
0,3797,19
0,3798,19
0,3799,19
0,3800,20
0,3801,24
0,3802,21
0,3803,21
0,3804,29
0,3805,36
0,3806,28
0,3807,17
0,3808,22
0,3809,25
0,3810,32
0,3811,32
0,3812,28
0,3813,21
0,3814,22
0,3815,29
0,3816,38
0,3817,30
0,3818,31
0,3819,35
0,3820,31
0,3821,32
0,3822,32
0,3823,34
0,3824,34
0,3825,32
0,3826,30
0,3827,24
0,3828,25
0,3829,26
0,3830,27
0,3831,25
0,3832,22
0,3833,23
0,3834,21
0,3835,23
0,3836,22
0,3837,22
0,3838,22
0,3839,19
0,3840,20
0,3841,19
0,3842,22
0,3843,19
0,3844,30
0,3845,34
0,3846,30
0,3847,19
0,3848,24
0,3849,31
0,3850,31
0,3851,32
0,3852,29
0,3853,14
0,3854,30
0,3855,34
0,3856,40
0,3857,27
0,3858,29
0,3859,26
0,3860,22
0,3861,35
0,3862,37
0,3863,40
0,3864,34
0,3865,33
0,3866,30
0,3867,25
0,3868,27
0,3869,27
0,3870,27
0,3871,26
0,3872,25
0,3873,22
0,3874,19
0,3875,18
0,3876,20
0,3877,23
0,3878,20
0,3879,23
0,3880,22
0,3881,25
0,3882,25
0,3883,23
0,3884,20
0,3885,36
0,3886,30
0,3887,21
0,3888,19
0,3889,29
0,3890,33
0,3891,27
0,3892,27
0,3893,27
0,3894,23
0,3895,30
0,3896,34
0,3897,27
0,3898,24
0,3899,30
0,3900,28
0,3901,30
0,3902,31
0,3903,34
0,3904,29
0,3905,30
0,3906,29
0,3907,27
0,3908,26
0,3909,29
0,3910,30
0,3911,26
0,3912,25
0,3913,24
0,3914,20
0,3915,19
0,3916,21
0,3917,22
0,3918,19
0,3919,21
0,3920,21
0,3921,14
0,3922,8
0,3923,12
0,3924,31
0,3925,35
0,3926,27
0,3927,21
0,3928,18
0,3929,26
0,3930,34
0,3931,32
0,3932,20
0,3933,23
0,3934,25
0,3935,31
0,3936,35
0,3937,30
0,3938,31
0,3939,30
0,3940,26
0,3941,30
0,3942,34
0,3943,34
0,3944,32
0,3945,31
0,3946,30
0,3947,26
0,3948,29
0,3949,28
0,3950,27
0,3951,25
0,3952,20
0,3953,24
0,3954,23
0,3955,19
0,3956,18
0,3957,22
0,3958,20
0,3959,18
0,3960,20
0,3961,18
0,3962,21
0,3963,23
0,3964,21
0,3965,36
0,3966,28
0,3967,23
0,3968,27
0,3969,31
0,3970,33
0,3971,24
0,3972,21
0,3973,27
0,3974,25
0,3975,32
0,3976,41
0,3977,31
0,3978,25
0,3979,30
0,3980,28
0,3981,32
0,3982,31
0,3983,37
0,3984,30
0,3985,30
0,3986,28
0,3987,23
0,3988,22
0,3989,27
0,3990,27
0,3991,26
0,3992,22
0,3993,24
0,3994,22
0,3995,21
0,3996,19
0,3997,19
0,3998,18
0,3999,21
0,4000,21
0,4001,17
0,4002,19
0,4003,24
0,4004,27
0,4005,37
0,4006,27
0,4007,25
0,4008,27
0,4009,33
0,4010,36
0,4011,33
0,4012,24
0,4013,30
0,4014,26
0,4015,32
0,4016,38
0,4017,31
0,4018,28
0,4019,32
0,4020,25
0,4021,32
0,4022,27
0,4023,35
0,4024,34
0,4025,31
0,4026,32
0,4027,24
0,4028,25
0,4029,28
0,4030,30
0,4031,25
0,4032,22
0,4033,21
0,4034,22
0,4035,23
0,4036,20
0,4037,18
0,4038,23
0,4039,24
0,4040,22
0,4041,19
0,4042,12
0,4043,14
0,4044,23
0,4045,39
0,4046,28
0,4047,21
0,4048,22
0,4049,29
0,4050,31
0,4051,31
0,4052,30
0,4053,26
0,4054,30
0,4055,34
0,4056,42
0,4057,30
0,4058,25
0,4059,28
0,4060,28
0,4061,30
0,4062,32
0,4063,36
0,4064,29
0,4065,26
0,4066,28
0,4067,26
0,4068,26
0,4069,28
0,4070,27
0,4071,20
0,4072,22
0,4073,21
0,4074,19
0,4075,25
0,4076,20
0,4077,19
0,4078,21
0,4079,22
0,4080,21
0,4081,19
0,4082,8
0,4083,23
0,4084,27
0,4085,39
0,4086,21
0,4087,22
0,4088,23
0,4089,27
0,4090,33
0,4091,32
0,4092,30
0,4093,29
0,4094,34
0,4095,36
0,4096,33
0,4097,29
0,4098,26
0,4099,28
0,4100,29
0,4101,32
0,4102,31
0,4103,32
0,4104,28
0,4105,29
0,4106,29
0,4107,25
0,4108,27
0,4109,25
0,4110,25
0,4111,20
0,4112,24
0,4113,23
0,4114,22
0,4115,19
0,4116,21
0,4117,22
0,4118,21
0,4119,21
0,4120,21
0,4121,15
0,4122,23
0,4123,22
0,4124,29
0,4125,38
0,4126,24
0,4127,24
0,4128,25
0,4129,30
0,4130,32
0,4131,31
0,4132,29
0,4133,23
0,4134,25
0,4135,34
0,4136,37
