id,n,magnitude
58,8,14
58,9,12
58,10,14
58,11,18
58,12,14
58,13,14
58,14,11
58,15,13
58,16,10
58,17,10
58,18,14
58,19,11
58,20,13
58,21,14
58,22,11
58,23,11
58,24,13
58,25,11
58,26,14
58,27,11
58,28,10
58,29,13
58,30,12
58,31,11
58,32,11
58,33,10
58,34,9
58,35,10
58,36,10
58,37,10
58,38,9
58,39,10
59,0,19
59,1,13
59,2,14
59,3,15
59,4,11
59,5,16
59,6,17
59,7,18
59,8,14
59,9,14
59,10,10
59,11,15
59,12,13
59,13,15
59,14,15
59,15,15
59,16,11
59,17,12
59,18,14
59,19,9
59,20,11
59,21,13
59,22,8
59,23,12
59,24,14
59,25,13
59,26,12
59,27,10
59,28,11
59,29,11
59,30,10
59,31,13
59,32,11
59,33,11
59,34,10
59,35,10
59,36,10
59,37,10
59,38,10
59,39,9
60,0,21
60,1,17
60,2,17
60,3,14
60,4,15
60,5,16
60,6,17
60,7,16
60,8,10
60,9,11
60,10,14
60,11,17
60,12,15
60,13,15
60,14,14
60,15,14
60,16,10
60,17,13
60,18,12
60,19,11
60,20,11
60,21,12
60,22,8
60,23,11
60,24,13
60,25,11
60,26,9
60,27,9
60,28,12
60,29,12
60,30,10
60,31,10
60,32,11
60,33,9
60,34,10
60,35,8
60,36,8
60,37,8
60,38,10
60,39,10
61,0,17
61,1,14
61,2,16
61,3,14
61,4,10
61,5,15
61,6,15
61,7,16
61,8,14
61,9,14
61,10,10
61,11,15
61,12,13
61,13,15
61,14,12
61,15,13
61,16,13
61,17,11
61,18,11
61,19,10
61,20,14
61,21,12
61,22,12
61,23,13
61,24,13
61,25,12
61,26,12
61,27,11
61,28,12
61,29,13
61,30,10
61,31,12
61,32,10
61,33,10
61,34,10
61,35,9
61,36,8
61,37,9
61,38,9
61,39,11
62,0,19
62,1,17
62,2,11
62,3,10
62,4,13
62,5,15
62,6,17
62,7,16
62,8,13
62,9,11
62,10,11
62,11,17
62,12,13
62,13,13
62,14,14
62,15,16
62,16,12
62,17,12
62,18,14
62,19,12
62,20,12
62,21,12
62,22,12
62,23,11
62,24,11
62,25,13
62,26,13
62,27,12
62,28,11
62,29,12
62,30,11
62,31,11
62,32,11
62,33,10
62,34,10
62,35,9
62,36,9
62,37,8
62,38,9
62,39,9
63,0,17
63,1,15
63,2,13
63,3,14
63,4,15
63,5,12
63,6,17
63,7,16
63,8,13
63,9,12
63,10,11
63,11,16
63,12,13
63,13,15
63,14,15
63,15,13
63,16,13
63,17,11
63,18,14
63,19,12
63,20,14
63,21,15
63,22,12
63,23,12
63,24,11
63,25,11
63,26,12
63,27,12
63,28,10
63,29,12
63,30,10
63,31,10
63,32,10
63,33,11
63,34,10
63,35,10
63,36,11
63,37,10
63,38,9
63,39,9
64,0,18
64,1,17
64,2,17
64,3,17
64,4,15
64,5,14
64,6,16
64,7,15
64,8,12
64,9,12
64,10,10
64,11,14
64,12,13
64,13,12
64,14,13
64,15,11
64,16,12
64,17,12
64,18,13
64,19,13
64,20,13
64,21,14
64,22,10
64,23,10
64,24,13
64,25,8
64,26,9
64,27,9
64,28,11
64,29,11
64,30,12
64,31,10
64,32,9
64,33,9
64,34,8
64,35,9
64,36,10
64,37,10
64,38,10
64,39,9
65,0,18
65,1,8
65,2,16
65,3,13
65,4,12
65,5,11
65,6,17
65,7,13
65,8,11
65,9,10
65,10,10
65,11,15
65,12,12
65,13,11
65,14,14
65,15,14
65,16,12
65,17,11
65,18,10
65,19,13
65,20,14
65,21,14
65,22,10
65,23,10
65,24,14
65,25,12
65,26,11
65,27,9
65,28,10
65,29,11
65,30,11
65,31,10
65,32,10
65,33,9
65,34,9
65,35,9
65,36,9
65,37,10
65,38,10
65,39,8
66,0,16
66,1,10
66,2,16
66,3,17
66,4,16
66,5,14
66,6,13
66,7,16
66,8,13
66,9,11
66,10,11
66,11,14
66,12,12
66,13,13
66,14,14
66,15,12
66,16,12
66,17,7
66,18,11
66,19,9
66,20,12
66,21,13
66,22,12
66,23,11
66,24,12
66,25,13
66,26,10
66,27,10
66,28,11
66,29,10
66,30,7
66,31,11
66,32,10
66,33,10
66,34,9
66,35,11
66,36,10
66,37,10
66,38,9
66,39,9
67,0,15
67,1,15
67,2,15
67,3,12
67,4,14
67,5,15
67,6,16
67,7,16
67,8,11
67,9,13
67,10,13
67,11,13
67,12,13
67,13,14
67,14,13
67,15,12
67,16,12
67,17,11
67,18,12
67,19,11
67,20,14
67,21,10
67,22,12
67,23,10
67,24,14
67,25,13
67,26,11
67,27,10
67,28,11
67,29,11
67,30,10
67,31,11
67,32,11
67,33,10
67,34,9
67,35,10
67,36,10
67,37,8
67,38,9
67,39,9
68,0,13
68,1,13
68,2,12
68,3,14
68,4,12
68,5,10
68,6,14
68,7,14
68,8,12
68,9,13
68,10,12
68,11,14
68,12,13
68,13,12
68,14,12
68,15,9
68,16,10
68,17,11
68,18,12
68,19,11
68,20,11
68,21,11
68,22,9
68,23,10
68,24,12
68,25,10
68,26,9
68,27,11
68,28,11
68,29,11
68,30,8
68,31,9
68,32,11
68,33,10
68,34,9
68,35,10
68,36,9
68,37,10
68,38,9
68,39,9
69,0,17
69,1,16
69,2,15
69,3,13
69,4,13
69,5,13
69,6,11
69,7,10
69,8,14
69,9,14
69,10,10
69,11,8
69,12,11
69,13,14
69,14,14
69,15,12
69,16,12
69,17,12
69,18,10
69,19,10
69,20,11
69,21,10
69,22,10
69,23,12
69,24,9
69,25,7
69,26,9
69,27,11
69,28,11
69,29,9
69,30,10
69,31,11
69,32,11
69,33,8
69,34,10
69,35,9
69,36,8
69,37,9
69,38,8
69,39,8
70,0,17
70,1,14
70,2,15
70,3,14
70,4,14
70,5,12
70,6,15
70,7,15
70,8,11
70,9,12
70,10,13
70,11,13
70,12,11
70,13,15
70,14,15
70,15,13
70,16,11
70,17,12
70,18,15
70,19,11
70,20,13
70,21,13
70,22,11
70,23,12
70,24,14
70,25,11
70,26,12
70,27,14
70,28,11
70,29,12
70,30,11
70,31,13
70,32,13
70,33,13
70,34,11
70,35,10
70,36,10
70,37,10
70,38,9
70,39,9
71,0,21
71,1,18
71,2,15
71,3,12
71,4,13
71,5,13
71,6,21
71,7,20
71,8,14
71,9,13
71,10,14
71,11,17
71,12,15
71,13,14
71,14,16
71,15,14
71,16,12
71,17,13
71,18,16
71,19,11
71,20,13
71,21,10
71,22,10
71,23,12
71,24,13
71,25,12
71,26,13
71,27,12
71,28,11
71,29,12
71,30,12
71,31,12
71,32,12
71,33,10
71,34,10
71,35,10
71,36,8
71,37,8
71,38,8
71,39,8
72,0,17
72,1,17
72,2,15
72,3,13
72,4,14
72,5,18
72,6,22
72,7,21
72,8,12
72,9,11
72,10,13
72,11,17
72,12,16
72,13,14
72,14,14
72,15,13
72,16,12
72,17,9
72,18,12
72,19,13
72,20,11
72,21,14
72,22,12
72,23,12
72,24,12
72,25,13
72,26,9
72,27,12
72,28,11
72,29,12
72,30,13
72,31,15
72,32,14
72,33,12
72,34,11
72,35,12
72,36,11
72,37,10
72,38,9
72,39,9
73,0,18
73,1,14
73,2,13
73,3,13
73,4,14
73,5,16
73,6,23
73,7,21
73,8,13
73,9,13
73,10,9
73,11,11
73,12,12
73,13,11
73,14,13
73,15,14
73,16,14
73,17,10
73,18,11
73,19,12
73,20,11
73,21,12
73,22,12
73,23,11
73,24,12
73,25,12
73,26,10
73,27,10
73,28,10
73,29,13
73,30,13
73,31,15
73,32,13
73,33,12
73,34,11
73,35,10
73,36,10
73,37,11
73,38,10
73,39,10
74,0,19
74,1,15
74,2,13
74,3,16
74,4,14
74,5,17
74,6,22
74,7,21
74,8,14
74,9,15
74,10,13
74,11,13
74,12,13
74,13,15
74,14,16
74,15,16
74,16,13
74,17,8
74,18,8
74,19,12
74,20,11
74,21,14
74,22,13
74,23,11
74,24,13
74,25,13
74,26,13
74,27,14
74,28,12
74,29,13
74,30,12
74,31,13
74,32,11
74,33,11
74,34,9
74,35,11
74,36,10
74,37,9
74,38,9
74,39,10
75,0,18
75,1,17
75,2,10
75,3,11
75,4,13
75,5,15
75,6,21
75,7,20
75,8,13
75,9,15
75,10,9
75,11,11
75,12,13
75,13,15
75,14,15
75,15,17
75,16,15
75,17,13
75,18,11
75,19,12
75,20,11
75,21,12
75,22,9
75,23,10
75,24,13
75,25,13
75,26,13
75,27,13
75,28,12
75,29,13
75,30,10
75,31,12
75,32,11
75,33,12
75,34,10
75,35,10
75,36,10
75,37,9
75,38,8
75,39,8
76,0,17
76,1,15
76,2,17
76,3,15
76,4,15
76,5,15
76,6,20
76,7,20
76,8,14
76,9,12
76,10,12
76,11,14
76,12,14
76,13,15
76,14,12
76,15,14
76,16,13
76,17,12
76,18,9
76,19,10
76,20,13
76,21,13
76,22,12
76,23,11
76,24,14
76,25,12
76,26,11
76,27,11
76,28,10
76,29,12
76,30,11
76,31,13
76,32,10
76,33,10
76,34,10
76,35,9
76,36,9
76,37,10
76,38,9
76,39,9
77,0,21
77,1,16
77,2,10
77,3,11
77,4,13
77,5,18
77,6,18
77,7,16
77,8,10
77,9,13
77,10,11
77,11,13
77,12,13
77,13,14
77,14,14
77,15,13
77,16,13
77,17,12
77,18,10
77,19,11
77,20,12
77,21,13
77,22,13
77,23,10
77,24,11
77,25,9
77,26,10
77,27,11
77,28,10
77,29,11
77,30,11
77,31,13
77,32,12
77,33,11
77,34,11
77,35,10
77,36,9
77,37,10
77,38,11
77,39,10
78,0,17
78,1,16
78,2,13
78,3,12
78,4,7
78,5,13
78,6,17
78,7,17
78,8,13
78,9,10
78,10,9
78,11,11
78,12,15
78,13,14
78,14,9
78,15,9
78,16,10
78,17,10
78,18,10
78,19,8
78,20,11
78,21,13
78,22,12
78,23,12
78,24,12
78,25,11
78,26,12
78,27,12
78,28,10
78,29,9
78,30,11
78,31,12
78,32,10
78,33,10
78,34,9
78,35,9
78,36,9
78,37,9
78,38,9
78,39,9
79,0,17
79,1,15
79,2,14
79,3,10
79,4,13
79,5,17
79,6,15
79,7,16
79,8,11
79,9,10
79,10,10
79,11,8
79,12,11
79,13,13
79,14,11
79,15,11
79,16,11
79,17,11
79,18,11
79,19,10
79,20,11
79,21,11
79,22,12
79,23,11
79,24,12
79,25,12
79,26,11
79,27,12
79,28,9
79,29,11
79,30,12
79,31,14
79,32,13
79,33,13
79,34,14
79,35,11
79,36,11
79,37,10
79,38,9
79,39,9
80,0,19
80,1,17
80,2,12
80,3,15
80,4,15
80,5,18
80,6,17
80,7,12
80,8,11
80,9,15
80,10,10
80,11,8
80,12,10
80,13,15
80,14,15
80,15,12
80,16,11
80,17,15
80,18,15
80,19,12
80,20,11
80,21,11
80,22,11
80,23,11
80,24,14
80,25,16
80,26,14
80,27,13
80,28,13
80,29,14
80,30,14
80,31,16
80,32,14
80,33,13
80,34,15
80,35,14
80,36,12
80,37,12
80,38,10
80,39,10
81,0,18
81,1,11
81,2,11
81,3,12
81,4,14
81,5,19
81,6,17
81,7,14
81,8,15
81,9,14
81,10,12
81,11,15
81,12,16
81,13,17
81,14,17
81,15,16
81,16,17
81,17,17
81,18,18
81,19,16
81,20,15
81,21,15
81,22,14
81,23,14
81,24,15
81,25,16
81,26,15
81,27,20
81,28,19
81,29,22
81,30,20
81,31,18
81,32,20
81,33,21
81,34,16
81,35,15
81,36,14
81,37,12
81,38,11
81,39,11
82,0,16
82,1,15
82,2,17
82,3,17
82,4,16
82,5,16
82,6,19
82,7,22
82,8,16
82,9,19
82,10,20
82,11,19
82,12,19
82,13,20
82,14,18
82,15,18
82,16,18
82,17,21
82,18,21
82,19,20
82,20,16
82,21,16
82,22,18
82,23,14
82,24,16
82,25,19
82,26,19
82,27,20
82,28,19
82,29,22
82,30,21
82,31,22
82,32,20
82,33,22
82,34,16
82,35,17
82,36,15
82,37,13
82,38,12
82,39,11
83,0,14
83,1,12
83,2,9
83,3,13
83,4,7
83,5,16
83,6,16
83,7,20
83,8,17
83,9,17
83,10,16
83,11,18
83,12,17
83,13,17
83,14,16
83,15,16
83,16,17
83,17,14
83,18,13
83,19,13
83,20,14
83,21,15
83,22,13
83,23,11
83,24,15
83,25,14
83,26,13
83,27,15
83,28,16
83,29,17
83,30,18
83,31,16
83,32,12
83,33,15
83,34,14
83,35,14
83,36,9
83,37,10
83,38,11
83,39,9
84,0,12
84,1,9
84,2,16
84,3,13
84,4,12
84,5,16
84,6,13
84,7,18
84,8,14
84,9,16
84,10,13
84,11,14
84,12,12
84,13,14
84,14,13
84,15,13
84,16,13
84,17,13
84,18,14
84,19,11
84,20,10
84,21,11
84,22,14
84,23,11
84,24,15
84,25,15
84,26,15
84,27,14
84,28,14
84,29,17
84,30,18
84,31,16
84,32,14
84,33,16
84,34,14
84,35,12
84,36,10
84,37,10
84,38,9
84,39,7
85,0,21
85,1,18
85,2,13
85,3,11
85,4,12
85,5,17
85,6,16
85,7,17
85,8,16
85,9,15
85,10,15
85,11,13
85,12,14
85,13,14
85,14,17
85,15,17
85,16,20
85,17,18
85,18,15
85,19,14
85,20,17
85,21,16
85,22,16
85,23,16
85,24,17
85,25,16
85,26,18
85,27,18
85,28,17
85,29,19
85,30,20
85,31,19
85,32,20
85,33,18
85,34,17
85,35,18
85,36,16
85,37,14
85,38,11
85,39,10
86,0,19
86,1,12
86,2,11
86,3,11
86,4,14
86,5,19
86,6,20
86,7,19
86,8,17
86,9,15
86,10,15
86,11,19
86,12,17
86,13,16
86,14,19
86,15,22
86,16,21
86,17,21
86,18,20
86,19,18
86,20,18
86,21,19
86,22,18
86,23,19
86,24,19
86,25,20
86,26,20
86,27,18
86,28,18
86,29,20
86,30,22
86,31,23
86,32,22
86,33,19
86,34,19
86,35,18
86,36,17
86,37,16
86,38,11
86,39,12
87,0,20
87,1,15
87,2,10
87,3,11
87,4,13
87,5,17
87,6,21
87,7,14
87,8,11
87,9,13
87,10,9
87,11,14
87,12,15
87,13,14
87,14,18
87,15,13
87,16,17
87,17,15
87,18,13
87,19,12
87,20,13
87,21,15
87,22,16
87,23,14
87,24,16
87,25,16
87,26,15
87,27,15
87,28,15
87,29,18
87,30,16
87,31,15
87,32,14
87,33,16
87,34,15
87,35,14
87,36,12
87,37,12
87,38,9
87,39,9
88,0,17
88,1,16
88,2,14
88,3,13
88,4,13
88,5,17
88,6,19
88,7,16
88,8,15
88,9,12
88,10,14
88,11,13
88,12,15
88,13,13
88,14,16
88,15,13
88,16,14
88,17,14
88,18,12
88,19,13
88,20,13
88,21,12
88,22,14
88,23,13
88,24,13
88,25,14
88,26,14
88,27,13
88,28,12
88,29,16
88,30,15
88,31,14
88,32,16
88,33,15
88,34,13
88,35,12
88,36,11
88,37,9
88,38,9
88,39,9
89,0,15
89,1,14
89,2,15
89,3,14
89,4,10
89,5,18
89,6,16
89,7,11
89,8,13
89,9,15
89,10,13
89,11,14
89,12,16
89,13,14
89,14,19
89,15,15
89,16,15
89,17,12
89,18,13
89,19,14
89,20,13
89,21,12
89,22,13
89,23,13
89,24,14
89,25,12
89,26,13
89,27,14
89,28,11
89,29,12
89,30,14
89,31,15
89,32,15
89,33,13
89,34,12
89,35,11
89,36,11
89,37,10
89,38,10
89,39,8
90,0,17
90,1,15
90,2,15
90,3,13
90,4,12
90,5,17
90,6,17
90,7,15
90,8,13
90,9,14
90,10,13
90,11,11
90,12,13
90,13,16
90,14,18
90,15,16
90,16,14
90,17,14
90,18,13
90,19,13
90,20,13
90,21,12
90,22,13
90,23,11
90,24,12
90,25,15
90,26,15
90,27,11
90,28,9
90,29,13
90,30,14
90,31,12
90,32,13
90,33,11
90,34,12
90,35,12
90,36,9
90,37,8
90,38,9
90,39,9
91,0,19
91,1,13
91,2,10
91,3,14
91,4,11
91,5,16
91,6,13
91,7,13
91,8,9
91,9,12
91,10,13
91,11,15
91,12,13
91,13,14
91,14,13
91,15,13
91,16,14
91,17,13
91,18,11
91,19,11
91,20,10
91,21,14
91,22,13
91,23,12
91,24,12
91,25,14
91,26,13
91,27,14
91,28,11
91,29,13
91,30,14
91,31,11
91,32,12
91,33,12
91,34,12
91,35,10
91,36,11
91,37,10
91,38,10
91,39,10
92,0,19
92,1,17
92,2,8
92,3,12
92,4,13
92,5,17
92,6,17
92,7,16
92,8,13
92,9,10
92,10,8
92,11,8
92,12,9
92,13,13
92,14,15
92,15,13
92,16,14
92,17,13
92,18,14
92,19,9
92,20,9
92,21,12
92,22,14
92,23,13
92,24,13
92,25,14
92,26,11
92,27,10
92,28,11
92,29,13
92,30,13
92,31,12
92,32,12
92,33,12
92,34,11
92,35,11
92,36,10
92,37,8
92,38,9
92,39,9
93,0,14
93,1,12
93,2,14
93,3,16
93,4,12
93,5,13
93,6,17
93,7,17
93,8,15
93,9,15
93,10,14
93,11,15
93,12,13
93,13,16
93,14,17
93,15,14
93,16,16
93,17,14
93,18,14
93,19,13
93,20,9
93,21,12
93,22,12
93,23,13
93,24,15
93,25,17
93,26,18
93,27,16
93,28,16
93,29,14
93,30,14
93,31,17
93,32,14
93,33,15
93,34,15
93,35,12
93,36,12
93,37,10
93,38,10
93,39,10
94,0,16
94,1,14
94,2,13
94,3,12
94,4,11
94,5,16
94,6,21
94,7,21
94,8,15
94,9,16
94,10,15
94,11,13
94,12,14
94,13,15
94,14,17
94,15,16
94,16,13
94,17,15
94,18,15
94,19,14
94,20,14
94,21,15
94,22,17
94,23,18
94,24,20
94,25,21
94,26,20
94,27,20
94,28,19
94,29,19
94,30,20
94,31,21
94,32,19
94,33,20
94,34,17
94,35,16
94,36,15
94,37,14
94,38,12
94,39,13
95,0,20
95,1,14
95,2,10
95,3,14
95,4,14
95,5,10
95,6,17
95,7,21
95,8,14
95,9,12
95,10,16
95,11,15
95,12,16
95,13,16
95,14,18
95,15,16
95,16,15
95,17,17
95,18,15
95,19,13
95,20,14
95,21,14
95,22,17
95,23,15
95,24,18
95,25,20
95,26,17
95,27,17
95,28,19
95,29,20
95,30,19
95,31,19
95,32,19
95,33,19
95,34,20
95,35,18
95,36,17
95,37,17
95,38,15
95,39,14
96,0,19
96,1,14
96,2,14
96,3,15
96,4,15
96,5,16
96,6,18
96,7,18
96,8,12
96,9,10
96,10,11
96,11,20
96,12,22
96,13,22
96,14,21
96,15,21
96,16,18
96,17,19
96,18,16
96,19,17
96,20,18
96,21,12
96,22,15
96,23,16
96,24,21
96,25,21
96,26,20
96,27,19
96,28,22
96,29,22
96,30,24
96,31,22
96,32,21
96,33,24
96,34,23
96,35,21
96,36,18
96,37,19
96,38,17
96,39,14
97,0,20
97,1,15
97,2,12
97,3,12
97,4,15
97,5,19
97,6,21
97,7,22
97,8,10
97,9,14
97,10,12
97,11,20
97,12,23
97,13,22
97,14,18
97,15,18
97,16,17
97,17,20
97,18,17
97,19,15
97,20,16
97,21,17
97,22,15
97,23,17
97,24,19
97,25,20
97,26,19
97,27,19
97,28,21
97,29,22
97,30,23
97,31,21
97,32,19
97,33,20
97,34,21
97,35,21
97,36,17
97,37,17
97,38,14
97,39,11
98,0,15
98,1,12
98,2,12
98,3,15
98,4,12
98,5,19
98,6,22
98,7,21
98,8,14
98,9,15
98,10,17
98,11,18
98,12,23
98,13,23
98,14,20
98,15,16
98,16,17
98,17,21
98,18,19
98,19,18
98,20,17
98,21,18
98,22,19
98,23,20
98,24,21
98,25,20
98,26,21
98,27,20
98,28,21
98,29,21
98,30,23
98,31,23
98,32,21
98,33,22
98,34,22
98,35,21
98,36,19
98,37,16
98,38,15
98,39,13
99,0,19
99,1,16
99,2,12
99,3,13
99,4,18
99,5,16
99,6,21
99,7,20
99,8,14
99,9,16
99,10,14
99,11,19
99,12,23
99,13,23
99,14,21
99,15,19
99,16,17
99,17,19
99,18,15
99,19,15
99,20,17
99,21,19
99,22,19
99,23,17
99,24,21
99,25,20
99,26,21
99,27,19
99,28,20
99,29,19
99,30,22
99,31,20
99,32,21
99,33,20
99,34,19
99,35,17
99,36,17
99,37,17
99,38,17
99,39,13
100,0,18
100,1,16
100,2,13
100,3,16
100,4,15
100,5,21
100,6,20
100,7,20
100,8,16
100,9,15
100,10,9
100,11,16
100,12,22
100,13,22
100,14,21
100,15,18
100,16,16
100,17,19
100,18,16
100,19,14
100,20,15
100,21,20
100,22,20
100,23,21
100,24,18
100,25,17
100,26,20
100,27,21
100,28,19
100,29,19
100,30,21
100,31,18
100,32,18
100,33,18
100,34,18
100,35,17
100,36,15
100,37,14
100,38,16
100,39,13
101,0,18
101,1,16
101,2,14
101,3,11
101,4,14
101,5,22
101,6,23
101,7,21
101,8,13
101,9,14
101,10,16
101,11,17
101,12,21
101,13,23
101,14,22
101,15,18
101,16,19
101,17,20
101,18,17
101,19,15
101,20,16
101,21,21
101,22,20
101,23,21
101,24,20
101,25,19
101,26,19
101,27,21
101,28,19
101,29,21
101,30,22
101,31,19
101,32,20
101,33,20
101,34,21
101,35,19
101,36,17
101,37,15
101,38,16
101,39,12
102,0,16
102,1,14
102,2,13
102,3,15
102,4,16
102,5,21
102,6,22
102,7,19
102,8,17
102,9,19
102,10,13
102,11,18
102,12,22
102,13,20
102,14,20
102,15,20
102,16,19
102,17,17
102,18,15
102,19,17
102,20,18
102,21,23
102,22,20
102,23,19
102,24,22
102,25,21
102,26,20
102,27,18
102,28,21
102,29,21
102,30,22
102,31,21
102,32,23
102,33,22
102,34,21
102,35,21
102,36,19
102,37,15
102,38,15
102,39,13
103,0,19
103,1,16
103,2,15
103,3,11
103,4,13
103,5,12
103,6,23
103,7,21
103,8,18
103,9,18
103,10,15
103,11,18
103,12,23
103,13,23
103,14,21
103,15,20
103,16,17
103,17,19
103,18,16
103,19,14
103,20,17
103,21,22
103,22,18
103,23,21
103,24,21
103,25,22
103,26,20
103,27,20
103,28,18
103,29,20
103,30,20
103,31,20
103,32,21
103,33,21
103,34,20
103,35,19
103,36,18
103,37,16
103,38,16
103,39,14
104,0,18
104,1,17
104,2,14
104,3,15
104,4,14
104,5,21
104,6,24
104,7,21
104,8,15
104,9,15
104,10,13
104,11,17
104,12,22
104,13,22
104,14,23
104,15,22
104,16,19
104,17,18
104,18,17
104,19,17
104,20,17
104,21,21
104,22,20
104,23,20
104,24,21
104,25,21
104,26,22
104,27,22
104,28,20
104,29,20
104,30,21
104,31,20
104,32,22
104,33,21
104,34,22
104,35,18
104,36,17
104,37,16
104,38,16
104,39,14
105,0,13
105,1,11
105,2,13
105,3,14
105,4,16
105,5,19
105,6,20
105,7,17
105,8,12
105,9,18
105,10,15
105,11,18
105,12,21
105,13,21
105,14,24
105,15,21
105,16,22
105,17,21
105,18,20
105,19,21
105,20,19
105,21,21
105,22,19
105,23,22
105,24,23
105,25,25
105,26,22
105,27,20
105,28,20
105,29,21
105,30,19
105,31,22
105,32,24
105,33,22
105,34,22
105,35,21
105,36,18
105,37,17
105,38,15
105,39,16
106,0,20
106,1,18
106,2,15
106,3,15
106,4,18
106,5,20
106,6,15
106,7,17
106,8,14
106,9,15
106,10,14
106,11,16
106,12,21
106,13,24
106,14,22
106,15,18
106,16,15
106,17,20
106,18,21
106,19,16
106,20,17
106,21,19
106,22,19
106,23,20
106,24,22
106,25,21
106,26,21
106,27,21
106,28,18
106,29,19
106,30,19
106,31,20
106,32,20
106,33,19
106,34,21
106,35,18
106,36,16
106,37,14
106,38,13
106,39,12
107,0,19
107,1,13
107,2,13
107,3,17
107,4,18
107,5,22
107,6,24
107,7,21
107,8,14
107,9,15
107,10,13
107,11,15
107,12,24
107,13,22
107,14,20
107,15,20
107,16,18
107,17,19
107,18,21
107,19,15
107,20,16
107,21,19
107,22,18
107,23,18
107,24,20
107,25,19
107,26,20
107,27,19
107,28,17
107,29,17
107,30,19
107,31,19
107,32,18
107,33,17
107,34,19
107,35,16
107,36,14
107,37,12
107,38,12
107,39,12
108,0,18
108,1,14
108,2,10
108,3,8
108,4,14
108,5,19
108,6,25
108,7,21
108,8,13
108,9,12
108,10,15
108,11,19
108,12,24
108,13,23
108,14,21
108,15,17
108,16,15
108,17,19
108,18,21
108,19,16
108,20,18
108,21,19
108,22,17
108,23,19
108,24,19
108,25,19
108,26,19
108,27,19
108,28,18
108,29,18
108,30,17
108,31,19
108,32,18
108,33,18
108,34,18
108,35,16
108,36,13
108,37,11
108,38,11
108,39,11
109,0,16
109,1,15
109,2,18
109,3,15
109,4,18
109,5,18
109,6,22
109,7,20
109,8,13
109,9,11
109,10,14
109,11,15
109,12,21
109,13,23
109,14,21
109,15,19
109,16,19
109,17,21
109,18,21
109,19,17
109,20,18
109,21,20
109,22,17
109,23,18
109,24,19
109,25,20
109,26,17
109,27,18
109,28,18
109,29,17
109,30,17
109,31,20
109,32,18
109,33,18
109,34,18
109,35,14
109,36,13
109,37,13
109,38,10
109,39,9
110,0,15
110,1,15
110,2,13
110,3,13
110,4,17
110,5,20
110,6,21
110,7,22
110,8,18
110,9,17
110,10,16
110,11,18
110,12,22
110,13,24
110,14,21
110,15,16
110,16,17
110,17,20
110,18,20
110,19,17
110,20,16
110,21,19
110,22,16
110,23,18
110,24,20
110,25,20
110,26,19
110,27,19
110,28,19
110,29,18
110,30,19
110,31,18
110,32,18
110,33,18
110,34,16
110,35,15
110,36,14
110,37,15
110,38,12
110,39,10
111,0,19
111,1,14
111,2,11
111,3,15
111,4,15
111,5,20
111,6,25
111,7,22
111,8,15
111,9,14
111,10,17
111,11,16
111,12,20
111,13,22
111,14,21
111,15,18
111,16,17
111,17,19
111,18,20
111,19,19
111,20,17
111,21,16
111,22,18
111,23,20
111,24,20
111,25,21
111,26,20
111,27,20
111,28,18
111,29,21
111,30,24
111,31,23
111,32,19
111,33,21
111,34,21
111,35,18
111,36,17
111,37,17
111,38,13
111,39,12
112,0,18
112,1,13
112,2,12
112,3,13
112,4,13
112,5,15
112,6,22
112,7,19
112,8,15
112,9,16
112,10,18
112,11,19
112,12,22
112,13,23
112,14,23
112,15,18
112,16,17
112,17,19
112,18,20
112,19,17
112,20,17
112,21,16
112,22,17
112,23,19
112,24,19
112,25,19
112,26,20
112,27,19
112,28,18
112,29,18
112,30,20
112,31,20
112,32,19
112,33,19
112,34,18
112,35,14
112,36,15
112,37,13
112,38,11
112,39,9
113,0,14
113,1,13
113,2,14
113,3,14
113,4,15
113,5,21
113,6,21
113,7,16
113,8,15
113,9,18
113,10,11
113,11,13
113,12,20
113,13,20
113,14,18
113,15,16
113,16,17
113,17,18
113,18,18
113,19,15
113,20,16
113,21,20
113,22,18
113,23,20
113,24,19
113,25,18
113,26,17
113,27,18
113,28,17
113,29,20
113,30,20
113,31,20
113,32,16
113,33,18
113,34,16
113,35,14
113,36,13
113,37,11
113,38,9
113,39,9
114,0,22
114,1,20
114,2,14
114,3,15
114,4,8
114,5,12
114,6,18
114,7,21
114,8,16
114,9,16
114,10,12
114,11,13
114,12,21
114,13,22
114,14,19
114,15,17
114,16,16
114,17,19
114,18,18
114,19,16
114,20,16
114,21,20
114,22,17
114,23,18
114,24,19
114,25,19
114,26,18
114,27,17
114,28,14
114,29,18
114,30,19
114,31,19
114,32,15
114,33,15
114,34,16
114,35,15
114,36,12
114,37,11
114,38,11
114,39,10
115,0,20
115,1,18
115,2,16
115,3,14
115,4,12
115,5,19
115,6,24
115,7,21
115,8,14
115,9,16
115,10,12
115,11,14
115,12,19
115,13,20
115,14,21
115,15,18
115,16,16
115,17,20
115,18,18
115,19,16
115,20,17
115,21,20
115,22,16
115,23,18
115,24,17
115,25,18
115,26,18
115,27,18
115,28,17
115,29,19
115,30,18
115,31,18
115,32,16
115,33,15
115,34,14
115,35,15
115,36,12
115,37,11
115,38,10
115,39,8
116,0,17
116,1,16
116,2,16
116,3,11
116,4,12
116,5,19
116,6,21
116,7,19
116,8,15
116,9,17
116,10,14
116,11,15
116,12,20
116,13,22
116,14,23
116,15,21
116,16,21
116,17,19
116,18,20
