id,n,magnitude
58,5,14
58,6,22
58,7,15
58,8,10
58,9,10
58,10,10
58,11,12
58,12,7
58,13,10
58,14,12
58,15,12
58,16,12
58,17,12
58,18,13
58,19,10
58,20,9
58,21,10
58,22,10
58,23,10
58,24,10
58,25,10
58,26,10
58,27,9
58,28,9
58,29,10
58,30,11
58,31,9
58,32,10
58,33,11
58,34,9
58,35,9
58,36,9
58,37,10
58,38,10
58,39,9
59,0,17
59,1,13
59,2,3
59,3,12
59,4,15
59,5,16
59,6,21
59,7,15
59,8,12
59,9,11
59,10,13
59,11,15
59,12,11
59,13,10
59,14,12
59,15,13
59,16,9
59,17,10
59,18,8
59,19,10
59,20,9
59,21,11
59,22,13
59,23,10
59,24,11
59,25,11
59,26,10
59,27,6
59,28,9
59,29,10
59,30,9
59,31,9
59,32,9
59,33,9
59,34,10
59,35,10
59,36,10
59,37,10
59,38,8
59,39,9
60,0,18
60,1,17
60,2,17
60,3,13
60,4,13
60,5,15
60,6,22
60,7,14
60,8,8
60,9,11
60,10,12
60,11,14
60,12,10
60,13,10
60,14,12
60,15,13
60,16,12
60,17,11
60,18,9
60,19,11
60,20,12
60,21,10
60,22,8
60,23,10
60,24,9
60,25,9
60,26,10
60,27,9
60,28,11
60,29,8
60,30,9
60,31,9
60,32,10
60,33,12
60,34,9
60,35,9
60,36,9
60,37,10
60,38,10
60,39,9
61,0,17
61,1,11
61,2,13
61,3,14
61,4,16
61,5,15
61,6,22
61,7,16
61,8,13
61,9,13
61,10,12
61,11,10
61,12,10
61,13,11
61,14,14
61,15,12
61,16,12
61,17,13
61,18,13
61,19,11
61,20,10
61,21,10
61,22,11
61,23,11
61,24,9
61,25,9
61,26,10
61,27,10
61,28,10
61,29,9
61,30,8
61,31,8
61,32,9
61,33,10
61,34,9
61,35,10
61,36,10
61,37,10
61,38,10
61,39,10
62,0,15
62,1,14
62,2,14
62,3,13
62,4,14
62,5,15
62,6,22
62,7,14
62,8,12
62,9,11
62,10,11
62,11,11
62,12,12
62,13,10
62,14,12
62,15,13
62,16,12
62,17,10
62,18,8
62,19,11
62,20,10
62,21,10
62,22,8
62,23,11
62,24,9
62,25,9
62,26,9
62,27,10
62,28,10
62,29,11
62,30,11
62,31,10
62,32,10
62,33,9
62,34,11
62,35,11
62,36,10
62,37,11
62,38,10
62,39,9
63,0,19
63,1,15
63,2,11
63,3,10
63,4,11
63,5,15
63,6,21
63,7,13
63,8,9
63,9,8
63,10,13
63,11,14
63,12,11
63,13,11
63,14,12
63,15,10
63,16,11
63,17,10
63,18,10
63,19,11
63,20,9
63,21,9
63,22,11
63,23,11
63,24,9
63,25,10
63,26,10
63,27,10
63,28,10
63,29,10
63,30,11
63,31,9
63,32,10
63,33,8
63,34,10
63,35,10
63,36,9
63,37,10
63,38,10
63,39,9
64,0,12
64,1,13
64,2,12
64,3,12
64,4,13
64,5,15
64,6,20
64,7,13
64,8,11
64,9,13
64,10,12
64,11,12
64,12,12
64,13,10
64,14,12
64,15,12
64,16,12
64,17,10
64,18,10
64,19,12
64,20,11
64,21,11
64,22,12
64,23,12
64,24,9
64,25,9
64,26,10
64,27,10
64,28,9
64,29,11
64,30,12
64,31,11
64,32,11
64,33,11
64,34,11
64,35,8
64,36,10
64,37,9
64,38,9
64,39,9
65,0,18
65,1,14
65,2,13
65,3,10
65,4,9
65,5,16
65,6,18
65,7,14
65,8,13
65,9,12
65,10,12
65,11,9
65,12,12
65,13,12
65,14,10
65,15,14
65,16,12
65,17,10
65,18,11
65,19,9
65,20,10
65,21,10
65,22,10
65,23,12
65,24,11
65,25,10
65,26,9
65,27,9
65,28,8
65,29,11
65,30,11
65,31,10
65,32,11
65,33,11
65,34,10
65,35,9
65,36,9
65,37,9
65,38,10
65,39,8
66,0,18
66,1,15
66,2,10
66,3,11
66,4,9
66,5,13
66,6,15
66,7,12
66,8,6
66,9,11
66,10,12
66,11,10
66,12,12
66,13,11
66,14,9
66,15,6
66,16,10
66,17,12
66,18,11
66,19,11
66,20,12
66,21,11
66,22,11
66,23,10
66,24,10
66,25,10
66,26,11
66,27,11
66,28,11
66,29,11
66,30,10
66,31,9
66,32,10
66,33,10
66,34,10
66,35,9
66,36,10
66,37,10
66,38,9
66,39,9
67,0,11
67,1,15
67,2,11
67,3,13
67,4,13
67,5,12
67,6,15
67,7,17
67,8,13
67,9,10
67,10,12
67,11,11
67,12,14
67,13,10
67,14,11
67,15,11
67,16,12
67,17,11
67,18,13
67,19,10
67,20,9
67,21,8
67,22,11
67,23,11
67,24,11
67,25,13
67,26,13
67,27,11
67,28,9
67,29,12
67,30,10
67,31,11
67,32,9
67,33,11
67,34,13
67,35,9
67,36,10
67,37,9
67,38,8
67,39,9
68,0,12
68,1,13
68,2,10
68,3,11
68,4,12
68,5,9
68,6,13
68,7,21
68,8,19
68,9,14
68,10,12
68,11,11
68,12,15
68,13,17
68,14,13
68,15,13
68,16,14
68,17,13
68,18,10
68,19,14
68,20,13
68,21,11
68,22,11
68,23,10
68,24,11
68,25,10
68,26,12
68,27,9
68,28,11
68,29,13
68,30,11
68,31,10
68,32,10
68,33,11
68,34,12
68,35,11
68,36,11
68,37,8
68,38,9
68,39,8
69,0,15
69,1,13
69,2,16
69,3,16
69,4,12
69,5,14
69,6,10
69,7,18
69,8,18
69,9,10
69,10,9
69,11,8
69,12,16
69,13,15
69,14,9
69,15,12
69,16,14
69,17,13
69,18,11
69,19,14
69,20,12
69,21,10
69,22,13
69,23,10
69,24,12
69,25,12
69,26,12
69,27,11
69,28,13
69,29,12
69,30,10
69,31,9
69,32,10
69,33,12
69,34,10
69,35,11
69,36,11
69,37,10
69,38,10
69,39,9
70,0,20
70,1,14
70,2,13
70,3,12
70,4,12
70,5,11
70,6,13
70,7,19
70,8,17
70,9,12
70,10,11
70,11,12
70,12,13
70,13,14
70,14,8
70,15,9
70,16,13
70,17,13
70,18,12
70,19,12
70,20,14
70,21,12
70,22,14
70,23,12
70,24,11
70,25,9
70,26,12
70,27,11
70,28,11
70,29,11
70,30,11
70,31,12
70,32,10
70,33,10
70,34,10
70,35,11
70,36,10
70,37,10
70,38,9
70,39,10
71,0,20
71,1,16
71,2,9
71,3,12
71,4,14
71,5,14
71,6,16
71,7,19
71,8,15
71,9,9
71,10,9
71,11,9
71,12,12
71,13,15
71,14,10
71,15,11
71,16,12
71,17,12
71,18,10
71,19,10
71,20,11
71,21,12
71,22,13
71,23,11
71,24,9
71,25,10
71,26,12
71,27,10
71,28,11
71,29,12
71,30,12
71,31,10
71,32,10
71,33,9
71,34,11
71,35,10
71,36,9
71,37,8
71,38,8
71,39,9
72,0,19
72,1,15
72,2,13
72,3,14
72,4,10
72,5,12
72,6,15
72,7,19
72,8,17
72,9,11
72,10,7
72,11,9
72,12,12
72,13,15
72,14,10
72,15,13
72,16,14
72,17,11
72,18,10
72,19,11
72,20,13
72,21,11
72,22,14
72,23,10
72,24,12
72,25,11
72,26,13
72,27,8
72,28,10
72,29,12
72,30,12
72,31,10
72,32,11
72,33,9
72,34,9
72,35,10
72,36,8
72,37,9
72,38,9
72,39,9
73,0,13
73,1,14
73,2,13
73,3,12
73,4,10
73,5,10
73,6,15
73,7,20
73,8,16
73,9,12
73,10,11
73,11,11
73,12,13
73,13,16
73,14,12
73,15,14
73,16,12
73,17,12
73,18,10
73,19,12
73,20,12
73,21,10
73,22,12
73,23,10
73,24,12
73,25,11
73,26,11
73,27,11
73,28,11
73,29,12
73,30,11
73,31,9
73,32,10
73,33,10
73,34,10
73,35,10
73,36,9
73,37,9
73,38,8
73,39,8
74,0,20
74,1,16
74,2,18
74,3,10
74,4,9
74,5,12
74,6,14
74,7,19
74,8,17
74,9,12
74,10,9
74,11,8
74,12,13
74,13,16
74,14,12
74,15,11
74,16,10
74,17,10
74,18,12
74,19,13
74,20,14
74,21,11
74,22,13
74,23,9
74,24,10
74,25,11
74,26,12
74,27,10
74,28,11
74,29,11
74,30,10
74,31,10
74,32,8
74,33,9
74,34,10
74,35,9
74,36,9
74,37,8
74,38,8
74,39,9
75,0,13
75,1,16
75,2,14
75,3,15
75,4,11
75,5,14
75,6,15
75,7,19
75,8,15
75,9,14
75,10,8
75,11,8
75,12,11
75,13,15
75,14,11
75,15,10
75,16,10
75,17,10
75,18,11
75,19,12
75,20,11
75,21,11
75,22,12
75,23,8
75,24,12
75,25,13
75,26,12
75,27,11
75,28,10
75,29,11
75,30,11
75,31,9
75,32,11
75,33,11
75,34,10
75,35,9
75,36,10
75,37,10
75,38,9
75,39,9
76,0,15
76,1,11
76,2,13
76,3,15
76,4,15
76,5,9
76,6,16
76,7,20
76,8,16
76,9,10
76,10,12
76,11,7
76,12,13
76,13,15
76,14,11
76,15,11
76,16,8
76,17,12
76,18,11
76,19,12
76,20,12
76,21,11
76,22,12
76,23,10
76,24,10
76,25,10
76,26,11
76,27,11
76,28,10
76,29,12
76,30,9
76,31,10
76,32,10
76,33,10
76,34,11
76,35,12
76,36,10
76,37,10
76,38,9
76,39,8
77,0,19
77,1,15
77,2,13
77,3,14
77,4,14
77,5,12
77,6,15
77,7,19
77,8,16
77,9,9
77,10,12
77,11,12
77,12,14
77,13,15
77,14,9
77,15,8
77,16,11
77,17,10
77,18,9
77,19,13
77,20,11
77,21,10
77,22,13
77,23,12
77,24,11
77,25,10
77,26,11
77,27,11
77,28,11
77,29,11
77,30,11
77,31,8
77,32,9
77,33,11
77,34,11
77,35,11
77,36,11
77,37,9
77,38,9
77,39,9
78,0,18
78,1,13
78,2,13
78,3,13
78,4,11
78,5,11
78,6,14
78,7,18
78,8,15
78,9,8
78,10,10
78,11,8
78,12,16
78,13,16
78,14,11
78,15,10
78,16,10
78,17,11
78,18,11
78,19,13
78,20,11
78,21,10
78,22,12
78,23,11
78,24,13
78,25,10
78,26,11
78,27,10
78,28,11
78,29,11
78,30,11
78,31,10
78,32,9
78,33,9
78,34,8
78,35,8
78,36,9
78,37,7
78,38,8
78,39,9
79,0,12
79,1,14
79,2,16
79,3,15
79,4,14
79,5,11
79,6,13
79,7,19
79,8,16
79,9,5
79,10,11
79,11,11
79,12,14
79,13,17
79,14,12
79,15,9
79,16,11
79,17,10
79,18,7
79,19,12
79,20,11
79,21,11
79,22,13
79,23,11
79,24,13
79,25,10
79,26,10
79,27,10
79,28,9
79,29,9
79,30,11
79,31,10
79,32,11
79,33,10
79,34,10
79,35,9
79,36,9
79,37,8
79,38,9
79,39,9
80,0,15
80,1,12
80,2,13
80,3,15
80,4,13
80,5,10
80,6,16
80,7,19
80,8,17
80,9,12
80,10,10
80,11,9
80,12,14
80,13,16
80,14,10
80,15,11
80,16,11
80,17,12
80,18,9
80,19,11
80,20,11
80,21,12
80,22,12
80,23,10
80,24,10
80,25,9
80,26,11
80,27,11
80,28,10
80,29,11
80,30,11
80,31,10
80,32,11
80,33,10
80,34,11
80,35,10
80,36,10
80,37,10
80,38,10
80,39,10
81,0,18
81,1,15
81,2,13
81,3,15
81,4,15
81,5,10
81,6,15
81,7,20
81,8,18
81,9,13
81,10,11
81,11,10
81,12,15
81,13,15
81,14,12
81,15,12
81,16,12
81,17,9
81,18,9
81,19,12
81,20,11
81,21,11
81,22,12
81,23,10
81,24,12
81,25,12
81,26,12
81,27,11
81,28,11
81,29,11
81,30,11
81,31,11
81,32,10
81,33,8
81,34,9
81,35,7
81,36,10
81,37,10
81,38,10
81,39,9
82,0,19
82,1,16
82,2,10
82,3,9
82,4,14
82,5,15
82,6,15
82,7,19
82,8,17
82,9,11
82,10,10
82,11,10
82,12,14
82,13,16
82,14,10
82,15,9
82,16,10
82,17,12
82,18,11
82,19,12
82,20,8
82,21,10
82,22,10
82,23,10
82,24,9
82,25,10
82,26,8
82,27,9
82,28,10
82,29,10
82,30,10
82,31,10
82,32,8
82,33,8
82,34,10
82,35,10
82,36,10
82,37,10
82,38,10
82,39,9
83,0,16
83,1,14
83,2,11
83,3,13
83,4,11
83,5,10
83,6,16
83,7,19
83,8,17
83,9,12
83,10,11
83,11,4
83,12,13
83,13,15
83,14,10
83,15,10
83,16,11
83,17,10
83,18,9
83,19,10
83,20,12
83,21,12
83,22,11
83,23,10
83,24,12
83,25,10
83,26,10
83,27,10
83,28,10
83,29,11
83,30,9
83,31,10
83,32,11
83,33,10
83,34,10
83,35,9
83,36,9
83,37,9
83,38,11
83,39,9
84,0,13
84,1,14
84,2,15
84,3,14
84,4,14
84,5,11
84,6,15
84,7,19
84,8,16
84,9,8
84,10,10
84,11,8
84,12,13
84,13,13
84,14,10
84,15,12
84,16,14
84,17,12
84,18,10
84,19,9
84,20,11
84,21,12
84,22,11
84,23,10
84,24,11
84,25,10
84,26,10
84,27,9
84,28,10
84,29,11
84,30,10
84,31,10
84,32,12
84,33,10
84,34,8
84,35,10
84,36,9
84,37,10
84,38,9
84,39,10
85,0,17
85,1,15
85,2,13
85,3,12
85,4,13
85,5,10
85,6,15
85,7,18
85,8,15
85,9,10
85,10,12
85,11,11
85,12,14
85,13,15
85,14,13
85,15,7
85,16,11
85,17,11
85,18,12
85,19,10
85,20,11
85,21,9
85,22,9
85,23,11
85,24,9
85,25,9
85,26,10
85,27,10
85,28,11
85,29,11
85,30,10
85,31,9
85,32,10
85,33,10
85,34,9
85,35,9
85,36,9
85,37,9
85,38,8
85,39,9
86,0,19
86,1,12
86,2,10
86,3,13
86,4,12
86,5,11
86,6,12
86,7,18
86,8,17
86,9,14
86,10,14
86,11,11
86,12,11
86,13,14
86,14,11
86,15,13
86,16,9
86,17,11
86,18,10
86,19,12
86,20,11
86,21,12
86,22,13
86,23,10
86,24,11
86,25,11
86,26,10
86,27,9
86,28,8
86,29,9
86,30,9
86,31,9
86,32,11
86,33,9
86,34,9
86,35,9
86,36,8
86,37,10
86,38,9
86,39,9
87,0,17
87,1,12
87,2,10
87,3,12
87,4,8
87,5,9
87,6,14
87,7,18
87,8,12
87,9,7
87,10,8
87,11,10
87,12,11
87,13,14
87,14,10
87,15,9
87,16,12
87,17,13
87,18,11
87,19,10
87,20,12
87,21,10
87,22,12
87,23,12
87,24,12
87,25,11
87,26,12
87,27,11
87,28,11
87,29,9
87,30,9
87,31,10
87,32,10
87,33,10
87,34,9
87,35,10
87,36,9
87,37,9
87,38,10
87,39,9
88,0,14
88,1,14
88,2,15
88,3,12
88,4,12
88,5,13
88,6,11
88,7,18
88,8,16
88,9,8
88,10,10
88,11,13
88,12,12
88,13,13
88,14,8
88,15,10
88,16,12
88,17,12
88,18,11
88,19,10
88,20,9
88,21,10
88,22,11
88,23,9
88,24,11
88,25,11
88,26,10
88,27,11
88,28,9
88,29,9
88,30,10
88,31,11
88,32,11
88,33,10
88,34,10
88,35,10
88,36,10
88,37,8
88,38,9
88,39,9
89,0,18
89,1,14
89,2,12
89,3,12
89,4,14
89,5,12
89,6,9
89,7,18
89,8,17
89,9,10
89,10,10
89,11,10
89,12,11
89,13,11
89,14,9
89,15,8
89,16,11
89,17,12
89,18,11
89,19,13
89,20,12
89,21,12
89,22,12
89,23,10
89,24,11
89,25,11
89,26,13
89,27,12
89,28,11
89,29,9
89,30,9
89,31,9
89,32,10
89,33,9
89,34,9
89,35,9
89,36,9
89,37,9
89,38,8
89,39,9
90,0,12
90,1,15
90,2,14
90,3,13
90,4,14
90,5,10
90,6,12
90,7,18
90,8,16
90,9,10
90,10,10
90,11,11
90,12,7
90,13,10
90,14,9
90,15,8
90,16,9
90,17,10
90,18,8
90,19,8
90,20,11
90,21,9
90,22,9
90,23,9
90,24,12
90,25,8
90,26,10
90,27,11
90,28,9
90,29,10
90,30,11
90,31,10
90,32,10
90,33,8
90,34,9
90,35,10
90,36,10
90,37,9
90,38,10
90,39,10
91,0,10
91,1,14
91,2,13
91,3,11
91,4,13
91,5,14
91,6,14
91,7,17
91,8,17
91,9,13
91,10,9
91,11,13
91,12,11
91,13,12
91,14,11
91,15,11
91,16,11
91,17,13
91,18,11
91,19,12
91,20,11
91,21,10
91,22,10
91,23,8
91,24,9
91,25,9
91,26,10
91,27,11
91,28,10
91,29,11
91,30,10
91,31,9
91,32,9
91,33,10
91,34,11
91,35,10
91,36,9
91,37,9
91,38,8
91,39,9
92,0,14
92,1,15
92,2,15
92,3,12
92,4,13
92,5,12
92,6,14
92,7,18
92,8,15
92,9,12
92,10,10
92,11,9
92,12,12
92,13,14
92,14,10
92,15,11
92,16,11
92,17,11
92,18,10
92,19,10
92,20,9
92,21,7
92,22,9
92,23,11
92,24,13
92,25,12
92,26,9
92,27,9
92,28,8
92,29,10
92,30,9
92,31,10
92,32,11
92,33,10
92,34,11
92,35,9
92,36,8
92,37,9
92,38,10
92,39,10
93,0,17
93,1,11
93,2,10
93,3,14
93,4,13
93,5,13
93,6,8
93,7,15
93,8,16
93,9,13
93,10,11
93,11,11
93,12,8
93,13,13
93,14,8
93,15,9
93,16,11
93,17,9
93,18,9
93,19,10
93,20,11
93,21,10
93,22,11
93,23,9
93,24,10
93,25,6
93,26,8
93,27,10
93,28,10
93,29,10
93,30,8
93,31,8
93,32,10
93,33,8
93,34,9
93,35,9
93,36,10
93,37,9
93,38,10
93,39,9
94,0,16
94,1,15
94,2,14
94,3,10
94,4,11
94,5,15
94,6,15
94,7,18
94,8,16
94,9,10
94,10,6
94,11,11
94,12,13
94,13,12
94,14,12
94,15,12
94,16,9
94,17,7
94,18,8
94,19,8
94,20,9
94,21,10
94,22,11
94,23,9
94,24,12
94,25,11
94,26,10
94,27,9
94,28,10
94,29,11
94,30,12
94,31,10
94,32,9
94,33,9
94,34,9
94,35,9
94,36,8
94,37,9
94,38,9
94,39,9
95,0,20
95,1,16
95,2,11
95,3,12
95,4,10
95,5,13
95,6,14
95,7,18
95,8,15
95,9,11
95,10,11
95,11,11
95,12,13
95,13,11
95,14,10
95,15,11
95,16,11
95,17,11
95,18,12
95,19,11
95,20,9
95,21,10
95,22,11
95,23,9
95,24,8
95,25,10
95,26,8
95,27,9
95,28,9
95,29,11
95,30,10
95,31,9
95,32,11
95,33,11
95,34,10
95,35,11
95,36,9
95,37,9
95,38,10
95,39,10
96,0,16
96,1,14
96,2,12
96,3,14
96,4,12
96,5,13
96,6,13
96,7,17
96,8,12
96,9,7
96,10,12
96,11,11
96,12,11
96,13,13
96,14,11
96,15,10
96,16,10
96,17,9
96,18,8
96,19,6
96,20,12
96,21,11
96,22,11
96,23,12
96,24,10
96,25,9
96,26,12
96,27,11
96,28,7
96,29,10
96,30,11
96,31,8
96,32,8
96,33,10
96,34,11
96,35,11
96,36,10
96,37,9
96,38,8
96,39,8
97,0,19
97,1,15
97,2,14
97,3,15
97,4,14
97,5,14
97,6,14
97,7,17
97,8,15
97,9,8
97,10,5
97,11,12
97,12,11
97,13,13
97,14,13
97,15,10
97,16,10
97,17,11
97,18,10
97,19,10
97,20,11
97,21,11
97,22,10
97,23,10
97,24,9
97,25,10
97,26,10
97,27,10
97,28,9
97,29,10
97,30,10
97,31,8
97,32,9
97,33,10
97,34,10
97,35,10
97,36,8
97,37,9
97,38,9
97,39,9
98,0,22
98,1,16
98,2,14
98,3,14
98,4,15
98,5,12
98,6,12
98,7,17
98,8,17
98,9,11
98,10,8
98,11,10
98,12,13
98,13,12
98,14,11
98,15,9
98,16,11
98,17,11
98,18,8
98,19,10
98,20,11
98,21,12
98,22,10
98,23,10
98,24,10
98,25,11
98,26,10
98,27,11
98,28,11
98,29,10
98,30,11
98,31,10
98,32,10
98,33,9
98,34,11
98,35,10
98,36,10
98,37,9
98,38,8
98,39,9
99,0,16
99,1,15
99,2,10
99,3,16
99,4,15
99,5,12
99,6,11
99,7,16
99,8,14
99,9,10
99,10,12
99,11,11
99,12,11
99,13,11
99,14,6
99,15,8
99,16,12
99,17,11
99,18,11
99,19,10
99,20,11
99,21,12
99,22,11
99,23,12
99,24,11
99,25,11
99,26,11
99,27,9
99,28,9
99,29,11
99,30,9
99,31,10
99,32,9
99,33,9
99,34,9
99,35,10
99,36,8
99,37,8
99,38,9
99,39,10
100,0,13
100,1,14
100,2,12
100,3,15
100,4,14
100,5,12
100,6,13
100,7,17
100,8,15
100,9,9
100,10,7
100,11,10
100,12,13
100,13,11
100,14,9
100,15,12
100,16,10
100,17,11
100,18,11
100,19,12
100,20,13
100,21,13
100,22,11
100,23,10
100,24,10
100,25,9
100,26,8
100,27,10
100,28,10
100,29,10
100,30,11
100,31,10
100,32,9
100,33,10
100,34,8
100,35,9
100,36,10
100,37,10
100,38,8
100,39,8
101,0,8
101,1,10
101,2,10
101,3,9
101,4,11
101,5,16
101,6,15
101,7,17
101,8,15
101,9,11
101,10,12
101,11,13
101,12,13
101,13,13
101,14,11
101,15,10
101,16,9
101,17,7
101,18,11
101,19,12
101,20,12
101,21,11
101,22,9
101,23,9
101,24,12
101,25,10
101,26,10
101,27,10
101,28,11
101,29,10
101,30,10
101,31,9
101,32,9
101,33,9
101,34,9
101,35,10
101,36,10
101,37,9
101,38,9
101,39,9
102,0,14
102,1,15
102,2,16
102,3,13
102,4,12
102,5,7
102,6,6
102,7,16
102,8,14
102,9,8
102,10,12
102,11,10
102,12,11
102,13,11
102,14,11
102,15,9
102,16,9
102,17,8
102,18,9
102,19,12
102,20,12
102,21,12
102,22,11
102,23,11
102,24,9
102,25,9
102,26,11
102,27,8
102,28,10
102,29,10
102,30,10
102,31,9
102,32,10
102,33,9
102,34,10
102,35,9
102,36,10
102,37,10
102,38,9
102,39,8
103,0,15
103,1,13
103,2,13
103,3,11
103,4,13
103,5,13
103,6,14
103,7,8
103,8,13
103,9,12
103,10,12
103,11,12
103,12,9
103,13,9
103,14,10
103,15,8
103,16,10
103,17,10
103,18,14
103,19,12
103,20,11
103,21,11
103,22,11
103,23,10
103,24,6
103,25,10
103,26,10
103,27,10
103,28,10
103,29,10
103,30,9
103,31,9
103,32,10
103,33,10
103,34,10
103,35,9
103,36,10
103,37,9
103,38,8
103,39,9
104,0,18
104,1,14
104,2,5
104,3,9
104,4,9
104,5,11
104,6,12
104,7,13
104,8,12
104,9,12
104,10,11
104,11,9
104,12,11
104,13,7
104,14,10
104,15,10
104,16,11
104,17,13
104,18,12
104,19,13
104,20,11
104,21,10
104,22,10
104,23,10
104,24,9
104,25,9
104,26,10
104,27,10
104,28,11
104,29,11
104,30,10
104,31,10
104,32,8
104,33,8
104,34,9
104,35,9
104,36,10
104,37,9
104,38,8
104,39,9
105,0,17
105,1,16
105,2,12
105,3,11
105,4,10
105,5,10
105,6,14
105,7,11
105,8,10
105,9,13
105,10,12
105,11,12
105,12,12
105,13,9
105,14,10
105,15,10
105,16,8
105,17,11
105,18,11
105,19,11
105,20,9
105,21,11
105,22,11
105,23,9
105,24,11
105,25,12
105,26,11
105,27,10
105,28,11
105,29,8
105,30,9
105,31,12
105,32,11
105,33,10
105,34,9
105,35,8
105,36,10
105,37,10
105,38,10
105,39,10
106,0,15
106,1,11
106,2,13
106,3,12
106,4,10
106,5,11
106,6,15
106,7,14
106,8,13
106,9,13
106,10,13
106,11,13
106,12,11
106,13,13
106,14,12
106,15,8
106,16,9
106,17,9
106,18,10
106,19,10
106,20,11
106,21,10
106,22,6
106,23,10
106,24,10
106,25,11
106,26,9
106,27,8
106,28,10
106,29,10
106,30,9
106,31,9
106,32,10
106,33,10
106,34,10
106,35,10
106,36,9
106,37,9
106,38,9
106,39,9
107,0,21
107,1,19
107,2,12
107,3,13
107,4,10
107,5,12
107,6,14
107,7,19
107,8,21
107,9,15
107,10,9
107,11,13
107,12,11
107,13,13
107,14,11
107,15,10
107,16,10
107,17,12
107,18,11
107,19,9
107,20,11
107,21,9
107,22,9
107,23,9
107,24,10
107,25,12
107,26,12
107,27,10
107,28,7
107,29,11
107,30,11
107,31,10
107,32,10
107,33,10
107,34,12
107,35,10
107,36,9
107,37,9
107,38,9
107,39,9
108,0,14
108,1,15
108,2,17
108,3,14
108,4,11
108,5,11
108,6,13
108,7,18
108,8,22
108,9,13
108,10,11
108,11,11
108,12,12
108,13,15
108,14,13
108,15,13
108,16,10
108,17,13
108,18,11
108,19,14
108,20,11
108,21,12
108,22,12
108,23,10
108,24,11
108,25,12
108,26,12
108,27,9
108,28,10
108,29,9
108,30,9
108,31,9
108,32,11
108,33,8
108,34,9
108,35,10
108,36,11
108,37,9
108,38,8
108,39,9
109,0,17
109,1,12
109,2,14
109,3,10
109,4,16
109,5,15
109,6,15
109,7,18
109,8,22
109,9,14
109,10,12
109,11,11
109,12,11
109,13,13
109,14,10
109,15,11
109,16,13
109,17,11
109,18,11
109,19,10
109,20,11
109,21,11
109,22,11
109,23,9
109,24,9
109,25,14
109,26,12
109,27,10
109,28,9
109,29,9
109,30,9
109,31,10
109,32,11
109,33,10
109,34,11
109,35,9
109,36,10
109,37,9
109,38,9
109,39,8
110,0,12
110,1,16
110,2,15
110,3,11
110,4,12
110,5,11
110,6,13
110,7,17
110,8,22
110,9,9
110,10,8
110,11,9
110,12,9
110,13,10
110,14,10
110,15,9
110,16,6
110,17,10
110,18,9
110,19,11
110,20,12
110,21,12
110,22,11
110,23,12
110,24,12
110,25,9
110,26,11
110,27,12
110,28,10
110,29,10
110,30,8
110,31,9
110,32,9
110,33,8
110,34,10
110,35,9
110,36,11
110,37,11
110,38,10
110,39,10
111,0,16
111,1,16
111,2,14
111,3,9
111,4,7
111,5,11
111,6,10
111,7,16
111,8,22
111,9,9
111,10,10
111,11,11
111,12,12
111,13,9
111,14,9
111,15,10
111,16,9
111,17,12
111,18,10
111,19,8
111,20,8
111,21,12
111,22,12
111,23,13
111,24,12
111,25,12
111,26,10
111,27,11
111,28,12
111,29,11
111,30,10
111,31,10
111,32,10
111,33,10
111,34,11
111,35,8
111,36,10
111,37,10
111,38,9
111,39,10
112,0,14
112,1,15
112,2,12
112,3,6
112,4,4
112,5,11
112,6,14
112,7,15
112,8,21
112,9,12
112,10,9
112,11,6
112,12,11
112,13,14
112,14,12
112,15,11
112,16,10
112,17,12
112,18,12
112,19,11
112,20,10
112,21,12
112,22,10
112,23,10
112,24,10
112,25,11
112,26,9
112,27,9
112,28,11
112,29,11
112,30,10
112,31,11
112,32,10
112,33,8
112,34,8
112,35,9
112,36,9
112,37,10
112,38,9
112,39,10
113,0,17
113,1,11
113,2,9
113,3,6
113,4,8
113,5,11
113,6,13
113,7,17
113,8,22
113,9,14
113,10,13
113,11,12
113,12,12
113,13,13
113,14,11
113,15,6
113,16,10
113,17,12
113,18,8
113,19,8
113,20,11
113,21,9
113,22,11
113,23,11
113,24,11
113,25,10
113,26,10
113,27,9
113,28,10
113,29,11
113,30,8
113,31,9
113,32,10
113,33,10
113,34,10
113,35,10
113,36,9
113,37,9
113,38,10
113,39,10
114,0,19
114,1,15
114,2,14
114,3,7
114,4,7
114,5,11
114,6,12
114,7,17
114,8,22
114,9,13
114,10,12
114,11,6
114,12,10
114,13,9
114,14,11
114,15,12
114,16,8
114,17,12
114,18,11
114,19,11
114,20,11
114,21,13
114,22,11
114,23,11
114,24,8
114,25,11
114,26,9
114,27,10
114,28,9
114,29,11
114,30,9
114,31,10
114,32,11
114,33,10
114,34,9
114,35,11
114,36,9
114,37,8
114,38,9
114,39,9
115,0,18
115,1,15
115,2,13
115,3,12
115,4,13
115,5,9
115,6,10
115,7,15
115,8,21
115,9,13
115,10,12
115,11,11
115,12,12
115,13,14
115,14,13
115,15,11
115,16,10
115,17,6
115,18,11
115,19,11
115,20,12
115,21,11
115,22,11
115,23,11
115,24,11
115,25,11
115,26,10
115,27,7
115,28,9
115,29,10
115,30,11
115,31,10
115,32,11
115,33,10
115,34,10
115,35,10
115,36,10
115,37,8
115,38,9
115,39,8
116,0,18
116,1,14
116,2,10
116,3,9
116,4,6
116,5,6
116,6,8
116,7,15
116,8,22
116,9,15
116,10,14
116,11,11
116,12,10
116,13,9
116,14,10
116,15,10
