id,n,magnitude
116,18,11
116,19,12
116,20,11
116,21,10
116,22,8
116,23,10
116,24,11
116,25,7
116,26,9
116,27,11
116,28,10
116,29,11
116,30,10
116,31,8
116,32,10
116,33,10
116,34,10
116,35,10
116,36,10
116,37,9
116,38,10
116,39,8
117,0,20
117,1,13
117,2,10
117,3,10
117,4,13
117,5,11
117,6,14
117,7,13
117,8,13
117,9,15
117,10,14
117,11,11
117,12,7
117,13,9
117,14,11
117,15,13
117,16,11
117,17,11
117,18,9
117,19,9
117,20,8
117,21,10
117,22,10
117,23,11
117,24,12
117,25,12
117,26,11
117,27,10
117,28,9
117,29,9
117,30,9
117,31,11
117,32,9
117,33,7
117,34,9
117,35,9
117,36,9
117,37,9
117,38,10
117,39,9
118,0,15
118,1,13
118,2,13
118,3,11
118,4,16
118,5,14
118,6,13
118,7,10
118,8,14
118,9,14
118,10,14
118,11,13
118,12,11
118,13,14
118,14,12
118,15,11
118,16,9
118,17,11
118,18,9
118,19,10
118,20,10
118,21,10
118,22,11
118,23,7
118,24,9
118,25,10
118,26,10
118,27,10
118,28,9
118,29,9
118,30,10
118,31,9
118,32,11
118,33,10
118,34,10
118,35,10
118,36,9
118,37,9
118,38,9
118,39,9
119,0,16
119,1,14
119,2,8
119,3,9
119,4,10
119,5,9
119,6,14
119,7,12
119,8,13
119,9,14
119,10,10
119,11,14
119,12,13
119,13,11
119,14,12
119,15,11
119,16,8
119,17,12
119,18,9
119,19,12
119,20,12
119,21,9
119,22,11
119,23,12
119,24,10
119,25,11
119,26,10
119,27,10
119,28,10
119,29,9
119,30,9
119,31,11
119,32,11
119,33,10
119,34,10
119,35,8
119,36,7
119,37,8
119,38,10
119,39,10
120,0,15
120,1,16
120,2,14
120,3,12
120,4,7
120,5,8
120,6,15
120,7,9
120,8,12
120,9,15
120,10,12
120,11,12
120,12,13
120,13,9
120,14,7
120,15,13
120,16,11
120,17,11
120,18,10
120,19,10
120,20,10
120,21,8
120,22,10
120,23,12
120,24,11
120,25,10
120,26,10
120,27,10
120,28,11
120,29,9
120,30,8
120,31,11
120,32,11
120,33,11
120,34,11
120,35,10
120,36,9
120,37,9
120,38,9
120,39,9
121,0,16
121,1,12
121,2,16
121,3,12
121,4,12
121,5,13
121,6,14
121,7,13
121,8,15
121,9,14
121,10,13
121,11,10
121,12,10
121,13,8
121,14,10
121,15,9
121,16,10
121,17,11
121,18,11
121,19,11
121,20,8
121,21,9
121,22,10
121,23,10
121,24,10
121,25,9
121,26,10
121,27,8
121,28,10
121,29,9
121,30,10
121,31,9
121,32,9
121,33,10
121,34,10
121,35,10
121,36,9
121,37,8
121,38,8
121,39,9
122,0,17
122,1,17
122,2,17
122,3,10
122,4,7
122,5,11
122,6,14
122,7,12
122,8,13
122,9,12
122,10,11
122,11,11
122,12,14
122,13,9
122,14,9
122,15,9
122,16,8
122,17,6
122,18,8
122,19,6
122,20,12
122,21,9
122,22,10
122,23,9
122,24,10
122,25,8
122,26,10
122,27,10
122,28,9
122,29,11
122,30,10
122,31,10
122,32,9
122,33,9
122,34,9
122,35,10
122,36,10
122,37,8
122,38,8
122,39,8
123,0,19
123,1,15
123,2,13
123,3,9
123,4,9
123,5,6
123,6,14
123,7,12
123,8,14
123,9,16
123,10,14
123,11,13
123,12,13
123,13,13
123,14,18
123,15,16
123,16,13
123,17,12
123,18,12
123,19,10
123,20,12
123,21,12
123,22,11
123,23,11
123,24,15
123,25,9
123,26,10
123,27,11
123,28,11
123,29,10
123,30,10
123,31,10
123,32,8
123,33,8
123,34,9
123,35,10
123,36,10
123,37,9
123,38,8
123,39,8
124,0,17
124,1,15
124,2,6
124,3,13
124,4,13
124,5,11
124,6,15
124,7,14
124,8,18
124,9,21
124,10,19
124,11,12
124,12,12
124,13,11
124,14,18
124,15,14
124,16,10
124,17,11
124,18,9
124,19,11
124,20,11
124,21,12
124,22,12
124,23,11
124,24,14
124,25,10
124,26,11
124,27,11
124,28,10
124,29,10
124,30,9
124,31,11
124,32,9
124,33,9
124,34,9
124,35,10
124,36,9
124,37,9
124,38,9
124,39,9
125,0,16
125,1,6
125,2,9
125,3,10
125,4,13
125,5,8
125,6,11
125,7,13
125,8,18
125,9,19
125,10,17
125,11,10
125,12,7
125,13,11
125,14,17
125,15,12
125,16,12
125,17,10
125,18,9
125,19,8
125,20,10
125,21,11
125,22,10
125,23,8
125,24,13
125,25,9
125,26,10
125,27,10
125,28,9
125,29,10
125,30,10
125,31,9
125,32,9
125,33,10
125,34,8
125,35,10
125,36,10
125,37,9
125,38,8
125,39,8
126,0,12
126,1,15
126,2,15
126,3,13
126,4,13
126,5,11
126,6,13
126,7,13
126,8,14
126,9,17
126,10,16
126,11,10
126,12,8
126,13,8
126,14,16
126,15,10
126,16,9
126,17,12
126,18,12
126,19,8
126,20,11
126,21,12
126,22,13
126,23,12
126,24,14
126,25,9
126,26,12
126,27,11
126,28,9
126,29,10
126,30,11
126,31,8
126,32,9
126,33,10
126,34,8
126,35,9
126,36,10
126,37,9
126,38,9
126,39,8
127,0,17
127,1,14
127,2,13
127,3,11
127,4,13
127,5,12
127,6,14
127,7,13
127,8,17
127,9,16
127,10,16
127,11,13
127,12,13
127,13,10
127,14,17
127,15,12
127,16,8
127,17,8
127,18,9
127,19,9
127,20,10
127,21,13
127,22,13
127,23,8
127,24,11
127,25,10
127,26,10
127,27,9
127,28,11
127,29,10
127,30,11
127,31,10
127,32,10
127,33,10
127,34,10
127,35,9
127,36,9
127,37,8
127,38,9
127,39,10
128,0,18
128,1,12
128,2,12
128,3,11
128,4,10
128,5,9
128,6,14
128,7,12
128,8,16
128,9,17
128,10,13
128,11,7
128,12,9
128,13,11
128,14,15
128,15,11
128,16,11
128,17,10
128,18,8
128,19,8
128,20,10
128,21,11
128,22,11
128,23,8
128,24,11
128,25,11
128,26,9
128,27,8
128,28,8
128,29,8
128,30,10
128,31,10
128,32,9
128,33,9
128,34,8
128,35,9
128,36,8
128,37,9
128,38,10
128,39,9
129,0,15
129,1,16
129,2,14
129,3,11
129,4,10
129,5,12
129,6,15
129,7,12
129,8,15
129,9,16
129,10,14
129,11,11
129,12,9
129,13,7
129,14,16
129,15,12
129,16,13
129,17,11
129,18,9
129,19,9
129,20,13
129,21,11
129,22,11
129,23,11
129,24,12
129,25,12
129,26,9
129,27,9
129,28,9
129,29,9
129,30,9
129,31,11
129,32,9
129,33,7
129,34,9
129,35,8
129,36,8
129,37,9
129,38,10
129,39,9
130,0,17
130,1,15
130,2,12
130,3,10
130,4,12
130,5,14
130,6,15
130,7,14
130,8,16
130,9,15
130,10,10
130,11,8
130,12,7
130,13,11
130,14,16
130,15,12
130,16,12
130,17,10
130,18,12
130,19,11
130,20,10
130,21,11
130,22,12
130,23,11
130,24,12
130,25,10
130,26,9
130,27,9
130,28,9
130,29,10
130,30,9
130,31,9
130,32,9
130,33,10
130,34,11
130,35,10
130,36,8
130,37,9
130,38,8
130,39,9
131,0,18
131,1,13
131,2,11
131,3,9
131,4,9
131,5,11
131,6,11
131,7,14
131,8,14
131,9,15
131,10,13
131,11,11
131,12,10
131,13,11
131,14,14
131,15,11
131,16,12
131,17,10
131,18,11
131,19,11
131,20,10
131,21,11
131,22,8
131,23,8
131,24,12
131,25,11
131,26,9
131,27,10
131,28,8
131,29,9
131,30,10
131,31,10
131,32,9
131,33,9
131,34,9
131,35,9
131,36,9
131,37,8
131,38,10
131,39,9
132,0,17
132,1,14
132,2,13
132,3,12
132,4,10
132,5,11
132,6,13
132,7,11
132,8,16
132,9,13
132,10,14
132,11,13
132,12,11
132,13,10
132,14,15
132,15,10
132,16,11
132,17,9
132,18,11
132,19,12
132,20,8
132,21,10
132,22,9
132,23,10
132,24,11
132,25,12
132,26,11
132,27,9
132,28,8
132,29,10
132,30,10
132,31,9
132,32,9
132,33,9
132,34,8
132,35,10
132,36,9
132,37,9
132,38,10
132,39,10
133,0,16
133,1,13
133,2,14
133,3,10
133,4,11
133,5,12
133,6,12
133,7,12
133,8,15
133,9,15
133,10,12
133,11,7
133,12,10
133,13,12
133,14,14
133,15,11
133,16,13
133,17,10
133,18,9
133,19,10
133,20,11
133,21,9
133,22,9
133,23,8
133,24,11
133,25,11
133,26,10
133,27,11
133,28,10
133,29,11
133,30,10
133,31,9
133,32,9
133,33,9
133,34,9
133,35,9
133,36,10
133,37,9
133,38,9
133,39,10
134,0,18
134,1,16
134,2,12
134,3,14
134,4,12
134,5,11
134,6,13
134,7,11
134,8,17
134,9,15
134,10,14
134,11,13
134,12,7
134,13,8
134,14,14
134,15,11
134,16,10
134,17,8
134,18,11
134,19,12
134,20,11
134,21,11
134,22,10
134,23,10
134,24,12
134,25,11
134,26,10
134,27,10
134,28,9
134,29,10
134,30,10
134,31,11
134,32,9
134,33,10
134,34,9
134,35,9
134,36,9
134,37,8
134,38,8
134,39,9
135,0,14
135,1,12
135,2,12
135,3,9
135,4,11
135,5,12
135,6,15
135,7,13
135,8,15
135,9,13
135,10,12
135,11,8
135,12,11
135,13,9
135,14,13
135,15,10
135,16,11
135,17,8
135,18,10
135,19,10
135,20,12
135,21,9
135,22,8
135,23,8
135,24,11
135,25,10
135,26,10
135,27,10
135,28,10
135,29,10
135,30,8
135,31,10
135,32,10
135,33,10
135,34,10
135,35,9
135,36,9
135,37,9
135,38,8
135,39,9
136,0,13
136,1,13
136,2,11
136,3,11
136,4,13
136,5,9
136,6,13
136,7,11
136,8,14
136,9,20
136,10,16
136,11,11
136,12,9
136,13,12
136,14,16
136,15,19
136,16,12
136,17,7
136,18,11
136,19,14
136,20,13
136,21,12
136,22,10
136,23,11
136,24,11
136,25,9
136,26,10
136,27,8
136,28,10
136,29,9
136,30,9
136,31,10
136,32,9
136,33,10
136,34,10
136,35,10
136,36,10
136,37,9
136,38,9
136,39,10
137,0,14
137,1,14
137,2,15
137,3,15
137,4,15
137,5,14
137,6,16
137,7,16
137,8,16
137,9,20
137,10,14
137,11,13
137,12,12
137,13,14
137,14,16
137,15,15
137,16,12
137,17,9
137,18,11
137,19,14
137,20,14
137,21,13
137,22,13
137,23,12
137,24,11
137,25,11
137,26,9
137,27,10
137,28,11
137,29,11
137,30,11
137,31,11
137,32,10
137,33,10
137,34,9
137,35,7
137,36,8
137,37,8
137,38,8
137,39,9
138,0,18
138,1,12
138,2,8
138,3,11
138,4,11
138,5,11
138,6,15
138,7,14
138,8,13
138,9,19
138,10,13
138,11,10
138,12,10
138,13,15
138,14,13
138,15,14
138,16,11
138,17,9
138,18,10
138,19,11
138,20,12
138,21,11
138,22,7
138,23,10
138,24,11
138,25,11
138,26,10
138,27,10
138,28,10
138,29,9
138,30,9
138,31,10
138,32,10
138,33,9
138,34,9
138,35,9
138,36,8
138,37,8
138,38,9
138,39,9
139,0,19
139,1,16
139,2,11
139,3,13
139,4,12
139,5,10
139,6,13
139,7,10
139,8,19
139,9,19
139,10,14
139,11,9
139,12,8
139,13,16
139,14,14
139,15,15
139,16,13
139,17,10
139,18,11
139,19,11
139,20,12
139,21,11
139,22,12
139,23,13
139,24,12
139,25,9
139,26,12
139,27,9
139,28,7
139,29,8
139,30,10
139,31,10
139,32,11
139,33,10
139,34,10
139,35,10
139,36,9
139,37,10
139,38,8
139,39,9
140,0,15
140,1,12
140,2,12
140,3,11
140,4,11
140,5,11
140,6,11
140,7,15
140,8,21
140,9,19
140,10,14
140,11,12
140,12,10
140,13,15
140,14,15
140,15,14
140,16,11
140,17,11
140,18,12
140,19,11
140,20,12
140,21,10
140,22,11
140,23,12
140,24,13
140,25,8
140,26,9
140,27,11
140,28,10
140,29,10
140,30,11
140,31,10
140,32,10
140,33,9
140,34,9
140,35,8
140,36,10
140,37,9
140,38,9
140,39,9
141,0,21
141,1,17
141,2,13
141,3,7
141,4,10
141,5,8
141,6,12
141,7,16
141,8,21
141,9,17
141,10,13
141,11,12
141,12,12
141,13,17
141,14,13
141,15,14
141,16,12
141,17,9
141,18,11
141,19,12
141,20,9
141,21,9
141,22,10
141,23,9
141,24,9
141,25,12
141,26,10
141,27,11
141,28,11
141,29,10
141,30,10
141,31,10
141,32,11
141,33,8
141,34,8
141,35,9
141,36,10
141,37,8
141,38,8
141,39,10
142,0,15
142,1,11
142,2,10
142,3,10
142,4,11
142,5,15
142,6,14
142,7,10
142,8,20
142,9,17
142,10,14
142,11,10
142,12,11
142,13,14
142,14,10
142,15,13
142,16,10
142,17,8
142,18,10
142,19,10
142,20,11
142,21,10
142,22,12
142,23,11
142,24,10
142,25,10
142,26,10
142,27,10
142,28,11
142,29,10
142,30,10
142,31,10
142,32,9
142,33,9
142,34,9
142,35,9
142,36,9
142,37,9
142,38,9
142,39,9
143,0,15
143,1,11
143,2,12
143,3,12
143,4,11
143,5,9
143,6,13
143,7,16
143,8,19
143,9,14
143,10,13
143,11,10
143,12,11
143,13,13
143,14,10
143,15,15
143,16,11
143,17,12
143,18,11
143,19,9
143,20,10
143,21,11
143,22,13
143,23,10
143,24,10
143,25,10
143,26,10
143,27,9
143,28,10
143,29,10
143,30,9
143,31,9
143,32,9
143,33,10
143,34,7
143,35,10
143,36,9
143,37,9
143,38,9
143,39,9
144,0,18
144,1,13
144,2,13
144,3,14
144,4,14
144,5,11
144,6,9
144,7,15
144,8,19
144,9,13
144,10,10
144,11,12
144,12,10
144,13,16
144,14,10
144,15,11
144,16,11
144,17,10
144,18,11
144,19,10
144,20,10
144,21,9
144,22,9
144,23,12
144,24,12
144,25,11
144,26,9
144,27,8
144,28,9
144,29,10
144,30,10
144,31,10
144,32,9
144,33,10
144,34,9
144,35,9
144,36,9
144,37,9
144,38,9
144,39,8
145,0,20
145,1,17
145,2,12
145,3,13
145,4,9
145,5,8
145,6,10
145,7,14
145,8,19
145,9,15
145,10,12
145,11,11
145,12,9
145,13,12
145,14,10
145,15,10
145,16,10
145,17,11
145,18,11
145,19,9
145,20,8
145,21,9
145,22,9
145,23,10
145,24,10
145,25,8
145,26,10
145,27,11
145,28,7
145,29,7
145,30,10
145,31,11
145,32,9
145,33,9
145,34,10
145,35,8
145,36,8
145,37,11
145,38,8
145,39,9
146,0,17
146,1,12
146,2,12
146,3,11
146,4,12
146,5,11
146,6,11
146,7,13
146,8,19
146,9,15
146,10,13
146,11,12
146,12,13
146,13,15
146,14,12
146,15,10
146,16,9
146,17,10
146,18,10
146,19,8
146,20,8
146,21,10
146,22,13
146,23,9
146,24,11
146,25,11
146,26,8
146,27,10
146,28,8
146,29,8
146,30,9
146,31,9
146,32,10
146,33,10
146,34,10
146,35,9
146,36,10
146,37,10
146,38,9
146,39,8
147,0,22
147,1,16
147,2,11
147,3,12
147,4,13
147,5,12
147,6,11
147,7,14
147,8,19
147,9,15
147,10,13
147,11,7
147,12,9
147,13,15
147,14,13
147,15,10
147,16,11
147,17,10
147,18,8
147,19,6
147,20,7
147,21,9
147,22,10
147,23,11
147,24,11
147,25,9
147,26,10
147,27,10
147,28,10
147,29,11
147,30,10
147,31,9
147,32,10
147,33,10
147,34,9
147,35,10
147,36,9
147,37,9
147,38,11
147,39,11
148,0,17
148,1,15
148,2,13
148,3,12
148,4,11
148,5,15
148,6,15
148,7,16
148,8,19
148,9,12
148,10,11
148,11,9
148,12,7
148,13,13
148,14,10
148,15,11
148,16,10
148,17,10
148,18,8
148,19,9
148,20,10
148,21,12
148,22,9
148,23,10
148,24,10
148,25,8
148,26,8
148,27,9
148,28,9
148,29,10
148,30,10
148,31,9
148,32,10
148,33,9
148,34,9
148,35,9
148,36,8
148,37,10
148,38,9
148,39,9
149,0,18
149,1,13
149,2,11
149,3,9
149,4,11
149,5,14
149,6,14
149,7,14
149,8,18
149,9,12
149,10,10
149,11,11
149,12,9
149,13,14
149,14,7
149,15,7
149,16,8
149,17,12
149,18,11
149,19,12
149,20,13
149,21,10
149,22,11
149,23,9
149,24,11
149,25,10
149,26,10
149,27,10
149,28,9
149,29,9
149,30,11
149,31,8
149,32,9
149,33,10
149,34,10
149,35,9
149,36,9
149,37,10
149,38,8
149,39,9
150,0,14
150,1,12
150,2,8
150,3,9
150,4,10
150,5,9
150,6,13
150,7,14
150,8,18
150,9,12
150,10,10
150,11,11
150,12,10
150,13,13
150,14,8
150,15,9
150,16,13
150,17,11
150,18,9
150,19,9
150,20,8
150,21,9
150,22,9
150,23,8
150,24,8
150,25,10
150,26,7
150,27,11
150,28,9
150,29,9
150,30,10
150,31,10
150,32,11
150,33,9
150,34,10
150,35,8
150,36,9
150,37,9
150,38,8
150,39,9
151,0,16
151,1,14
151,2,12
151,3,13
151,4,14
151,5,10
151,6,9
151,7,11
151,8,19
151,9,15
151,10,15
151,11,12
151,12,12
151,13,14
151,14,13
151,15,14
151,16,11
151,17,11
151,18,11
151,19,11
151,20,13
151,21,9
151,22,10
151,23,12
151,24,10
151,25,10
151,26,10
151,27,9
151,28,8
151,29,9
151,30,10
151,31,8
151,32,9
151,33,11
151,34,11
151,35,10
151,36,9
151,37,9
151,38,10
151,39,8
152,0,18
152,1,15
152,2,14
152,3,14
152,4,15
152,5,11
152,6,14
152,7,13
152,8,20
152,9,22
152,10,16
152,11,13
152,12,11
152,13,17
152,14,10
152,15,17
152,16,14
152,17,12
152,18,9
152,19,14
152,20,12
152,21,11
152,22,11
152,23,12
152,24,11
152,25,10
152,26,11
152,27,10
152,28,10
152,29,9
152,30,8
152,31,9
152,32,9
152,33,8
152,34,8
152,35,10
152,36,10
152,37,9
152,38,9
152,39,9
153,0,19
153,1,15
153,2,16
153,3,12
153,4,10
153,5,13
153,6,14
153,7,14
153,8,18
153,9,19
153,10,13
153,11,9
153,12,12
153,13,17
153,14,12
153,15,15
153,16,15
153,17,13
153,18,10
153,19,12
153,20,13
153,21,12
153,22,13
153,23,14
153,24,12
153,25,12
153,26,11
153,27,10
153,28,9
153,29,7
153,30,10
153,31,10
153,32,9
153,33,8
153,34,10
153,35,9
153,36,10
153,37,10
153,38,10
153,39,8
154,0,13
154,1,12
154,2,9
154,3,15
154,4,12
154,5,12
154,6,14
154,7,18
154,8,20
154,9,20
154,10,14
154,11,12
154,12,9
154,13,16
154,14,12
154,15,15
154,16,11
154,17,12
154,18,10
154,19,12
154,20,13
154,21,11
154,22,12
154,23,12
154,24,10
154,25,12
154,26,11
154,27,9
154,28,10
154,29,11
154,30,9
154,31,7
154,32,10
154,33,10
154,34,9
154,35,10
154,36,8
154,37,9
154,38,8
154,39,8
155,0,20
155,1,17
155,2,13
155,3,14
155,4,12
155,5,11
155,6,11
155,7,14
155,8,21
155,9,20
155,10,13
155,11,13
155,12,13
155,13,17
155,14,9
155,15,15
155,16,8
155,17,10
155,18,11
155,19,11
155,20,10
155,21,10
155,22,12
155,23,12
155,24,8
155,25,13
155,26,11
155,27,11
155,28,11
155,29,11
155,30,10
155,31,9
155,32,10
155,33,8
155,34,9
155,35,10
155,36,9
155,37,10
155,38,10
155,39,9
156,0,21
156,1,17
156,2,13
156,3,14
156,4,14
156,5,7
156,6,13
156,7,17
156,8,21
156,9,19
156,10,13
156,11,12
156,12,12
156,13,17
156,14,13
156,15,15
156,16,12
156,17,12
156,18,11
156,19,11
156,20,10
156,21,10
156,22,13
156,23,11
156,24,7
156,25,11
156,26,8
156,27,9
156,28,10
156,29,9
156,30,9
156,31,10
156,32,9
156,33,9
156,34,9
156,35,8
156,36,9
156,37,7
156,38,10
156,39,8
157,0,18
157,1,13
157,2,13
157,3,14
157,4,13
157,5,9
157,6,9
157,7,15
157,8,20
157,9,19
157,10,13
157,11,13
157,12,14
157,13,17
157,14,10
157,15,15
157,16,12
157,17,10
157,18,9
157,19,10
157,20,12
157,21,8
157,22,9
157,23,10
157,24,11
157,25,12
157,26,12
157,27,10
157,28,9
157,29,10
157,30,10
157,31,9
157,32,9
157,33,8
157,34,9
157,35,8
157,36,9
157,37,10
157,38,10
157,39,9
158,0,13
158,1,14
158,2,13
158,3,11
158,4,12
158,5,12
158,6,12
158,7,11
158,8,20
158,9,18
158,10,13
158,11,13
158,12,13
158,13,16
158,14,12
158,15,16
158,16,12
158,17,10
158,18,11
158,19,12
158,20,13
158,21,11
158,22,10
158,23,11
158,24,10
158,25,11
158,26,12
158,27,12
158,28,9
158,29,10
158,30,10
158,31,10
158,32,8
158,33,9
158,34,8
158,35,7
158,36,9
158,37,9
158,38,9
158,39,7
159,0,14
159,1,17
159,2,15
159,3,15
159,4,12
159,5,11
159,6,12
159,7,14
159,8,19
159,9,17
159,10,11
159,11,12
159,12,13
159,13,16
159,14,10
159,15,16
159,16,12
159,17,9
159,18,10
159,19,12
159,20,13
159,21,11
159,22,11
159,23,10
159,24,7
159,25,11
159,26,10
159,27,9
159,28,8
159,29,9
159,30,10
159,31,9
159,32,8
159,33,10
159,34,10
159,35,10
159,36,10
159,37,10
159,38,10
159,39,9
160,0,21
160,1,16
160,2,13
160,3,6
160,4,11
160,5,10
160,6,7
160,7,15
160,8,19
160,9,17
160,10,10
160,11,11
160,12,13
160,13,15
160,14,10
160,15,16
160,16,13
160,17,11
160,18,11
160,19,11
160,20,9
160,21,10
160,22,11
160,23,10
160,24,11
160,25,12
160,26,10
160,27,10
160,28,11
160,29,10
160,30,10
160,31,10
160,32,9
160,33,8
160,34,11
160,35,10
160,36,9
160,37,9
160,38,8
160,39,9
161,0,19
161,1,14
161,2,16
161,3,14
161,4,10
161,5,13
161,6,13
161,7,16
161,8,19
161,9,17
161,10,11
161,11,13
161,12,11
161,13,15
161,14,11
161,15,14
161,16,13
161,17,11
161,18,10
161,19,13
161,20,11
161,21,9
161,22,11
161,23,8
161,24,8
161,25,11
161,26,11
161,27,9
161,28,10
161,29,10
161,30,10
161,31,9
161,32,10
161,33,11
161,34,10
161,35,9
161,36,10
161,37,10
161,38,10
161,39,10
162,0,17
162,1,17
162,2,14
162,3,10
162,4,12
162,5,11
162,6,8
162,7,15
162,8,20
162,9,18
162,10,10
162,11,9
162,12,9
162,13,12
162,14,9
162,15,15
162,16,12
162,17,9
162,18,9
162,19,8
162,20,10
162,21,9
162,22,8
162,23,7
162,24,11
162,25,11
162,26,12
162,27,10
162,28,11
162,29,9
162,30,9
162,31,10
162,32,10
162,33,10
162,34,9
162,35,9
162,36,9
162,37,9
162,38,10
162,39,8
163,0,16
163,1,16
163,2,13
163,3,14
163,4,9
163,5,10
163,6,11
163,7,16
163,8,19
163,9,17
163,10,13
163,11,11
163,12,13
163,13,15
163,14,12
163,15,16
163,16,12
163,17,12
163,18,10
163,19,12
163,20,13
163,21,10
163,22,10
163,23,10
163,24,10
163,25,10
163,26,12
163,27,10
163,28,10
163,29,10
163,30,10
163,31,9
163,32,9
163,33,8
163,34,9
163,35,10
163,36,9
163,37,9
163,38,8
163,39,8
164,0,11
164,1,11
164,2,11
164,3,14
164,4,12
164,5,11
164,6,13
164,7,15
164,8,18
164,9,15
164,10,13
164,11,8
164,12,13
164,13,13
164,14,10
164,15,14
164,16,11
164,17,12
164,18,9
164,19,10
164,20,10
164,21,10
164,22,7
164,23,11
164,24,10
164,25,12
164,26,9
164,27,10
164,28,10
164,29,9
164,30,11
164,31,10
164,32,9
164,33,10
164,34,10
164,35,9
164,36,10
164,37,9
164,38,9
164,39,8
165,0,16
165,1,15
165,2,13
165,3,11
165,4,10
165,5,13
165,6,13
165,7,14
165,8,16
165,9,15
165,10,10
165,11,11
165,12,9
165,13,14
165,14,12
165,15,15
165,16,10
165,17,11
165,18,7
165,19,10
165,20,11
165,21,11
165,22,9
165,23,10
165,24,10
165,25,10
165,26,11
165,27,11
165,28,9
165,29,9
165,30,10
165,31,10
165,32,11
165,33,10
165,34,10
165,35,7
165,36,8
165,37,9
165,38,9
165,39,9
166,0,15
166,1,14
166,2,12
166,3,10
166,4,12
166,5,13
166,6,12
166,7,13
166,8,19
166,9,17
166,10,11
166,11,10
166,12,13
166,13,15
166,14,11
166,15,14
166,16,9
166,17,12
166,18,9
166,19,8
166,20,12
166,21,12
166,22,11
166,23,11
166,24,11
166,25,11
166,26,9
166,27,10
166,28,9
166,29,8
166,30,8
166,31,10
166,32,11
166,33,10
166,34,8
166,35,7
166,36,8
166,37,10
166,38,9
166,39,9
167,0,17
167,1,15
167,2,13
167,3,7
167,4,8
167,5,10
167,6,10
167,7,7
167,8,18
167,9,17
167,10,11
167,11,14
167,12,14
167,13,15
167,14,11
167,15,13
167,16,10
167,17,9
167,18,9
167,19,8
167,20,11
167,21,10
167,22,9
167,23,10
167,24,9
167,25,8
167,26,10
167,27,9
167,28,8
167,29,8
167,30,9
167,31,10
167,32,9
167,33,9
167,34,8
167,35,9
167,36,9
167,37,9
167,38,9
167,39,10
168,0,17
168,1,11
168,2,10
168,3,8
168,4,9
168,5,11
168,6,12
168,7,15
168,8,18
168,9,17
168,10,13
168,11,12
168,12,12
168,13,13
168,14,12
168,15,14
168,16,11
168,17,12
168,18,8
168,19,8
168,20,11
168,21,11
168,22,9
168,23,7
168,24,9
168,25,11
168,26,11
168,27,7
168,28,10
168,29,9
168,30,9
168,31,10
168,32,10
168,33,9
168,34,9
168,35,9
168,36,8
168,37,10
168,38,9
168,39,9
169,0,16
169,1,13
169,2,12
169,3,9
169,4,7
169,5,10
169,6,12
169,7,11
169,8,18
169,9,16
169,10,6
169,11,11
169,12,12
169,13,13
169,14,12
169,15,14
169,16,11
169,17,12
169,18,11
169,19,9
169,20,11
169,21,12
169,22,11
169,23,10
169,24,10
169,25,11
169,26,9
169,27,7
169,28,10
169,29,10
169,30,10
169,31,9
169,32,11
169,33,11
169,34,9
169,35,10
169,36,10
169,37,8
169,38,9
169,39,9
170,0,17
170,1,13
170,2,16
170,3,13
170,4,10
170,5,11
170,6,10
170,7,13
170,8,17
170,9,17
170,10,11
170,11,12
170,12,11
170,13,14
170,14,11
170,15,14
170,16,13
170,17,8
170,18,9
170,19,10
170,20,10
170,21,10
170,22,8
170,23,8
170,24,10
170,25,12
170,26,9
170,27,8
170,28,9
170,29,9
170,30,10
170,31,9
170,32,10
170,33,9
170,34,9
170,35,10
170,36,10
170,37,9
170,38,9
170,39,9
171,0,15
171,1,13
171,2,14
171,3,14
171,4,10
171,5,11
171,6,11
171,7,12
171,8,18
171,9,17
171,10,9
171,11,12
171,12,14
171,13,14
171,14,11
171,15,15
171,16,12
171,17,11
171,18,13
171,19,11
171,20,9
171,21,10
171,22,9
171,23,9
171,24,9
171,25,9
171,26,9
171,27,10
171,28,10
171,29,9
171,30,9
171,31,9
171,32,10
171,33,10
171,34,9
171,35,11
171,36,10
171,37,10
171,38,9
171,39,9
172,0,18
172,1,15
172,2,15
172,3,14
172,4,12
172,5,12
172,6,12
172,7,16
172,8,17
172,9,16
172,10,10
172,11,11
172,12,11
172,13,13
172,14,11
172,15,12
172,16,11
172,17,12
172,18,11
172,19,11
172,20,11
172,21,11
172,22,13
172,23,13
172,24,12
172,25,11
172,26,10
172,27,11
172,28,11
172,29,10
172,30,11
172,31,11
172,32,10
172,33,9
172,34,9
172,35,9
172,36,9
172,37,10
172,38,9
172,39,10
173,0,7
173,1,16
173,2,14
173,3,10
173,4,11
173,5,13
173,6,10
173,7,13
173,8,16
173,9,16
173,10,11
173,11,13
173,12,9
173,13,10
173,14,11
173,15,14
173,16,9
173,17,10
173,18,11
173,19,11
173,20,10
173,21,10
173,22,8
173,23,9
173,24,10
173,25,10
173,26,10
173,27,9
173,28,9
173,29,10
173,30,10
173,31,9
173,32,8
173,33,8
173,34,9
173,35,8
173,36,9
173,37,9
173,38,9
173,39,10
174,0,16
174,1,15
174,2,15
174,3,13
174,4,13
174,5,8
174,6,11
174,7,15
174,8,18
174,9,17
174,10,10
174,11,11
174,12,11
174,13,9
174,14,8
174,15,13
174,16,12
174,17,10
174,18,11
174,19,11
174,20,10
174,21,11
174,22,8
174,23,10
174,24,10
174,25,10
174,26,10
174,27,9
174,28,10
