id,n,magnitude
116,16,23
116,17,20
116,18,18
116,19,20
116,20,18
116,21,22
116,22,24
116,23,22
116,24,19
116,25,20
116,26,20
116,27,20
116,28,18
116,29,19
116,30,20
116,31,21
116,32,21
116,33,18
116,34,15
116,35,18
116,36,19
116,37,19
116,38,17
116,39,18
117,0,37
117,1,28
117,2,19
117,3,25
117,4,23
117,5,26
117,6,8
117,7,20
117,8,19
117,9,18
117,10,22
117,11,22
117,12,18
117,13,17
117,14,19
117,15,23
117,16,18
117,17,20
117,18,20
117,19,18
117,20,15
117,21,18
117,22,12
117,23,20
117,24,20
117,25,18
117,26,21
117,27,20
117,28,21
117,29,21
117,30,21
117,31,21
117,32,22
117,33,19
117,34,20
117,35,16
117,36,17
117,37,20
117,38,19
117,39,20
118,0,39
118,1,33
118,2,29
118,3,25
118,4,19
118,5,12
118,6,22
118,7,23
118,8,17
118,9,25
118,10,20
118,11,13
118,12,17
118,13,21
118,14,23
118,15,16
118,16,21
118,17,21
118,18,20
118,19,23
118,20,20
118,21,19
118,22,22
118,23,16
118,24,17
118,25,21
118,26,19
118,27,15
118,28,17
118,29,16
118,30,18
118,31,16
118,32,22
118,33,21
118,34,19
118,35,19
118,36,20
118,37,19
118,38,16
118,39,18
119,0,39
119,1,32
119,2,23
119,3,22
119,4,20
119,5,21
119,6,22
119,7,20
119,8,16
119,9,26
119,10,26
119,11,21
119,12,21
119,13,20
119,14,19
119,15,10
119,16,21
119,17,14
119,18,16
119,19,16
119,20,17
119,21,23
119,22,22
119,23,23
119,24,22
119,25,17
119,26,20
119,27,20
119,28,20
119,29,21
119,30,23
119,31,18
119,32,20
119,33,20
119,34,21
119,35,20
119,36,18
119,37,18
119,38,18
119,39,17
120,0,24
120,1,23
120,2,18
120,3,24
120,4,18
120,5,23
120,6,23
120,7,22
120,8,25
120,9,19
120,10,21
120,11,21
120,12,17
120,13,18
120,14,22
120,15,22
120,16,21
120,17,22
120,18,24
120,19,19
120,20,16
120,21,16
120,22,14
120,23,16
120,24,20
120,25,20
120,26,20
120,27,20
120,28,19
120,29,20
120,30,20
120,31,18
120,32,18
120,33,19
120,34,19
120,35,18
120,36,17
120,37,17
120,38,21
120,39,18
121,0,31
121,1,32
121,2,31
121,3,18
121,4,9
121,5,23
121,6,13
121,7,25
121,8,24
121,9,21
121,10,21
121,11,25
121,12,20
121,13,20
121,14,22
121,15,22
121,16,19
121,17,19
121,18,18
121,19,19
121,20,20
121,21,19
121,22,17
121,23,19
121,24,16
121,25,21
121,26,20
121,27,19
121,28,18
121,29,16
121,30,22
121,31,20
121,32,19
121,33,19
121,34,18
121,35,19
121,36,19
121,37,20
121,38,20
121,39,17
122,0,32
122,1,27
122,2,19
122,3,23
122,4,21
122,5,15
122,6,15
122,7,16
122,8,23
122,9,25
122,10,21
122,11,21
122,12,22
122,13,16
122,14,25
122,15,14
122,16,13
122,17,23
122,18,19
122,19,23
122,20,20
122,21,19
122,22,19
122,23,20
122,24,18
122,25,20
122,26,23
122,27,20
122,28,17
122,29,19
122,30,20
122,31,21
122,32,19
122,33,18
122,34,18
122,35,16
122,36,17
122,37,17
122,38,20
122,39,19
123,0,40
123,1,33
123,2,20
123,3,21
123,4,22
123,5,21
123,6,12
123,7,18
123,8,21
123,9,21
123,10,23
123,11,21
123,12,9
123,13,11
123,14,19
123,15,17
123,16,22
123,17,24
123,18,16
123,19,20
123,20,22
123,21,16
123,22,16
123,23,19
123,24,17
123,25,20
123,26,19
123,27,18
123,28,20
123,29,21
123,30,18
123,31,20
123,32,16
123,33,19
123,34,20
123,35,19
123,36,23
123,37,19
123,38,19
123,39,18
124,0,38
124,1,30
124,2,23
124,3,18
124,4,15
124,5,19
124,6,21
124,7,22
124,8,21
124,9,21
124,10,24
124,11,18
124,12,20
124,13,24
124,14,25
124,15,20
124,16,19
124,17,22
124,18,22
124,19,22
124,20,21
124,21,22
124,22,21
124,23,18
124,24,19
124,25,18
124,26,19
124,27,19
124,28,19
124,29,18
124,30,20
124,31,20
124,32,18
124,33,19
124,34,16
124,35,16
124,36,19
124,37,19
124,38,17
124,39,21
125,0,36
125,1,30
125,2,19
125,3,20
125,4,14
125,5,22
125,6,21
125,7,23
125,8,21
125,9,18
125,10,12
125,11,13
125,12,21
125,13,18
125,14,12
125,15,16
125,16,21
125,17,21
125,18,18
125,19,21
125,20,17
125,21,19
125,22,19
125,23,20
125,24,19
125,25,19
125,26,19
125,27,20
125,28,21
125,29,16
125,30,17
125,31,18
125,32,18
125,33,16
125,34,17
125,35,19
125,36,21
125,37,18
125,38,17
125,39,19
126,0,24
126,1,22
126,2,26
126,3,26
126,4,18
126,5,25
126,6,27
126,7,21
126,8,17
126,9,19
126,10,16
126,11,9
126,12,21
126,13,19
126,14,20
126,15,19
126,16,17
126,17,13
126,18,20
126,19,20
126,20,17
126,21,17
126,22,19
126,23,24
126,24,20
126,25,22
126,26,22
126,27,22
126,28,21
126,29,19
126,30,17
126,31,18
126,32,19
126,33,17
126,34,18
126,35,20
126,36,17
126,37,21
126,38,21
126,39,17
127,0,31
127,1,30
127,2,29
127,3,26
127,4,23
127,5,19
127,6,24
127,7,18
127,8,23
127,9,21
127,10,26
127,11,25
127,12,17
127,13,21
127,14,18
127,15,19
127,16,19
127,17,19
127,18,21
127,19,21
127,20,15
127,21,16
127,22,21
127,23,22
127,24,16
127,25,20
127,26,20
127,27,19
127,28,16
127,29,20
127,30,21
127,31,17
127,32,17
127,33,16
127,34,20
127,35,19
127,36,20
127,37,19
127,38,18
127,39,17
128,0,36
128,1,24
128,2,18
128,3,27
128,4,24
128,5,23
128,6,21
128,7,25
128,8,22
128,9,26
128,10,21
128,11,21
128,12,21
128,13,24
128,14,23
128,15,21
128,16,20
128,17,25
128,18,21
128,19,20
128,20,21
128,21,17
128,22,13
128,23,18
128,24,15
128,25,12
128,26,18
128,27,20
128,28,19
128,29,21
128,30,18
128,31,17
128,32,18
128,33,16
128,34,18
128,35,19
128,36,19
128,37,19
128,38,19
128,39,19
129,0,36
129,1,26
129,2,17
129,3,21
129,4,19
129,5,13
129,6,26
129,7,26
129,8,24
129,9,21
129,10,15
129,11,16
129,12,21
129,13,23
129,14,16
129,15,20
129,16,21
129,17,18
129,18,23
129,19,20
129,20,18
129,21,19
129,22,20
129,23,19
129,24,19
129,25,19
129,26,18
129,27,17
129,28,19
129,29,19
129,30,17
129,31,23
129,32,20
129,33,19
129,34,18
129,35,17
129,36,19
129,37,19
129,38,18
129,39,18
130,0,33
130,1,31
130,2,26
130,3,25
130,4,19
130,5,13
130,6,14
130,7,20
130,8,19
130,9,16
130,10,21
130,11,19
130,12,16
130,13,19
130,14,18
130,15,17
130,16,16
130,17,14
130,18,14
130,19,16
130,20,16
130,21,22
130,22,22
130,23,22
130,24,19
130,25,19
130,26,18
130,27,15
130,28,17
130,29,21
130,30,20
130,31,19
130,32,17
130,33,15
130,34,18
130,35,18
130,36,20
130,37,19
130,38,17
130,39,16
131,0,31
131,1,31
131,2,23
131,3,19
131,4,20
131,5,19
131,6,11
131,7,20
131,8,15
131,9,14
131,10,17
131,11,20
131,12,19
131,13,24
131,14,22
131,15,21
131,16,16
131,17,20
131,18,21
131,19,18
131,20,15
131,21,18
131,22,22
131,23,19
131,24,18
131,25,18
131,26,20
131,27,20
131,28,15
131,29,16
131,30,16
131,31,16
131,32,20
131,33,15
131,34,17
131,35,21
131,36,19
131,37,18
131,38,17
131,39,18
132,0,36
132,1,29
132,2,22
132,3,20
132,4,27
132,5,19
132,6,20
132,7,18
132,8,21
132,9,22
132,10,24
132,11,23
132,12,23
132,13,17
132,14,19
132,15,23
132,16,23
132,17,19
132,18,19
132,19,18
132,20,18
132,21,18
132,22,22
132,23,18
132,24,20
132,25,22
132,26,18
132,27,18
132,28,18
132,29,17
132,30,19
132,31,21
132,32,18
132,33,21
132,34,19
132,35,17
132,36,17
132,37,18
132,38,18
132,39,18
133,0,39
133,1,34
133,2,26
133,3,25
133,4,14
133,5,20
133,6,16
133,7,20
133,8,18
133,9,19
133,10,22
133,11,23
133,12,21
133,13,17
133,14,22
133,15,16
133,16,13
133,17,14
133,18,19
133,19,15
133,20,14
133,21,17
133,22,17
133,23,15
133,24,20
133,25,17
133,26,19
133,27,18
133,28,19
133,29,20
133,30,18
133,31,15
133,32,21
133,33,19
133,34,16
133,35,19
133,36,15
133,37,21
133,38,21
133,39,21
134,0,34
134,1,28
134,2,21
134,3,23
134,4,14
134,5,20
134,6,15
134,7,17
134,8,23
134,9,21
134,10,23
134,11,19
134,12,24
134,13,17
134,14,20
134,15,22
134,16,23
134,17,20
134,18,16
134,19,17
134,20,19
134,21,17
134,22,20
134,23,16
134,24,21
134,25,21
134,26,18
134,27,21
134,28,18
134,29,19
134,30,22
134,31,19
134,32,20
134,33,17
134,34,20
134,35,20
134,36,17
134,37,17
134,38,18
134,39,18
135,0,40
135,1,32
135,2,23
135,3,21
135,4,21
135,5,28
135,6,23
135,7,15
135,8,21
135,9,16
135,10,19
135,11,20
135,12,20
135,13,22
135,14,21
135,15,20
135,16,14
135,17,16
135,18,19
135,19,19
135,20,19
135,21,17
135,22,19
135,23,20
135,24,20
135,25,22
135,26,22
135,27,20
135,28,20
135,29,18
135,30,17
135,31,17
135,32,19
135,33,18
135,34,19
135,35,18
135,36,20
135,37,18
135,38,17
135,39,18
136,0,22
136,1,29
136,2,26
136,3,26
136,4,25
136,5,20
136,6,18
136,7,27
136,8,21
136,9,12
136,10,23
136,11,26
136,12,19
136,13,20
136,14,22
136,15,17
136,16,20
136,17,19
136,18,22
136,19,24
136,20,19
136,21,19
136,22,23
136,23,21
136,24,20
136,25,22
136,26,20
136,27,18
136,28,17
136,29,22
136,30,20
136,31,15
136,32,17
136,33,20
136,34,22
136,35,20
136,36,19
136,37,19
136,38,20
136,39,19
137,0,29
137,1,29
137,2,29
137,3,19
137,4,19
137,5,25
137,6,25
137,7,20
137,8,19
137,9,22
137,10,20
137,11,22
137,12,22
137,13,15
137,14,8
137,15,11
137,16,16
137,17,18
137,18,17
137,19,20
137,20,20
137,21,19
137,22,19
137,23,22
137,24,20
137,25,19
137,26,18
137,27,21
137,28,19
137,29,17
137,30,18
137,31,18
137,32,19
137,33,18
137,34,19
137,35,19
137,36,18
137,37,17
137,38,16
137,39,16
138,0,38
138,1,33
138,2,24
138,3,18
138,4,20
138,5,22
138,6,26
138,7,24
138,8,19
138,9,19
138,10,23
138,11,20
138,12,18
138,13,18
138,14,23
138,15,19
138,16,18
138,17,18
138,18,24
138,19,17
138,20,16
138,21,16
138,22,20
138,23,22
138,24,23
138,25,23
138,26,17
138,27,16
138,28,19
138,29,20
138,30,18
138,31,17
138,32,20
138,33,20
138,34,18
138,35,20
138,36,19
138,37,19
138,38,18
138,39,18
139,0,31
139,1,28
139,2,15
139,3,19
139,4,20
139,5,23
139,6,23
139,7,19
139,8,20
139,9,21
139,10,22
139,11,16
139,12,19
139,13,16
139,14,13
139,15,19
139,16,21
139,17,20
139,18,20
139,19,22
139,20,19
139,21,19
139,22,16
139,23,19
139,24,15
139,25,20
139,26,17
139,27,14
139,28,19
139,29,18
139,30,18
139,31,19
139,32,20
139,33,20
139,34,18
139,35,16
139,36,17
139,37,18
139,38,20
139,39,19
140,0,40
140,1,28
140,2,23
140,3,27
140,4,25
140,5,25
140,6,19
140,7,19
140,8,19
140,9,22
140,10,23
140,11,16
140,12,20
140,13,20
140,14,19
140,15,17
140,16,24
140,17,19
140,18,19
140,19,19
140,20,22
140,21,20
140,22,20
140,23,17
140,24,18
140,25,19
140,26,20
140,27,19
140,28,19
140,29,20
140,30,17
140,31,18
140,32,17
140,33,18
140,34,19
140,35,20
140,36,19
140,37,18
140,38,17
140,39,18
141,0,31
141,1,26
141,2,21
141,3,16
141,4,11
141,5,27
141,6,25
141,7,20
141,8,19
141,9,23
141,10,21
141,11,15
141,12,17
141,13,21
141,14,19
141,15,13
141,16,15
141,17,19
141,18,16
141,19,21
141,20,15
141,21,18
141,22,19
141,23,20
141,24,17
141,25,19
141,26,17
141,27,21
141,28,23
141,29,15
141,30,18
141,31,20
141,32,17
141,33,17
141,34,19
141,35,20
141,36,15
141,37,17
141,38,21
141,39,18
142,0,31
142,1,21
142,2,28
142,3,23
142,4,23
142,5,24
142,6,24
142,7,17
142,8,22
142,9,22
142,10,18
142,11,18
142,12,20
142,13,20
142,14,23
142,15,17
142,16,13
142,17,20
142,18,21
142,19,20
142,20,18
142,21,13
142,22,16
142,23,19
142,24,18
142,25,19
142,26,22
142,27,22
142,28,19
142,29,16
142,30,16
142,31,20
142,32,20
142,33,19
142,34,18
142,35,22
142,36,21
142,37,20
142,38,19
142,39,16
143,0,34
143,1,33
143,2,22
143,3,18
143,4,20
143,5,23
143,6,18
143,7,22
143,8,19
143,9,19
143,10,16
143,11,6
143,12,17
143,13,20
143,14,17
143,15,21
143,16,19
143,17,15
143,18,19
143,19,17
143,20,18
143,21,16
143,22,19
143,23,20
143,24,18
143,25,19
143,26,22
143,27,21
143,28,20
143,29,19
143,30,20
143,31,18
143,32,21
143,33,22
143,34,21
143,35,20
143,36,19
143,37,20
143,38,18
143,39,15
144,0,38
144,1,25
144,2,14
144,3,21
144,4,24
144,5,23
144,6,21
144,7,23
144,8,21
144,9,16
144,10,20
144,11,17
144,12,17
144,13,20
144,14,20
144,15,19
144,16,19
144,17,20
144,18,23
144,19,19
144,20,18
144,21,20
144,22,16
144,23,17
144,24,20
144,25,21
144,26,23
144,27,22
144,28,18
144,29,22
144,30,20
144,31,20
144,32,19
144,33,18
144,34,20
144,35,19
144,36,14
144,37,17
144,38,19
144,39,18
145,0,35
145,1,32
145,2,26
145,3,20
145,4,20
145,5,24
145,6,21
145,7,23
145,8,19
145,9,24
145,10,25
145,11,26
145,12,19
145,13,21
145,14,20
145,15,21
145,16,19
145,17,21
145,18,19
145,19,20
145,20,18
145,21,18
145,22,23
145,23,21
145,24,15
145,25,17
145,26,18
145,27,20
145,28,19
145,29,16
145,30,17
145,31,14
145,32,19
145,33,16
145,34,15
145,35,21
145,36,20
145,37,20
145,38,19
145,39,19
146,0,37
146,1,30
146,2,18
146,3,14
146,4,11
146,5,18
146,6,21
146,7,22
146,8,19
146,9,20
146,10,20
146,11,21
146,12,22
146,13,22
146,14,18
146,15,20
146,16,22
146,17,19
146,18,19
146,19,16
146,20,15
146,21,21
146,22,20
146,23,20
146,24,17
146,25,15
146,26,18
146,27,18
146,28,19
146,29,20
146,30,20
146,31,23
146,32,19
146,33,20
146,34,18
146,35,19
146,36,20
146,37,19
146,38,20
146,39,18
147,0,34
147,1,17
147,2,15
147,3,23
147,4,21
147,5,6
147,6,12
147,7,13
147,8,17
147,9,14
147,10,23
147,11,20
147,12,22
147,13,20
147,14,15
147,15,17
147,16,22
147,17,16
147,18,17
147,19,20
147,20,16
147,21,19
147,22,20
147,23,21
147,24,22
147,25,20
147,26,20
147,27,20
147,28,20
147,29,19
147,30,20
147,31,20
147,32,19
147,33,19
147,34,19
147,35,18
147,36,19
147,37,18
147,38,17
147,39,21
148,0,28
148,1,23
148,2,24
148,3,27
148,4,25
148,5,25
148,6,24
148,7,20
148,8,20
148,9,16
148,10,18
148,11,12
148,12,22
148,13,21
148,14,23
148,15,23
148,16,21
148,17,22
148,18,17
148,19,18
148,20,17
148,21,18
148,22,19
148,23,26
148,24,21
148,25,18
148,26,21
148,27,21
148,28,19
148,29,19
148,30,22
148,31,22
148,32,20
148,33,18
148,34,16
148,35,17
148,36,18
148,37,17
148,38,19
148,39,21
149,0,35
149,1,36
149,2,29
149,3,20
149,4,23
149,5,17
149,6,19
149,7,16
149,8,10
149,9,18
149,10,18
149,11,14
149,12,15
149,13,18
149,14,18
149,15,16
149,16,19
149,17,16
149,18,16
149,19,21
149,20,23
149,21,17
149,22,16
149,23,21
149,24,20
149,25,16
149,26,15
149,27,19
149,28,22
149,29,21
149,30,19
149,31,17
149,32,20
149,33,16
149,34,18
149,35,14
149,36,15
149,37,17
149,38,19
149,39,19
150,0,35
150,1,27
150,2,28
150,3,22
150,4,18
150,5,26
150,6,25
150,7,19
150,8,23
150,9,26
150,10,23
150,11,18
150,12,23
150,13,19
150,14,22
150,15,14
150,16,22
150,17,21
150,18,18
150,19,17
150,20,18
150,21,22
150,22,14
150,23,18
150,24,19
150,25,22
150,26,22
150,27,18
150,28,20
150,29,18
150,30,17
150,31,17
150,32,21
150,33,19
150,34,19
150,35,18
150,36,20
150,37,20
150,38,17
150,39,17
151,0,38
151,1,31
151,2,20
151,3,22
151,4,21
151,5,26
151,6,23
151,7,19
151,8,17
151,9,22
151,10,24
151,11,23
151,12,26
151,13,17
151,14,15
151,15,24
151,16,17
151,17,15
151,18,21
151,19,20
151,20,21
151,21,20
151,22,18
151,23,14
151,24,15
151,25,18
151,26,19
151,27,18
151,28,18
151,29,21
151,30,18
151,31,17
151,32,18
151,33,19
151,34,19
151,35,20
151,36,16
151,37,18
151,38,19
151,39,22
152,0,24
152,1,17
152,2,28
152,3,27
152,4,27
152,5,21
152,6,13
152,7,18
152,8,22
152,9,23
152,10,23
152,11,21
152,12,18
152,13,19
152,14,18
152,15,15
152,16,17
152,17,20
152,18,15
152,19,16
152,20,19
152,21,19
152,22,18
152,23,21
152,24,22
152,25,21
152,26,20
152,27,23
152,28,18
152,29,18
152,30,18
152,31,20
152,32,19
152,33,21
152,34,21
152,35,20
152,36,21
152,37,20
152,38,20
152,39,20
153,0,29
153,1,29
153,2,21
153,3,21
153,4,26
153,5,17
153,6,25
153,7,23
153,8,17
153,9,22
153,10,14
153,11,22
153,12,21
153,13,20
153,14,23
153,15,23
153,16,18
153,17,19
153,18,18
153,19,16
153,20,15
153,21,19
153,22,20
153,23,22
153,24,18
153,25,15
153,26,18
153,27,16
153,28,20
153,29,20
153,30,20
153,31,18
153,32,15
153,33,20
153,34,16
153,35,18
153,36,20
153,37,19
153,38,19
153,39,18
154,0,35
154,1,32
154,2,29
154,3,24
154,4,21
154,5,27
154,6,23
154,7,19
154,8,21
154,9,19
154,10,18
154,11,18
154,12,20
154,13,15
154,14,13
154,15,23
154,16,17
154,17,18
154,18,20
154,19,22
154,20,21
154,21,21
154,22,17
154,23,22
154,24,18
154,25,17
154,26,16
154,27,20
154,28,14
154,29,19
154,30,22
154,31,22
154,32,18
154,33,21
154,34,14
154,35,19
154,36,18
154,37,18
154,38,18
154,39,18
155,0,30
155,1,12
155,2,19
155,3,15
155,4,15
155,5,24
155,6,23
155,7,17
155,8,18
155,9,19
155,10,20
155,11,18
155,12,21
155,13,19
155,14,15
155,15,16
155,16,18
155,17,23
155,18,21
155,19,19
155,20,18
155,21,22
155,22,23
155,23,20
155,24,21
155,25,20
155,26,19
155,27,21
155,28,17
155,29,21
155,30,17
155,31,19
155,32,19
155,33,18
155,34,17
155,35,18
155,36,21
155,37,20
155,38,18
155,39,17
156,0,36
156,1,32
156,2,16
156,3,25
156,4,23
156,5,12
156,6,19
156,7,20
156,8,19
156,9,21
156,10,16
156,11,20
156,12,19
156,13,13
156,14,19
156,15,17
156,16,20
156,17,20
156,18,17
156,19,17
156,20,17
156,21,16
156,22,18
156,23,22
156,24,23
156,25,20
156,26,21
156,27,18
156,28,18
156,29,17
156,30,17
156,31,21
156,32,17
156,33,16
156,34,16
156,35,17
156,36,16
156,37,18
156,38,21
156,39,19
157,0,33
157,1,26
157,2,21
157,3,21
157,4,25
157,5,24
157,6,18
157,7,17
157,8,25
157,9,26
157,10,24
157,11,19
157,12,17
157,13,22
157,14,20
157,15,22
157,16,17
157,17,20
157,18,19
157,19,18
157,20,23
157,21,21
157,22,18
157,23,16
157,24,21
157,25,21
157,26,15
157,27,16
157,28,20
157,29,20
157,30,19
157,31,20
157,32,17
157,33,16
157,34,17
157,35,19
157,36,19
157,37,16
157,38,15
157,39,17
158,0,31
158,1,26
158,2,20
158,3,16
158,4,19
158,5,21
158,6,21
158,7,21
158,8,26
158,9,23
158,10,19
158,11,26
158,12,22
158,13,20
158,14,12
158,15,20
158,16,18
158,17,19
158,18,21
158,19,16
158,20,17
158,21,22
158,22,18
158,23,14
158,24,19
158,25,20
158,26,19
158,27,19
158,28,20
158,29,19
158,30,20
158,31,16
158,32,19
158,33,19
158,34,18
158,35,18
158,36,16
158,37,19
158,38,20
158,39,18
159,0,33
159,1,33
159,2,29
159,3,24
159,4,26
159,5,18
159,6,18
159,7,19
159,8,21
159,9,26
159,10,15
159,11,15
159,12,21
159,13,20
159,14,20
159,15,23
159,16,21
159,17,20
159,18,21
159,19,18
159,20,21
159,21,18
159,22,24
159,23,23
159,24,20
159,25,21
159,26,19
159,27,20
159,28,16
159,29,21
159,30,17
159,31,17
159,32,16
159,33,21
159,34,21
159,35,21
159,36,17
159,37,16
159,38,18
159,39,16
160,0,37
160,1,31
160,2,29
160,3,23
160,4,22
160,5,13
160,6,16
160,7,24
160,8,19
160,9,14
160,10,21
160,11,21
160,12,20
160,13,18
160,14,19
160,15,20
160,16,18
160,17,17
160,18,20
160,19,22
160,20,23
160,21,22
160,22,19
160,23,20
160,24,17
160,25,17
160,26,20
160,27,17
160,28,18
160,29,21
160,30,17
160,31,19
160,32,18
160,33,21
160,34,19
160,35,19
160,36,20
160,37,17
160,38,19
160,39,16
161,0,34
161,1,30
161,2,18
161,3,21
161,4,19
161,5,26
161,6,22
161,7,17
161,8,17
161,9,18
161,10,22
161,11,20
161,12,15
161,13,20
161,14,16
161,15,22
161,16,17
161,17,18
161,18,19
161,19,11
161,20,15
161,21,18
161,22,20
161,23,23
161,24,24
161,25,19
161,26,18
161,27,20
161,28,20
161,29,18
161,30,18
161,31,18
161,32,21
161,33,19
161,34,18
161,35,17
161,36,17
161,37,16
161,38,19
161,39,19
162,0,33
162,1,29
162,2,26
162,3,27
162,4,27
162,5,14
162,6,15
162,7,20
162,8,26
162,9,21
162,10,20
162,11,12
162,12,21
162,13,12
162,14,15
162,15,17
162,16,15
162,17,16
162,18,22
162,19,18
162,20,20
162,21,20
162,22,20
162,23,18
162,24,20
162,25,20
162,26,19
162,27,20
162,28,22
162,29,20
162,30,19
162,31,18
162,32,19
162,33,20
162,34,21
162,35,19
162,36,17
162,37,17
162,38,19
162,39,17
163,0,35
163,1,30
163,2,30
163,3,27
163,4,25
163,5,28
163,6,22
163,7,21
163,8,22
163,9,23
163,10,28
163,11,23
163,12,21
163,13,16
163,14,23
163,15,14
163,16,16
163,17,11
163,18,19
163,19,18
163,20,21
163,21,17
163,22,17
163,23,23
163,24,23
163,25,22
163,26,19
163,27,16
163,28,21
163,29,19
163,30,20
163,31,15
163,32,18
163,33,17
163,34,15
163,35,18
163,36,20
163,37,18
163,38,18
163,39,16
164,0,20
164,1,26
164,2,22
164,3,20
164,4,26
164,5,20
164,6,16
164,7,18
164,8,23
164,9,21
164,10,19
164,11,21
164,12,22
164,13,18
164,14,23
164,15,21
164,16,19
164,17,20
164,18,15
164,19,24
164,20,23
164,21,22
164,22,19
164,23,20
164,24,12
164,25,17
164,26,19
164,27,19
164,28,20
164,29,22
164,30,20
164,31,19
164,32,18
164,33,18
164,34,17
164,35,18
164,36,19
164,37,19
164,38,16
164,39,17
165,0,34
165,1,24
165,2,25
165,3,23
165,4,21
165,5,23
165,6,24
165,7,26
165,8,21
165,9,18
165,10,19
165,11,23
165,12,23
165,13,18
165,14,18
165,15,18
165,16,22
165,17,24
165,18,20
165,19,18
165,20,16
165,21,17
165,22,16
165,23,17
165,24,18
165,25,14
165,26,20
165,27,22
165,28,23
165,29,19
165,30,20
165,31,19
165,32,18
165,33,19
165,34,19
165,35,20
165,36,21
165,37,21
165,38,20
165,39,18
166,0,32
166,1,29
166,2,20
166,3,19
166,4,16
166,5,17
166,6,21
166,7,10
166,8,18
166,9,20
166,10,18
166,11,24
166,12,22
166,13,22
166,14,20
166,15,20
166,16,22
166,17,22
166,18,20
166,19,23
166,20,21
166,21,20
166,22,17
166,23,19
166,24,19
166,25,20
166,26,17
166,27,17
166,28,23
166,29,22
166,30,20
166,31,22
166,32,22
166,33,22
166,34,20
166,35,16
166,36,18
166,37,16
166,38,18
166,39,18
167,0,30
167,1,30
167,2,25
167,3,23
167,4,13
167,5,16
167,6,17
167,7,22
167,8,21
167,9,16
167,10,15
167,11,17
167,12,15
167,13,19
167,14,18
167,15,20
167,16,16
167,17,16
167,18,17
167,19,20
167,20,15
167,21,22
167,22,17
167,23,19
167,24,22
167,25,21
167,26,20
167,27,20
167,28,18
167,29,18
167,30,18
167,31,22
167,32,20
167,33,21
167,34,20
167,35,19
167,36,20
167,37,20
167,38,19
167,39,18
168,0,29
168,1,33
168,2,30
168,3,29
168,4,29
168,5,30
168,6,29
168,7,24
168,8,24
168,9,20
168,10,15
168,11,20
168,12,17
168,13,21
168,14,20
168,15,19
168,16,20
168,17,16
168,18,16
168,19,17
168,20,20
168,21,17
168,22,17
168,23,20
168,24,19
168,25,20
168,26,23
168,27,20
168,28,19
168,29,20
168,30,19
168,31,22
168,32,21
168,33,17
168,34,19
168,35,16
168,36,17
168,37,16
168,38,20
168,39,19
169,0,35
169,1,31
169,2,26
169,3,25
169,4,30
169,5,23
169,6,22
169,7,21
169,8,23
169,9,22
169,10,17
169,11,15
169,12,15
169,13,15
169,14,20
169,15,17
169,16,18
169,17,20
169,18,14
169,19,16
169,20,20
169,21,18
169,22,17
169,23,18
169,24,18
169,25,21
169,26,21
169,27,17
169,28,20
169,29,19
169,30,21
169,31,18
169,32,19
169,33,20
169,34,17
169,35,19
169,36,18
169,37,16
169,38,18
169,39,18
170,0,27
170,1,25
170,2,27
170,3,24
170,4,27
170,5,21
170,6,20
170,7,19
170,8,25
170,9,18
170,10,19
170,11,24
170,12,19
170,13,19
170,14,20
170,15,20
170,16,18
170,17,20
170,18,22
170,19,19
170,20,19
170,21,23
170,22,22
170,23,19
170,24,20
170,25,22
170,26,18
170,27,21
170,28,19
170,29,17
170,30,18
170,31,17
170,32,19
170,33,17
170,34,18
170,35,19
170,36,19
170,37,18
170,38,18
170,39,18
171,0,28
171,1,25
171,2,24
171,3,18
171,4,22
171,5,17
171,6,19
171,7,16
171,8,18
171,9,20
171,10,22
171,11,18
171,12,16
171,13,14
171,14,18
171,15,16
171,16,19
171,17,19
171,18,15
171,19,20
171,20,22
171,21,19
171,22,22
171,23,14
171,24,17
171,25,20
171,26,20
171,27,20
171,28,15
171,29,20
171,30,18
171,31,19
171,32,19
171,33,22
171,34,20
171,35,19
171,36,17
171,37,19
171,38,18
171,39,20
172,0,40
172,1,30
172,2,27
172,3,22
172,4,22
172,5,22
172,6,17
172,7,20
172,8,18
172,9,14
172,10,18
172,11,23
172,12,14
172,13,14
172,14,22
172,15,23
172,16,15
172,17,18
172,18,22
172,19,18
172,20,19
172,21,19
172,22,22
172,23,17
172,24,12
172,25,19
172,26,23
172,27,24
172,28,21
172,29,19
172,30,20
172,31,20
172,32,20
172,33,18
172,34,19
172,35,17
172,36,17
172,37,19
172,38,19
172,39,18
173,0,39
173,1,27
173,2,22
173,3,28
173,4,31
173,5,21
173,6,21
173,7,25
173,8,17
173,9,13
173,10,17
173,11,19
173,12,19
173,13,16
173,14,22
173,15,20
173,16,22
173,17,21
173,18,18
173,19,21
173,20,22
173,21,19
173,22,22
173,23,22
173,24,21
173,25,16
173,26,17
173,27,15
173,28,19
173,29,20
173,30,19
173,31,18
173,32,20
173,33,20
173,34,18
173,35,20
173,36,19
173,37,18
173,38,18
173,39,19
174,0,17
174,1,31
174,2,12
174,3,23
174,4,25
174,5,15
174,6,17
174,7,24
174,8,22
174,9,19
174,10,16
174,11,11
174,12,14
174,13,16
174,14,20
174,15,21
174,16,20
174,17,22
174,18,20
174,19,21
174,20,16
174,21,19
174,22,21
174,23,19
174,24,21
174,25,21
174,26,23
